	ciprofloxacin	gentamicin	trimethoprim_sulfamethoxazole	imipenem	amikacin	ceftazidime	tobramycin	levofloxacin	carbapenem	ampicillin_sulbactam	tetracycline	meropenem
470.7389	1	1	1	1	2	1	1	1	2	1	1	1
470.7390	1	1	1	1	1	1	1	1	2	1	1	1
470.7391	1	1	1	1	1	1	1	1	2	1	1	1
470.7392	1	1	0	1	2	1	1	2	2	1	1	1
470.7393	1	1	0	1	2	1	1	2	2	1	1	1
470.7394	1	1	1	1	1	1	0	1	2	1	1	1
470.7395	1	0	1	1	0	1	0	1	2	1	1	1
470.7396	1	1	1	1	1	1	1	1	2	1	1	1
470.7397	1	1	1	1	2	1	1	1	2	1	1	1
470.7398	1	1	1	1	1	1	1	1	2	1	1	1
470.7399	1	1	1	1	1	1	1	1	2	1	1	1
470.739	1	1	1	1	1	1	1	2	2	1	2	1
470.7400	1	1	1	0	1	1	1	1	2	0	1	0
470.7401	1	1	1	1	1	1	1	1	2	1	1	1
470.7402	1	1	1	1	1	1	1	1	2	1	1	1
470.7403	1	1	1	1	1	1	1	1	2	1	1	1
470.7404	1	1	1	1	2	1	1	1	2	1	1	1
470.7405	1	1	1	1	2	1	1	1	2	2	0	1
470.7406	1	1	1	1	1	1	1	1	2	1	1	1
470.7407	1	1	1	1	1	1	1	1	2	2	1	1
470.7408	1	1	1	1	1	1	1	1	2	1	1	1
470.7409	1	1	1	1	1	1	1	1	2	1	1	1
470.740	1	1	1	1	1	1	1	2	2	1	2	1
470.7410	1	1	1	1	1	1	1	1	2	1	1	1
470.7411	1	1	1	1	1	1	1	1	2	1	1	1
470.7412	1	1	1	0	0	1	1	2	2	2	1	1
470.7413	1	1	1	1	0	1	0	1	2	1	1	1
470.7414	1	1	1	0	2	1	1	1	2	2	1	2
470.7415	1	2	1	2	0	1	1	1	2	1	1	2
470.7418	1	2	1	1	1	1	2	1	2	0	1	1
470.7419	1	1	1	0	0	1	1	1	2	0	0	0
470.741	1	1	1	0	0	1	1	2	2	1	2	0
470.7420	1	1	1	0	0	1	0	1	2	1	1	0
470.7421	1	0	1	0	0	0	0	1	2	0	0	0
470.7423	1	1	1	1	1	1	0	2	2	1	1	1
470.7424	1	1	1	1	1	1	2	1	2	2	1	1
470.7425	1	1	1	1	1	1	1	1	2	1	2	1
470.7426	1	1	1	0	1	1	1	1	2	0	1	2
470.7428	1	1	1	0	0	1	0	1	2	1	1	0
470.742	1	1	1	0	0	1	1	2	2	1	2	0
470.7430	1	1	0	0	1	1	1	1	2	0	0	0
470.7431	1	1	1	0	0	1	0	1	2	1	1	0
470.7432	1	1	1	1	1	1	1	1	2	0	2	1
470.7434	1	1	1	0	0	1	0	1	2	1	1	0
470.7435	1	1	1	0	1	1	1	1	2	0	1	0
470.7436	1	1	1	1	1	0	1	2	2	1	1	1
470.7437	1	1	1	1	1	0	1	2	2	0	1	1
470.7439	1	1	1	0	0	1	0	1	2	1	1	0
470.743	1	1	1	0	0	1	1	2	2	1	2	0
470.7440	1	1	1	0	1	1	1	1	2	0	1	0
470.7441	1	1	1	1	1	0	1	2	2	2	1	1
470.7442	1	1	0	0	1	1	1	1	2	0	0	0
470.7443	1	1	1	1	1	2	1	2	2	1	1	1
470.7444	1	1	1	0	0	1	0	1	2	1	1	0
470.7446	1	1	1	0	0	1	0	1	2	1	1	0
470.7447	1	2	1	0	0	1	0	1	2	0	1	0
470.7448	1	1	1	0	0	1	0	1	2	1	1	0
470.7449	1	1	1	1	1	1	1	1	2	1	0	1
470.744	1	1	1	1	1	1	1	2	2	1	2	1
470.7450	1	1	1	0	0	1	0	1	2	1	1	0
470.7451	1	1	1	0	0	1	0	1	2	1	1	0
470.7452	1	1	1	0	1	1	1	1	2	0	1	0
470.7454	1	1	1	0	1	1	1	1	2	0	1	0
470.7455	1	1	0	0	1	2	1	2	2	0	1	2
470.7459	1	1	1	0	1	1	1	1	2	1	1	0
470.745	1	1	1	2	1	1	1	2	2	2	2	1
470.7460	1	1	1	1	1	1	1	1	2	0	1	1
470.7461	1	1	0	0	0	0	1	2	2	0	0	0
470.7462	1	1	1	1	1	1	0	1	2	1	1	1
470.7463	1	1	1	1	1	1	0	1	2	1	1	1
470.7464	1	1	1	1	1	1	1	1	2	1	1	1
470.7465	1	1	1	0	1	1	1	1	2	0	1	0
470.7466	1	1	1	2	0	2	1	2	2	0	0	0
470.7467	1	1	1	0	0	2	1	2	2	0	0	0
470.7468	1	1	1	0	0	1	1	1	2	2	1	0
470.7469	1	1	1	2	0	2	1	2	2	0	2	0
470.746	1	1	1	1	1	1	1	2	2	1	2	1
470.7473	1	1	1	0	0	1	2	1	2	1	1	0
470.7474	1	1	1	2	0	1	0	1	2	1	1	0
470.7475	1	1	1	0	1	1	0	1	2	1	1	0
470.7476	1	1	1	0	1	1	2	1	2	0	1	0
470.7479	1	1	1	0	1	1	0	1	2	0	1	0
470.747	1	1	1	1	1	1	1	2	2	1	2	1
470.7480	1	1	1	0	0	1	0	1	2	1	1	0
470.7481	1	1	1	0	1	1	1	1	2	0	1	0
470.7482	1	1	1	0	1	1	0	1	2	1	1	0
470.7483	1	1	1	0	1	1	1	1	2	0	1	0
470.7484	1	1	1	0	1	1	1	1	2	2	1	0
470.7485	1	1	1	1	1	1	2	1	2	1	2	1
470.7486	1	1	1	0	1	1	1	1	2	0	1	0
470.7487	1	1	1	0	2	1	1	1	2	2	1	0
470.7489	1	1	1	0	2	1	1	1	2	2	1	0
470.748	1	1	1	1	1	1	1	2	2	1	2	1
470.7490	1	1	1	0	2	1	1	1	2	2	1	0
470.7491	1	1	1	0	1	1	1	1	2	1	1	0
470.7492	1	1	1	0	2	1	1	1	2	2	1	0
470.7493	1	1	1	0	1	1	1	1	2	1	1	0
470.7494	1	1	0	0	0	1	0	1	2	1	1	0
470.7495	1	1	1	0	2	1	1	1	2	2	1	0
470.7496	1	1	1	0	0	1	1	1	2	0	1	0
470.7498	1	1	1	0	2	1	1	1	2	2	1	0
470.7499	1	1	1	0	2	1	1	1	2	1	1	0
470.749	1	1	1	1	1	1	1	2	2	1	2	1
470.7500	1	1	1	0	1	1	1	1	2	0	1	0
470.7501	1	1	1	2	1	1	1	1	2	0	1	2
470.7502	1	1	1	0	1	1	1	1	2	0	1	1
470.7503	1	1	2	0	0	1	2	1	2	1	1	0
470.7504	1	1	2	0	0	1	0	1	2	1	1	0
470.7505	1	1	2	0	0	1	0	1	2	1	1	0
470.7506	1	1	1	0	1	1	1	1	2	0	1	0
470.7507	1	1	2	0	0	1	0	1	2	1	1	0
470.750	1	1	1	1	1	1	1	2	2	1	2	1
470.7511	1	1	1	1	1	1	0	1	2	1	0	1
470.7514	1	1	2	0	0	1	0	1	2	1	1	0
470.7515	1	2	1	2	2	2	2	2	2	1	0	1
470.7516	1	0	0	0	0	0	0	0	2	0	0	0
470.7518	1	1	1	1	0	1	2	1	2	1	1	1
470.751	1	1	1	1	1	1	1	2	2	2	2	1
470.7520	1	1	1	1	1	1	1	1	2	0	1	1
470.7521	1	1	1	0	0	1	0	1	2	1	1	0
470.7525	1	1	1	1	1	1	1	1	2	0	1	1
470.7526	1	1	1	1	1	1	1	1	2	0	1	1
470.7527	1	1	1	0	1	1	1	2	2	0	2	0
470.7529	1	1	1	0	1	1	1	1	2	1	1	0
470.752	1	1	1	1	1	1	1	2	2	1	2	1
470.7531	1	1	1	0	0	2	1	0	2	1	0	0
470.7532	1	1	1	0	0	1	0	1	2	1	1	0
470.7534	1	0	0	0	0	0	0	0	2	0	2	0
470.7535	1	1	1	0	0	1	1	1	2	0	1	0
470.7536	1	1	1	1	0	1	0	1	2	1	1	1
470.7537	1	1	1	0	1	1	1	1	2	0	1	0
470.7538	1	1	1	0	0	1	1	1	2	2	1	0
470.7539	1	1	1	0	1	1	1	1	2	1	1	0
470.753	1	1	1	1	0	1	1	2	2	2	2	1
470.7541	1	1	1	0	1	1	1	1	2	1	1	0
470.7543	1	1	1	0	1	1	1	1	2	1	1	0
470.7544	1	1	1	0	1	1	1	1	2	1	1	0
470.7545	1	1	1	0	0	1	1	0	2	2	1	0
470.7548	1	1	1	0	1	1	1	1	2	1	1	0
470.7549	1	1	1	0	1	1	1	1	2	2	1	0
470.754	1	1	1	1	1	1	1	2	2	1	2	1
470.7550	1	1	1	0	1	1	1	1	2	1	1	0
470.7551	1	1	1	1	0	1	2	1	2	1	1	1
470.7554	1	1	1	0	1	0	1	1	2	0	1	0
470.7555	1	1	1	1	2	1	2	1	2	1	1	1
470.755	1	1	1	1	1	1	1	2	2	1	2	1
470.7561	1	1	1	1	1	1	1	1	2	1	1	1
470.7562	1	1	1	0	1	1	1	1	2	0	1	0
470.7563	1	1	1	1	1	1	1	1	2	1	2	1
470.7564	1	1	0	0	1	1	1	1	2	0	0	0
470.7566	1	1	0	0	0	2	1	2	2	0	0	0
470.7567	1	1	1	0	1	1	1	1	2	0	0	0
470.7568	1	1	1	0	0	1	1	1	2	0	1	0
470.7569	1	1	1	0	0	1	1	1	2	0	1	0
470.756	1	1	1	1	1	1	1	2	2	1	2	1
470.7570	1	1	1	0	1	1	1	1	2	0	1	2
470.7572	1	1	1	0	2	1	1	1	2	0	0	0
470.7573	1	1	1	1	1	1	1	1	2	2	2	1
470.7574	1	2	1	1	1	1	1	1	2	0	1	2
470.7575	1	2	2	1	1	1	1	1	2	0	1	1
470.7578	1	1	1	1	1	1	1	1	2	1	0	1
470.7579	1	1	1	0	1	1	1	1	2	1	1	2
470.757	1	1	1	1	1	1	1	2	2	1	2	1
470.7580	1	1	1	1	0	0	0	1	2	0	2	0
470.7581	1	1	1	1	1	1	1	1	2	2	1	1
470.7582	1	1	1	1	1	1	0	1	2	1	1	1
470.7584	1	1	1	1	1	1	1	1	2	1	2	1
470.7585	1	1	1	1	1	1	0	1	2	1	1	2
470.7586	1	1	1	0	0	1	0	1	2	1	1	2
470.7587	1	2	1	0	0	0	0	1	2	2	1	2
470.7588	1	1	1	0	1	1	1	1	2	1	1	2
470.7589	1	1	1	0	1	1	1	1	2	1	1	2
470.758	1	1	0	0	2	2	1	2	2	0	2	0
470.7590	1	1	1	0	0	1	1	0	2	0	1	2
470.7591	1	1	1	0	1	1	1	1	2	1	1	2
470.7593	1	1	1	0	1	1	1	1	2	0	1	2
470.7595	1	1	1	0	0	1	1	0	2	0	1	2
470.7596	1	1	1	0	1	1	0	1	2	1	1	2
470.7597	1	1	1	0	1	1	1	1	2	2	1	2
470.7599	1	1	1	0	2	1	1	1	2	1	1	2
470.759	1	1	1	1	1	1	1	2	2	1	2	1
470.7601	1	1	1	0	0	2	1	1	2	0	0	2
470.7602	1	1	1	0	0	1	1	1	2	0	1	2
470.7603	1	1	1	1	0	1	0	1	2	1	1	2
470.7604	1	1	1	0	1	1	1	1	2	0	1	2
470.7606	1	1	1	0	0	1	1	1	2	0	1	2
470.7607	1	1	1	0	0	1	1	1	2	0	1	2
470.7608	1	1	1	0	1	1	1	2	2	1	1	2
470.7609	1	1	1	0	0	1	1	1	2	0	1	2
470.760	1	1	1	1	1	1	1	2	2	1	2	1
470.7610	1	1	1	0	1	1	1	1	2	1	1	2
470.7611	1	1	1	0	1	1	1	2	2	0	1	2
470.7612	1	1	1	0	0	1	1	1	2	0	1	2
470.7614	1	1	1	0	1	1	1	1	2	0	1	2
470.7617	1	1	1	0	1	1	1	1	2	0	1	2
470.7618	1	1	1	0	1	1	1	1	2	0	1	2
470.7619	1	1	1	0	0	1	1	2	2	0	1	2
470.761	1	1	1	1	0	1	2	2	2	1	2	1
470.7620	1	1	1	0	1	1	1	1	2	1	1	2
470.7621	1	1	1	0	1	1	1	1	2	0	1	2
470.7622	1	1	1	0	0	1	1	2	2	0	1	2
470.7623	1	1	1	0	1	1	1	1	2	0	1	2
470.7625	1	1	1	0	1	1	1	1	2	0	1	2
470.7626	1	1	1	0	1	1	1	2	2	1	1	2
470.7627	1	1	1	0	1	1	1	1	2	0	1	2
470.7628	1	1	1	0	1	1	1	1	2	1	1	2
470.7629	1	1	1	0	0	1	1	0	2	0	1	2
470.762	1	1	1	1	1	1	1	2	2	0	2	1
470.7630	1	1	1	0	1	1	1	1	2	0	1	2
470.7631	1	1	1	0	1	1	1	1	2	1	1	2
470.7632	1	1	1	2	0	2	2	0	2	0	0	2
470.7634	1	1	1	1	0	2	2	0	2	2	0	2
470.7637	1	1	1	0	1	1	2	1	2	1	1	2
470.7638	1	1	1	0	1	1	1	1	2	0	1	2
470.7639	1	1	1	0	1	1	1	2	2	1	1	2
470.763	1	1	1	1	1	1	1	2	2	1	2	1
470.7640	1	1	1	0	1	1	1	1	2	0	1	2
470.7641	1	1	1	0	0	1	0	1	2	1	1	2
470.7642	1	1	1	0	1	1	1	1	2	0	1	2
470.7643	1	1	1	1	0	1	2	2	2	2	0	2
470.7644	1	1	1	0	1	1	1	1	2	0	1	2
470.7645	1	1	1	0	1	1	1	1	2	0	1	2
470.7646	1	1	1	0	1	1	1	1	2	0	1	2
470.7647	1	1	1	0	1	1	1	1	2	0	1	2
470.7648	1	1	1	0	1	1	1	1	2	0	1	2
470.7649	1	1	1	0	1	1	1	1	2	0	1	2
470.7650	1	1	1	0	1	1	1	1	2	0	1	2
470.7651	1	1	1	0	1	1	1	1	2	1	1	2
470.7652	1	1	1	0	1	1	1	1	2	0	1	2
470.7653	1	2	1	0	2	1	2	2	2	0	2	2
470.7654	1	1	1	0	1	1	1	1	2	1	1	2
470.7655	1	1	1	0	1	1	1	1	2	0	2	2
470.7656	1	1	1	0	1	1	1	1	2	0	1	2
470.7657	1	1	1	0	1	1	1	1	2	0	1	2
470.7658	1	1	1	0	0	1	0	1	2	1	1	2
470.7659	1	1	1	0	1	1	0	1	2	1	1	2
470.765	1	1	1	1	1	1	1	2	2	0	1	1
470.7662	1	1	1	0	1	1	1	1	2	0	1	2
470.7663	1	1	1	0	1	1	1	1	2	0	1	2
470.7664	1	1	1	0	1	1	1	1	2	0	1	2
470.7665	1	1	1	0	0	1	1	2	2	0	1	2
470.7667	1	1	0	0	0	2	1	0	2	0	0	2
470.7668	1	1	1	0	1	1	1	1	2	0	1	2
470.7669	1	1	1	0	0	1	1	1	2	0	1	2
470.7670	1	1	1	0	1	1	1	1	2	1	1	2
470.7671	1	1	1	0	1	1	1	1	2	0	1	2
470.7672	1	1	1	0	0	1	1	1	2	0	1	2
470.7673	1	1	1	0	1	0	1	1	2	0	1	2
470.7676	1	1	1	0	0	1	1	2	2	0	1	2
470.7677	1	1	1	0	0	1	0	1	2	1	1	2
470.7678	1	1	1	0	0	1	1	0	2	1	1	2
470.7679	1	1	1	0	0	1	2	0	2	1	0	2
470.767	1	1	1	0	1	1	1	1	2	0	1	1
470.7680	1	1	1	1	0	1	1	1	2	1	1	2
470.7682	1	1	1	0	0	1	1	2	2	0	1	2
470.7683	1	1	1	0	0	1	1	1	2	0	1	2
470.7685	1	1	1	0	0	1	0	1	2	1	1	2
470.7686	1	1	1	0	1	1	1	2	2	1	1	2
470.7687	1	1	0	0	0	2	1	0	2	0	0	2
470.7688	1	1	1	1	0	1	0	1	2	1	1	2
470.7689	1	1	1	1	0	1	0	1	2	1	1	2
470.768	1	1	1	1	1	1	1	1	2	0	1	1
470.7690	1	1	1	1	0	1	2	1	2	1	1	2
470.7691	1	1	1	1	0	1	0	1	2	1	1	2
470.7692	1	1	1	0	0	1	1	1	2	2	1	2
470.7693	1	1	1	0	0	1	0	0	2	1	1	2
470.7694	1	1	1	0	0	1	0	1	2	1	1	2
470.7695	1	1	1	0	1	1	1	1	2	1	1	2
470.7696	1	1	1	0	0	1	0	1	2	1	1	2
470.7697	1	1	1	0	1	1	1	2	2	1	1	2
470.7698	1	1	1	0	1	1	1	1	2	0	1	2
470.7699	1	1	1	0	1	1	1	1	2	0	1	2
470.7700	1	1	1	0	1	1	1	1	2	0	1	2
470.7701	1	1	0	0	0	1	0	0	2	0	2	2
470.7702	1	1	1	0	1	1	1	1	2	0	1	2
470.7703	1	1	0	0	0	1	1	0	2	1	1	2
470.7704	1	1	1	0	1	1	1	1	2	0	1	2
470.7705	1	1	1	0	1	1	1	1	2	0	1	2
470.7706	1	1	1	0	1	1	1	1	2	1	1	2
470.7707	1	1	1	0	1	1	1	1	2	0	1	2
470.7708	1	1	1	0	0	1	0	1	2	1	1	2
470.7709	1	1	0	1	0	1	2	2	2	2	2	2
470.7710	1	1	1	0	1	1	1	1	2	0	1	2
470.7711	1	1	1	0	1	1	1	1	2	0	1	2
470.7712	1	1	1	0	1	1	1	1	2	0	1	2
470.7713	1	1	1	0	1	1	1	1	2	1	1	2
470.7714	1	1	1	0	1	1	1	1	2	0	1	2
470.7715	1	1	1	0	1	1	1	1	2	0	1	2
470.7716	1	1	1	0	1	0	1	1	2	0	1	2
470.7717	1	1	1	0	1	1	1	1	2	0	1	2
470.7718	1	1	1	2	1	1	1	1	2	0	1	2
470.7719	1	1	0	0	1	1	1	1	2	0	1	2
470.7720	1	1	1	0	0	2	2	2	2	0	0	2
470.7721	1	1	1	0	1	1	1	1	2	0	1	2
470.7722	1	1	1	0	1	0	1	1	2	0	1	2
470.7723	1	1	1	0	1	2	2	1	2	1	1	2
470.7724	1	1	1	0	1	1	1	1	2	1	1	2
470.7725	1	1	1	0	1	1	1	1	2	0	1	2
470.7726	1	1	1	0	0	1	2	0	2	2	0	2
470.7727	1	1	1	0	0	1	0	1	2	1	1	2
470.7728	1	1	1	1	0	1	2	2	2	2	0	2
470.7729	1	1	1	0	1	1	1	1	2	0	1	2
470.7730	1	1	1	0	0	2	0	1	2	1	1	2
470.7731	1	1	1	0	1	1	1	1	2	1	1	2
470.7732	1	1	1	0	0	1	1	1	2	0	2	2
470.7733	1	1	1	0	1	2	2	1	2	1	1	2
470.7734	1	1	1	0	1	1	1	1	2	1	1	2
470.7735	1	1	1	0	0	1	1	1	2	0	1	2
470.7737	1	1	1	0	2	1	2	1	2	1	1	2
470.7738	1	1	1	0	0	1	1	1	2	0	1	2
470.7739	1	1	1	0	1	1	1	1	2	1	1	2
470.7740	1	1	1	0	0	2	1	2	2	0	0	2
470.7742	1	1	1	0	0	2	1	2	2	0	0	2
470.7743	1	1	1	1	0	2	2	2	2	0	0	2
470.7744	1	1	1	0	0	2	2	2	2	0	0	2
470.7745	1	1	1	1	0	2	2	2	2	2	0	2
470.7746	1	1	1	0	0	1	1	1	2	0	1	2
470.7747	1	1	1	1	0	2	2	2	2	0	0	2
470.7748	1	1	1	0	1	1	0	1	2	1	1	2
470.7749	1	1	1	0	0	1	2	0	2	1	0	2
470.7750	1	1	1	0	1	1	1	1	2	1	1	2
470.7751	1	1	1	1	0	2	2	2	2	0	0	2
470.7752	1	1	1	0	1	1	1	1	2	0	1	2
470.7753	1	1	1	0	1	2	2	1	2	1	1	2
470.7754	1	1	1	0	1	1	1	1	2	0	1	2
470.7755	1	1	1	0	0	1	0	2	2	0	1	2
470.7756	1	1	1	0	1	1	1	1	2	0	1	2
470.7757	1	1	1	1	0	1	2	2	2	0	2	2
470.7759	1	1	1	0	1	1	1	1	2	0	1	2
470.7760	1	1	1	0	1	1	1	2	2	1	1	2
470.7761	1	1	1	0	0	2	2	2	2	0	0	2
470.7762	1	1	1	0	0	1	1	2	2	0	0	2
470.7763	1	1	1	0	1	1	2	1	2	1	1	2
470.7764	1	1	1	0	1	1	1	1	2	0	1	2
470.7765	1	1	1	0	1	1	0	1	2	1	1	2
470.7766	1	1	1	0	1	1	0	1	2	1	1	2
470.7767	1	1	1	0	1	1	1	1	2	0	1	2
470.7768	1	1	1	0	0	1	2	1	2	1	1	0
470.7773	1	1	1	0	1	1	0	1	2	1	1	0
470.7774	1	1	1	0	0	2	2	2	2	0	0	2
470.7775	1	1	1	0	1	1	1	1	2	0	1	2
470.7776	1	1	1	0	1	1	0	1	2	1	1	2
470.7778	1	1	1	0	0	2	2	2	2	0	0	0
470.7779	1	1	1	1	0	2	2	2	2	2	0	1
470.7780	1	1	1	0	0	1	1	1	2	1	1	2
470.7781	1	1	1	1	0	2	2	2	2	1	0	1
470.7782	1	1	1	1	0	2	2	2	2	2	0	1
470.7783	1	1	1	0	1	1	1	1	2	1	1	2
470.7784	1	1	1	1	0	2	2	2	2	0	0	2
470.7785	1	1	0	0	1	1	1	1	2	0	1	2
470.7786	1	1	1	1	0	2	2	2	2	0	0	2
470.7787	1	1	0	0	1	1	1	1	2	0	1	2
470.7788	1	1	1	0	1	1	1	1	2	1	1	0
470.7789	1	1	1	1	0	2	2	2	2	0	0	2
470.7790	1	1	1	0	1	1	1	1	2	0	1	2
470.7792	1	1	1	1	0	2	1	0	2	1	0	1
470.7793	1	1	1	0	0	2	2	2	2	0	0	0
470.7794	1	1	1	1	0	2	2	2	2	0	0	2
470.7795	1	1	1	1	0	2	2	2	2	0	0	1
470.7796	1	1	1	0	1	1	1	1	2	0	1	2
470.7797	1	1	1	1	0	2	2	2	2	1	0	1
470.7798	1	1	1	1	0	2	1	0	2	2	0	2
470.7799	1	1	1	0	0	2	2	2	2	0	0	0
470.7800	1	1	1	1	0	2	2	2	2	0	0	1
470.7801	1	1	1	0	1	1	1	1	2	1	1	2
470.7802	1	1	1	0	1	1	1	1	2	1	1	2
470.7803	1	1	1	0	1	1	1	1	2	1	1	2
470.7804	1	1	1	0	1	1	0	1	2	1	1	2
470.7805	1	1	1	0	0	2	2	2	2	0	0	2
470.7806	1	1	1	1	0	1	2	2	2	0	0	1
470.7807	1	1	1	2	0	1	2	2	2	0	0	1
470.7808	1	1	1	1	0	1	1	1	2	1	0	1
470.7809	1	1	1	1	0	2	2	1	2	0	0	2
470.7810	1	1	1	1	0	0	2	2	2	2	0	2
470.7811	1	1	1	1	0	0	2	2	2	2	0	2
470.7812	1	1	0	0	1	1	1	1	2	0	1	2
470.7813	1	1	1	1	0	2	2	2	2	0	0	0
470.7814	1	1	1	0	1	1	1	1	2	1	1	2
470.7815	1	1	0	0	0	1	1	1	2	1	1	2
470.7816	1	1	1	1	0	0	2	1	2	0	1	1
470.7817	1	1	1	1	0	1	2	2	2	0	0	2
