	ciprofloxacin	cefoxitin	tobramycin	ceftazidime	aztreonam	cefepime	amoxicillin	trimethoprim	piperacillin_tazobactam	gentamicin	cefotaxime	cefuroxime	trimethoprim_sulfamethoxazole	ampicillin
1328433.3	1	1	2	1	2	2	2	2	2	0	1	2	1	1
1328434.3	1	1	2	1	2	2	2	2	2	0	1	2	1	1
1438684.3	1	1	2	1	2	2	2	2	2	1	1	2	1	1
1438685.3	1	1	2	1	2	2	2	2	2	1	1	2	0	1
1438686.3	1	1	2	0	2	2	2	2	2	0	2	2	1	1
562.12959	1	1	1	1	1	1	2	2	1	0	1	2	1	1
562.12960	1	1	1	1	1	1	2	2	1	1	1	2	1	1
562.13502	1	0	2	2	2	2	2	2	2	1	1	2	2	2
562.16324	1	1	1	1	1	1	2	2	2	1	1	2	1	1
562.16327	1	1	0	1	1	1	2	2	1	0	1	2	1	1
562.16466	1	1	1	1	1	1	2	1	1	1	2	2	1	1
562.17359	1	2	2	1	1	2	2	2	2	0	1	2	1	2
562.17620	1	1	2	1	1	1	2	2	1	0	1	2	1	1
562.17621	1	1	0	1	1	1	2	2	1	0	1	2	1	1
562.17721	1	1	1	1	1	1	2	2	1	1	1	2	1	1
562.17722	1	1	1	1	1	1	2	2	1	1	1	2	1	1
562.19090	1	1	2	1	2	1	2	1	2	1	1	2	2	1
562.19631	1	1	1	1	1	1	2	2	1	0	1	2	1	1
562.19632	1	1	0	1	1	1	2	2	1	1	1	2	1	1
562.19633	1	1	2	1	2	1	2	2	2	2	1	2	2	1
562.19821	1	1	2	1	2	1	2	2	1	2	1	2	2	1
562.19823	1	1	1	1	1	1	2	2	2	1	1	2	1	1
562.20499	1	1	0	1	1	1	2	2	1	0	1	2	0	1
562.22426	1	1	0	1	1	1	2	2	1	0	1	2	0	1
562.22429	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22431	1	2	0	0	0	0	2	1	0	0	0	0	2	1
562.22432	1	0	1	2	1	2	2	1	0	0	1	1	2	1
562.22434	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22440	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22442	1	0	1	0	0	0	2	1	0	0	0	0	2	1
562.22455	1	0	1	0	0	0	2	1	0	1	0	0	2	1
562.22457	1	2	1	0	0	0	2	1	1	0	0	1	2	1
562.22460	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22465	1	0	2	0	0	0	2	1	0	1	0	0	2	1
562.22471	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22478	1	0	0	1	1	1	2	0	0	0	1	1	2	1
562.22479	1	0	1	1	1	1	2	1	0	0	1	1	2	1
562.22481	1	2	0	2	1	2	2	1	0	0	1	1	2	1
562.22483	1	0	0	0	0	0	2	1	0	0	0	0	2	0
562.22484	1	0	0	0	0	0	2	1	0	0	0	0	2	0
562.22488	1	0	0	1	1	2	2	1	0	0	1	1	2	1
562.22491	1	0	1	0	0	0	2	1	0	0	1	1	2	1
562.22495	1	0	0	0	0	0	2	1	0	0	0	0	2	0
562.22496	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22499	1	0	1	0	0	0	2	1	0	1	0	0	2	1
562.22501	1	2	0	1	0	0	2	1	2	0	1	1	2	1
562.22503	1	2	1	1	1	1	2	0	0	1	1	1	2	1
562.22518	1	0	1	0	0	0	2	1	0	0	1	1	2	1
562.22527	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22531	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22536	1	0	1	1	1	1	2	1	0	0	1	1	2	1
562.22539	1	0	1	0	0	0	2	1	0	0	0	1	2	1
562.22541	1	0	1	2	1	2	2	1	0	0	1	1	2	1
562.22551	1	0	0	1	1	0	2	1	0	0	0	0	2	1
562.22560	1	1	1	2	1	0	2	1	2	0	0	1	2	1
562.22565	1	0	0	0	0	0	2	0	0	0	0	0	2	1
562.22582	1	0	1	0	0	0	2	0	0	1	0	1	2	1
562.22583	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22586	1	1	0	2	2	0	2	1	0	0	0	1	2	1
562.22588	1	0	1	0	0	0	2	1	0	0	1	1	2	1
562.22595	1	0	1	0	0	0	2	1	0	0	0	1	2	1
562.22596	1	2	1	0	0	0	2	1	0	1	0	1	2	1
562.22601	1	0	0	0	0	0	2	1	0	0	0	0	2	0
562.22602	1	0	0	0	0	0	2	1	0	0	0	0	2	0
562.22611	1	0	1	0	0	0	2	1	0	0	1	1	2	1
562.22620	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22622	1	0	0	0	0	0	2	0	0	0	0	0	2	0
562.22626	1	0	0	0	0	0	2	0	0	0	0	0	2	1
562.22630	1	2	0	0	0	0	2	1	0	0	0	1	2	1
562.22631	1	0	0	0	0	0	2	0	0	0	0	0	2	0
562.22636	1	0	0	0	0	0	2	1	0	0	0	0	2	0
562.22642	1	0	0	0	0	0	2	0	0	0	0	0	2	1
562.22647	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22650	1	0	2	0	0	0	2	1	1	1	0	0	2	1
562.22651	1	0	0	0	0	0	2	0	0	0	0	0	2	1
562.22655	1	0	1	2	1	2	2	1	0	1	1	1	2	1
562.22657	1	0	0	0	0	0	2	0	2	0	0	0	2	1
562.22669	1	0	1	2	2	0	2	1	0	0	1	1	2	1
562.22672	1	0	1	0	0	0	2	1	0	1	0	0	2	1
562.22677	1	0	1	0	0	0	2	1	2	1	0	1	2	1
562.22680	1	0	1	1	1	1	2	1	1	0	1	1	2	1
562.22691	1	0	1	0	0	0	2	0	0	1	0	0	2	1
562.22694	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22700	1	0	1	1	1	2	2	1	0	1	1	1	2	1
562.22708	1	2	1	0	0	0	2	1	0	1	0	1	2	1
562.22717	1	0	1	2	1	2	2	0	0	1	1	1	2	1
562.22718	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22721	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22724	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22733	1	0	0	2	1	2	2	0	0	0	1	1	2	1
562.22746	1	0	0	0	0	0	2	0	0	0	0	0	2	1
562.22754	1	0	1	2	1	2	2	1	0	1	1	1	2	1
562.22761	1	0	0	0	0	0	2	2	2	0	0	0	2	1
562.22765	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22767	1	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22768	1	0	1	1	1	1	2	1	0	0	1	1	2	1
562.22770	1	0	0	0	0	0	2	0	2	0	0	0	2	1
562.22783	1	0	1	0	0	0	2	1	0	0	1	1	2	1
562.22787	1	0	0	2	2	0	2	1	0	0	1	1	2	1
562.22794	1	0	1	0	0	0	2	1	0	1	0	0	2	1
562.22797	1	2	0	0	0	0	2	0	0	0	0	1	2	0
562.22806	1	0	1	0	0	0	2	1	1	0	0	0	2	1
562.22811	1	0	0	2	2	0	2	1	0	0	1	1	2	1
562.22813	1	0	1	2	2	0	2	1	0	0	1	1	2	1
562.22821	1	0	1	1	1	1	2	1	0	1	1	1	2	1
562.22822	1	0	0	1	1	2	2	1	0	0	1	1	2	1
562.22843	1	2	2	0	2	2	1	2	0	0	2	0	2	2
562.22847	1	2	2	0	2	2	1	2	2	0	2	1	2	2
562.22854	1	2	2	0	2	2	0	2	0	1	2	1	2	2
562.22860	1	2	2	0	2	2	1	2	2	0	2	1	2	2
562.22865	1	2	2	0	2	2	1	2	0	1	2	0	2	2
562.22867	1	2	2	0	2	2	1	2	0	1	2	0	2	2
562.22868	1	2	2	0	2	2	0	2	0	1	2	0	2	2
562.22879	1	0	0	0	0	0	2	1	0	0	0	0	2	0
562.22918	1	2	2	0	2	2	1	2	0	1	0	0	2	2
562.22920	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.22923	1	2	2	0	2	2	0	2	0	1	0	0	2	2
562.22927	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.22933	1	2	2	0	2	2	1	2	2	0	0	1	2	2
562.22942	1	2	2	0	2	2	1	2	1	0	0	0	2	2
562.22997	1	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23028	1	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23029	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23047	1	2	2	1	2	2	1	2	1	1	1	1	2	2
562.23053	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23066	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23076	1	2	2	1	2	2	1	2	0	0	1	1	2	2
562.23078	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23079	1	2	2	0	2	2	1	2	1	0	0	0	2	2
562.23095	1	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23096	1	2	2	0	2	2	1	2	1	1	0	0	2	2
562.23098	1	2	2	0	2	2	1	2	1	0	0	0	2	2
562.23100	1	2	2	0	2	2	0	2	0	0	0	1	2	2
562.23108	1	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23117	1	2	2	0	2	2	0	2	2	0	0	0	2	2
562.23129	1	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23134	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23141	1	2	2	0	2	2	1	2	0	1	2	0	2	2
562.23144	1	2	2	1	2	2	1	2	1	0	1	1	2	2
562.23159	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23167	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23170	1	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23181	1	2	2	1	2	2	1	2	0	0	1	1	2	2
562.23189	1	2	2	0	2	2	1	2	2	0	1	1	2	2
562.23191	1	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23194	1	2	2	0	2	2	1	2	0	0	1	1	2	2
562.23195	1	2	2	0	2	2	1	2	2	0	1	1	2	2
562.23199	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23200	1	2	2	0	2	2	1	2	1	0	0	1	2	2
562.23205	1	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23212	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23226	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23229	1	2	2	1	2	2	1	2	1	0	1	1	2	2
562.23231	1	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23233	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23239	1	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23248	1	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23255	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23259	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23261	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23272	1	2	2	2	2	2	1	2	2	0	0	1	2	2
562.23273	1	2	2	2	2	2	1	2	0	0	1	1	2	2
562.23282	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23284	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23286	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23287	1	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23288	1	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23305	1	2	2	0	2	2	1	2	0	1	0	1	2	2
562.23306	1	2	2	1	2	2	1	2	1	0	1	1	2	2
562.23307	1	2	2	0	2	2	1	2	0	2	0	0	2	2
562.23311	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23314	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23317	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23321	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23330	1	2	2	1	2	2	1	2	0	0	1	1	2	2
562.23338	1	2	2	1	2	2	1	2	0	0	1	1	2	2
562.23344	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23348	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23351	1	2	2	0	2	2	1	2	0	2	0	1	2	2
562.23355	1	2	2	0	2	2	0	2	0	2	0	0	2	2
562.23356	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23359	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23365	1	2	2	2	2	2	1	2	0	0	1	1	2	2
562.23367	1	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23369	1	2	2	1	2	2	1	2	2	1	1	1	2	2
562.23371	1	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23373	1	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23375	1	2	2	0	2	2	1	2	0	0	1	1	2	2
562.23377	1	2	2	0	2	2	1	2	0	0	1	1	2	2
562.23384	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23385	1	2	2	0	2	2	1	2	1	0	0	1	2	2
562.23387	1	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23391	1	2	2	1	2	2	1	2	1	1	1	1	2	2
562.23393	1	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23395	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23396	1	2	2	1	2	2	1	2	2	0	1	1	2	2
562.23398	1	2	2	1	2	2	1	2	2	1	1	1	2	2
562.23399	1	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23403	1	2	2	1	2	2	1	2	2	1	1	1	2	2
562.23410	1	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23413	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23428	1	2	2	1	2	2	1	2	2	0	1	1	2	2
562.23434	1	2	2	0	2	2	1	2	1	2	0	0	2	2
562.23435	1	2	2	0	2	2	1	2	2	0	0	1	2	2
562.23451	1	2	2	1	2	2	1	2	1	0	1	1	2	2
562.23452	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23454	1	2	2	2	2	2	1	2	2	0	1	1	2	2
562.23457	1	2	2	1	2	2	1	2	2	1	1	1	2	2
562.23458	1	2	2	2	2	2	1	2	2	0	1	1	2	2
562.23461	1	2	2	2	2	2	1	2	1	0	1	1	2	2
562.23462	1	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23463	1	2	2	2	2	2	1	2	2	0	1	1	2	2
562.23470	1	2	2	0	2	2	1	2	1	0	0	1	2	2
562.23474	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23478	1	2	2	0	2	2	1	2	1	1	0	0	2	2
562.23480	1	2	2	0	2	2	0	2	0	1	0	0	2	2
562.23481	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23486	1	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23487	1	2	2	1	2	2	1	2	0	0	1	1	2	2
562.23488	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23494	1	2	2	1	2	2	1	2	2	1	1	1	2	2
562.23499	1	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23501	1	2	2	1	2	2	1	2	1	0	1	1	2	2
562.23505	1	2	2	2	2	2	1	2	2	0	1	1	2	2
562.23507	1	2	2	1	2	2	1	2	0	0	1	1	2	2
562.23508	1	2	2	1	2	2	1	2	0	0	1	1	2	2
562.23530	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23532	1	2	2	0	2	2	1	2	1	0	0	0	2	2
562.23539	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23542	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23551	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23553	1	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23558	1	2	2	1	2	2	1	2	2	1	1	1	2	2
562.23566	1	2	2	1	2	2	1	2	0	0	1	1	2	2
562.23571	1	2	2	0	2	2	0	2	0	0	0	1	2	2
562.23574	1	2	2	1	2	2	1	2	2	1	1	1	2	2
562.23593	1	2	2	0	2	2	0	2	0	1	0	1	2	2
562.23594	1	2	2	1	2	2	1	2	2	1	1	1	2	2
562.23610	1	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23615	1	2	2	2	2	2	1	2	0	0	1	1	2	2
562.23623	1	2	2	1	2	2	1	2	0	0	1	1	2	2
562.23640	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23642	1	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23645	1	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23646	1	2	2	2	2	2	1	2	1	0	1	1	2	2
562.23653	1	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23659	1	2	2	0	2	2	1	2	0	1	0	1	2	2
562.23664	1	2	2	0	2	2	1	2	1	0	0	1	2	2
562.23682	1	2	2	0	2	2	1	2	1	1	0	0	2	2
562.23697	1	2	2	0	2	2	1	2	0	2	0	0	2	2
562.23721	1	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23724	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23727	1	2	2	1	2	2	1	2	0	0	1	1	2	2
562.23734	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23737	1	2	2	2	2	2	1	2	0	0	1	1	2	2
562.23756	1	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23758	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23760	1	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23765	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23769	1	2	2	1	2	2	1	2	0	0	1	1	2	2
562.23782	1	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23783	1	2	2	1	2	2	1	2	0	0	2	1	2	2
562.23788	1	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23791	1	0	0	0	0	0	2	0	0	0	0	0	2	1
562.23792	1	1	0	1	1	0	2	0	1	0	1	1	2	1
562.23796	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23800	1	2	2	0	2	2	1	2	1	0	1	1	2	2
562.23804	1	2	2	2	2	2	1	2	0	0	1	1	2	2
562.23821	1	2	2	2	2	2	1	2	2	0	1	1	2	2
562.23822	1	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23832	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23837	1	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23850	1	2	2	1	2	2	1	2	0	0	1	1	2	2
562.23858	1	2	2	0	2	2	1	2	2	1	0	1	2	2
562.23859	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23860	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23868	1	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23869	1	2	2	1	2	2	1	2	1	1	1	1	2	2
562.23874	1	2	2	2	2	2	1	2	0	0	1	1	2	2
562.23884	1	2	2	2	2	2	1	2	2	2	1	1	2	2
562.23888	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23894	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23895	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23899	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23900	1	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23901	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23909	1	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23911	1	2	2	0	2	2	1	2	0	0	1	1	2	2
562.23923	1	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23928	1	2	2	0	2	2	1	2	0	0	0	1	2	2
562.28131	1	2	2	1	1	1	2	1	1	1	1	1	1	1
562.28132	1	2	2	1	1	1	2	1	1	1	1	1	1	1
562.28434	1	1	1	1	1	1	2	2	2	1	1	2	1	1
562.28563	1	1	1	1	1	0	2	2	1	0	1	2	1	1
562.28566	1	1	0	1	1	1	2	2	1	0	1	2	1	1
562.28567	1	1	1	1	1	1	2	2	2	0	1	2	0	1
562.28805	1	0	1	1	1	1	2	2	0	1	1	2	1	1
562.29003	1	0	0	0	0	0	2	2	0	0	0	2	1	0
562.29006	1	1	2	1	1	0	2	2	2	0	1	2	1	1
562.29007	1	1	1	1	1	1	2	2	1	1	1	2	1	1
562.29008	1	1	1	1	1	1	2	2	1	0	1	2	1	1
562.29139	1	1	0	1	1	0	2	2	0	0	1	2	0	1
562.30349	1	2	1	1	1	2	1	2	1	0	1	1	1	1
562.30362	1	1	0	1	1	0	2	2	2	0	1	2	1	1
562.30434	1	1	0	1	0	1	2	2	1	0	1	2	1	1
562.30435	1	2	1	1	1	1	2	2	1	2	1	2	1	1
562.33281	1	1	0	1	1	1	2	2	1	0	1	2	1	1
562.34085	1	1	1	0	1	1	2	2	2	1	1	2	1	1
562.34088	1	1	0	0	2	0	2	2	0	0	2	2	0	1
562.42634	1	0	1	1	2	0	2	2	1	1	2	2	1	1
562.42635	1	1	1	1	2	1	2	2	1	0	2	2	1	1
562.42636	1	0	0	0	2	0	2	2	0	0	2	2	0	1
562.42637	1	0	0	0	2	0	2	2	0	0	2	2	0	1
562.42638	1	2	0	0	2	0	2	2	0	0	2	2	1	1
562.42639	1	2	0	1	2	2	2	2	0	0	2	2	1	1
562.42640	1	0	0	0	2	0	2	2	0	0	2	2	0	1
562.42641	1	2	2	0	2	1	2	2	2	0	2	2	1	1
562.42643	1	0	0	0	2	1	2	2	0	0	2	2	0	1
562.42644	1	0	0	0	2	0	2	2	0	0	2	2	1	1
562.42645	1	0	0	0	2	0	2	2	0	0	2	2	1	1
562.42646	1	0	0	0	2	1	2	2	0	0	2	2	0	1
562.42647	1	0	1	1	2	2	2	2	2	1	2	2	1	1
562.42648	1	0	0	2	2	2	2	2	0	0	2	2	1	1
562.42649	1	1	1	2	2	2	2	2	2	0	2	2	1	1
562.42650	1	0	0	1	2	1	2	2	0	0	2	2	1	1
562.42651	1	2	0	1	2	2	2	2	0	0	2	2	1	1
562.42652	1	0	0	1	2	1	2	2	0	0	2	2	1	1
562.42653	1	0	2	1	2	0	2	2	0	1	2	2	1	1
562.42654	1	1	0	1	2	0	2	2	1	0	2	2	1	1
562.42655	1	2	1	0	2	2	2	2	2	0	2	2	1	1
562.42657	1	2	2	1	1	1	2	2	2	0	2	2	1	1
562.42658	1	0	1	1	2	1	2	2	0	0	2	2	1	1
562.42659	1	0	0	1	2	1	2	2	0	0	2	2	1	1
562.42660	1	1	1	1	2	1	2	2	1	1	2	2	1	1
562.42661	1	0	2	1	2	1	2	2	0	1	2	2	0	1
562.42662	1	1	1	1	2	1	2	2	2	1	2	2	1	2
562.42663	1	0	0	1	2	0	2	2	0	1	2	2	1	1
562.42664	1	0	1	1	2	1	2	2	1	0	2	2	1	1
562.42665	1	1	1	1	2	1	2	2	1	1	2	2	1	1
562.42666	1	2	0	0	0	0	2	2	0	1	2	2	0	2
562.42667	1	0	2	1	2	0	2	2	0	1	2	2	0	1
562.42669	1	0	0	1	2	1	2	2	0	0	2	2	0	1
562.42670	1	2	1	1	2	1	2	2	0	1	2	2	0	1
562.42671	1	2	1	1	2	0	2	2	0	1	2	2	0	1
562.42672	1	0	1	2	2	1	2	2	0	0	2	2	0	1
562.42673	1	0	2	0	2	0	2	2	0	0	2	2	1	1
562.42675	1	2	2	1	2	1	2	2	0	1	2	2	0	1
562.42677	1	1	1	1	2	1	2	2	1	1	2	2	0	1
562.42678	1	1	1	1	2	1	2	2	1	1	2	2	1	1
562.42679	1	1	1	1	2	1	2	2	1	1	2	2	1	1
562.42680	1	1	1	1	2	1	2	2	1	1	2	2	0	1
562.42683	1	0	0	1	2	0	2	2	0	0	2	2	0	1
562.42685	1	0	1	1	2	0	2	2	2	1	2	2	1	1
562.42686	1	2	2	2	0	2	2	2	2	1	1	2	1	1
562.42687	1	0	0	1	2	1	2	2	1	0	2	2	1	1
562.42693	1	2	1	1	2	0	2	2	0	1	2	2	0	1
562.42694	1	1	0	1	2	0	2	2	0	0	2	2	1	1
562.42695	1	0	0	0	2	1	2	2	0	0	2	2	0	1
562.42696	1	0	1	1	2	0	2	2	2	0	2	2	0	1
562.42698	1	0	1	0	2	0	2	2	2	0	2	2	1	1
562.42699	1	0	0	0	2	0	2	2	0	0	2	2	0	1
562.42700	1	2	0	1	2	0	2	2	0	0	2	2	1	1
