	ciprofloxacin	cefoxitin	tobramycin	ceftazidime	aztreonam	cefepime	amoxicillin	trimethoprim	piperacillin_tazobactam	gentamicin	cefotaxime	cefuroxime	trimethoprim_sulfamethoxazole	ampicillin
562.23142	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23143	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23145	0	2	2	0	2	2	1	2	2	0	0	1	2	2
562.23146	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23147	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23148	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23149	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23150	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23151	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23152	0	2	2	1	2	2	1	2	0	0	1	0	2	2
562.23153	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23154	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23155	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23156	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23157	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23158	0	2	2	0	2	2	1	2	0	2	0	0	2	2
562.23160	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23161	0	2	2	0	2	2	1	2	1	0	0	0	2	2
562.23162	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23163	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23164	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23165	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23166	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23168	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23169	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23172	0	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23173	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23174	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23175	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23176	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23177	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23178	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23179	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23180	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23182	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23183	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23184	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23185	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23186	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23187	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23188	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23190	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23192	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23193	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23196	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23197	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23198	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23201	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23202	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23203	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23204	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23206	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23207	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23208	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23209	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23210	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23211	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23213	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23214	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23215	0	2	2	2	2	2	1	2	1	0	0	0	2	2
562.23216	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23217	0	2	2	0	2	2	1	2	1	0	0	0	2	2
562.23218	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23219	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23220	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23221	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23222	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23223	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23224	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23225	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23227	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23228	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23230	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23232	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23234	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23235	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23236	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23237	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23238	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23240	0	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23241	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23242	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23243	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23244	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23245	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23246	0	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23247	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23249	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23250	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23251	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23252	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23253	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23254	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23256	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23257	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23258	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23260	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23262	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23263	0	2	2	0	2	2	0	2	0	0	0	1	2	2
562.23264	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23265	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23266	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23267	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23268	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23269	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23270	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23271	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23274	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23275	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23276	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23277	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23278	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23279	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23280	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23281	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23283	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23285	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23289	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23290	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23291	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23292	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23293	0	2	2	2	2	2	1	2	0	0	1	1	2	2
562.23294	0	2	2	2	2	2	1	2	0	0	1	1	2	2
562.23295	0	2	2	2	2	2	1	2	0	0	1	1	2	2
562.23296	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23297	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23298	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23299	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23300	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23301	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23302	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23303	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23304	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23308	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23309	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23310	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23312	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23313	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23315	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23316	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23318	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23319	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23320	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23322	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23323	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23324	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23325	0	2	2	0	2	2	1	2	1	0	0	0	2	2
562.23326	0	2	2	0	2	2	0	2	0	0	0	1	2	2
562.23327	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23328	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23329	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23331	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23332	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23333	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23334	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23335	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23336	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23337	0	2	2	0	2	2	0	2	0	2	0	1	2	2
562.23339	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23340	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23341	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23342	0	2	2	0	2	2	1	2	1	1	0	0	2	2
562.23343	0	2	2	0	2	2	1	2	1	0	0	0	2	2
562.23345	0	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23346	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23347	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23349	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23350	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23352	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23353	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23354	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23357	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23358	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23360	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23361	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23362	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23363	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23364	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23366	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23368	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23370	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23372	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23374	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23376	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23378	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23379	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23380	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23381	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23382	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23383	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23386	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23388	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23389	0	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23390	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23392	0	2	2	0	2	2	1	2	2	0	0	1	2	2
562.23394	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23397	0	2	2	0	2	2	0	2	0	2	0	1	2	2
562.23400	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23401	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23402	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23404	0	2	2	0	2	2	1	2	0	2	0	1	2	2
562.23405	0	2	2	0	2	2	1	2	0	2	0	0	2	2
562.23406	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23407	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23408	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23409	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23411	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23412	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23414	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23415	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23416	0	2	2	0	2	2	0	2	0	0	0	1	2	2
562.23417	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23418	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23419	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23420	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23421	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23422	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23423	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23424	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23425	0	2	2	0	2	2	1	2	2	0	0	0	2	2
562.23426	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23427	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23429	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23430	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23431	0	2	2	0	2	2	1	2	1	1	0	0	2	2
562.23432	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23433	0	2	2	0	2	2	1	2	1	0	0	1	2	2
562.23436	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23437	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23438	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23439	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23440	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23441	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23442	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23443	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23444	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23445	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23446	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23447	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23448	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23449	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23450	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23453	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23455	0	2	2	0	2	2	1	2	1	0	0	0	2	2
562.23456	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23459	0	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23460	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23464	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23465	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23466	0	2	2	0	2	2	1	2	0	2	0	0	2	2
562.23467	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23468	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23469	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23471	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23472	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23473	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23475	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23476	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23477	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23479	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23482	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23483	0	2	2	0	2	2	1	2	1	0	0	0	2	2
562.23484	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23485	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23489	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23490	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23491	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23492	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23493	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23495	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23496	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23497	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23498	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23500	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23502	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23503	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23504	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23506	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23509	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23510	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23511	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23512	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23513	0	2	2	0	2	2	1	2	1	0	0	0	2	2
562.23514	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23515	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23516	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23517	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23518	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23519	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23520	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23521	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23522	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23523	0	2	2	0	2	2	1	2	2	0	0	1	2	2
562.23524	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23525	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23526	0	2	2	0	2	2	1	2	2	0	0	0	2	2
562.23527	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23528	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23529	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23531	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23533	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23534	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23535	0	2	2	0	2	2	1	2	0	0	1	1	2	2
562.23536	0	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23537	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23538	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23540	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23541	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23543	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23544	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23545	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23546	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23547	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23549	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23550	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23552	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23554	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23555	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23556	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23557	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23559	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23560	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23561	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23562	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23563	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23564	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23565	0	2	2	0	2	2	1	2	2	1	0	0	2	2
562.23567	0	2	2	0	2	2	1	2	2	1	0	0	2	2
562.23568	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23569	0	2	2	0	2	2	1	2	1	0	0	1	2	2
562.23570	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23572	0	2	2	0	2	2	0	2	0	0	0	1	2	2
562.23573	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23575	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23576	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23577	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23578	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23579	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23581	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23582	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23583	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23584	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23585	0	2	2	1	2	2	1	2	1	0	0	1	2	2
562.23586	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23587	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23588	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23589	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23590	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23591	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23592	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23595	0	2	2	0	2	2	1	2	1	0	0	1	2	2
562.23596	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23597	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23598	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23599	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23600	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23601	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23602	0	2	2	0	2	2	0	2	0	0	0	1	2	2
562.23603	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23604	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23605	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23606	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23607	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23608	0	2	2	1	2	2	1	2	0	0	1	1	2	2
562.23609	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23611	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23612	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23613	0	2	2	0	2	2	0	2	0	0	0	0	2	2
