	ciprofloxacin	cefoxitin	tobramycin	ceftazidime	aztreonam	cefepime	amoxicillin	trimethoprim	piperacillin_tazobactam	gentamicin	cefotaxime	cefuroxime	trimethoprim_sulfamethoxazole	ampicillin
562.23614	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23616	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23617	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23618	0	2	2	2	2	2	1	2	1	0	0	0	2	2
562.23619	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23620	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23621	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23622	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23624	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23625	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23626	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23627	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23628	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23629	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23630	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23631	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23632	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23633	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23634	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23635	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23636	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23637	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23638	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23639	0	2	2	0	2	2	1	2	1	0	0	0	2	2
562.23641	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23643	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23644	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23647	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23648	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23649	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23650	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23651	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23652	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23654	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23655	0	2	2	0	2	2	0	2	0	0	0	1	2	2
562.23656	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23657	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23658	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23660	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23661	0	2	2	0	2	2	0	2	0	0	0	1	2	2
562.23662	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23663	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23665	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23666	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23667	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23668	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23669	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23670	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23671	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23672	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23673	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23674	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23675	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23676	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23677	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23678	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23679	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23680	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23681	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23683	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23684	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23685	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23686	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23687	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23688	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23689	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23690	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23691	0	2	2	0	2	2	1	2	1	0	0	0	2	2
562.23692	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23693	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23694	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23695	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23696	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23698	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23699	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23700	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23701	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23702	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23703	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23704	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23705	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23706	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23707	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23708	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23709	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23710	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23711	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23712	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23713	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23714	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23715	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23716	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23717	0	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23718	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23719	0	2	2	0	2	2	0	2	0	0	0	1	2	2
562.23720	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23722	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23723	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23725	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23726	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23728	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23729	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23730	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23731	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23732	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23733	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23735	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23736	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23738	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23739	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23740	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23741	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23742	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23743	0	2	2	2	2	2	1	2	0	0	2	1	2	2
562.23744	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23745	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23746	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23747	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23748	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23749	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23750	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23751	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23752	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23753	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23754	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23755	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23757	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23759	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23761	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23762	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23763	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23764	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23766	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23767	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23768	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23770	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23771	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23772	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23773	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23774	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23775	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23776	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23777	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23778	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23779	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23780	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23781	0	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23784	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23785	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23786	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23787	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23789	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23790	0	0	0	0	0	0	2	0	0	0	0	0	2	1
562.23793	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23794	0	2	2	0	2	2	1	2	2	0	0	1	2	2
562.23795	0	2	2	0	2	2	0	2	2	0	0	0	2	2
562.23797	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23798	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23799	0	2	2	0	2	2	0	2	2	0	0	0	2	2
562.23801	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23802	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23803	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23805	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23806	0	2	2	0	2	2	1	2	2	0	0	0	2	2
562.23807	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23808	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23809	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23810	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23811	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23812	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23813	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23814	0	2	2	0	2	2	1	2	2	0	2	1	2	2
562.23815	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23816	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23817	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23818	0	2	2	0	2	2	1	2	2	2	0	1	2	2
562.23819	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23820	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23823	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23824	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23825	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23826	0	2	2	0	2	2	1	2	1	0	0	0	2	2
562.23827	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23828	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23829	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23830	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23831	0	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23833	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23834	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23835	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23836	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23838	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23839	0	2	2	0	2	2	0	2	0	0	0	1	2	2
562.23840	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23841	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23842	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23843	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23844	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23845	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23846	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23847	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23848	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23849	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23851	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23852	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23853	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23854	0	0	0	0	0	0	2	1	0	0	0	0	2	1
562.23855	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23856	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23857	0	2	2	0	2	2	0	2	1	0	0	0	2	2
562.23861	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23862	0	2	2	1	2	2	1	2	0	1	1	1	2	2
562.23863	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23864	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23865	0	2	2	0	2	2	0	2	0	0	2	0	2	2
562.23866	0	0	0	0	0	0	2	1	0	0	0	0	2	1
562.23867	0	0	0	0	0	0	2	1	0	0	0	0	2	1
562.23870	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23871	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23872	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23873	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23875	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23876	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23877	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23878	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23879	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23880	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23881	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23882	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23883	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23885	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23886	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23887	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23889	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23890	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23891	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23892	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23893	0	2	2	0	2	2	0	2	0	0	0	1	2	2
562.23896	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23897	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23898	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23902	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23903	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23904	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23905	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23906	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23907	0	2	2	0	2	2	1	2	0	1	0	1	2	2
562.23908	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23910	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23912	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23913	0	2	2	0	2	2	1	2	1	2	2	1	2	2
562.23914	0	2	2	1	2	2	1	2	0	0	1	1	2	2
562.23915	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23916	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23917	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23918	0	2	2	0	2	2	1	2	1	0	0	0	2	2
562.23919	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23920	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23921	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23922	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23924	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23925	0	2	2	0	2	2	1	2	1	0	0	0	2	2
562.23927	0	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23929	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23930	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23931	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23932	0	2	2	0	2	2	0	2	2	0	0	0	2	2
562.23933	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23934	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23935	0	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23936	0	2	2	0	2	2	0	2	0	0	0	0	2	2
562.28389	0	0	0	0	0	0	2	2	0	0	0	2	0	0
562.28435	0	0	1	1	1	1	2	2	0	1	1	2	1	1
562.28565	0	0	1	0	0	0	2	2	0	0	0	2	1	1
562.33280	0	1	0	1	1	1	2	2	1	0	1	2	0	1
562.34086	0	0	1	0	0	0	2	2	0	1	1	2	1	1
562.34089	0	1	0	1	1	0	2	2	0	0	1	2	0	1
562.42642	0	1	0	1	2	0	2	2	2	0	2	2	0	1
562.42656	0	1	0	1	2	0	2	2	2	0	2	2	0	1
562.42668	0	0	0	1	2	1	2	2	0	0	2	2	1	1
562.42674	0	1	0	1	2	0	2	2	0	0	2	2	0	1
562.42676	0	0	2	0	2	0	2	2	0	1	2	2	1	1
562.42681	0	0	0	1	2	0	2	2	0	0	2	2	1	1
562.42682	0	0	0	1	2	0	2	2	0	0	2	2	0	1
562.42684	0	1	0	1	2	0	2	2	0	0	2	2	0	1
562.42688	0	0	2	0	2	0	2	2	0	1	2	2	0	1
562.42689	0	1	1	1	2	2	2	2	0	1	2	2	1	1
562.42690	0	1	0	1	2	1	2	2	2	1	2	2	1	1
562.42691	0	0	0	1	2	0	2	2	0	0	2	2	1	1
562.42692	0	1	0	1	2	1	2	2	0	0	2	2	0	1
562.42703	0	0	0	1	2	1	2	2	0	0	2	2	1	1
562.42704	0	0	0	0	2	0	2	2	0	0	2	2	1	1
562.42705	0	0	0	0	2	0	2	2	0	1	2	2	1	1
562.42707	0	0	0	1	2	1	2	2	0	0	2	2	0	1
562.42708	0	1	0	1	2	0	2	2	1	0	2	2	0	1
562.42709	0	0	0	0	2	0	2	2	1	0	2	2	0	1
562.42715	0	0	0	0	2	0	2	2	0	0	2	2	0	1
562.42716	0	0	0	0	2	0	2	2	2	0	2	2	1	1
562.42721	0	1	0	1	2	0	2	2	0	0	2	2	0	1
562.42724	0	0	0	0	2	0	2	2	0	0	2	2	1	1
562.42728	0	1	0	1	2	0	2	2	0	0	2	2	0	1
562.42730	0	0	0	0	2	0	2	2	0	0	2	2	1	1
562.42732	0	0	0	0	2	0	2	2	0	0	2	2	0	1
562.42743	0	1	0	0	2	0	2	2	0	0	2	2	0	1
562.42746	0	0	0	1	2	0	2	2	0	0	2	2	1	1
562.42748	0	1	0	2	2	0	2	2	0	0	2	2	0	1
562.42752	0	0	0	0	2	0	2	2	0	0	2	2	1	1
562.42754	0	0	0	0	2	0	2	2	2	0	2	2	0	1
562.42757	0	1	0	1	2	0	2	2	0	1	2	2	1	1
562.42772	0	2	2	2	1	2	2	2	0	1	2	2	1	1
562.42778	0	2	2	2	1	2	2	2	0	1	2	2	1	1
562.42785	0	2	2	2	0	0	2	2	0	0	2	2	0	1
562.42796	0	2	2	2	0	0	2	2	0	0	2	2	0	1
562.42811	0	2	2	2	0	0	2	2	0	0	2	2	0	1
562.42815	0	2	2	2	0	0	2	2	0	0	2	2	0	1
562.42835	0	1	0	1	1	0	2	2	1	0	1	2	0	1
562.42836	0	2	2	0	0	0	2	2	0	1	0	2	1	1
562.42838	0	0	0	0	0	0	2	2	0	0	0	2	0	1
562.42842	0	1	0	1	1	1	2	2	1	0	1	2	0	1
562.42844	0	0	0	0	0	0	2	2	0	0	0	2	0	0
562.42845	0	0	0	0	0	0	2	2	0	0	0	2	0	0
562.42846	0	1	0	1	1	0	2	2	1	0	1	2	0	1
562.42847	0	0	1	0	0	0	2	2	0	1	0	2	1	1
562.42851	0	1	0	1	1	0	2	2	1	0	1	2	0	1
562.42856	0	1	0	1	1	0	2	2	0	0	1	2	0	1
562.42857	0	1	0	0	0	0	2	2	0	0	2	2	0	1
562.42860	0	1	0	1	1	0	2	2	0	0	1	2	0	1
562.42865	0	1	0	1	1	0	2	2	0	0	1	2	1	1
562.42870	0	1	0	1	1	1	2	2	1	0	1	2	1	1
562.42871	0	1	0	1	1	1	2	2	1	0	1	2	0	1
562.45846	0	2	0	2	1	0	2	2	2	0	2	2	2	1
562.45852	0	2	0	2	2	0	2	2	2	0	2	2	2	1
562.45853	0	2	0	2	2	0	2	2	2	0	2	2	2	1
562.45964	0	2	2	2	1	0	2	2	2	1	2	2	2	2
562.22543	2	1	0	1	2	0	2	0	0	0	1	1	2	1
562.48345	2	1	2	2	2	2	2	2	2	0	2	2	2	1
562.48346	2	1	2	2	2	2	2	2	2	0	2	2	2	1
562.48348	2	1	2	2	2	2	2	2	2	0	2	2	2	1
562.48349	2	1	2	2	2	2	2	2	2	0	2	2	2	1
562.12962	2	0	0	0	0	0	2	1	0	0	1	1	2	1
562.17733	2	0	2	0	0	0	0	2	0	2	0	0	2	2
562.22469	2	0	0	0	0	0	2	0	0	0	0	0	2	1
562.22472	2	0	0	0	0	0	2	0	0	0	0	0	2	1
562.22619	2	0	0	0	0	0	2	1	0	0	0	0	2	1
562.22685	2	0	1	0	0	0	2	1	0	1	0	0	2	1
562.22880	2	0	0	0	0	0	2	1	0	0	0	0	2	1
562.42697	2	0	0	0	2	0	2	2	0	0	2	2	1	1
562.42717	2	0	0	2	2	0	2	2	0	0	2	2	1	1
562.42739	2	2	1	1	2	1	2	2	0	1	2	2	1	1
1328437.3	2	2	2	1	2	1	2	2	2	2	2	2	2	2
1328439.3	2	2	2	1	2	2	2	2	2	2	2	2	2	2
562.23024	2	2	2	0	2	2	1	2	0	1	0	0	2	2
562.23140	2	2	2	0	2	2	1	2	1	0	0	0	2	2
562.23171	2	2	2	0	2	2	0	2	0	0	0	0	2	2
562.23548	2	2	2	0	2	2	1	2	0	0	0	0	2	2
562.23580	2	2	2	0	2	2	1	2	0	0	0	1	2	2
562.23926	2	2	2	0	2	2	0	2	0	0	0	0	2	2
562.42760	2	2	2	2	1	1	1	2	0	2	2	1	2	2
1328441.3	2	2	2	2	2	1	2	2	2	2	2	2	2	2
1328442.3	2	2	2	2	2	1	2	2	2	2	2	2	2	2
1328443.3	2	2	2	2	2	1	2	2	2	2	2	2	2	2
1328444.3	2	2	2	2	2	1	2	2	2	2	2	2	2	2
1328445.3	2	2	2	2	2	1	2	2	2	2	2	2	2	2
1400156.3	2	2	2	2	2	0	2	2	1	2	2	2	2	2
1400157.3	2	2	2	2	2	0	2	2	2	2	2	2	2	2
1328448.3	2	2	2	2	2	2	2	2	0	2	2	2	2	2
1328449.3	2	2	2	2	2	2	2	2	0	2	2	2	2	2
1328450.3	2	2	2	2	2	2	2	2	0	2	2	2	2	2
