	moxifloxacin	azithromycin	clarithromycin
1496.1000	1	0	0
1496.1001	1	1	1
1496.1002	1	1	1
1496.1003	1	1	1
1496.1005	1	1	1
1496.1009	1	0	0
1496.1011	1	1	1
1496.1014	1	1	1
1496.1015	1	1	1
1496.1020	1	1	1
1496.1030	1	1	1
1496.1034	1	1	1
1496.1035	1	1	1
1496.1036	1	1	1
1496.1038	1	1	1
1496.1039	1	1	1
1496.1041	1	1	1
1496.1043	1	1	1
1496.1046	1	1	1
1496.1049	1	1	1
1496.1050	1	1	1
1496.1051	1	1	1
1496.1054	1	1	1
1496.1059	1	0	0
1496.1060	1	1	1
1496.1063	1	1	1
1496.1064	1	1	1
1496.1066	1	1	1
1496.1067	1	1	1
1496.1069	1	1	1
1496.1070	1	1	1
1496.1071	1	1	1
1496.1072	1	1	1
1496.1074	1	1	1
1496.1077	1	1	1
1496.1080	1	1	1
1496.1084	1	1	1
1496.1085	1	1	1
1496.1086	1	1	1
1496.1087	1	1	1
1496.1089	1	1	1
1496.1092	1	1	1
1496.1094	1	1	1
1496.1096	1	1	1
1496.1101	1	1	1
1496.1108	1	1	1
1496.1109	1	1	1
1496.1116	1	1	1
1496.1117	1	1	1
1496.1118	1	1	1
1496.1120	1	1	1
1496.1123	1	1	1
1496.1125	1	0	0
1496.1127	1	1	1
1496.1128	1	1	1
1496.1130	1	1	1
1496.1132	1	1	1
1496.1137	1	1	1
1496.1142	1	1	1
1496.1143	1	1	1
1496.1146	1	1	1
1496.1148	1	1	1
1496.1152	1	1	1
1496.1155	1	1	1
1496.1157	1	0	0
1496.1159	1	1	1
1496.1160	1	1	1
1496.1164	1	1	1
1496.1166	1	1	1
1496.1173	1	1	1
1496.1174	1	1	1
1496.1176	1	1	1
1496.1180	1	1	1
1496.1183	1	1	1
1496.1186	1	1	1
1496.1189	1	1	1
1496.1191	1	1	1
1496.1192	1	1	1
1496.1198	1	1	1
1496.1200	1	1	1
1496.1202	1	1	1
1496.1204	1	1	1
1496.1205	1	1	1
1496.1208	1	1	1
1496.1209	1	1	1
1496.1211	1	1	1
1496.1213	1	1	1
1496.1214	1	1	1
1496.1215	1	1	1
1496.1221	1	1	1
1496.1222	1	1	1
1496.1224	1	1	1
1496.1225	1	1	1
1496.1226	1	0	0
1496.1228	1	1	1
1496.1234	1	1	1
1496.1235	1	0	0
1496.1237	1	1	1
1496.1239	1	1	1
1496.1245	1	1	1
1496.1246	1	1	1
1496.899	1	1	1
1496.901	1	1	1
1496.902	1	1	1
1496.903	1	1	1
1496.904	1	0	1
1496.905	1	1	1
1496.906	1	1	1
1496.912	1	1	1
1496.913	1	1	1
1496.914	1	1	1
1496.918	1	1	1
1496.920	1	1	1
1496.922	1	1	1
1496.923	1	1	1
1496.924	1	1	1
1496.925	1	1	1
1496.926	1	1	1
1496.929	1	0	0
1496.930	1	1	1
1496.931	1	1	1
1496.935	1	1	1
1496.937	1	0	0
1496.939	1	1	1
1496.941	1	1	1
1496.946	1	1	1
1496.947	1	1	1
1496.950	1	1	1
1496.954	1	1	1
1496.959	1	1	1
1496.960	1	1	1
1496.961	1	1	1
1496.962	1	1	1
1496.964	1	1	1
1496.965	1	1	1
1496.971	1	1	1
1496.974	1	1	1
1496.975	1	1	1
1496.976	1	1	1
1496.981	1	1	1
1496.982	1	1	1
1496.983	1	1	1
1496.987	1	1	1
1496.988	1	1	1
1496.990	1	1	1
1496.995	1	1	1
1496.998	1	1	1
1496.1004	0	0	0
1496.1006	0	0	0
1496.1007	0	0	0
1496.1008	0	0	0
1496.1010	0	0	0
1496.1012	0	0	0
1496.1013	0	0	0
1496.1016	0	0	0
1496.1017	0	0	0
1496.1018	0	1	1
1496.1019	0	0	0
1496.1021	0	0	0
1496.1022	0	0	0
1496.1023	0	1	1
1496.1024	0	0	0
1496.1025	0	0	0
1496.1027	0	1	1
1496.1028	0	0	0
1496.1029	0	1	1
1496.1031	0	0	0
1496.1032	0	1	1
1496.1033	0	0	0
1496.1037	0	1	1
1496.1040	0	0	0
1496.1042	0	0	0
1496.1044	0	0	0
1496.1045	0	0	0
1496.1047	0	0	0
1496.1048	0	0	0
1496.1052	0	0	0
1496.1053	0	1	1
1496.1055	0	0	0
1496.1056	0	0	0
1496.1057	0	0	0
1496.1058	0	1	1
1496.1061	0	1	1
1496.1062	0	0	0
1496.1065	0	0	0
1496.1068	0	0	0
1496.1073	0	0	0
1496.1075	0	1	1
1496.1076	0	0	0
1496.1078	0	0	0
1496.1079	0	0	0
1496.1081	0	0	0
1496.1082	0	0	0
1496.1083	0	0	0
1496.1088	0	0	0
1496.1090	0	0	0
1496.1091	0	0	0
1496.1095	0	0	0
1496.1097	0	0	0
1496.1098	0	0	0
1496.1099	0	0	0
1496.1100	0	0	0
1496.1103	0	0	0
1496.1104	0	0	0
1496.1105	0	0	0
1496.1106	0	0	0
1496.1107	0	0	0
1496.1110	0	0	0
1496.1111	0	0	0
1496.1112	0	1	1
1496.1113	0	0	0
1496.1114	0	0	0
1496.1115	0	0	0
1496.1119	0	0	0
1496.1121	0	0	0
1496.1126	0	0	0
1496.1129	0	0	0
1496.1131	0	0	0
1496.1133	0	0	0
1496.1134	0	0	0
1496.1135	0	0	0
1496.1136	0	0	0
1496.1138	0	0	0
1496.1139	0	1	1
1496.1140	0	0	0
1496.1141	0	0	0
1496.1144	0	0	0
1496.1145	0	0	0
1496.1147	0	0	0
1496.1149	0	0	0
1496.1150	0	0	0
1496.1151	0	0	0
1496.1153	0	0	0
1496.1154	0	0	0
1496.1156	0	1	1
1496.1158	0	0	0
1496.1161	0	0	0
1496.1162	0	0	0
1496.1163	0	0	0
1496.1165	0	0	0
1496.1167	0	0	0
1496.1168	0	1	1
1496.1169	0	0	0
1496.1170	0	0	0
1496.1171	0	0	0
1496.1172	0	0	0
1496.1175	0	0	0
1496.1177	0	0	0
1496.1178	0	0	0
1496.1179	0	0	0
1496.1181	0	0	0
1496.1182	0	0	0
1496.1184	0	0	0
1496.1185	0	0	0
1496.1187	0	0	0
1496.1188	0	0	0
1496.1190	0	1	1
1496.1193	0	0	0
1496.1194	0	0	0
1496.1195	0	0	0
1496.1196	0	1	1
1496.1197	0	0	0
1496.1199	0	0	0
1496.1201	0	1	1
1496.1203	0	1	1
1496.1206	0	0	0
1496.1207	0	0	0
1496.1210	0	0	0
1496.1212	0	0	0
1496.1216	0	0	0
1496.1217	0	0	0
1496.1218	0	0	0
1496.1219	0	0	0
1496.1220	0	0	0
1496.1223	0	0	0
1496.1227	0	0	0
1496.1229	0	0	0
1496.1230	0	0	0
1496.1231	0	0	0
1496.1232	0	0	0
1496.1236	0	0	0
1496.1238	0	0	0
1496.1240	0	0	0
1496.1241	0	0	0
1496.1242	0	0	0
1496.1243	0	0	0
1496.1244	0	0	0
1496.1247	0	0	0
1496.900	0	0	0
1496.907	0	0	0
1496.908	0	1	1
1496.909	0	0	0
1496.910	0	0	0
1496.911	0	1	1
1496.915	0	0	0
1496.916	0	0	0
1496.917	0	0	0
1496.919	0	1	1
1496.921	0	0	0
1496.927	0	0	0
1496.928	0	0	0
1496.932	0	0	0
1496.933	0	0	0
1496.934	0	0	0
1496.936	0	0	0
1496.938	0	0	0
1496.940	0	0	0
1496.942	0	0	0
1496.943	0	0	0
1496.944	0	0	0
1496.945	0	0	0
1496.948	0	0	0
1496.949	0	0	0
1496.951	0	0	0
1496.952	0	0	0
1496.953	0	1	1
1496.955	0	0	0
1496.956	0	0	0
1496.957	0	0	0
1496.958	0	0	0
1496.963	0	0	0
1496.966	0	0	0
1496.967	0	0	0
1496.968	0	0	0
1496.969	0	0	0
1496.970	0	0	0
1496.972	0	0	0
1496.973	0	0	0
1496.977	0	0	0
1496.978	0	0	0
1496.979	0	0	0
1496.980	0	0	0
1496.984	0	0	0
1496.985	0	1	1
1496.986	0	0	0
1496.989	0	0	0
1496.991	0	0	0
1496.992	0	1	1
1496.993	0	1	1
1496.994	0	0	0
1496.996	0	0	0
1496.997	0	0	0
1496.999	0	0	0
