	levofloxacin	imipenem	amikacin	ciprofloxacin	ceftazidime	cefepime	meropenem
1402490.3	1	0	0	1	0	2	2
1402491.3	1	1	1	1	2	2	2
1402492.3	1	0	0	1	0	2	2
1402494.3	1	0	0	1	1	2	2
1402496.3	1	0	0	1	0	2	2
1402499.3	1	0	0	2	0	2	2
1402500.3	1	1	0	1	0	2	2
1402501.3	1	0	0	1	1	2	2
1402502.3	1	1	0	1	0	2	2
1402503.3	1	1	0	1	0	2	2
1402506.3	1	1	0	1	1	2	2
1402507.3	1	1	1	1	2	2	2
1402517.3	1	0	0	1	0	2	2
1402533.3	1	0	0	1	0	2	2
1402536.3	1	0	0	0	0	2	2
1402540.3	1	0	0	1	0	2	2
1402544.3	1	0	0	1	0	2	2
1402548.3	1	0	0	1	2	2	2
1402558.3	1	2	0	1	0	2	2
1418235.3	1	0	0	1	0	2	2
1418236.3	1	0	0	0	0	2	2
1418239.3	1	1	0	1	0	2	2
1418246.3	1	2	0	1	0	2	2
1611770.3	1	1	0	1	1	2	1
287.1000	1	2	1	2	2	2	0
287.1004	1	2	1	2	2	2	1
287.1007	1	2	0	2	2	2	1
287.1010	1	2	1	2	2	2	1
287.1011	1	2	1	2	2	2	1
287.1013	1	2	0	2	2	2	1
287.1016	1	2	0	2	2	2	1
287.1018	1	2	2	2	2	2	0
287.1019	1	2	0	2	2	2	0
287.1021	1	2	1	2	2	2	1
287.1024	1	2	0	2	2	2	1
287.1029	1	2	0	2	2	2	1
287.1033	1	2	0	2	2	2	1
287.1042	1	2	0	2	2	2	1
287.1045	1	2	1	2	2	2	1
287.1050	1	2	0	2	2	2	1
287.1051	1	2	0	2	2	2	0
287.1052	1	2	0	2	2	2	0
287.1053	1	2	2	2	2	2	0
287.1054	1	2	0	2	2	2	1
287.1058	1	2	0	2	2	2	1
287.1060	1	2	0	2	2	2	1
287.1062	1	2	1	2	2	2	1
287.1063	1	2	0	2	2	2	0
287.1067	1	2	1	2	2	2	1
287.1069	1	2	0	2	2	2	0
287.1070	1	2	0	2	2	2	0
287.1072	1	2	0	2	2	2	0
287.1078	1	2	1	2	2	2	1
287.1079	1	2	1	2	2	2	1
287.1084	1	2	0	2	2	2	1
287.1087	1	2	0	2	2	2	0
287.1088	1	2	0	2	2	2	0
287.1092	1	2	2	2	2	2	1
287.1095	1	2	0	2	2	2	1
287.1096	1	2	1	2	2	2	1
287.1097	1	2	1	2	2	2	0
287.1100	1	2	1	2	2	2	0
287.1103	1	2	0	2	2	2	1
287.1104	1	2	0	2	2	2	0
287.1108	1	2	1	2	2	2	1
287.1109	1	2	1	2	2	2	1
287.1111	1	2	1	2	2	2	1
287.1112	1	2	0	2	2	2	0
287.1119	1	2	1	2	2	2	1
287.1123	1	2	1	2	2	2	1
287.1124	1	2	1	2	2	2	1
287.1125	1	2	1	2	2	2	1
287.1126	1	2	0	2	2	2	1
287.1127	1	2	0	2	2	2	1
287.1128	1	2	0	2	2	2	0
287.1130	1	2	0	2	2	2	1
287.1131	1	2	2	2	2	2	1
287.1132	1	2	0	2	2	2	1
287.1133	1	2	0	2	2	2	1
287.1134	1	2	1	2	2	2	1
287.1135	1	2	0	2	2	2	1
287.1136	1	2	1	2	2	2	2
287.1138	1	2	1	2	2	2	1
287.1139	1	2	2	2	2	2	1
287.1140	1	2	1	2	2	2	1
287.1141	1	2	1	2	2	2	1
287.1142	1	2	1	2	2	2	1
287.1143	1	2	2	2	2	2	0
287.1144	1	2	0	2	2	2	1
287.1145	1	2	0	2	2	2	1
287.1146	1	2	1	2	2	2	1
287.1147	1	2	1	2	2	2	1
287.1148	1	2	2	2	2	2	1
287.1150	1	2	2	2	2	2	1
287.1151	1	2	0	2	2	2	1
287.1152	1	2	0	2	2	2	0
287.1153	1	2	1	2	2	2	1
287.1158	1	2	1	2	2	2	1
287.1159	1	2	0	2	2	2	0
287.1160	1	2	1	2	2	2	1
287.1162	1	2	2	2	2	2	2
287.1163	1	2	1	2	2	2	1
287.1164	1	2	1	2	2	2	1
287.1165	1	2	1	2	2	2	1
287.1166	1	2	0	2	2	2	0
287.1169	1	2	0	2	2	2	1
287.1171	1	2	0	2	2	2	1
287.1172	1	2	0	2	2	2	0
287.1176	1	2	0	2	2	2	1
287.1178	1	2	1	2	2	2	1
287.1179	1	2	1	2	2	2	1
287.1180	1	2	0	2	2	2	0
287.1181	1	2	1	2	2	2	1
287.1182	1	2	0	2	2	2	1
287.1183	1	2	0	2	2	2	0
287.1184	1	2	0	2	2	2	1
287.1185	1	2	0	2	2	2	0
287.1188	1	2	0	2	2	2	1
287.1192	1	2	0	2	2	2	1
287.1195	1	2	1	2	2	2	1
287.1198	1	2	0	2	2	2	1
287.1200	1	2	0	2	2	2	2
287.1202	1	2	1	2	2	2	1
287.1203	1	2	0	2	2	2	1
287.1204	1	2	1	2	2	2	1
287.1206	1	2	1	2	2	2	1
287.1208	1	2	1	2	2	2	0
287.1209	1	2	1	2	2	2	1
287.1210	1	2	1	2	2	2	1
287.1211	1	2	1	2	2	2	0
287.1212	1	2	1	2	2	2	1
287.1213	1	2	1	2	2	2	1
287.1214	1	2	1	2	2	2	0
287.1215	1	2	1	2	2	2	1
287.1216	1	2	1	2	2	2	1
287.1220	1	2	2	2	2	2	0
287.1224	1	2	1	2	2	2	2
287.1225	1	2	1	2	2	2	1
287.1226	1	2	0	2	2	2	1
287.1227	1	2	1	2	2	2	1
287.1237	1	2	1	2	2	2	2
287.1238	1	2	0	2	2	2	0
287.1239	1	2	1	2	2	2	1
287.1240	1	2	1	2	2	2	0
287.1243	1	2	1	2	2	2	1
287.1477	1	1	1	1	1	2	0
287.2972	1	1	2	1	1	1	1
287.2974	1	2	2	2	2	2	1
287.2975	1	1	1	1	1	1	1
287.2976	1	0	0	1	1	1	1
287.2977	1	1	0	1	1	1	1
287.2978	1	1	0	1	1	1	1
287.2979	1	1	2	1	1	1	1
287.2980	1	1	1	1	1	1	1
287.5687	1	1	1	1	1	1	1
287.5688	1	1	1	1	1	1	1
287.5702	1	1	0	1	1	2	1
287.5704	1	1	1	2	1	1	1
287.5748	1	1	1	1	1	1	1
287.6327	1	1	0	1	1	1	1
287.6329	1	1	0	1	1	1	1
287.6330	1	1	2	1	1	1	1
287.6492	1	1	1	1	2	1	1
287.7771	1	1	2	1	2	1	1
287.7772	1	1	0	1	0	0	1
287.7773	1	1	0	1	1	1	1
287.7775	1	1	0	2	1	1	1
287.7776	1	1	0	1	0	1	1
287.7777	1	1	0	1	1	1	1
287.7778	1	1	0	1	1	1	1
287.7779	1	1	0	1	1	1	1
287.7780	1	1	0	1	1	1	1
287.7781	1	1	1	1	1	1	1
287.7782	1	1	0	1	2	1	1
287.7783	1	1	0	1	1	1	1
287.7785	1	1	1	1	1	1	1
287.7786	1	0	0	1	2	1	2
287.7787	1	1	0	1	0	1	1
287.7791	1	1	1	1	1	1	1
287.7793	1	0	0	0	0	0	1
287.7794	1	1	0	1	1	1	1
287.7795	1	1	0	1	0	1	1
287.7798	1	2	0	1	0	0	0
287.7800	1	0	0	1	2	1	2
287.7805	1	0	0	1	1	1	0
287.7806	1	2	0	1	1	1	1
287.7808	1	1	0	1	0	0	1
287.7811	1	1	0	1	0	1	1
287.7812	1	1	2	1	1	1	0
287.7814	1	0	0	1	0	0	0
287.7815	1	1	0	1	0	0	2
287.7816	1	0	0	1	0	0	0
287.7823	1	2	0	1	0	1	0
287.7824	1	2	0	1	1	1	0
287.7830	1	1	0	1	1	1	1
287.7831	1	1	0	1	1	1	2
287.7832	1	0	0	1	1	1	1
287.7833	1	0	0	1	0	0	0
287.7838	1	1	0	1	0	0	1
287.7840	1	1	2	1	0	1	2
287.7842	1	1	0	1	2	1	1
287.7846	1	1	0	1	0	0	0
287.7848	1	1	0	1	1	1	1
287.7850	1	1	0	2	0	0	1
287.7851	1	1	2	1	1	1	1
287.7856	1	0	0	1	0	1	0
287.7859	1	1	0	1	1	1	1
287.7860	1	1	0	1	0	0	1
287.8028	1	0	2	1	1	1	0
287.8031	1	1	0	1	2	1	1
287.8032	1	0	0	1	0	0	0
287.8033	1	1	0	1	1	1	1
287.8487	1	2	0	1	1	1	1
287.8488	1	2	2	2	1	1	1
287.8493	1	2	0	1	0	0	1
287.8494	1	2	1	1	0	1	1
287.8496	1	2	0	1	1	2	1
287.8499	1	2	0	1	0	0	1
287.8500	1	2	1	1	1	1	1
287.8502	1	2	0	1	1	1	1
287.8503	1	2	0	1	1	1	1
287.8506	1	2	1	1	0	1	1
287.8507	1	2	0	1	0	0	0
287.8508	1	2	1	0	1	1	1
287.8509	1	2	1	1	1	1	1
287.8510	1	1	0	1	1	1	1
287.8511	1	1	0	1	1	1	1
287.8512	1	1	0	1	0	0	2
287.8514	1	1	0	1	0	0	0
287.8515	1	1	1	1	1	1	1
287.8516	1	1	0	1	0	0	0
287.8519	1	1	1	1	1	1	1
287.8520	1	1	2	1	1	1	1
287.8521	1	1	2	1	1	1	2
287.8522	1	1	2	1	2	1	1
287.8523	1	1	0	1	0	2	1
287.8524	1	1	1	1	1	1	1
287.8525	1	1	1	1	1	1	1
287.8527	1	1	1	1	1	1	2
287.8528	1	1	1	1	1	1	1
287.8529	1	1	1	1	1	1	1
287.8530	1	0	0	1	0	2	0
287.8531	1	0	0	1	1	1	2
287.8533	1	1	1	1	1	1	1
287.8534	1	1	1	1	1	1	1
287.8536	1	0	0	1	0	0	2
287.8538	1	0	1	1	0	0	1
287.853	1	2	1	2	2	2	1
287.8540	1	0	0	1	0	0	0
287.8543	1	1	0	1	0	0	0
287.8544	1	1	0	1	2	0	1
287.8545	1	1	0	1	2	2	1
287.8546	1	1	0	1	0	2	2
287.8547	1	1	0	1	1	1	1
287.8548	1	1	0	1	0	0	2
287.8549	1	1	0	1	0	0	0
287.854	1	2	0	2	2	2	1
287.8550	1	1	0	1	0	0	1
287.8551	1	1	0	1	0	0	0
287.855	1	2	1	2	2	2	0
287.858	1	2	0	2	2	2	0
287.861	1	2	0	2	2	2	0
287.864	1	2	0	2	2	2	1
287.867	1	2	0	2	2	2	1
287.871	1	2	1	2	2	2	1
287.872	1	2	2	2	2	2	1
287.878	1	2	0	2	2	2	1
287.883	1	2	0	2	2	2	1
287.884	1	2	0	2	2	2	0
287.8875	1	1	1	1	1	2	1
287.8884	1	1	2	1	1	1	1
287.888	1	2	0	2	2	2	1
287.889	1	2	1	2	2	2	1
287.896	1	2	0	2	2	2	0
287.897	1	2	1	2	2	2	0
287.900	1	2	0	2	2	2	0
287.903	1	2	0	2	2	2	0
287.908	1	2	0	2	2	2	0
287.909	1	2	0	2	2	2	0
287.910	1	2	0	2	2	2	1
287.911	1	2	0	2	2	2	0
287.912	1	2	0	2	2	2	1
287.913	1	2	0	2	2	2	0
287.916	1	2	1	2	2	2	1
287.918	1	2	2	2	2	2	1
287.925	1	2	0	2	2	2	0
287.929	1	2	0	2	2	2	1
287.934	1	2	1	2	2	2	1
287.951	1	2	2	2	2	2	1
287.954	1	2	0	2	2	2	1
287.955	1	2	0	2	2	2	0
287.956	1	2	0	2	2	2	2
287.958	1	2	0	2	2	2	1
287.964	1	2	0	2	2	2	1
287.965	1	2	0	2	2	2	0
287.966	1	2	0	2	2	2	1
287.972	1	2	0	2	2	2	1
287.974	1	2	1	2	2	2	1
287.975	1	2	1	2	2	2	1
287.979	1	2	0	2	2	2	1
287.982	1	2	1	2	2	2	1
287.983	1	2	0	2	2	2	0
287.987	1	2	0	2	2	2	1
287.993	1	2	0	2	2	2	1
287.995	1	2	0	2	2	2	1
287.996	1	2	0	2	2	2	1
287.997	1	2	0	2	2	2	0
1163395.3	0	0	0	0	0	2	2
1402485.3	0	0	0	0	0	2	2
1402486.3	0	0	0	0	0	2	2
1402487.3	0	0	0	0	0	2	2
1402488.3	0	0	0	0	0	2	2
1402489.3	0	0	0	0	0	2	2
1402493.3	0	0	0	0	0	2	2
1402495.3	0	0	0	0	0	2	2
1402497.3	0	0	0	0	0	2	2
1402498.3	0	0	0	0	0	2	2
1402504.3	0	0	0	0	0	2	2
1402509.3	0	0	0	0	0	2	2
1402510.3	0	0	0	0	0	2	2
1402511.3	0	0	0	0	0	2	2
1402512.3	0	1	0	0	0	2	2
1402513.3	0	0	0	0	0	2	2
1402514.3	0	0	0	0	0	2	2
1402515.3	0	0	0	0	2	2	2
1402516.3	0	0	0	0	0	2	2
1402518.3	0	0	0	0	2	2	2
1402519.3	0	0	0	0	0	2	2
1402520.3	0	0	0	0	0	2	2
1402521.3	0	1	0	0	0	2	2
1402522.3	0	0	0	0	0	2	2
1402523.3	0	0	0	0	0	2	2
1402524.3	0	0	0	0	0	2	2
1402525.3	0	0	0	0	0	2	2
1402526.3	0	1	2	2	0	2	2
1402527.3	0	0	0	0	0	2	2
1402528.3	0	0	0	0	0	2	2
1402529.3	0	0	0	0	0	2	2
1402530.3	0	0	0	0	0	2	2
1402531.3	0	0	0	0	0	2	2
1402532.3	0	0	0	0	0	2	2
1402534.3	0	1	0	0	0	2	2
1402535.3	0	0	0	0	0	2	2
1402537.3	0	0	0	0	0	2	2
1402538.3	0	0	0	0	0	2	2
1402539.3	0	0	0	0	0	2	2
1402542.3	0	0	0	0	0	2	2
1402543.3	0	0	0	0	0	2	2
1402545.3	0	0	0	0	0	2	2
1402546.3	0	0	0	0	0	2	2
1402547.3	0	0	0	0	0	2	2
1402549.3	0	0	0	0	0	2	2
1402550.3	0	0	0	0	0	2	2
1402551.3	0	0	0	0	0	2	2
1402552.3	0	0	0	0	0	2	2
1402553.3	0	1	0	0	0	2	2
1402554.3	0	0	0	0	0	2	2
1402555.3	0	2	0	0	0	2	2
1402556.3	0	0	0	0	0	2	2
1402557.3	0	0	0	0	0	2	2
1402559.3	0	0	0	0	0	2	2
1402560.3	0	0	0	0	0	2	2
1402561.3	0	0	0	0	0	2	2
1402562.3	0	0	0	0	0	2	2
1402563.3	0	0	0	0	0	2	2
1402564.3	0	0	0	0	0	2	2
1402565.3	0	0	0	0	0	2	2
1402566.3	0	0	0	0	0	2	2
1402567.3	0	0	0	0	0	2	2
1402568.3	0	0	0	0	0	2	2
1402569.3	0	0	0	0	0	2	2
1402570.3	0	0	0	0	0	2	2
1402571.3	0	0	0	0	0	2	2
1402572.3	0	0	0	0	0	2	2
