	levofloxacin	imipenem	amikacin	ciprofloxacin	ceftazidime	cefepime	meropenem
1402573.3	0	0	0	0	0	2	2
1402574.3	0	0	0	0	0	2	2
1402575.3	0	0	0	0	0	2	2
1402576.3	0	0	0	0	0	2	2
1402577.3	0	0	0	0	0	2	2
1402578.3	0	0	0	0	0	2	2
1402581.3	0	0	0	0	0	2	2
1402582.3	0	0	0	0	0	2	2
1418237.3	0	0	0	0	0	2	2
1418238.3	0	0	0	0	0	2	2
1418240.3	0	0	0	0	0	2	2
1418241.3	0	0	0	0	0	2	2
1418242.3	0	1	0	0	0	2	2
1418243.3	0	1	0	0	0	2	2
1418244.3	0	0	0	0	0	2	2
1418245.3	0	0	0	0	0	2	2
1418247.3	0	0	0	0	0	2	2
1447528.3	0	0	0	0	0	2	2
1447529.3	0	0	0	0	0	2	2
1447530.3	0	0	0	0	0	2	2
1447531.3	0	0	0	0	0	2	2
1447532.3	0	0	0	0	0	2	2
1447533.3	0	0	0	0	0	2	2
1447534.3	0	0	0	0	0	2	2
1447535.3	0	0	0	0	0	2	2
1447536.3	0	0	0	0	0	2	2
1447537.3	0	0	0	0	0	2	2
1447538.3	0	0	0	0	0	2	2
1447539.3	0	0	0	0	0	2	2
1447540.3	0	0	0	0	0	2	2
1447541.3	0	0	0	0	0	2	2
1447543.3	0	0	0	0	0	2	2
1447544.3	0	0	0	0	0	2	2
287.1001	0	2	0	2	2	2	1
287.1003	0	2	0	2	2	2	0
287.1005	0	2	0	2	2	2	0
287.1006	0	2	0	2	2	2	0
287.1008	0	2	0	2	2	2	0
287.1009	0	2	0	2	2	2	0
287.1012	0	2	0	2	2	2	0
287.1014	0	2	0	2	2	2	0
287.1015	0	2	0	2	2	2	0
287.1020	0	2	0	2	2	2	0
287.1022	0	2	0	2	2	2	0
287.1023	0	2	0	2	2	2	0
287.1025	0	2	0	2	2	2	0
287.1026	0	2	0	2	2	2	2
287.1027	0	2	0	2	2	2	0
287.1028	0	2	0	2	2	2	0
287.1030	0	2	0	2	2	2	0
287.1031	0	2	1	2	2	2	1
287.1032	0	2	0	2	2	2	0
287.1034	0	2	0	2	2	2	0
287.1035	0	2	0	2	2	2	0
287.1036	0	2	0	2	2	2	0
287.1037	0	2	0	2	2	2	0
287.1038	0	2	0	2	2	2	2
287.1039	0	2	0	2	2	2	0
287.1040	0	2	0	2	2	2	1
287.1041	0	2	0	2	2	2	0
287.1043	0	2	0	2	2	2	0
287.1044	0	2	0	2	2	2	0
287.1046	0	2	0	2	2	2	1
287.1047	0	2	0	2	2	2	0
287.1048	0	2	0	2	2	2	1
287.1049	0	2	0	2	2	2	0
287.1056	0	2	0	2	2	2	0
287.1057	0	2	0	2	2	2	0
287.1059	0	2	0	2	2	2	0
287.1061	0	2	0	2	2	2	0
287.1064	0	2	0	2	2	2	0
287.1065	0	2	0	2	2	2	0
287.1066	0	2	0	2	2	2	0
287.1068	0	2	0	2	2	2	0
287.1073	0	2	0	2	2	2	0
287.1074	0	2	0	2	2	2	0
287.1075	0	2	0	2	2	2	0
287.1076	0	2	0	2	2	2	0
287.1077	0	2	0	2	2	2	0
287.1080	0	2	0	2	2	2	0
287.1081	0	2	0	2	2	2	0
287.1082	0	2	0	2	2	2	0
287.1083	0	2	0	2	2	2	0
287.1085	0	2	0	2	2	2	0
287.1086	0	2	0	2	2	2	0
287.1089	0	2	0	2	2	2	0
287.1091	0	2	0	2	2	2	1
287.1093	0	2	0	2	2	2	1
287.1098	0	2	0	2	2	2	0
287.1099	0	2	0	2	2	2	0
287.1101	0	2	0	2	2	2	2
287.1102	0	2	0	2	2	2	0
287.1106	0	2	0	2	2	2	0
287.1107	0	2	0	2	2	2	0
287.1110	0	2	0	2	2	2	0
287.1113	0	2	0	2	2	2	0
287.1114	0	2	0	2	2	2	0
287.1115	0	2	0	2	2	2	0
287.1116	0	2	0	2	2	2	0
287.1117	0	2	0	2	2	2	0
287.1118	0	2	0	2	2	2	0
287.1120	0	2	0	2	2	2	0
287.1121	0	2	0	2	2	2	0
287.1122	0	2	0	2	2	2	1
287.1129	0	2	2	2	2	2	0
287.1137	0	2	0	2	2	2	2
287.1149	0	2	0	2	2	2	1
287.1154	0	2	0	2	2	2	1
287.1155	0	2	0	2	2	2	0
287.1157	0	2	0	2	2	2	0
287.1161	0	2	0	2	2	2	2
287.1167	0	2	0	2	2	2	0
287.1168	0	2	0	2	2	2	1
287.1170	0	2	0	2	2	2	0
287.1173	0	2	0	2	2	2	0
287.1174	0	2	0	2	2	2	0
287.1175	0	2	0	2	2	2	0
287.1177	0	2	0	2	2	2	0
287.1186	0	2	0	2	2	2	0
287.1187	0	2	0	2	2	2	0
287.1189	0	2	0	2	2	2	0
287.1190	0	2	0	2	2	2	0
287.1191	0	2	0	2	2	2	0
287.1193	0	2	0	2	2	2	0
287.1194	0	2	0	2	2	2	0
287.1197	0	2	0	2	2	2	1
287.1199	0	2	0	2	2	2	1
287.1201	0	2	0	2	2	2	0
287.1205	0	2	0	2	2	2	1
287.1207	0	2	0	2	2	2	0
287.1217	0	2	1	2	2	2	0
287.1218	0	2	1	2	2	2	0
287.1222	0	2	1	2	2	2	0
287.1228	0	2	0	2	2	2	0
287.1229	0	2	0	2	2	2	0
287.1231	0	2	0	2	2	2	0
287.1242	0	2	0	2	2	2	0
287.1247	0	2	2	2	2	2	1
287.1248	0	2	1	2	2	2	0
287.1250	0	2	0	2	2	2	0
287.1301	0	2	0	2	2	2	0
287.5689	0	1	0	0	1	1	1
287.5703	0	1	0	0	1	1	1
287.5751	0	1	0	0	1	1	1
287.5969	0	2	0	0	0	0	0
287.7784	0	1	0	0	0	0	1
287.7788	0	0	0	0	0	0	0
287.7789	0	2	0	0	0	0	0
287.7792	0	1	0	0	1	1	1
287.7796	0	0	0	0	0	0	0
287.7799	0	1	0	0	1	1	1
287.7801	0	0	0	0	0	0	0
287.7802	0	0	0	2	0	0	0
287.7804	0	1	0	0	0	0	2
287.7807	0	1	0	0	0	1	1
287.7809	0	0	0	0	0	0	0
287.7810	0	0	0	0	0	0	0
287.7813	0	0	0	0	0	0	0
287.7817	0	1	0	0	0	0	0
287.7818	0	0	0	0	0	0	0
287.7819	0	0	0	0	2	0	0
287.7820	0	1	0	0	0	0	1
287.7821	0	1	0	0	0	0	1
287.7822	0	0	0	0	0	0	0
287.7825	0	0	0	0	0	0	0
287.7826	0	0	0	0	0	0	0
287.7829	0	1	0	0	0	0	0
287.7834	0	0	0	0	0	0	0
287.7835	0	1	0	0	2	0	1
287.7836	0	0	0	1	2	0	0
287.7837	0	0	0	0	0	0	0
287.7839	0	1	0	0	0	0	1
287.7841	0	0	0	0	0	0	0
287.7843	0	1	0	0	0	0	1
287.7845	0	0	0	0	0	0	0
287.7847	0	0	0	0	0	0	0
287.7849	0	1	0	0	0	0	2
287.7852	0	1	0	0	2	0	1
287.7854	0	1	0	0	0	0	2
287.7855	0	2	0	0	0	0	1
287.7857	0	1	0	0	0	0	1
287.7858	0	0	0	0	0	0	0
287.7861	0	1	0	0	0	0	2
287.7862	0	0	0	0	0	0	0
287.8029	0	0	0	0	0	0	0
287.8030	0	0	0	0	0	0	0
287.8034	0	0	0	0	0	0	0
287.846	0	2	0	2	2	2	0
287.847	0	2	0	2	2	2	1
287.8486	0	2	0	0	0	2	1
287.8489	0	2	0	0	1	2	0
287.848	0	2	0	2	2	2	1
287.8490	0	2	0	0	1	1	1
287.8495	0	2	1	2	1	1	1
287.8497	0	2	0	0	0	1	1
287.8498	0	2	0	0	1	1	1
287.849	0	2	0	2	2	2	1
287.8501	0	2	0	1	1	1	1
287.8504	0	2	0	0	0	0	0
287.8505	0	2	0	0	0	0	0
287.850	0	2	0	2	2	2	0
287.8513	0	1	0	0	0	0	1
287.8517	0	1	0	0	0	0	0
287.8518	0	0	0	0	0	0	0
287.851	0	2	0	2	2	2	0
287.8526	0	1	0	0	0	0	0
287.852	0	2	0	2	2	2	0
287.8532	0	0	0	0	2	0	0
287.8535	0	1	0	0	0	0	2
287.8537	0	0	0	0	0	0	0
287.8539	0	0	0	0	0	0	0
287.8541	0	0	0	0	0	0	0
287.8542	0	0	0	2	0	0	0
287.856	0	2	0	2	2	2	0
287.857	0	2	0	2	2	2	0
287.859	0	2	0	2	2	2	0
287.860	0	2	0	2	2	2	0
287.863	0	2	0	2	2	2	0
287.865	0	2	0	2	2	2	0
287.866	0	2	0	2	2	2	0
287.868	0	2	0	2	2	2	0
287.869	0	2	0	2	2	2	0
287.870	0	2	0	2	2	2	2
287.873	0	2	0	2	2	2	0
287.874	0	2	0	2	2	2	0
287.875	0	2	0	2	2	2	0
287.876	0	2	0	2	2	2	0
287.877	0	2	0	2	2	2	0
287.879	0	2	0	2	2	2	0
287.880	0	2	0	2	2	2	2
287.881	0	2	0	2	2	2	0
287.882	0	2	0	2	2	2	0
287.885	0	2	0	2	2	2	0
287.886	0	2	0	2	2	2	0
287.887	0	2	0	2	2	2	0
287.890	0	2	0	2	2	2	0
287.891	0	2	0	2	2	2	0
287.892	0	2	0	2	2	2	0
287.893	0	2	0	2	2	2	0
287.894	0	2	0	2	2	2	0
287.899	0	2	0	2	2	2	0
287.901	0	2	0	2	2	2	0
287.904	0	2	0	2	2	2	0
287.905	0	2	0	2	2	2	0
287.906	0	2	0	2	2	2	0
287.907	0	2	0	2	2	2	2
287.914	0	2	0	2	2	2	0
287.917	0	2	0	2	2	2	1
287.919	0	2	0	2	2	2	0
287.920	0	2	0	2	2	2	0
287.922	0	2	0	2	2	2	0
287.923	0	2	0	2	2	2	0
287.924	0	2	0	2	2	2	1
287.926	0	2	0	2	2	2	0
287.927	0	2	0	2	2	2	0
287.928	0	2	0	2	2	2	0
287.930	0	2	0	2	2	2	0
287.931	0	2	0	2	2	2	0
287.932	0	2	0	2	2	2	0
287.933	0	2	0	2	2	2	0
287.952	0	2	0	2	2	2	0
287.953	0	2	0	2	2	2	0
287.957	0	2	0	2	2	2	0
287.959	0	2	0	2	2	2	0
287.960	0	2	0	2	2	2	0
287.961	0	2	0	2	2	2	2
287.962	0	2	0	2	2	2	0
287.963	0	2	0	2	2	2	0
287.967	0	2	0	2	2	2	0
287.968	0	2	0	2	2	2	0
287.969	0	2	0	2	2	2	0
287.970	0	2	0	2	2	2	1
287.971	0	2	0	2	2	2	0
287.973	0	2	0	2	2	2	0
287.976	0	2	0	2	2	2	0
287.978	0	2	0	2	2	2	0
287.980	0	2	0	2	2	2	0
287.981	0	2	0	2	2	2	0
287.984	0	2	1	2	2	2	1
287.985	0	2	2	2	2	2	1
287.986	0	2	2	2	2	2	1
287.988	0	2	0	2	2	2	0
287.989	0	2	0	2	2	2	0
287.990	0	2	0	2	2	2	0
287.991	0	2	0	2	2	2	1
287.992	0	2	0	2	2	2	0
287.998	0	2	0	2	2	2	0
287.999	0	2	0	2	2	2	0
287.3105	2	1	2	2	1	2	2
287.3106	2	1	2	2	1	2	2
287.3107	2	1	2	2	1	2	2
287.3108	2	1	2	2	1	2	2
287.3109	2	1	2	2	1	2	2
287.3110	2	1	2	2	1	2	2
287.3112	2	1	2	2	1	2	2
287.3113	2	1	2	2	1	2	2
287.3114	2	1	2	2	1	2	2
287.3115	2	1	2	2	1	2	2
287.3116	2	1	2	2	1	2	2
287.3117	2	1	2	2	1	2	2
287.3118	2	1	2	2	1	2	2
287.3119	2	1	2	2	1	2	2
287.3120	2	1	2	2	1	2	2
287.3121	2	1	2	2	1	2	2
287.3122	2	1	2	2	1	2	2
287.3123	2	1	2	2	1	2	2
287.3124	2	1	2	2	1	2	2
287.3125	2	1	2	2	1	2	2
287.3126	2	1	2	2	1	2	2
287.3127	2	1	2	2	1	2	2
287.3128	2	1	2	2	1	2	2
287.3129	2	1	2	2	1	2	2
287.3130	2	1	2	2	1	2	2
287.4059	2	1	2	2	1	1	0
287.4060	2	1	2	2	0	2	1
287.4061	2	1	2	2	2	0	1
287.4062	2	1	2	2	0	0	1
287.4066	2	1	2	2	1	2	1
287.4068	2	1	2	2	1	1	1
287.4069	2	1	2	2	2	2	1
287.4071	2	1	2	2	0	1	1
287.4072	2	1	2	2	2	2	0
287.4075	2	1	2	2	1	1	1
287.4076	2	1	2	2	0	2	0
287.4077	2	1	2	2	0	2	1
287.7774	2	1	0	2	0	0	2
287.7790	2	1	0	0	2	1	1
287.7797	2	1	0	2	1	1	1
287.7803	2	1	0	2	0	1	1
287.7844	2	1	0	1	0	1	1
287.7853	2	1	2	1	0	1	1
1402508.3	2	0	1	0	0	2	2
1418248.3	2	0	0	0	0	2	2
287.1482	2	0	0	0	0	2	0
287.4054	2	0	2	2	0	0	0
287.4058	2	0	2	2	2	0	0
287.4070	2	0	2	2	0	0	0
287.4074	2	0	2	2	0	0	0
287.4078	2	0	2	2	0	0	0
287.7827	2	0	0	1	0	0	0
287.7828	2	0	0	0	0	0	0
287.8027	2	0	0	2	0	0	0
287.1017	2	2	1	2	2	2	1
287.1090	2	2	1	2	2	2	0
287.1219	2	2	1	2	2	2	0
287.1232	2	2	1	2	2	2	1
287.1234	2	2	1	2	2	2	1
287.1235	2	2	1	2	2	2	2
287.1241	2	2	1	2	2	2	1
287.1246	2	2	1	2	2	2	1
287.1249	2	2	1	2	2	2	1
287.8492	2	2	1	0	1	1	1
287.915	2	2	1	2	2	2	1
287.977	2	2	1	2	2	2	1
208964.400	2	2	0	2	2	2	2
287.1002	2	2	0	2	2	2	1
287.1055	2	2	0	2	2	2	0
287.1071	2	2	0	2	2	2	0
287.1094	2	2	0	2	2	2	2
287.1105	2	2	0	2	2	2	0
287.1156	2	2	0	2	2	2	0
287.1196	2	2	0	2	2	2	1
287.1230	2	2	0	2	2	2	0
287.1233	2	2	0	2	2	2	0
287.862	2	2	0	2	2	2	1
287.895	2	2	0	2	2	2	1
287.898	2	2	0	2	2	2	1
287.902	2	2	0	2	2	2	0
287.921	2	2	0	2	2	2	0
287.3111	2	2	2	2	1	2	2
287.4055	2	2	2	2	0	0	0
287.4056	2	2	2	2	0	0	0
287.4057	2	2	2	2	0	0	0
287.4063	2	2	2	2	0	0	0
287.4064	2	2	2	2	0	0	1
287.4065	2	2	2	2	0	0	0
287.4067	2	2	2	2	0	0	1
287.4073	2	2	2	2	0	0	0
287.8491	2	2	2	2	0	0	2
287.994	2	2	2	2	2	2	1
287.1221	2	2	2	2	2	2	0
287.1223	2	2	2	2	2	2	0
