	tetracycline	trimethoprim_sulfamethoxazole	clindamycin	ciprofloxacin	methicillin	oxacillin	gentamicin	erythromycin	penicillin
1280.10018	1	2	2	0	0	2	0	0	1
1280.10019	1	2	2	0	0	2	0	1	1
1280.10038	1	2	2	0	0	2	0	0	1
1280.10045	1	2	2	0	0	2	0	0	1
1280.16550	1	0	1	2	2	1	1	1	1
1280.16761	1	1	0	2	2	1	1	0	1
1280.16763	1	0	1	1	2	1	1	0	1
1280.7334	1	1	1	1	2	2	1	1	2
1280.7337	1	1	1	1	2	2	1	1	2
1280.7343	1	1	1	1	2	2	1	1	2
1280.7349	1	1	1	1	2	2	1	1	2
1280.7352	1	1	1	1	2	2	1	1	2
1280.7354	1	1	1	1	2	2	1	1	2
1280.7355	1	1	1	1	2	2	1	1	2
1280.7356	1	1	1	1	2	2	1	1	2
1280.7357	1	1	1	1	2	2	1	1	2
1280.7359	1	1	1	1	2	2	1	1	2
1280.7360	1	1	1	1	2	2	1	1	2
1280.7361	1	1	1	1	2	2	1	1	2
1280.7362	1	1	1	1	2	2	1	1	2
1280.7363	1	1	1	1	2	2	1	1	2
1280.7374	1	0	1	0	2	2	1	1	2
1280.7375	1	0	1	0	2	2	1	1	2
1280.7376	1	0	1	0	2	2	1	1	2
1280.7420	1	2	2	0	0	2	0	0	1
1280.7951	1	2	2	0	0	2	0	0	1
1280.8055	1	2	2	0	0	2	0	0	1
1280.8236	1	2	2	0	1	2	0	0	1
1280.8269	1	2	2	0	0	2	0	0	1
1280.8275	1	2	2	0	0	2	0	0	1
1280.8285	1	2	2	0	0	2	0	0	1
1280.8305	1	2	2	0	0	2	0	0	1
1280.8309	1	2	2	0	0	2	0	0	1
1280.8344	1	2	2	0	0	2	0	0	0
1280.8410	1	2	0	0	0	2	0	0	1
1280.8460	1	2	2	0	0	2	0	0	1
1280.8466	1	2	2	0	0	2	0	0	1
1280.8520	1	2	1	1	1	2	0	1	1
1280.8613	1	2	2	0	0	2	0	0	0
1280.8617	1	2	2	0	0	2	0	1	1
1280.8687	1	2	1	0	0	2	0	1	1
1280.8736	1	2	1	1	1	2	0	1	1
1280.8760	1	2	0	0	1	2	0	0	1
1280.8766	1	2	0	0	1	2	0	0	1
1280.8773	1	2	2	0	0	2	0	0	1
1280.8833	1	2	2	0	0	2	0	0	1
1280.8840	1	1	1	1	2	2	1	1	2
1280.8844	1	1	1	1	2	2	1	1	2
1280.8845	1	1	1	1	2	2	1	1	2
1280.8848	1	1	1	1	2	2	1	1	2
1280.8849	1	1	1	1	2	2	1	1	2
1280.9188	1	1	0	1	2	2	0	0	2
1280.9189	1	1	1	1	2	2	1	1	2
1280.9192	1	1	1	1	2	2	1	1	2
1280.9197	1	1	1	1	2	2	1	1	2
1280.9199	1	1	1	1	2	2	1	1	2
1280.9200	1	1	1	1	2	2	1	1	2
1280.9202	1	1	1	1	2	2	1	1	2
1280.9204	1	1	1	1	2	2	1	1	2
1280.9206	1	1	1	1	2	2	1	1	2
1280.9207	1	1	1	1	2	2	1	1	2
1280.9209	1	1	1	1	2	2	1	1	2
1280.9211	1	1	1	1	2	2	1	1	2
1280.9212	1	1	1	1	2	2	1	1	2
1280.9213	1	1	1	1	2	2	1	1	2
1280.9216	1	1	1	1	2	2	1	1	2
1280.9218	1	1	1	1	2	2	1	1	2
1280.9221	1	1	1	1	2	2	1	1	2
1280.9222	1	1	1	1	2	2	1	1	2
1280.9223	1	1	1	1	2	2	1	1	2
1280.9224	1	1	1	1	2	2	1	1	2
1280.9225	1	1	1	1	2	2	1	1	2
1280.9232	1	1	1	1	2	2	1	1	2
1280.9233	1	1	1	1	2	2	1	1	2
1280.9237	1	1	1	1	2	2	1	1	2
1280.9238	1	1	1	1	2	2	1	1	2
1280.9239	1	1	1	1	2	2	1	1	2
1280.9240	1	1	1	1	2	2	1	1	2
1280.9241	1	1	1	1	2	2	1	1	2
1280.9242	1	1	1	1	2	2	1	1	2
1280.9243	1	1	1	1	2	2	1	1	2
1280.9244	1	1	1	1	2	2	1	1	2
1280.9246	1	1	1	1	2	2	1	1	2
1280.9247	1	1	1	1	2	2	1	1	2
1280.9248	1	1	1	1	2	2	1	1	2
1280.9251	1	1	1	1	2	2	1	1	2
1280.9255	1	1	1	1	2	2	1	1	2
1280.9256	1	1	1	1	2	2	1	1	2
1280.9257	1	1	1	1	2	2	1	1	2
1280.9258	1	1	1	1	2	2	1	1	2
1280.9259	1	1	1	1	2	2	1	1	2
1280.9260	1	1	1	1	2	2	1	1	2
1280.9261	1	1	1	1	2	2	1	1	2
1280.9262	1	1	1	1	2	2	1	1	2
1280.9266	1	1	1	1	2	2	1	1	2
1280.9269	1	1	1	1	2	2	1	1	2
1280.9270	1	1	1	1	2	2	1	1	2
1280.9271	1	1	1	1	2	2	1	1	2
1280.9272	1	1	1	1	2	2	1	1	2
1280.9273	1	1	1	1	2	2	0	1	2
1280.9275	1	1	1	1	2	2	1	1	2
1280.9278	1	1	1	1	2	2	1	1	2
1280.9279	1	1	1	1	2	2	1	1	2
1280.9280	1	1	1	1	2	2	1	1	2
1280.9281	1	1	1	1	2	2	1	1	2
1280.9282	1	1	1	1	2	2	1	1	2
1280.9283	1	1	1	1	2	2	0	1	2
1280.9285	1	1	1	1	2	2	1	1	2
1280.9290	1	1	1	1	2	2	1	1	2
1280.9291	1	1	1	1	2	2	1	1	2
1280.9293	1	1	1	1	2	2	1	1	2
1280.9295	1	1	1	1	2	2	1	1	2
1280.9303	1	1	1	1	2	2	1	1	2
1280.9308	1	1	1	1	2	2	1	1	2
1280.9312	1	0	1	1	2	2	0	1	2
1280.9313	1	1	1	1	2	2	1	1	2
1280.9316	1	0	1	1	2	2	0	1	2
1280.9317	1	1	1	1	2	2	1	1	2
1280.9318	1	1	1	1	2	2	1	1	2
1280.9319	1	0	1	1	2	2	0	1	2
1280.9321	1	0	1	1	2	2	1	1	2
1280.9322	1	1	1	1	2	2	1	1	2
1280.9323	1	1	1	1	2	2	1	1	2
1280.9326	1	1	1	1	2	2	1	1	2
1280.9327	1	1	1	1	2	2	1	1	2
1280.9328	1	1	1	1	2	2	1	1	2
1280.9329	1	1	1	1	2	2	1	1	2
1280.9330	1	1	1	1	2	2	1	1	2
1280.9331	1	0	1	1	2	2	0	1	2
1280.9333	1	0	1	1	2	2	0	1	2
1280.9335	1	1	1	1	2	2	1	1	2
1280.9336	1	1	1	1	2	2	1	1	2
1280.9337	1	1	1	1	2	2	1	1	2
1280.9340	1	1	1	1	2	2	1	1	2
1280.9341	1	1	1	1	2	2	1	1	2
1280.9343	1	1	1	1	2	2	1	1	2
1280.9344	1	1	1	1	2	2	1	1	2
1280.9346	1	1	1	1	2	2	1	1	2
1280.9347	1	0	1	1	2	2	0	1	2
1280.9348	1	1	1	1	2	2	1	1	2
1280.9351	1	1	1	1	2	2	1	1	2
1280.9352	1	1	1	1	2	2	1	1	2
1280.9353	1	1	1	1	2	2	1	1	2
1280.9354	1	1	1	1	2	2	1	1	2
1280.9356	1	1	1	1	2	2	1	1	2
1280.9358	1	1	1	1	2	2	1	1	2
1280.9359	1	1	1	1	2	2	1	1	2
1280.9360	1	1	1	1	2	2	1	1	2
1280.9361	1	1	1	1	2	2	1	1	2
1280.9362	1	1	1	1	2	2	1	1	2
1280.9363	1	1	1	1	2	2	1	1	2
1280.9364	1	1	1	1	2	2	1	1	2
1280.9367	1	1	1	1	2	2	1	1	2
1280.9368	1	0	1	1	2	2	1	1	2
1280.9369	1	1	1	1	2	2	1	1	2
1280.9370	1	1	1	1	2	2	1	1	2
1280.9371	1	1	1	1	2	2	1	1	2
1280.9372	1	1	1	1	2	2	1	1	2
1280.9373	1	1	1	1	2	2	1	1	2
1280.9374	1	0	1	1	2	2	1	1	2
1280.9375	1	1	1	1	2	2	1	1	2
1280.9376	1	1	1	1	2	2	1	1	2
1280.9377	1	1	1	1	2	2	1	1	2
1280.9378	1	1	1	1	2	2	1	1	2
1280.9379	1	0	1	0	2	2	1	1	2
1280.9380	1	1	1	1	2	2	1	1	2
1280.9381	1	1	1	1	2	2	1	1	2
1280.9382	1	1	1	1	2	2	1	1	2
1280.9383	1	0	1	1	2	2	1	1	2
1280.9384	1	0	1	1	2	2	1	1	2
1280.9385	1	1	1	1	2	2	1	1	2
1280.9386	1	0	1	0	2	2	1	1	2
1280.9387	1	1	1	2	2	2	1	1	2
1280.9388	1	0	1	1	2	2	1	1	2
1280.9398	1	0	1	1	2	2	1	1	2
1280.9399	1	0	1	1	2	2	1	1	2
1280.9400	1	0	1	1	2	2	1	1	2
1280.9401	1	1	1	1	2	2	1	1	2
1280.9402	1	1	1	1	2	2	1	1	2
1280.9403	1	1	1	1	2	2	1	1	2
1280.9404	1	1	1	1	2	2	1	1	2
1280.9405	1	1	1	1	2	2	1	1	2
1280.9406	1	0	1	0	2	2	1	1	2
1280.9407	1	0	1	0	2	2	1	1	2
1280.9427	1	2	2	0	0	2	0	0	1
1280.9428	1	2	2	0	0	2	0	0	1
1280.9737	1	2	2	0	0	2	0	0	1
1280.9761	1	2	2	0	0	2	0	0	0
1280.9763	1	2	2	0	0	2	0	0	1
1280.9767	1	2	2	0	0	2	0	0	1
1280.9793	1	2	2	1	1	2	0	1	1
1280.9803	1	2	2	1	1	2	0	0	1
1280.9809	1	2	2	0	0	2	0	0	1
1280.9810	1	2	2	0	0	2	0	0	1
1280.9831	1	2	2	1	1	2	0	1	1
1280.9832	1	2	2	1	1	2	0	0	1
1280.9848	1	2	2	0	0	2	0	0	0
1280.9857	1	2	2	0	0	2	0	0	1
1280.9858	1	2	2	0	0	2	0	0	1
1280.9861	1	2	2	0	0	2	0	0	1
1280.9891	1	2	0	0	0	2	0	0	1
1280.9897	1	2	1	0	1	2	0	1	1
1280.9917	1	2	0	1	1	2	0	1	1
1283.352	1	2	2	0	2	0	1	1	2
1283.371	1	2	2	1	2	1	1	0	2
1283.375	1	2	2	1	2	1	1	1	2
1283.377	1	2	2	1	2	1	1	1	2
1283.382	1	2	2	1	2	1	1	1	2
1283.383	1	2	2	1	2	1	0	1	2
1283.385	1	2	2	0	2	1	1	0	2
1283.386	1	2	2	0	2	1	1	0	2
1283.387	1	2	2	0	2	1	1	0	2
1283.389	1	2	2	0	2	1	1	1	2
1283.392	1	2	2	1	2	1	1	0	2
1283.396	1	2	2	0	2	1	1	1	2
1283.398	1	2	2	0	2	0	0	0	2
1283.402	1	2	2	1	2	1	1	1	2
1283.403	1	2	2	1	2	1	1	1	2
1283.404	1	2	2	0	2	1	1	0	2
1283.405	1	2	2	1	2	1	1	1	2
1283.406	1	2	2	1	2	1	1	1	2
1283.407	1	2	2	1	2	1	1	1	2
1283.408	1	2	2	0	2	0	0	0	2
1283.413	1	2	2	1	2	1	1	1	2
1283.415	1	2	2	1	2	1	0	0	2
1283.419	1	2	2	1	2	1	1	0	2
1283.421	1	2	2	1	2	1	0	0	2
1283.424	1	2	2	1	2	1	1	1	2
1283.425	1	2	2	1	2	1	1	1	2
1283.426	1	2	2	0	2	1	1	0	2
1283.429	1	2	2	0	2	1	1	1	2
1283.430	1	2	2	1	2	1	1	1	2
1283.436	1	2	2	1	2	1	1	1	2
1283.437	1	2	2	1	2	1	1	1	2
1283.438	1	2	2	0	2	1	1	1	2
1283.441	1	2	2	1	2	1	1	1	2
1283.444	1	2	2	1	2	1	1	1	2
1283.453	1	2	2	1	2	1	1	1	2
1283.468	1	2	2	1	2	1	1	1	2
1283.474	1	2	2	1	2	1	1	1	2
904784.3	1	1	1	0	2	1	1	1	2
904787.3	1	1	1	1	2	1	1	1	2
1280.10000	0	2	2	1	1	2	0	1	1
1280.10001	0	2	2	0	0	2	0	0	1
1280.10002	0	2	2	0	0	2	0	0	0
1280.10003	0	2	2	0	0	2	0	0	1
1280.10004	0	2	2	0	0	2	0	0	1
1280.10005	0	2	2	0	0	2	0	0	1
1280.10006	0	2	2	0	0	2	0	0	0
1280.10007	0	2	2	1	1	2	0	0	1
1280.10008	0	2	2	0	0	2	0	0	1
1280.10009	0	2	2	0	0	2	0	1	1
1280.10010	0	2	2	0	0	2	0	0	0
1280.10011	0	2	2	0	0	2	0	0	1
1280.10012	0	2	2	0	0	2	0	0	0
1280.10013	0	2	2	0	0	2	0	0	0
1280.10014	0	2	2	0	0	2	0	0	1
1280.10015	0	2	2	0	0	2	0	0	0
1280.10016	0	2	2	0	0	2	0	0	1
1280.10017	0	2	2	0	0	2	0	0	1
1280.10020	0	2	2	1	0	2	0	0	1
1280.10021	0	2	2	0	0	2	0	0	1
1280.10022	0	2	2	0	0	2	0	0	1
1280.10023	0	2	2	0	0	2	0	0	0
1280.10024	0	2	2	0	0	2	0	0	0
1280.10025	0	2	2	0	0	2	0	0	1
1280.10026	0	2	2	0	0	2	0	0	0
1280.10027	0	2	2	0	0	2	0	0	1
1280.10028	0	2	2	0	0	2	0	0	1
1280.10029	0	2	2	0	0	2	0	0	0
1280.10030	0	2	2	0	0	2	0	0	0
1280.10031	0	2	2	0	0	2	0	0	0
1280.10032	0	2	2	0	0	2	0	0	1
1280.10033	0	2	2	0	0	2	0	0	1
1280.10034	0	2	2	0	0	2	0	0	1
1280.10035	0	2	2	1	0	2	0	0	1
1280.10036	0	2	2	0	0	2	0	0	1
1280.10037	0	2	2	0	0	2	0	0	1
1280.10039	0	2	2	0	0	2	0	0	1
1280.10040	0	2	2	0	0	2	0	1	0
1280.10041	0	2	2	0	0	2	0	0	1
1280.10042	0	2	2	0	0	2	0	0	1
1280.10043	0	2	2	0	0	2	0	0	1
1280.10044	0	2	2	0	0	2	0	0	0
1280.10046	0	2	2	0	0	2	0	0	1
1280.10047	0	2	2	0	0	2	0	0	1
1280.10048	0	2	2	0	0	2	0	0	1
1280.10049	0	2	2	0	0	2	0	0	0
1280.15930	0	0	0	1	2	1	0	0	1
1280.15931	0	0	0	1	2	1	0	1	1
1280.15938	0	0	0	0	2	0	0	0	2
1280.15939	0	0	0	0	2	2	1	0	2
1280.16051	0	0	0	0	2	0	0	0	2
1280.16052	0	0	0	0	2	0	0	0	2
1280.16061	0	0	0	2	2	0	0	0	1
1280.16384	0	0	0	2	2	0	0	0	1
1280.16385	0	0	0	2	2	0	0	0	1
1280.16387	0	0	1	2	2	0	0	1	1
1280.16436	0	0	1	0	2	0	0	0	2
1280.16548	0	0	1	2	2	1	0	1	1
1280.16549	0	0	0	2	2	1	0	0	1
1280.16551	0	0	0	2	2	1	0	1	1
1280.16553	0	0	0	2	2	0	0	0	1
1280.16555	0	0	1	2	2	0	0	1	1
1280.16556	0	0	0	2	2	1	0	1	1
1280.16557	0	0	1	2	2	0	0	1	1
1280.16558	0	0	1	2	2	1	0	1	1
1280.16566	0	0	0	2	2	1	0	1	1
1280.16567	0	0	1	2	2	0	0	1	1
1280.16568	0	0	1	2	2	1	0	1	1
1280.16569	0	0	0	2	2	0	0	0	1
1280.16570	0	0	1	2	2	1	0	1	1
1280.16759	0	0	1	2	2	1	0	1	1
1280.16760	0	0	1	2	2	1	0	1	1
1280.16762	0	0	1	2	2	1	0	1	1
1280.16768	0	0	0	2	2	1	0	1	1
1280.17656	0	0	1	2	2	1	0	1	1
1280.17671	0	0	1	2	2	1	1	1	1
1280.19784	0	0	0	1	2	2	0	0	2
1280.19785	0	2	0	0	2	2	0	0	1
1280.19786	0	1	0	2	2	1	0	0	1
1280.21073	0	0	0	0	2	0	0	0	2
1280.21074	0	0	0	0	2	0	0	0	2
1280.21075	0	0	0	0	2	0	0	0	2
1280.4998	0	0	0	2	2	0	0	0	1
1280.7372	0	0	1	0	2	2	1	1	2
1280.7373	0	0	1	0	2	2	1	1	2
1280.7377	0	2	1	1	1	2	0	1	1
1280.7383	0	2	2	0	0	2	0	0	1
1280.7384	0	2	2	0	0	2	0	0	1
1280.7391	0	2	2	0	0	2	0	0	1
1280.7392	0	2	2	0	0	2	0	0	0
1280.7399	0	2	0	0	0	2	0	0	1
1280.7402	0	2	2	0	0	2	0	0	0
1280.7403	0	2	2	0	0	2	0	0	1
1280.7404	0	2	0	0	0	2	0	0	1
1280.7405	0	2	0	0	0	2	0	0	1
1280.7406	0	2	2	0	0	2	0	0	1
1280.7407	0	2	0	0	0	2	0	0	1
1280.7408	0	2	1	1	1	2	0	1	1
1280.7411	0	2	1	1	1	2	0	1	1
1280.7413	0	2	1	1	1	2	0	1	1
1280.7414	0	2	2	0	0	2	0	0	1
1280.7415	0	2	2	0	0	2	0	0	1
1280.7416	0	2	2	0	0	2	0	0	1
1280.7419	0	2	2	1	1	2	0	0	1
1280.7422	0	2	2	0	0	2	0	0	1
1280.7424	0	2	2	1	1	2	0	1	1
1280.7429	0	2	2	1	1	2	0	1	1
1280.7432	0	2	2	1	1	2	0	1	1
1280.7433	0	2	2	0	0	2	0	0	1
1280.7435	0	2	2	0	0	2	0	0	1
1280.7436	0	2	2	0	0	2	0	0	1
1280.7438	0	2	2	0	0	2	0	0	0
1280.7439	0	2	0	0	0	2	0	0	1
1280.7440	0	2	0	0	0	2	0	0	1
1280.7441	0	2	0	0	0	2	0	0	1
1280.7443	0	2	0	0	0	2	0	0	1
1280.7444	0	2	1	1	1	2	0	1	1
1280.7445	0	2	1	1	1	2	0	1	1
1280.7446	0	2	0	0	0	2	0	0	1
1280.7447	0	2	0	0	0	2	0	0	1
1280.7456	0	2	2	1	1	2	0	1	1
1280.7908	0	2	2	0	0	2	0	0	0
1280.7912	0	2	2	0	0	2	0	0	1
1280.7913	0	2	2	0	0	2	0	0	0
1280.7914	0	2	2	0	0	2	0	0	1
1280.7915	0	2	2	0	0	2	0	0	1
1280.7916	0	2	2	0	0	2	0	0	1
1280.7917	0	2	2	0	0	2	0	0	1
1280.7920	0	2	2	0	0	2	0	0	1
1280.7922	0	2	2	1	0	2	0	0	1
1280.7923	0	2	2	0	0	2	0	0	1
1280.7925	0	2	2	0	0	2	0	0	1
1280.7928	0	2	2	0	0	2	0	0	1
1280.7929	0	2	2	0	0	2	0	0	1
1280.7930	0	2	2	0	0	2	0	0	1
1280.7933	0	2	2	0	0	2	0	0	0
1280.7935	0	2	2	0	0	2	0	0	0
1280.7937	0	2	2	1	0	2	0	0	1
1280.7938	0	2	2	1	1	2	0	0	1
1280.7939	0	2	2	0	0	2	0	0	1
1280.7940	0	2	2	0	0	2	0	0	0
1280.7941	0	2	2	0	0	2	0	0	1
1280.7944	0	2	2	0	0	2	0	0	1
1280.7946	0	2	2	0	0	2	0	0	1
1280.7948	0	2	2	0	0	2	0	1	1
1280.7949	0	2	2	0	0	2	0	0	1
1280.7950	0	2	2	0	0	2	0	0	1
1280.7953	0	2	2	0	0	2	0	0	1
1280.7957	0	2	2	0	0	2	0	1	1
1280.7959	0	2	2	0	0	2	0	0	1
1280.7960	0	2	2	0	0	2	0	0	1
1280.7961	0	2	2	0	0	2	0	0	0
1280.7962	0	2	2	0	0	2	0	0	1
1280.7964	0	2	2	0	0	2	0	0	0
1280.7965	0	2	2	0	0	2	0	0	1
1280.7966	0	2	2	0	0	2	0	0	1
1280.7968	0	2	2	0	0	2	0	0	1
1280.7969	0	2	2	0	0	2	0	0	0
1280.7970	0	2	2	0	0	2	0	0	1
1280.7973	0	2	2	0	0	2	0	0	1
1280.7977	0	2	2	0	0	2	0	0	1
1280.7979	0	2	2	0	0	2	0	0	1
1280.7980	0	2	2	0	0	2	0	0	1
1280.7983	0	2	2	0	0	2	0	0	1
1280.7985	0	2	2	1	1	2	0	1	1
1280.7986	0	2	2	0	0	2	0	0	1
1280.7987	0	2	2	0	0	2	0	0	0
1280.7990	0	2	2	0	0	2	0	0	1
1280.7991	0	2	2	0	0	2	0	1	1
1280.7992	0	2	2	0	0	2	0	0	1
1280.7994	0	2	2	0	0	2	0	0	1
1280.7996	0	2	2	0	0	2	0	0	1
1280.7998	0	2	2	0	0	2	0	0	1
1280.8001	0	2	2	0	0	2	0	0	1
1280.8004	0	2	2	1	1	2	0	1	1
1280.8008	0	2	2	1	1	2	0	1	1
1280.8018	0	2	2	1	1	2	0	0	1
1280.8032	0	2	2	0	0	2	0	0	1
1280.8034	0	2	2	0	0	2	0	0	1
1280.8037	0	2	2	0	0	2	0	0	1
1280.8039	0	2	2	0	0	2	0	0	1
1280.8040	0	2	2	0	0	2	0	0	1
1280.8042	0	2	2	0	0	2	0	0	1
1280.8043	0	2	2	0	0	2	0	0	1
1280.8044	0	2	2	0	0	2	0	0	1
1280.8046	0	2	2	0	0	2	0	0	1
1280.8047	0	2	2	0	0	2	0	0	1
1280.8051	0	2	2	0	0	2	0	0	1
1280.8052	0	2	2	0	0	2	0	0	0
1280.8053	0	2	2	0	0	2	0	0	1
1280.8054	0	2	2	0	0	2	0	0	1
1280.8056	0	2	2	1	1	2	0	1	1
1280.8059	0	2	2	0	0	2	0	0	1
1280.8060	0	2	2	0	0	2	0	0	0
1280.8063	0	2	2	0	0	2	0	0	1
1280.8066	0	2	2	1	1	2	0	1	1
1280.8067	0	2	2	0	0	2	0	0	1
1280.8070	0	2	1	1	1	2	0	1	1
1280.8072	0	2	1	1	1	2	1	1	1
1280.8073	0	2	2	1	1	2	0	1	1
1280.8075	0	2	2	1	1	2	0	1	1
1280.8076	0	2	0	0	0	2	0	0	1
1280.8077	0	2	2	1	1	2	0	1	1
1280.8081	0	2	0	0	0	2	0	0	0
1280.8084	0	2	0	0	0	2	0	0	1
1280.8087	0	2	0	0	0	2	0	0	0
1280.8088	0	2	1	1	0	2	0	1	1
1280.8089	0	2	0	0	0	2	0	0	0
1280.8090	0	2	1	1	0	2	0	1	1
1280.8093	0	2	0	0	0	2	0	0	0
1280.8094	0	2	2	0	0	2	0	0	1
1280.8096	0	2	2	0	0	2	0	0	1
1280.8097	0	2	0	0	0	2	0	0	1
1280.8098	0	2	0	0	0	2	0	0	1
1280.8099	0	2	2	0	0	2	0	0	1
1280.8100	0	2	2	0	0	2	0	0	0
1280.8101	0	2	0	0	0	2	0	0	1
1280.8103	0	2	0	0	0	2	0	0	1
1280.8105	0	2	0	0	0	2	0	0	1
1280.8106	0	2	1	0	0	2	0	1	0
1280.8107	0	2	2	0	0	2	0	1	0
1280.8108	0	2	0	0	0	2	0	0	1
1280.8109	0	2	0	0	0	2	0	0	1
1280.8110	0	2	2	0	0	2	0	0	1
1280.8117	0	2	0	0	0	2	0	0	1
1280.8118	0	2	0	0	0	2	0	0	1
1280.8122	0	2	2	0	0	2	0	0	0
1280.8123	0	2	2	0	0	2	0	1	1
1280.8124	0	2	2	0	0	2	0	1	1
1280.8126	0	2	2	0	0	2	0	1	1
1280.8127	0	2	0	0	0	2	0	0	1
1280.8129	0	2	2	0	0	2	0	0	1
1280.8130	0	2	2	0	0	2	0	0	1
1280.8133	0	2	0	0	0	2	0	0	1
1280.8134	0	2	0	0	0	2	0	0	1
1280.8135	0	2	0	0	0	2	0	0	1
1280.8136	0	2	0	0	0	2	0	0	1
1280.8137	0	2	0	0	0	2	0	0	1
1280.8138	0	2	1	0	0	2	0	1	1
1280.8146	0	2	0	0	0	2	0	0	1
