	tetracycline	trimethoprim_sulfamethoxazole	clindamycin	ciprofloxacin	methicillin	oxacillin	gentamicin	erythromycin	penicillin
1280.9442	0	2	2	0	0	2	0	0	1
1280.9443	0	2	2	0	0	2	0	0	1
1280.9444	0	2	2	0	0	2	0	0	0
1280.9445	0	2	2	0	0	2	0	0	0
1280.9446	0	2	2	0	0	2	0	0	0
1280.9447	0	2	2	0	0	2	0	0	1
1280.9448	0	2	2	0	0	2	0	0	0
1280.9449	0	2	2	0	0	2	0	0	1
1280.9451	0	2	2	0	0	2	0	0	1
1280.9452	0	2	2	0	0	2	0	0	0
1280.9453	0	2	2	0	0	2	0	0	1
1280.9454	0	2	2	0	0	2	0	0	0
1280.9456	0	2	2	0	0	2	0	1	1
1280.9457	0	2	2	0	0	2	0	0	1
1280.9458	0	2	2	0	0	2	0	0	1
1280.9462	0	2	2	0	0	2	0	0	0
1280.9464	0	2	2	0	0	2	0	0	1
1280.9466	0	2	2	0	0	2	0	0	1
1280.9467	0	2	2	0	0	2	0	0	0
1280.9470	0	2	2	0	0	2	0	0	1
1280.9471	0	2	2	0	0	2	0	0	1
1280.9473	0	2	2	0	0	2	0	0	1
1280.9475	0	2	2	0	0	2	0	0	1
1280.9482	0	2	2	1	1	2	0	1	1
1280.9487	0	2	2	1	0	2	0	0	1
1280.9492	0	2	2	0	0	2	0	0	1
1280.9495	0	2	2	0	0	2	0	0	1
1280.9496	0	2	2	0	0	2	0	0	1
1280.9535	0	2	2	0	0	2	0	0	1
1280.9570	0	2	2	0	1	2	0	1	1
1280.9600	0	2	0	0	0	2	0	0	1
1280.9629	0	2	2	0	0	2	0	0	1
1280.9636	0	2	0	0	0	2	0	0	1
1280.9684	0	2	2	0	0	2	0	0	1
1280.9687	0	2	2	0	0	2	0	0	0
1280.9689	0	2	2	0	0	2	0	0	0
1280.9690	0	2	2	0	0	2	0	0	0
1280.9691	0	2	2	0	0	2	0	0	1
1280.9692	0	2	2	0	0	2	0	0	1
1280.9693	0	2	2	0	0	2	0	0	1
1280.9694	0	2	2	0	0	2	0	0	1
1280.9695	0	2	2	0	0	2	0	0	1
1280.9696	0	2	2	0	0	2	0	0	1
1280.9697	0	2	2	1	1	2	0	1	1
1280.9698	0	2	2	0	0	2	0	0	1
1280.9699	0	2	2	0	0	2	0	0	1
1280.9700	0	2	2	0	0	2	0	0	1
1280.9701	0	2	2	0	0	2	0	0	1
1280.9702	0	2	2	0	0	2	0	0	1
1280.9703	0	2	2	1	1	2	0	1	1
1280.9704	0	2	2	1	1	2	0	0	1
1280.9705	0	2	2	1	0	2	0	0	1
1280.9706	0	2	2	1	1	2	0	1	1
1280.9707	0	2	2	1	1	2	0	1	1
1280.9708	0	2	2	1	1	2	0	1	1
1280.9709	0	2	2	1	1	2	0	0	1
1280.9710	0	2	2	1	1	2	0	0	1
1280.9711	0	2	2	1	1	2	0	1	1
1280.9712	0	2	2	1	0	2	0	0	1
1280.9713	0	2	2	0	0	2	0	0	1
1280.9714	0	2	2	0	0	2	0	0	1
1280.9715	0	2	2	1	1	2	0	1	1
1280.9716	0	2	2	0	0	2	0	0	1
1280.9717	0	2	2	0	0	2	0	0	1
1280.9718	0	2	2	0	0	2	0	0	1
1280.9719	0	2	2	0	0	2	0	0	1
1280.9720	0	2	2	0	0	2	0	0	1
1280.9721	0	2	2	0	0	2	0	1	1
1280.9722	0	2	2	0	0	2	0	0	1
1280.9723	0	2	2	0	0	2	0	1	1
1280.9724	0	2	2	1	1	2	0	1	1
1280.9725	0	2	2	1	1	2	0	0	1
1280.9726	0	2	1	1	1	2	0	1	1
1280.9727	0	2	0	0	0	2	0	0	1
1280.9728	0	2	1	1	1	2	0	1	1
1280.9729	0	2	0	1	1	2	0	0	1
1280.9730	0	2	0	0	1	2	0	0	1
1280.9731	0	2	0	1	0	2	0	0	1
1280.9732	0	2	0	1	0	2	0	0	1
1280.9733	0	2	2	1	1	2	0	1	1
1280.9734	0	2	1	1	1	2	0	1	1
1280.9735	0	2	0	0	0	2	0	0	1
1280.9736	0	2	2	0	0	2	0	1	1
1280.9738	0	2	2	0	0	2	0	0	1
1280.9739	0	2	2	1	1	2	0	1	1
1280.9740	0	2	2	1	1	2	0	1	1
1280.9741	0	2	0	0	0	2	0	0	1
1280.9742	0	2	2	0	0	2	0	0	1
1280.9743	0	2	2	0	0	2	0	0	1
1280.9744	0	2	2	1	1	2	0	1	1
1280.9745	0	2	2	0	0	2	0	0	0
1280.9746	0	2	2	1	1	2	0	1	1
1280.9747	0	2	2	0	0	2	0	0	0
1280.9748	0	2	2	0	0	2	0	0	0
1280.9749	0	2	2	1	1	2	0	0	1
1280.9750	0	2	2	0	0	2	0	0	1
1280.9751	0	2	2	0	0	2	0	0	0
1280.9752	0	2	2	1	1	2	0	0	1
1280.9753	0	2	2	1	1	2	1	1	1
1280.9754	0	2	2	0	0	2	0	0	1
1280.9755	0	2	2	0	0	2	0	0	1
1280.9756	0	2	2	0	0	2	0	0	1
1280.9757	0	2	2	0	0	2	0	0	1
1280.9758	0	2	2	1	1	2	0	1	1
1280.9759	0	2	2	0	0	2	0	0	1
1280.9760	0	2	2	1	0	2	0	0	1
1280.9762	0	2	2	0	0	2	0	0	1
1280.9764	0	2	2	0	0	2	0	0	1
1280.9765	0	2	2	0	0	2	0	0	1
1280.9766	0	2	2	0	0	2	0	0	1
1280.9768	0	2	2	1	1	2	0	1	1
1280.9769	0	2	2	0	0	2	0	0	0
1280.9770	0	2	2	0	0	2	0	0	0
1280.9771	0	2	2	1	1	2	0	1	1
1280.9772	0	2	2	0	0	2	0	0	1
1280.9773	0	2	2	0	0	2	0	0	1
1280.9774	0	2	2	0	0	2	1	0	0
1280.9775	0	2	2	0	0	2	0	0	1
1280.9776	0	2	2	0	0	2	0	0	1
1280.9777	0	2	2	0	0	2	0	0	1
1280.9778	0	2	2	0	0	2	0	0	1
1280.9779	0	2	2	0	1	2	0	0	1
1280.9780	0	2	2	0	0	2	0	0	0
1280.9781	0	2	2	0	0	2	0	0	1
1280.9782	0	2	2	0	0	2	0	0	1
1280.9783	0	2	2	0	0	2	0	0	1
1280.9784	0	2	2	1	0	2	0	0	1
1280.9785	0	2	2	0	0	2	0	0	1
1280.9786	0	2	2	0	0	2	0	0	0
1280.9787	0	2	2	0	0	2	0	0	1
1280.9788	0	2	2	0	0	2	0	0	1
1280.9789	0	2	2	0	0	2	0	0	1
1280.9790	0	2	2	0	0	2	0	0	1
1280.9791	0	2	2	1	1	2	0	0	1
1280.9792	0	2	2	0	0	2	0	0	1
1280.9794	0	2	2	0	0	2	0	0	1
1280.9795	0	2	2	0	0	2	0	0	1
1280.9796	0	2	2	0	0	2	0	0	0
1280.9797	0	2	2	0	0	2	0	0	1
1280.9798	0	2	2	1	1	2	0	1	1
1280.9799	0	2	2	0	0	2	0	0	0
1280.9800	0	2	2	0	0	2	0	0	1
1280.9801	0	2	2	0	0	2	0	0	1
1280.9802	0	2	2	0	0	2	0	1	0
1280.9804	0	2	2	0	0	2	0	0	0
1280.9805	0	2	2	0	0	2	0	0	1
1280.9806	0	2	2	0	0	2	0	1	1
1280.9807	0	2	2	0	0	2	0	1	0
1280.9808	0	2	2	1	1	2	0	0	1
1280.9811	0	2	2	1	1	2	0	0	1
1280.9812	0	2	2	0	0	2	0	0	1
1280.9813	0	2	2	0	0	2	0	0	1
1280.9814	0	2	2	0	0	2	0	0	1
1280.9815	0	2	2	0	0	2	0	0	1
1280.9816	0	2	2	0	0	2	0	0	0
1280.9817	0	2	2	1	0	2	0	1	1
1280.9818	0	2	2	0	0	2	0	0	1
1280.9819	0	2	2	0	0	2	0	0	1
1280.9820	0	2	2	0	0	2	0	0	1
1280.9821	0	2	2	1	1	2	0	0	1
1280.9822	0	2	2	0	0	2	0	0	1
1280.9823	0	2	2	0	0	2	0	0	1
1280.9824	0	2	2	0	0	2	0	0	1
1280.9825	0	2	2	0	0	2	0	0	1
1280.9826	0	2	2	0	0	2	0	0	1
1280.9827	0	2	2	0	0	2	0	0	1
1280.9828	0	2	2	1	1	2	0	0	1
1280.9829	0	2	2	1	1	2	0	0	1
1280.9830	0	2	2	0	0	2	0	0	0
1280.9833	0	2	2	0	0	2	0	0	0
1280.9834	0	2	2	0	0	2	0	0	1
1280.9835	0	2	2	0	0	2	0	0	1
1280.9836	0	2	2	0	0	2	0	0	1
1280.9837	0	2	2	0	0	2	0	0	0
1280.9838	0	2	2	0	0	2	0	0	1
1280.9839	0	2	2	0	0	2	0	0	0
1280.9840	0	2	2	0	0	2	1	0	1
1280.9841	0	2	2	0	0	2	0	0	1
1280.9842	0	2	2	0	0	2	0	0	1
1280.9843	0	2	2	0	0	2	0	1	0
1280.9844	0	2	2	0	0	2	0	0	1
1280.9845	0	2	2	0	0	2	0	0	1
1280.9846	0	2	2	0	0	2	0	0	0
1280.9847	0	2	2	0	0	2	0	0	1
1280.9849	0	2	2	1	1	2	0	0	1
1280.9850	0	2	2	0	0	2	0	0	0
1280.9851	0	2	2	0	0	2	0	0	1
1280.9852	0	2	2	0	0	2	0	0	1
1280.9853	0	2	2	0	0	2	0	1	1
1280.9854	0	2	2	0	0	2	0	0	1
1280.9855	0	2	2	1	1	2	0	1	1
1280.9856	0	2	2	0	0	2	0	0	1
1280.9859	0	2	2	1	1	2	0	1	1
1280.9860	0	2	2	0	0	2	0	0	1
1280.9862	0	2	2	0	0	2	0	0	1
1280.9863	0	2	2	0	0	2	0	0	1
1280.9864	0	2	2	0	0	2	0	0	0
1280.9865	0	2	2	0	0	2	0	0	1
1280.9866	0	2	2	1	1	2	0	0	1
1280.9867	0	2	2	0	0	2	0	0	1
1280.9868	0	2	2	0	0	2	0	0	1
1280.9869	0	2	2	1	1	2	0	0	1
1280.9870	0	2	2	0	0	2	0	0	1
1280.9871	0	2	2	0	0	2	0	0	1
1280.9872	0	2	2	0	0	2	0	0	1
1280.9873	0	2	2	0	0	2	0	0	1
1280.9874	0	2	2	1	1	2	0	0	1
1280.9875	0	2	2	0	1	2	0	1	1
1280.9876	0	2	2	0	0	2	0	0	1
1280.9877	0	2	2	0	0	2	0	0	1
1280.9878	0	2	2	0	0	2	0	0	1
1280.9879	0	2	2	0	0	2	0	0	1
1280.9880	0	2	2	0	0	2	0	0	0
1280.9881	0	2	2	1	1	2	0	0	1
1280.9882	0	2	2	0	0	2	0	0	1
1280.9883	0	2	2	0	0	2	0	0	1
1280.9884	0	2	2	1	0	2	0	0	1
1280.9885	0	2	2	0	0	2	0	0	1
1280.9886	0	2	2	0	0	2	0	0	1
1280.9887	0	2	2	1	1	2	0	0	1
1280.9888	0	2	2	0	0	2	0	0	1
1280.9889	0	2	2	0	0	2	0	0	1
1280.9890	0	2	0	0	0	2	0	0	1
1280.9892	0	2	0	0	0	2	0	0	1
1280.9893	0	2	0	1	1	2	0	0	1
1280.9894	0	2	0	0	0	2	0	0	1
1280.9895	0	2	0	0	0	2	0	0	0
1280.9896	0	2	0	1	1	2	0	0	1
1280.9898	0	2	0	0	0	2	0	0	1
1280.9899	0	2	1	1	0	2	0	1	1
1280.9900	0	2	1	0	0	2	0	1	1
1280.9901	0	2	0	0	0	2	0	0	1
1280.9902	0	2	0	0	0	2	0	0	1
1280.9903	0	2	1	1	1	2	0	1	1
1280.9904	0	2	1	1	1	2	0	1	1
1280.9905	0	2	0	0	0	2	0	0	1
1280.9906	0	2	1	1	1	2	0	1	1
1280.9907	0	2	0	0	0	2	0	0	1
1280.9908	0	2	0	0	0	2	0	0	1
1280.9909	0	2	1	1	1	2	0	1	1
1280.9910	0	2	0	1	1	2	0	0	1
1280.9911	0	2	0	0	0	2	0	0	1
1280.9912	0	2	0	0	0	2	0	0	1
1280.9913	0	2	1	1	0	2	0	1	1
1280.9914	0	2	1	1	1	2	0	1	1
1280.9915	0	2	0	0	0	2	0	0	1
1280.9916	0	2	0	0	0	2	0	0	1
1280.9918	0	2	1	1	1	2	0	1	1
1280.9919	0	2	1	1	1	2	0	1	1
1280.9920	0	2	1	1	0	2	0	1	1
1280.9921	0	2	0	0	0	2	0	0	1
1280.9922	0	2	0	0	0	2	0	0	1
1280.9923	0	2	0	0	0	2	0	0	1
1280.9924	0	2	0	1	1	2	0	0	1
1280.9925	0	2	2	1	1	2	0	1	1
1280.9926	0	2	2	1	1	2	1	1	1
1280.9927	0	2	0	0	0	2	0	0	0
1280.9928	0	2	0	0	0	2	0	0	1
1280.9929	0	2	1	1	1	2	0	1	1
1280.9930	0	2	2	0	0	2	0	0	1
1280.9931	0	2	0	0	0	2	0	0	1
1280.9932	0	2	1	0	0	2	0	1	1
1280.9933	0	2	0	0	0	2	0	0	0
1280.9934	0	2	2	0	0	2	0	0	0
1280.9935	0	2	0	0	0	2	0	0	1
1280.9936	0	2	0	1	1	2	0	1	1
1280.9937	0	2	2	0	0	2	0	0	0
1280.9938	0	2	2	0	0	2	0	0	1
1280.9939	0	2	0	0	0	2	0	0	1
1280.9940	0	2	0	0	0	2	0	0	1
1280.9941	0	2	1	0	0	2	0	1	1
1280.9942	0	2	0	0	0	2	0	0	1
1280.9943	0	2	0	0	0	2	0	0	1
1280.9944	0	2	2	0	0	2	0	0	1
1280.9945	0	2	0	0	0	2	0	0	0
1280.9946	0	2	2	0	0	2	0	0	1
1280.9947	0	2	0	0	0	2	0	0	1
1280.9948	0	2	1	0	0	2	0	1	1
1280.9949	0	2	2	0	0	2	0	0	0
1280.9950	0	2	0	0	0	2	0	0	0
1280.9951	0	2	0	0	0	2	0	0	0
1280.9952	0	2	0	0	0	2	0	0	1
1280.9953	0	2	0	0	0	2	0	0	1
1280.9954	0	2	1	0	0	2	0	1	1
1280.9955	0	2	0	0	0	2	0	0	1
1280.9956	0	2	0	0	0	2	0	0	1
1280.9957	0	2	0	0	0	2	0	0	0
1280.9958	0	2	0	0	0	2	0	0	0
1280.9959	0	2	1	0	0	2	0	1	1
1280.9960	0	2	0	0	0	2	0	0	0
1280.9961	0	2	0	0	0	2	0	0	1
1280.9962	0	2	0	0	0	2	0	0	1
1280.9963	0	2	0	0	0	2	0	0	1
1280.9964	0	2	1	1	1	2	0	1	1
1280.9965	0	2	2	0	0	2	0	1	1
1280.9966	0	2	2	0	0	2	0	1	0
1280.9967	0	2	0	0	0	2	0	0	1
1280.9968	0	2	0	0	0	2	0	1	1
1280.9969	0	2	0	0	0	2	0	0	1
1280.9970	0	2	0	0	0	2	0	0	1
1280.9971	0	2	1	1	1	2	0	1	1
1280.9972	0	2	1	1	1	2	0	1	1
1280.9973	0	2	0	0	0	2	0	0	1
1280.9974	0	2	0	0	0	2	0	0	1
1280.9975	0	2	1	0	0	2	0	1	1
1280.9976	0	2	0	0	0	2	0	0	0
1280.9977	0	2	0	0	0	2	0	0	1
1280.9978	0	2	0	0	0	2	0	0	1
1280.9979	0	2	0	1	0	2	0	0	0
1280.9980	0	2	0	0	0	2	0	0	1
1280.9981	0	2	0	0	0	2	0	0	1
1280.9982	0	2	0	0	0	2	0	0	0
1280.9983	0	2	2	0	0	2	0	0	1
1280.9984	0	2	1	1	1	2	0	1	1
1280.9985	0	2	0	0	0	2	0	0	1
1280.9986	0	2	0	0	0	2	0	0	1
1280.9987	0	2	0	0	0	2	0	0	0
1280.9988	0	2	0	0	0	2	0	0	1
1280.9989	0	2	0	0	0	2	0	0	1
1280.9990	0	2	0	0	0	2	0	0	1
1280.9991	0	2	0	0	0	2	0	0	1
1280.9992	0	2	0	0	0	2	0	1	1
1280.9993	0	2	0	0	0	2	0	0	1
1280.9994	0	2	1	0	1	2	0	1	1
1280.9995	0	2	0	0	0	2	0	0	1
1280.9996	0	2	0	0	0	2	0	0	1
1280.9997	0	2	0	0	0	2	0	0	0
1280.9998	0	2	2	0	0	2	0	0	1
1280.9999	0	2	2	0	0	2	0	0	1
1282.3129	0	1	1	1	2	2	1	1	1
1283.353	0	2	2	0	2	1	1	1	2
1283.354	0	2	2	0	2	1	1	1	2
1283.355	0	2	2	0	2	1	1	1	2
1283.356	0	2	2	0	2	1	1	1	2
1283.357	0	2	2	0	2	1	1	1	2
1283.358	0	2	2	1	2	1	1	1	2
1283.359	0	2	2	1	2	1	1	1	2
1283.360	0	2	2	0	2	1	1	1	2
1283.361	0	2	2	0	2	1	1	1	2
1283.362	0	2	2	0	2	1	1	1	2
1283.363	0	2	2	0	2	1	1	0	2
1283.364	0	2	2	1	2	1	1	1	2
1283.365	0	2	2	1	2	1	1	1	2
1283.366	0	2	2	1	2	1	1	1	2
1283.367	0	2	2	1	2	1	1	1	2
1283.368	0	2	2	1	2	1	1	1	2
1283.370	0	2	2	1	2	1	1	1	2
1283.372	0	2	2	0	2	1	1	1	2
1283.373	0	2	2	1	2	1	1	1	2
1283.374	0	2	2	1	2	1	1	1	2
1283.376	0	2	2	1	2	1	1	1	2
1283.378	0	2	2	1	2	1	1	1	2
1283.379	0	2	2	0	2	1	1	0	2
1283.380	0	2	2	1	2	1	1	1	2
1283.381	0	2	2	0	2	1	1	1	2
1283.384	0	2	2	1	2	1	1	1	2
1283.388	0	2	2	0	2	1	1	1	2
1283.390	0	2	2	0	2	1	1	1	2
1283.391	0	2	2	1	2	1	1	1	2
1283.393	0	2	2	0	2	0	0	0	2
1283.394	0	2	2	0	2	0	0	0	2
1283.395	0	2	2	0	2	0	0	1	2
1283.397	0	2	2	1	2	0	0	0	2
1283.399	0	2	2	0	2	1	1	1	2
1283.400	0	2	2	0	2	1	1	1	2
1283.401	0	2	2	0	2	1	1	1	2
1283.409	0	2	2	0	2	1	1	1	2
1283.410	0	2	2	1	2	1	1	1	2
1283.411	0	2	2	0	2	1	1	1	2
1283.414	0	2	2	1	2	1	1	1	2
1283.416	0	2	2	1	2	1	1	1	2
1283.417	0	2	2	2	2	1	1	0	2
1283.418	0	2	2	2	2	1	1	0	2
1283.420	0	2	2	1	2	1	1	1	2
1283.422	0	2	2	1	2	1	1	1	2
1283.423	0	2	2	0	2	1	1	0	2
1283.427	0	2	2	0	2	1	0	1	2
1283.428	0	2	2	0	2	1	0	1	2
1283.432	0	2	2	0	2	1	0	0	2
1283.439	0	2	2	0	2	0	1	1	2
1283.446	0	2	2	1	2	1	1	1	2
1283.451	0	2	2	1	2	1	1	1	2
1283.452	0	2	2	1	2	1	1	1	2
1283.455	0	2	2	1	2	1	1	1	2
1283.456	0	2	2	1	2	1	1	1	2
1283.461	0	2	2	1	2	1	1	1	2
1283.462	0	2	2	1	2	1	1	1	2
1283.465	0	2	2	1	2	1	1	1	2
1283.466	0	2	2	1	2	1	1	1	2
1283.469	0	2	2	0	2	1	0	1	2
1283.472	0	2	2	1	2	1	1	1	2
1283.473	0	2	2	1	2	1	1	1	2
1283.475	0	2	2	1	2	1	1	1	2
1283.632	0	2	0	1	2	1	1	1	2
1283.633	0	2	0	1	2	1	1	1	2
1283.634	0	2	0	1	2	1	1	1	2
1283.635	0	2	0	1	2	1	1	1	2
170573.15	0	0	0	1	2	2	0	1	1
29385.245	0	0	0	2	2	1	0	0	1
904779.3	0	0	0	1	2	1	0	1	2
904782.3	0	0	0	2	2	1	0	2	2
904785.3	0	0	0	0	2	1	0	1	2
904786.3	0	0	0	0	2	1	0	1	2
904792.3	0	0	1	1	2	1	0	1	2
904799.3	0	0	0	0	2	1	0	1	2
904800.3	0	0	0	0	2	0	0	1	1
904801.3	0	0	1	0	2	0	0	1	1
1280.11011	2	1	0	2	2	0	0	0	1
1280.11036	2	1	1	2	2	1	1	1	1
1280.11042	2	1	0	2	2	0	0	0	1
1280.11156	2	1	0	2	2	0	0	0	1
1280.11158	2	1	0	2	2	0	0	0	1
1280.11170	2	1	0	2	2	0	0	0	1
1280.11172	2	1	0	2	2	0	0	0	1
1280.11174	2	1	0	2	2	0	0	0	1
1280.11176	2	1	0	2	2	0	0	0	1
1280.11178	2	1	0	2	2	0	0	0	1
1280.11182	2	1	1	2	2	1	0	1	1
1280.11215	2	1	1	2	2	1	1	1	1
1280.11219	2	1	1	2	2	1	1	1	1
1280.11223	2	1	1	2	2	1	1	1	1
1280.11235	2	1	0	2	2	0	0	0	1
1280.11255	2	1	0	2	2	0	0	0	1
1280.11268	2	1	0	2	2	0	0	0	1
1280.11274	2	1	0	2	2	0	0	0	1
1280.11283	2	1	0	2	2	0	0	0	1
1280.11285	2	1	0	2	2	0	0	0	1
1280.11288	2	1	0	2	2	0	0	0	1
1280.11289	2	1	0	2	2	0	0	0	1
1280.11291	2	1	0	2	2	0	0	0	1
1280.11292	2	1	1	2	2	1	1	1	1
1280.11345	2	1	0	2	2	0	0	0	1
1280.4934	2	1	0	2	2	0	0	0	1
1280.10948	2	0	0	2	2	0	0	0	1
1280.10976	2	0	0	2	2	0	0	0	1
1280.10994	2	0	0	2	2	0	0	0	1
1280.11024	2	0	0	2	2	0	0	0	1
1280.11026	2	0	0	2	2	0	0	0	1
1280.11029	2	0	0	2	2	0	0	0	1
1280.11030	2	0	0	2	2	0	0	0	1
1280.11031	2	0	0	2	2	0	0	0	1
1280.11032	2	0	0	2	2	0	0	0	1
1280.11033	2	0	0	2	2	0	0	0	1
1280.11037	2	0	0	2	2	0	0	0	1
1280.11039	2	0	0	2	2	0	0	0	1
1280.11040	2	0	0	2	2	0	0	0	1
1280.11043	2	0	0	2	2	0	0	0	1
1280.11049	2	0	0	2	2	0	0	0	1
1280.11050	2	0	1	2	2	0	0	1	1
1280.11054	2	0	0	2	2	0	0	0	1
1280.11118	2	0	0	2	2	0	0	0	1
1280.11150	2	0	0	2	2	0	0	0	0
1280.11151	2	0	0	2	2	0	0	0	0
1280.11152	2	0	1	2	2	0	0	1	0
1280.11153	2	0	0	2	2	0	0	0	0
1280.11154	2	0	0	2	2	0	0	0	1
1280.11155	2	0	0	2	2	0	0	0	1
1280.11157	2	0	0	2	2	0	0	0	1
1280.11159	2	0	0	2	2	0	0	0	1
1280.11160	2	0	0	2	2	0	0	0	0
1280.11161	2	0	0	2	2	0	0	0	1
1280.11162	2	0	0	2	2	0	0	0	0
1280.11164	2	0	0	2	2	0	0	0	1
1280.11165	2	0	0	2	2	0	0	0	1
1280.11166	2	0	0	2	2	0	0	0	1
1280.11167	2	0	0	2	2	0	0	0	1
1280.11168	2	0	0	2	2	0	0	0	1
1280.11169	2	0	0	2	2	0	0	0	1
1280.11171	2	0	0	2	2	0	0	0	1
1280.11173	2	0	0	2	2	0	0	0	1
1280.11175	2	0	0	2	2	0	0	0	1
1280.11177	2	0	0	2	2	0	0	0	1
1280.11179	2	0	0	2	2	0	0	0	1
1280.11180	2	0	0	2	2	0	0	0	1
1280.11181	2	0	0	2	2	0	0	0	1
1280.11183	2	0	0	2	2	0	0	0	1
1280.11184	2	0	0	2	2	0	0	0	1
1280.11185	2	0	1	2	2	0	0	1	1
1280.11186	2	0	0	2	2	0	0	0	1
1280.11187	2	0	0	2	2	0	0	0	1
1280.11188	2	0	0	2	2	0	0	0	1
1280.11189	2	0	0	2	2	0	0	0	1
1280.11190	2	0	0	2	2	0	0	0	1
1280.11191	2	0	0	2	2	0	0	0	1
1280.11192	2	0	0	2	2	0	0	0	1
1280.11193	2	0	0	2	2	0	0	0	1
1280.11194	2	0	0	2	2	0	0	0	1
1280.11196	2	0	0	2	2	0	0	0	1
