	tetracycline	trimethoprim_sulfamethoxazole	clindamycin	ciprofloxacin	methicillin	oxacillin	gentamicin	erythromycin	penicillin
1280.11197	2	0	0	2	2	0	0	0	0
1280.11198	2	0	0	2	2	0	0	0	1
1280.11199	2	0	0	2	2	0	0	0	0
1280.11200	2	0	0	2	2	0	0	0	1
1280.11201	2	0	0	2	2	0	0	0	1
1280.11202	2	0	0	2	2	0	0	0	1
1280.11203	2	0	1	2	2	0	0	1	1
1280.11204	2	0	1	2	2	0	0	1	1
1280.11205	2	0	0	2	2	0	0	0	1
1280.11206	2	0	0	2	2	0	0	0	1
1280.11207	2	0	0	2	2	0	0	0	1
1280.11208	2	0	0	2	2	0	0	0	1
1280.11209	2	0	0	2	2	0	0	0	1
1280.11210	2	0	0	2	2	0	0	0	1
1280.11211	2	0	0	2	2	0	0	0	1
1280.11212	2	0	0	2	2	0	0	0	1
1280.11213	2	0	0	2	2	0	0	0	1
1280.11214	2	0	0	2	2	0	0	0	1
1280.11216	2	0	0	2	2	0	0	0	1
1280.11217	2	0	0	2	2	0	0	0	1
1280.11218	2	0	0	2	2	0	0	0	1
1280.11220	2	0	0	2	2	0	0	0	1
1280.11221	2	0	0	2	2	0	0	0	1
1280.11222	2	0	0	2	2	0	0	0	1
1280.11224	2	0	0	2	2	0	0	0	0
1280.11225	2	0	0	2	2	0	0	0	1
1280.11226	2	0	0	2	2	0	0	0	1
1280.11229	2	0	0	2	2	0	0	0	0
1280.11230	2	0	0	2	2	0	0	0	1
1280.11231	2	0	0	2	2	0	0	0	1
1280.11232	2	0	0	2	2	0	0	0	1
1280.11233	2	0	0	2	2	0	0	0	1
1280.11234	2	0	0	2	2	0	0	0	1
1280.11236	2	0	0	2	2	0	0	0	0
1280.11237	2	0	0	2	2	0	0	0	1
1280.11238	2	0	0	2	2	0	0	0	0
1280.11239	2	0	0	2	2	0	0	0	1
1280.11241	2	0	0	2	2	0	0	0	1
1280.11242	2	0	0	2	2	0	0	0	1
1280.11243	2	0	0	2	2	0	0	0	1
1280.11244	2	0	0	2	2	0	0	0	1
1280.11245	2	0	0	2	2	0	0	0	1
1280.11246	2	0	1	2	2	0	0	1	1
1280.11248	2	0	0	2	2	0	0	0	1
1280.11249	2	0	0	2	2	0	0	0	1
1280.11250	2	0	0	2	2	0	0	0	1
1280.11251	2	0	0	2	2	0	0	0	1
1280.11252	2	0	0	2	2	0	0	0	1
1280.11254	2	0	0	2	2	0	0	0	1
1280.11256	2	0	0	2	2	0	0	0	0
1280.11257	2	0	0	2	2	0	0	0	0
1280.11258	2	0	0	2	2	0	0	0	1
1280.11259	2	0	0	2	2	0	0	0	1
1280.11261	2	0	0	2	2	0	0	0	1
1280.11262	2	0	1	2	2	0	0	1	1
1280.11263	2	0	0	2	2	0	0	0	1
1280.11264	2	0	0	2	2	0	0	0	1
1280.11265	2	0	0	2	2	0	0	0	1
1280.11266	2	0	0	2	2	0	0	0	1
1280.11267	2	0	1	2	2	0	0	1	1
1280.11269	2	0	0	2	2	0	0	0	1
1280.11270	2	0	0	2	2	0	0	0	1
1280.11271	2	0	0	2	2	0	0	0	1
1280.11272	2	0	0	2	2	0	0	0	1
1280.11273	2	0	0	2	2	0	0	0	0
1280.11275	2	0	0	2	2	0	0	0	1
1280.11276	2	0	0	2	2	0	0	0	1
1280.11277	2	0	0	2	2	0	0	0	1
1280.11278	2	0	0	2	2	0	0	0	1
1280.11279	2	0	0	2	2	0	0	0	1
1280.11280	2	0	0	2	2	0	0	0	1
1280.11281	2	0	0	2	2	0	0	0	1
1280.11282	2	0	0	2	2	0	0	0	1
1280.11284	2	0	1	2	2	0	0	1	1
1280.11286	2	0	0	2	2	0	0	0	1
1280.11287	2	0	0	2	2	0	0	0	1
1280.11290	2	0	0	2	2	0	0	0	1
1280.11293	2	0	0	2	2	0	0	0	0
1280.11294	2	0	0	2	2	0	0	0	1
1280.11295	2	0	0	2	2	0	0	0	1
1280.11296	2	0	0	2	2	0	0	1	1
1280.11297	2	0	0	2	2	0	0	0	1
1280.11298	2	0	0	2	2	0	0	0	1
1280.11299	2	0	1	2	2	0	0	1	1
1280.11300	2	0	0	2	2	0	0	0	1
1280.11301	2	0	0	2	2	0	0	0	0
1280.11302	2	0	0	2	2	0	0	0	1
1280.11303	2	0	0	2	2	0	0	0	1
1280.11304	2	0	0	2	2	0	0	0	1
1280.11305	2	0	0	2	2	0	0	0	0
1280.11306	2	0	0	2	2	0	0	0	1
1280.11307	2	0	0	2	2	0	0	0	1
1280.11308	2	0	0	2	2	0	0	0	1
1280.11309	2	0	0	2	2	0	0	0	1
1280.11310	2	0	0	2	2	0	0	0	1
1280.11311	2	0	0	2	2	0	0	0	1
1280.11312	2	0	0	2	2	0	0	0	1
1280.11313	2	0	0	2	2	0	0	0	1
1280.11314	2	0	0	2	2	0	0	0	1
1280.11315	2	0	0	2	2	0	0	0	1
1280.11316	2	0	0	2	2	0	0	0	1
1280.11317	2	0	0	2	2	0	0	0	1
1280.11318	2	0	0	2	2	0	0	0	1
1280.11319	2	0	0	2	2	0	0	0	1
1280.11320	2	0	0	2	2	0	0	0	1
1280.11321	2	0	0	2	2	0	0	0	0
1280.11322	2	0	0	2	2	0	0	0	1
1280.11323	2	0	2	2	2	0	0	2	1
1280.11324	2	0	0	2	2	0	0	0	1
1280.11325	2	0	0	2	2	0	0	0	0
1280.11326	2	0	0	2	2	0	0	0	1
1280.11327	2	0	0	2	2	0	0	0	1
1280.11328	2	0	0	2	2	0	0	0	1
1280.11329	2	0	0	2	2	0	0	0	1
1280.11330	2	0	1	2	2	0	0	1	1
1280.11331	2	0	0	2	2	0	0	0	1
1280.11332	2	0	0	2	2	0	0	0	1
1280.11333	2	0	0	2	2	0	0	0	1
1280.11334	2	0	0	2	2	0	0	0	1
1280.11335	2	0	1	2	2	0	0	1	1
1280.11336	2	0	0	2	2	0	0	0	1
1280.11337	2	0	0	2	2	0	0	0	1
1280.11338	2	0	0	2	2	0	0	0	1
1280.11341	2	0	0	2	2	0	0	0	1
1280.11342	2	0	0	2	2	0	0	0	1
1280.11343	2	0	0	2	2	0	0	0	1
1280.11344	2	0	0	2	2	0	0	0	1
1280.11346	2	0	0	2	2	0	0	0	1
1280.11347	2	0	0	2	2	0	0	0	1
1280.11348	2	0	0	2	2	0	0	0	1
1280.11349	2	0	0	2	2	0	0	0	1
1280.11350	2	0	0	2	2	0	0	0	1
1280.11351	2	0	0	2	2	0	0	0	1
1280.11352	2	0	0	2	2	0	0	0	1
1280.11353	2	0	0	2	2	0	0	0	1
1280.11354	2	0	0	2	2	0	0	0	1
1280.11355	2	0	0	2	2	0	0	0	1
1280.11356	2	0	0	2	2	0	0	0	1
1280.11357	2	0	0	2	2	0	0	0	1
1280.11358	2	0	0	2	2	0	0	0	1
1280.11359	2	0	0	2	2	0	0	0	1
1280.11699	2	0	0	2	2	0	0	0	1
1280.11700	2	0	0	2	2	0	0	0	1
1280.11701	2	0	0	2	2	0	0	0	1
1280.11702	2	0	0	2	2	0	0	0	1
1280.11703	2	0	0	2	2	0	0	0	1
1280.11704	2	0	0	2	2	0	0	0	1
1280.11705	2	0	0	2	2	0	0	0	1
1280.11706	2	0	0	2	2	0	0	0	1
1280.11707	2	0	0	2	2	0	0	0	1
1280.11708	2	0	0	2	2	0	0	0	1
1280.11709	2	0	0	2	2	0	0	0	1
1280.11710	2	0	0	2	2	0	0	0	1
1280.11711	2	0	0	2	2	0	0	0	1
1280.11712	2	0	0	2	2	0	0	0	0
1280.11713	2	0	0	2	2	0	0	0	1
1280.11714	2	0	0	2	2	0	0	0	1
1280.11715	2	0	0	2	2	0	0	0	1
1280.11716	2	0	0	2	2	0	0	0	1
1280.11717	2	0	0	2	2	0	0	0	0
1280.11718	2	0	0	2	2	0	0	0	1
1280.11719	2	0	0	2	2	0	0	0	1
1280.11720	2	0	1	2	2	0	0	1	1
1280.11721	2	0	0	2	2	0	0	0	1
1280.11722	2	0	0	2	2	0	0	0	1
1280.11723	2	0	0	2	2	0	0	0	1
1280.11724	2	0	0	2	2	0	0	0	1
1280.11725	2	0	0	2	2	0	0	0	1
1280.11726	2	0	0	2	2	0	0	0	1
1280.4915	2	0	0	2	2	0	0	1	1
1280.4916	2	0	0	2	2	1	0	1	1
1280.4917	2	0	0	2	2	1	0	1	1
1280.4918	2	0	0	2	2	1	0	0	1
1280.4919	2	0	0	2	2	0	0	1	1
1280.4920	2	0	0	2	2	0	0	1	1
1280.4921	2	0	0	2	2	0	0	0	0
1280.4922	2	0	1	2	2	1	0	1	1
1280.4923	2	0	0	2	2	0	0	0	1
1280.4924	2	0	0	2	2	0	0	0	1
1280.4925	2	0	0	2	2	1	0	1	1
1280.4926	2	0	0	2	2	0	0	0	1
1280.4927	2	0	0	2	2	0	0	0	1
1280.4928	2	0	0	2	2	0	0	1	1
1280.4929	2	0	0	2	2	0	0	1	1
1280.4930	2	0	0	2	2	0	0	1	1
1280.4931	2	0	0	2	2	0	0	1	1
1280.4932	2	0	0	2	2	0	0	0	1
1280.4933	2	0	1	2	2	1	0	1	1
1280.4935	2	0	0	2	2	0	0	0	1
1280.4936	2	0	0	2	2	0	0	0	1
1280.4937	2	0	1	2	2	0	0	1	1
1280.4938	2	0	0	2	2	0	0	0	1
1280.4939	2	0	0	2	2	0	0	0	0
1280.4940	2	0	1	2	2	1	0	1	1
1280.4941	2	0	0	2	2	1	0	1	1
1280.4942	2	0	1	2	2	0	0	1	1
1280.4943	2	0	0	2	2	0	0	0	1
1280.4944	2	0	0	2	2	0	0	1	1
1280.4945	2	0	0	2	2	0	0	0	1
1280.4946	2	0	0	2	2	1	0	1	1
1280.4947	2	0	0	2	2	1	0	1	1
1280.4948	2	0	0	2	2	1	0	1	1
1280.4949	2	0	0	2	2	0	0	0	1
1280.4950	2	0	0	2	2	0	0	0	1
1280.4951	2	0	0	2	2	1	0	1	1
1280.4953	2	0	0	2	2	0	0	0	0
1280.4954	2	0	0	2	2	1	0	1	1
1280.4955	2	0	0	2	2	1	0	1	1
1280.4956	2	0	0	2	2	0	0	0	1
1280.4958	2	0	1	2	2	0	0	1	1
1280.4959	2	0	0	2	2	0	0	0	1
1280.4960	2	0	0	2	2	1	0	1	1
1280.4961	2	0	0	2	2	0	0	0	1
1280.4962	2	0	1	2	2	1	0	1	1
1280.4963	2	0	0	2	2	0	0	0	1
1280.4964	2	0	0	2	2	1	0	1	1
1280.4965	2	0	0	2	2	1	0	1	1
1280.4966	2	0	0	2	2	1	0	1	1
1280.4967	2	0	0	2	2	0	0	0	1
1280.4968	2	0	0	2	2	0	0	0	1
1280.4969	2	0	1	2	2	1	0	1	2
1280.4970	2	0	0	2	2	1	0	1	2
1280.4971	2	0	1	2	2	1	0	1	2
1280.4972	2	0	0	2	2	0	0	0	2
1280.4973	2	0	0	2	2	0	0	0	2
1280.4974	2	0	0	2	2	0	0	0	2
1280.4975	2	0	0	2	2	0	0	0	2
1280.4976	2	0	1	2	2	1	0	1	2
1280.4977	2	0	0	2	2	1	0	1	2
1280.4978	2	0	0	2	2	0	0	0	2
1280.4979	2	0	1	2	2	1	0	1	2
1280.4980	2	0	0	2	2	1	0	0	2
1280.4981	2	0	0	2	2	0	0	0	2
1280.4982	2	0	0	2	2	0	0	0	2
1280.4984	2	0	0	2	2	0	0	0	2
1280.4985	2	0	0	2	2	1	0	1	2
1280.4986	2	0	1	2	2	1	0	1	2
1280.4987	2	0	0	2	2	0	0	0	2
1280.4988	2	0	0	2	2	0	0	0	2
1280.4989	2	0	0	2	2	1	0	1	2
1280.4990	2	0	0	2	2	1	0	1	2
1280.4992	2	0	0	2	2	1	0	1	2
985002.100	2	0	0	2	2	0	0	0	1
985002.101	2	0	0	2	2	0	0	0	1
985002.102	2	0	0	2	2	0	0	0	1
985002.103	2	0	0	2	2	0	0	0	1
985002.104	2	0	0	2	2	0	0	0	1
985002.105	2	0	0	2	2	0	0	0	1
985002.106	2	0	0	2	2	0	0	0	1
985002.107	2	0	0	2	2	0	0	0	1
985002.108	2	0	0	2	2	0	0	0	1
985002.109	2	0	0	2	2	0	0	0	1
985002.110	2	0	0	2	2	0	0	0	1
985002.111	2	0	0	2	2	0	0	0	1
985002.112	2	0	0	2	2	0	0	0	1
985002.113	2	0	0	2	2	0	0	0	1
985002.114	2	0	0	2	2	0	0	0	1
985002.115	2	0	0	2	2	0	0	0	1
985002.116	2	0	0	2	2	0	0	0	1
985002.117	2	0	0	2	2	0	0	0	0
985002.118	2	0	0	2	2	0	0	0	1
985002.119	2	0	0	2	2	0	0	0	1
985002.120	2	0	0	2	2	0	0	0	1
985002.121	2	0	0	2	2	0	0	0	1
985002.122	2	0	0	2	2	0	0	0	1
985002.123	2	0	0	2	2	0	0	0	1
985002.124	2	0	0	2	2	0	0	0	1
985002.125	2	0	0	2	2	0	0	0	1
985002.126	2	0	0	2	2	0	0	0	1
985002.127	2	0	0	2	2	0	0	0	1
985002.128	2	0	0	2	2	0	0	0	1
985002.129	2	0	0	2	2	0	0	0	1
985002.131	2	0	0	2	2	0	0	0	1
985002.132	2	0	0	2	2	0	0	0	1
985002.133	2	0	0	2	2	0	0	0	1
985002.134	2	0	0	2	2	0	0	0	1
985002.135	2	0	0	2	2	0	0	0	1
985002.136	2	0	0	2	2	0	0	0	1
985002.137	2	0	0	2	2	0	0	0	1
985002.138	2	0	0	2	2	0	0	0	1
985002.139	2	0	0	2	2	0	0	0	1
985002.140	2	0	0	2	2	0	0	0	1
985002.141	2	0	0	2	2	0	0	0	1
985002.142	2	0	0	2	2	0	0	0	1
985002.143	2	0	0	2	2	0	0	0	1
985002.144	2	0	0	2	2	0	0	0	1
985002.145	2	0	0	2	2	0	0	0	1
985002.153	2	0	0	2	2	0	0	0	1
985002.154	2	0	0	2	2	0	0	0	1
985002.155	2	0	2	2	2	0	0	2	1
985002.156	2	0	0	2	2	0	0	0	1
985002.81	2	0	0	2	2	0	0	0	0
985002.82	2	0	0	2	2	0	0	0	1
985002.83	2	0	0	2	2	0	0	0	1
985002.84	2	0	0	2	2	0	0	0	1
985002.85	2	0	0	2	2	0	0	0	1
985002.86	2	0	0	2	2	0	0	0	1
985002.87	2	0	0	2	2	0	0	0	1
985002.88	2	0	0	2	2	0	0	0	1
985002.89	2	0	0	2	2	0	0	0	1
985002.90	2	0	0	2	2	0	0	0	1
985002.91	2	0	0	2	2	0	0	0	1
985002.92	2	0	0	2	2	0	0	0	1
985002.93	2	0	0	2	2	0	0	0	1
985002.94	2	0	0	2	2	0	0	0	1
985002.95	2	0	0	2	2	0	0	0	1
985002.96	2	0	0	2	2	0	0	0	1
985002.97	2	0	0	2	2	0	0	0	0
985002.98	2	0	0	2	2	0	0	0	1
985002.99	2	0	0	2	2	0	0	0	1
1280.11038	2	2	0	2	2	0	0	0	1
1280.11339	2	2	0	2	2	0	0	0	1
1283.433	2	2	2	1	2	1	1	1	2
1283.435	2	2	2	1	2	1	1	1	2
1283.440	2	2	2	1	2	1	1	1	2
1283.442	2	2	2	1	2	1	1	1	2
1283.443	2	2	2	1	2	1	1	1	2
1283.447	2	2	2	1	2	1	1	1	2
1283.448	2	2	2	1	2	1	1	1	2
1283.450	2	2	2	1	2	1	1	1	2
1283.454	2	2	2	1	2	1	1	1	2
1283.457	2	2	2	1	2	1	1	1	2
1283.459	2	2	2	1	2	1	1	1	2
1283.460	2	2	2	1	2	1	1	1	2
1283.463	2	2	2	1	2	1	1	1	2
1283.464	2	2	2	1	2	1	1	1	2
1283.467	2	2	2	1	2	1	1	1	2
1283.470	2	2	2	1	2	1	1	1	2
1282.2719	2	2	2	0	2	2	0	1	2
1283.369	2	2	2	0	2	2	1	1	2
1283.412	2	2	2	0	2	0	0	1	2
1283.434	2	2	2	0	2	0	1	0	2
1283.445	2	2	2	0	2	2	1	1	2
1283.449	2	2	2	0	2	1	0	1	2
1283.471	2	2	2	0	2	1	0	0	2
1413323.3	2	2	2	2	1	2	2	2	2
1413324.3	2	2	2	2	1	2	2	2	2
1413325.3	2	2	2	2	1	2	2	2	2
1413328.3	2	2	2	2	1	2	2	2	2
1413329.3	2	2	2	2	1	2	2	2	2
1413331.3	2	2	2	2	1	2	2	2	2
1413332.3	2	2	2	2	1	2	2	2	2
1413333.3	2	2	2	2	1	2	2	2	2
1413334.3	2	2	2	2	1	2	2	2	2
1413336.3	2	2	2	2	1	2	2	2	2
1413337.3	2	2	2	2	1	2	2	2	2
1413338.3	2	2	2	2	1	2	2	2	2
1413339.3	2	2	2	2	1	2	2	2	2
1413340.3	2	2	2	2	1	2	2	2	2
1413341.3	2	2	2	2	1	2	2	2	2
1413342.3	2	2	2	2	1	2	2	2	2
1413343.3	2	2	2	2	1	2	2	2	2
1413344.3	2	2	2	2	1	2	2	2	2
1413345.3	2	2	2	2	1	2	2	2	2
1413346.3	2	2	2	2	1	2	2	2	2
1413347.3	2	2	2	2	1	2	2	2	2
1413349.3	2	2	2	2	1	2	2	2	2
1413352.3	2	2	2	2	1	2	2	2	2
1413353.3	2	2	2	2	1	2	2	2	2
1413373.3	2	2	2	2	1	2	2	2	2
1413374.3	2	2	2	2	1	2	2	2	2
1413376.3	2	2	2	2	1	2	2	2	2
1413377.3	2	2	2	2	1	2	2	2	2
1413378.3	2	2	2	2	1	2	2	2	2
1413379.3	2	2	2	2	1	2	2	2	2
1413380.3	2	2	2	2	1	2	2	2	2
1413381.3	2	2	2	2	1	2	2	2	2
1413382.3	2	2	2	2	1	2	2	2	2
1413383.3	2	2	2	2	1	2	2	2	2
1413384.3	2	2	2	2	1	2	2	2	2
1413385.3	2	2	2	2	1	2	2	2	2
1413387.3	2	2	2	2	1	2	2	2	2
1413388.3	2	2	2	2	1	2	2	2	2
1413389.3	2	2	2	2	1	2	2	2	2
1413390.3	2	2	2	2	1	2	2	2	2
1413391.3	2	2	2	2	1	2	2	2	2
1413392.3	2	2	2	2	1	2	2	2	2
1413393.3	2	2	2	2	1	2	2	2	2
1413394.3	2	2	2	2	1	2	2	2	2
1413395.3	2	2	2	2	1	2	2	2	2
1413396.3	2	2	2	2	1	2	2	2	2
1413399.3	2	2	2	2	1	2	2	2	2
1413401.3	2	2	2	2	1	2	2	2	2
1413402.3	2	2	2	2	1	2	2	2	2
1413405.3	2	2	2	2	1	2	2	2	2
1413406.3	2	2	2	2	1	2	2	2	2
1413407.3	2	2	2	2	1	2	2	2	2
1413408.3	2	2	2	2	1	2	2	2	2
1413409.3	2	2	2	2	1	2	2	2	2
1413410.3	2	2	2	2	1	2	2	2	2
1413411.3	2	2	2	2	1	2	2	2	2
1413412.3	2	2	2	2	1	2	2	2	2
1413413.3	2	2	2	2	1	2	2	2	2
1413416.3	2	2	2	2	1	2	2	2	2
1413418.3	2	2	2	2	1	2	2	2	2
1413419.3	2	2	2	2	1	2	2	2	2
1413420.3	2	2	2	2	1	2	2	2	2
1413421.3	2	2	2	2	1	2	2	2	2
1413422.3	2	2	2	2	1	2	2	2	2
1413423.3	2	2	2	2	1	2	2	2	2
1413424.3	2	2	2	2	1	2	2	2	2
1413425.3	2	2	2	2	1	2	2	2	2
1413426.3	2	2	2	2	1	2	2	2	2
1413427.3	2	2	2	2	1	2	2	2	2
1413428.3	2	2	2	2	1	2	2	2	2
1413429.3	2	2	2	2	1	2	2	2	2
1413430.3	2	2	2	2	1	2	2	2	2
1413431.3	2	2	2	2	1	2	2	2	2
1413432.3	2	2	2	2	1	2	2	2	2
1413433.3	2	2	2	2	1	2	2	2	2
1413434.3	2	2	2	2	1	2	2	2	2
1413435.3	2	2	2	2	1	2	2	2	2
1413436.3	2	2	2	2	1	2	2	2	2
1413437.3	2	2	2	2	1	2	2	2	2
1413438.3	2	2	2	2	1	2	2	2	2
1413439.3	2	2	2	2	1	2	2	2	2
1413440.3	2	2	2	2	1	2	2	2	2
1413441.3	2	2	2	2	1	2	2	2	2
1413446.3	2	2	2	2	1	2	2	2	2
1413447.3	2	2	2	2	1	2	2	2	2
1413448.3	2	2	2	2	1	2	2	2	2
1413449.3	2	2	2	2	1	2	2	2	2
1413450.3	2	2	2	2	1	2	2	2	2
1413451.3	2	2	2	2	1	2	2	2	2
1413456.3	2	2	2	2	1	2	2	2	2
1413457.3	2	2	2	2	1	2	2	2	2
1413458.3	2	2	2	2	1	2	2	2	2
1413459.3	2	2	2	2	1	2	2	2	2
1413461.3	2	2	2	2	1	2	2	2	2
1413466.3	2	2	2	2	1	2	2	2	2
1413467.3	2	2	2	2	1	2	2	2	2
1413470.3	2	2	2	2	1	2	2	2	2
1413471.3	2	2	2	2	1	2	2	2	2
1413472.3	2	2	2	2	1	2	2	2	2
1413473.3	2	2	2	2	1	2	2	2	2
1413474.3	2	2	2	2	1	2	2	2	2
1413475.3	2	2	2	2	1	2	2	2	2
1413476.3	2	2	2	2	1	2	2	2	2
1413477.3	2	2	2	2	1	2	2	2	2
1413480.3	2	2	2	2	1	2	2	2	2
1413484.3	2	2	2	2	1	2	2	2	2
1413485.3	2	2	2	2	1	2	2	2	2
1413486.3	2	2	2	2	1	2	2	2	2
1413487.3	2	2	2	2	1	2	2	2	2
1413488.3	2	2	2	2	1	2	2	2	2
1413514.3	2	2	2	2	1	2	2	2	2
1413515.3	2	2	2	2	1	2	2	2	2
1413516.3	2	2	2	2	1	2	2	2	2
1413517.3	2	2	2	2	1	2	2	2	2
1413518.3	2	2	2	2	1	2	2	2	2
1413519.3	2	2	2	2	1	2	2	2	2
1413521.3	2	2	2	2	1	2	2	2	2
1413522.3	2	2	2	2	1	2	2	2	2
1413523.3	2	2	2	2	1	2	2	2	2
1413524.3	2	2	2	2	1	2	2	2	2
1413570.3	2	2	2	2	1	2	2	2	2
1413572.3	2	2	2	2	1	2	2	2	2
1413574.3	2	2	2	2	1	2	2	2	2
1413575.3	2	2	2	2	1	2	2	2	2
1413576.3	2	2	2	2	1	2	2	2	2
1413577.3	2	2	2	2	1	2	2	2	2
1413578.3	2	2	2	2	1	2	2	2	2
1413580.3	2	2	2	2	1	2	2	2	2
1413581.3	2	2	2	2	1	2	2	2	2
1413586.3	2	2	2	2	1	2	2	2	2
1413587.3	2	2	2	2	1	2	2	2	2
1413588.3	2	2	2	2	1	2	2	2	2
1413591.3	2	2	2	2	1	2	2	2	2
1413592.3	2	2	2	2	1	2	2	2	2
1413595.3	2	2	2	2	1	2	2	2	2
1413596.3	2	2	2	2	1	2	2	2	2
1413597.3	2	2	2	2	1	2	2	2	2
1413599.3	2	2	2	2	1	2	2	2	2
1413600.3	2	2	2	2	1	2	2	2	2
1413603.3	2	2	2	2	1	2	2	2	2
1422390.3	2	2	2	2	1	2	2	2	2
1422391.3	2	2	2	2	1	2	2	2	2
1422392.3	2	2	2	2	1	2	2	2	2
1422393.3	2	2	2	2	1	2	2	2	2
1422394.3	2	2	2	2	1	2	2	2	2
1422395.3	2	2	2	2	1	2	2	2	2
