	chloramphenicol	erythromycin	penicillin	trimethoprim_sulfamethoxazole	tetracycline
1313.17170	1	1	0	1	1
1313.17229	1	0	0	0	1
1313.17294	1	1	2	1	1
1313.5430	1	2	2	2	2
1313.5461	1	1	2	2	1
1313.5465	1	1	1	2	1
1313.5466	1	1	2	2	1
1313.5487	1	1	2	2	1
1313.5503	1	1	1	2	0
1313.5529	1	1	2	2	1
1313.5558	1	0	1	2	1
1313.5560	1	1	2	2	1
1313.5572	1	1	1	2	1
1313.5574	1	1	2	2	1
1313.5586	1	1	1	2	1
1313.5588	1	1	2	2	2
1313.5613	1	1	2	2	0
1313.5621	1	1	2	2	1
1313.5624	1	1	2	2	1
1313.5634	1	1	1	2	1
1313.5645	1	1	1	2	1
1313.5662	1	1	2	2	1
1313.5676	1	2	1	2	1
1313.5683	1	1	2	2	1
1313.5685	1	1	2	2	1
1313.5691	1	1	2	2	1
1313.5695	1	1	2	2	1
1313.5707	1	1	2	2	1
1313.5722	1	1	2	2	1
1313.5723	1	1	1	2	0
1313.5729	1	1	1	2	1
1313.5746	1	1	1	2	1
1313.5759	1	1	2	2	1
1313.5766	1	2	2	2	2
1313.5770	1	1	2	2	1
1313.5796	1	1	2	2	1
1313.5838	1	1	2	2	1
1313.5846	1	1	2	2	1
1313.5865	1	0	1	2	1
1313.5870	1	1	2	2	1
1313.5875	1	1	1	2	1
1313.5876	1	1	2	2	1
1313.5900	1	2	2	2	2
1313.5902	1	1	2	2	1
1313.5910	1	1	2	2	1
1313.5947	1	1	2	2	1
1313.5956	1	1	2	2	1
1313.5960	1	1	2	2	1
1313.5982	1	1	2	2	1
1313.5984	1	1	2	2	1
1313.5989	1	1	2	2	1
1313.6002	1	1	1	2	1
1313.6007	1	1	2	2	1
1313.6043	1	1	2	2	1
1313.6068	1	1	1	2	1
1313.6073	1	1	2	2	1
1313.6081	1	1	2	2	1
1313.6084	1	1	2	2	1
1313.6092	1	1	2	2	1
1313.6119	1	1	2	2	1
1313.6121	1	1	2	2	1
1313.6127	1	1	2	2	1
1313.6154	1	0	1	2	1
1313.6155	1	1	2	2	1
1313.6163	1	0	1	2	0
1313.6175	1	1	2	2	1
1313.6178	1	1	2	2	1
1313.6197	1	0	1	2	1
1313.6201	1	1	2	2	1
1313.6212	1	1	1	2	1
1313.6213	1	2	2	2	2
1313.6228	1	1	2	2	1
1313.6230	1	1	2	2	1
1313.6239	1	0	2	2	1
1313.6273	1	1	2	2	1
1313.6279	1	1	2	2	1
1313.6298	1	1	2	2	1
1313.6303	1	1	2	2	1
1313.6308	1	1	2	2	1
1313.6313	1	1	2	2	1
1313.6326	1	1	2	2	1
1313.6344	1	1	2	2	1
1313.6351	1	1	2	2	1
1313.6354	1	0	1	2	1
1313.6377	1	0	1	2	1
1313.6401	1	1	2	2	1
1313.6447	1	1	2	2	1
1313.6455	1	1	2	2	1
1313.6492	1	1	2	2	1
1313.6678	1	1	2	2	1
1313.6682	1	2	2	2	2
1313.6700	1	1	2	2	1
1313.6705	1	2	2	2	2
1313.6708	1	1	2	2	1
1313.6710	1	1	2	2	1
1313.6711	1	1	2	2	1
1313.6713	1	1	2	2	1
1313.6714	1	1	2	2	1
1313.6715	1	1	2	2	1
1313.6716	1	1	2	2	1
1313.6717	1	1	2	2	1
1313.6718	1	1	2	2	1
1313.6720	1	1	2	2	0
1313.6725	1	1	1	2	1
1313.6728	1	1	1	2	1
1313.6741	1	0	1	2	1
1313.6760	1	0	1	2	0
1313.6761	1	0	1	2	0
1313.6762	1	1	1	2	0
1313.6769	1	0	1	2	1
1313.6867	1	1	2	2	1
1313.7156	1	1	2	2	1
1313.9751	1	1	2	2	2
1313.9755	1	1	2	2	1
1313.9756	1	1	2	2	1
1313.9758	1	1	2	2	1
1313.9759	1	1	2	2	1
1313.9760	1	1	2	2	1
1313.9764	1	0	2	2	1
1313.9767	1	0	2	2	1
1313.9768	1	0	2	2	1
1313.9769	1	0	2	2	1
1313.9770	1	0	2	2	1
1313.9775	1	0	2	2	1
1313.9824	1	0	2	2	1
1313.9825	1	0	2	2	1
1313.9827	1	0	2	2	1
1313.9839	1	0	2	2	1
1313.9845	1	0	2	2	1
1313.9851	1	1	2	2	1
1313.9853	1	1	2	2	1
1313.9867	1	0	2	2	1
1313.9936	1	1	2	2	2
1313.9941	1	0	2	2	1
1313.9942	1	0	2	2	1
1313.9943	1	0	2	2	1
1313.9944	1	1	2	2	1
1313.9945	1	1	2	2	0
1313.9946	1	1	2	2	1
760763.3	1	1	1	1	1
760765.3	1	1	1	1	1
760770.3	1	1	2	1	1
760772.3	1	1	0	0	1
760798.3	1	1	0	0	1
760806.3	1	1	0	0	1
760814.3	1	1	2	1	1
760823.3	1	1	1	1	1
760839.3	1	1	2	2	1
760842.3	1	1	0	0	1
760844.3	1	1	1	1	1
760887.3	1	1	1	0	0
760888.3	1	0	0	0	0
1069623.3	0	1	1	1	0
1069624.3	0	1	1	1	0
1069625.3	0	1	1	0	0
1069626.3	0	1	1	2	1
1069627.3	0	1	2	1	0
1069628.3	0	1	1	1	1
1105115.3	0	1	2	0	0
1105116.3	0	1	1	1	0
1105117.3	0	1	0	0	0
1105118.3	0	1	1	1	0
1105119.3	0	1	2	1	0
1105120.3	0	1	2	1	0
1105121.3	0	1	1	1	1
1131627.3	0	1	0	0	1
1131628.3	0	1	0	2	1
1131629.3	0	1	0	0	0
1131630.3	0	1	2	0	0
1311.2189	0	1	0	2	0
1313.17135	0	0	0	0	0
1313.17136	0	0	0	0	0
1313.17137	0	1	2	1	1
1313.17138	0	1	1	1	1
1313.17139	0	1	0	0	0
1313.17140	0	1	0	0	0
1313.17141	0	0	0	0	0
1313.17142	0	0	0	0	0
1313.17143	0	0	0	0	0
1313.17144	0	0	0	0	0
1313.17145	0	0	0	0	0
1313.17146	0	0	0	1	0
1313.17147	0	0	0	0	0
1313.17148	0	0	0	0	0
1313.17149	0	0	0	0	0
1313.17150	0	1	0	0	0
1313.17151	0	0	0	0	0
1313.17152	0	0	0	0	0
1313.17153	0	0	0	0	0
1313.17154	0	0	0	0	0
1313.17155	0	0	0	0	0
1313.17156	0	0	0	0	0
1313.17157	0	0	0	0	0
1313.17158	0	0	0	2	0
1313.17159	0	0	0	0	0
1313.17160	0	0	0	0	0
1313.17161	0	0	0	0	0
1313.17162	0	0	0	0	0
1313.17163	0	0	0	0	0
1313.17164	0	0	0	0	0
1313.17165	0	0	0	0	0
1313.17166	0	1	0	0	0
1313.17167	0	1	0	0	0
1313.17168	0	0	0	2	0
1313.17169	0	0	0	0	0
1313.17171	0	1	0	0	0
1313.17172	0	0	0	2	0
1313.17173	0	0	0	0	0
1313.17174	0	0	0	0	0
1313.17175	0	0	0	0	0
1313.17176	0	0	0	0	0
1313.17177	0	0	0	2	0
1313.17178	0	0	0	2	0
1313.17179	0	0	0	0	0
1313.17180	0	1	0	2	0
1313.17181	0	0	0	0	0
1313.17182	0	1	0	2	0
1313.17183	0	0	0	2	0
1313.17184	0	0	0	2	0
1313.17185	0	1	0	2	0
1313.17186	0	1	0	1	0
1313.17187	0	1	0	1	0
1313.17188	0	1	0	2	0
1313.17189	0	1	0	2	0
1313.17190	0	0	0	0	0
1313.17191	0	1	0	2	0
1313.17192	0	1	0	2	0
1313.17193	0	1	0	2	0
1313.17194	0	1	0	2	0
1313.17195	0	1	0	2	0
1313.17196	0	1	0	2	0
1313.17197	0	1	0	2	0
1313.17198	0	1	0	2	0
1313.17199	0	1	0	2	0
1313.17200	0	1	0	2	0
1313.17201	0	1	0	2	0
1313.17202	0	0	0	0	0
1313.17203	0	1	0	2	0
1313.17204	0	1	0	2	0
1313.17205	0	1	0	1	0
1313.17206	0	1	0	0	2
1313.17207	0	1	0	2	0
1313.17208	0	1	0	2	0
1313.17209	0	0	0	0	0
1313.17210	0	1	0	0	0
1313.17211	0	1	0	0	0
1313.17212	0	0	0	0	0
1313.17213	0	1	0	0	0
1313.17214	0	1	0	0	0
1313.17215	0	1	0	0	0
1313.17216	0	1	0	0	0
1313.17217	0	0	0	0	0
1313.17218	0	1	0	0	0
1313.17219	0	1	0	0	0
1313.17220	0	1	0	0	0
1313.17221	0	0	0	0	0
1313.17222	0	1	0	0	0
1313.17223	0	0	0	0	0
1313.17224	0	0	0	0	0
1313.17225	0	0	0	0	0
1313.17226	0	0	0	0	0
1313.17227	0	0	0	0	0
1313.17228	0	0	0	0	0
1313.17230	0	0	0	0	0
1313.17231	0	0	0	0	0
1313.17232	0	0	0	0	0
1313.17233	0	0	0	0	0
1313.17234	0	0	0	0	0
1313.17235	0	0	0	0	0
1313.17236	0	0	0	0	0
1313.17237	0	0	0	0	0
1313.17238	0	0	0	0	0
1313.17239	0	0	0	0	0
1313.17240	0	0	0	0	0
1313.17241	0	0	0	0	0
1313.17242	0	0	0	0	0
1313.17243	0	0	0	0	0
1313.17244	0	0	0	0	0
1313.17245	0	0	0	0	0
1313.17246	0	0	0	0	0
1313.17247	0	0	0	0	0
1313.17248	0	0	0	0	0
1313.17249	0	0	0	0	0
1313.17250	0	0	0	0	0
1313.17251	0	0	0	0	0
1313.17252	0	0	0	0	0
1313.17253	0	0	0	0	0
1313.17254	0	0	0	0	0
1313.17255	0	0	0	0	0
1313.17256	0	1	0	0	0
1313.17257	0	1	0	1	0
1313.17258	0	0	0	0	0
1313.17259	0	1	0	1	0
1313.17260	0	0	0	2	0
1313.17261	0	0	0	0	0
1313.17262	0	0	0	0	0
1313.17263	0	0	0	0	0
1313.17264	0	0	0	0	0
1313.17265	0	0	0	0	0
1313.17266	0	0	0	0	0
1313.17267	0	1	0	2	0
1313.17268	0	1	0	2	0
1313.17269	0	0	0	0	0
1313.17270	0	1	0	2	1
1313.17271	0	0	0	0	0
1313.17272	0	1	0	0	1
1313.17273	0	0	0	0	0
1313.17274	0	1	0	0	0
1313.17275	0	0	0	0	0
1313.17276	0	0	0	0	0
1313.17277	0	0	0	0	0
1313.17278	0	0	0	0	0
1313.17279	0	0	0	2	0
1313.17280	0	0	0	2	0
1313.17281	0	0	0	0	0
1313.17282	0	0	0	0	0
1313.17283	0	0	0	1	0
1313.17284	0	0	0	0	0
1313.17285	0	0	0	0	0
1313.17286	0	0	0	0	0
1313.17287	0	1	0	2	1
1313.17288	0	1	0	2	1
1313.17289	0	1	0	2	1
1313.17290	0	1	0	2	1
1313.17291	0	1	0	2	1
1313.17292	0	0	0	0	0
1313.17293	0	1	0	2	1
1313.17295	0	0	0	0	0
1313.17296	0	0	0	0	0
1313.17297	0	0	0	0	0
1313.17298	0	0	0	0	0
1313.17299	0	0	0	0	0
1313.17300	0	0	0	2	0
1313.17301	0	0	0	0	0
1313.17302	0	1	0	0	0
1313.17303	0	0	0	0	0
1313.17304	0	0	0	0	0
1313.17305	0	0	0	0	0
1313.17306	0	0	0	0	0
1313.17307	0	0	0	0	0
1313.17308	0	0	0	0	0
1313.17309	0	1	0	0	0
1313.17310	0	0	0	0	0
1313.17311	0	1	0	1	1
1313.17312	0	1	2	1	1
1313.17313	0	1	2	1	1
1313.5440	0	1	2	2	1
1313.5468	0	2	2	2	1
1313.5484	0	2	2	2	1
1313.5491	0	2	2	2	1
1313.5510	0	2	2	2	2
1313.5525	0	2	2	2	1
1313.5530	0	2	2	2	1
1313.5539	0	2	2	2	1
1313.5557	0	2	2	2	1
1313.5563	0	2	2	2	1
1313.5564	0	2	2	2	1
1313.5569	0	2	2	2	1
1313.5577	0	2	2	2	1
1313.5579	0	2	2	2	1
1313.5581	0	2	2	2	1
1313.5582	0	2	2	2	1
1313.5584	0	2	2	2	1
1313.5589	0	2	2	2	1
1313.5599	0	0	2	2	0
1313.5609	0	1	2	2	1
1313.5656	0	2	2	2	1
1313.5669	0	1	1	2	1
1313.5696	0	2	2	2	1
1313.5703	0	2	2	2	1
1313.5725	0	2	2	2	1
1313.5751	0	2	2	2	1
1313.5758	0	2	2	2	1
1313.5781	0	2	2	2	1
1313.5784	0	2	2	2	1
1313.5793	0	2	2	2	1
1313.5807	0	0	1	2	0
1313.5877	0	2	2	2	1
1313.5897	0	2	2	2	1
1313.5903	0	2	2	2	1
1313.5933	0	2	2	2	1
1313.5942	0	2	2	2	1
1313.5944	0	2	2	2	1
1313.5949	0	2	2	2	0
1313.5974	0	1	2	2	1
1313.5978	0	2	2	2	1
1313.6001	0	2	2	2	1
1313.6015	0	2	2	2	1
1313.6027	0	2	2	2	1
1313.6051	0	2	2	2	1
1313.6052	0	2	2	2	2
1313.6059	0	1	1	2	1
1313.6066	0	2	2	2	1
1313.6087	0	2	2	2	1
1313.6093	0	2	2	2	2
1313.6105	0	0	1	2	0
1313.6106	0	2	2	2	1
1313.6113	0	2	2	2	1
1313.6122	0	2	2	2	1
1313.6133	0	2	2	2	1
1313.6135	0	1	2	2	1
1313.6144	0	2	2	2	1
1313.6156	0	2	2	2	1
1313.6159	0	2	2	2	2
1313.6195	0	2	2	2	1
1313.6203	0	2	2	2	2
1313.6221	0	2	2	2	1
1313.6222	0	2	2	2	1
1313.6232	0	2	2	2	1
1313.6253	0	2	2	2	1
1313.6257	0	2	2	2	1
1313.6262	0	2	2	2	1
1313.6271	0	2	2	2	1
1313.6275	0	1	2	2	1
1313.6281	0	2	2	2	1
1313.6282	0	2	2	2	1
1313.6288	0	2	2	2	1
1313.6301	0	2	2	2	1
1313.6334	0	2	2	2	1
1313.6342	0	0	2	2	0
1313.6359	0	2	2	2	2
1313.6369	0	2	2	2	1
1313.6371	0	1	1	2	1
1313.6374	0	2	2	2	1
1313.6390	0	2	2	2	1
1313.6397	0	1	1	2	1
1313.6406	0	2	2	2	1
1313.6409	0	2	2	2	1
1313.6416	0	2	2	2	1
1313.6427	0	2	2	2	1
1313.6434	0	2	2	2	1
1313.6451	0	2	2	2	1
1313.6458	0	2	2	2	1
1313.6466	0	2	2	2	1
1313.6470	0	1	2	2	1
1313.6676	0	0	2	2	1
1313.6680	0	2	2	2	2
1313.6704	0	0	2	2	1
1313.6712	0	1	2	2	1
1313.6719	0	1	2	2	1
1313.6727	0	2	2	2	1
1313.6732	0	2	2	2	1
1313.6733	0	2	2	2	1
1313.6734	0	2	2	2	1
1313.6735	0	2	2	2	1
1313.6740	0	2	2	2	1
1313.6743	0	2	2	2	1
1313.6744	0	2	2	2	1
1313.6745	0	2	2	2	1
1313.6747	0	2	2	2	1
1313.6748	0	2	2	2	1
1313.6749	0	2	2	2	1
1313.6752	0	2	2	2	1
1313.6753	0	2	2	2	1
1313.6754	0	2	2	2	1
1313.6757	0	2	2	2	1
1313.6759	0	2	2	2	1
1313.6765	0	2	2	2	1
1313.6768	0	2	2	2	1
1313.6771	0	0	1	2	1
1313.6772	0	2	2	2	1
1313.6773	0	2	2	2	1
1313.6862	0	1	2	2	1
1313.6939	0	0	0	0	2
1313.6941	0	0	0	0	0
1313.6942	0	1	0	0	2
1313.6944	0	0	0	0	2
1313.6947	0	0	0	0	2
1313.7001	0	1	0	2	0
1313.7002	0	1	0	2	0
1313.7006	0	1	1	1	1
1313.7007	0	0	0	0	2
1313.7009	0	0	0	0	2
1313.7010	0	0	0	1	2
1313.7011	0	0	0	2	2
1313.7012	0	0	0	0	2
1313.7013	0	1	0	0	2
1313.7015	0	0	0	0	2
1313.7016	0	1	1	1	2
1313.7017	0	0	0	0	2
1313.7018	0	1	1	1	2
1313.7019	0	0	0	0	2
1313.7020	0	0	0	2	2
1313.7021	0	0	0	0	2
1313.7022	0	0	0	0	2
760742.3	0	1	0	0	0
760743.3	0	1	0	0	0
760744.3	0	1	2	2	0
760745.3	0	1	2	1	0
760746.3	0	1	2	1	0
760747.3	0	0	0	1	0
760748.3	0	1	2	1	1
760749.3	0	1	1	1	0
760750.3	0	0	2	0	1
760754.3	0	1	0	0	0
760755.3	0	1	0	0	0
760756.3	0	0	0	1	0
760758.3	0	1	2	1	0
760760.3	0	0	0	0	0
760764.3	0	0	0	1	0
760766.3	0	1	1	1	0
760767.3	0	0	0	0	0
760769.3	0	1	1	1	0
760771.3	0	1	1	1	1
760773.3	0	0	0	0	0
760774.3	0	0	0	0	0
760775.3	0	0	0	2	0
760776.3	0	1	1	1	0
760777.3	0	0	1	1	0
760778.3	0	1	1	1	1
760779.3	0	1	2	1	1
760780.3	0	1	2	1	0
760781.3	0	1	2	1	0
760782.3	0	1	2	2	1
760784.3	0	1	0	2	1
760785.3	0	1	2	1	0
760786.3	0	1	1	1	1
760787.3	0	1	0	2	0
760788.3	0	1	2	0	0
760790.3	0	1	1	1	0
760791.3	0	1	2	1	0
760792.3	0	1	1	1	0
760793.3	0	0	0	0	0
760794.3	0	1	0	0	0
760795.3	0	1	1	1	1
760797.3	0	1	1	1	0
760799.3	0	1	1	1	1
760800.3	0	1	0	0	1
760801.3	0	1	1	1	1
760802.3	0	1	1	1	0
760803.3	0	1	0	0	0
760804.3	0	0	1	1	0
760805.3	0	0	1	1	0
760808.3	0	1	2	1	0
760809.3	0	1	2	1	1
760810.3	0	1	0	2	0
760811.3	0	1	2	1	0
760812.3	0	1	2	1	0
760813.3	0	1	1	1	0
760815.3	0	1	1	1	0
760816.3	0	1	1	1	0
760817.3	0	1	2	1	0
760818.3	0	0	1	1	0
760819.3	0	0	0	0	0
760820.3	0	1	1	1	0
760821.3	0	1	2	0	1
760822.3	0	1	1	1	1
760824.3	0	1	1	1	0
760825.3	0	1	1	1	0
760826.3	0	1	2	1	0
760827.3	0	1	1	1	0
760828.3	0	1	2	1	0
760829.3	0	1	2	0	1
760830.3	0	1	2	2	1
760831.3	0	1	1	1	1
760832.3	0	0	0	0	0
760833.3	0	0	0	0	0
760834.3	0	1	1	1	0
760835.3	0	0	0	0	0
760837.3	0	1	1	1	0
760838.3	0	1	2	0	0
760840.3	0	1	2	2	1
760841.3	0	1	0	0	0
760843.3	0	1	1	1	1
760845.3	0	1	1	1	0
760846.3	0	1	0	0	0
760847.3	0	1	1	1	1
760848.3	0	1	2	2	1
760850.3	0	0	0	0	0
760851.3	0	1	1	1	1
760852.3	0	1	0	2	0
760854.3	0	1	1	1	0
760855.3	0	1	1	1	1
760856.3	0	1	1	1	0
760858.3	0	1	2	1	1
760859.3	0	1	1	1	0
760861.3	0	0	0	0	0
760862.3	0	0	1	2	0
760863.3	0	0	2	2	0
760864.3	0	0	1	2	0
760866.3	0	0	1	2	0
760867.3	0	1	1	2	1
760868.3	0	1	1	2	1
760869.3	0	1	1	2	1
760871.3	0	1	1	2	1
760872.3	0	1	1	2	1
760873.3	0	1	1	2	1
760876.3	0	1	1	2	0
886289.3	0	1	1	1	0
1313.17318	2	1	0	0	0
1313.17323	2	1	0	0	0
1313.17326	2	1	0	0	0
1313.17334	2	1	1	0	1
1313.17351	2	1	0	0	0
1313.17352	2	1	0	0	0
1313.17353	2	1	1	1	1
1313.17373	2	1	0	0	0
1313.17376	2	1	0	0	0
1313.17381	2	1	0	0	0
1313.17386	2	1	0	0	0
1313.17389	2	1	0	0	0
1313.17393	2	1	0	0	0
1313.17395	2	1	0	0	0
1313.17397	2	1	0	0	0
1313.17400	2	1	0	0	0
1313.17412	2	1	0	0	0
1313.17415	2	1	0	0	0
1313.17419	2	1	0	0	0
1313.17430	2	1	0	0	0
1313.17438	2	1	0	0	0
1313.17442	2	1	0	0	0
1313.17445	2	1	0	0	0
1313.17447	2	1	0	0	0
1313.17448	2	1	0	0	0
1313.5418	2	1	1	2	2
1313.5499	2	1	1	2	2
1313.5648	2	1	2	2	1
1313.5678	2	1	2	2	1
1313.5881	2	1	2	2	1
1313.5988	2	1	1	2	1
1313.6272	2	1	1	2	1
1313.6293	2	1	1	2	1
1313.6724	2	1	1	2	1
1313.6726	2	1	1	2	1
1313.6729	2	1	1	2	2
760877.3	2	1	2	0	0
760878.3	2	1	1	0	1
760879.3	2	1	0	2	0
760880.3	2	1	1	0	0
760881.3	2	1	0	0	0
1313.17314	2	0	0	0	0
1313.17315	2	0	0	0	0
1313.17316	2	0	0	0	0
1313.17317	2	0	0	0	0
1313.17319	2	0	0	0	0
1313.17320	2	0	0	0	0
1313.17321	2	0	0	0	0
1313.17322	2	0	0	0	0
1313.17324	2	0	0	0	0
1313.17325	2	0	0	0	0
1313.17327	2	0	0	0	0
1313.17328	2	0	0	0	0
1313.17329	2	0	0	0	0
1313.17330	2	0	0	0	0
1313.17331	2	0	0	0	0
1313.17332	2	0	0	0	0
1313.17333	2	0	0	0	0
1313.17335	2	0	0	0	0
1313.17336	2	0	0	0	0
1313.17337	2	0	0	0	0
1313.17338	2	0	0	0	0
1313.17339	2	0	0	0	0
1313.17340	2	0	0	0	0
1313.17341	2	0	0	0	0
1313.17342	2	0	0	0	0
1313.17343	2	0	0	0	0
1313.17344	2	0	0	0	0
1313.17345	2	0	0	0	0
1313.17346	2	0	0	0	0
1313.17347	2	0	0	2	1
1313.17348	2	0	0	0	0
1313.17349	2	0	0	0	0
1313.17350	2	0	0	0	0
1313.17354	2	0	0	0	0
1313.17355	2	0	0	0	0
1313.17356	2	0	0	0	0
1313.17357	2	0	0	0	0
1313.17358	2	0	0	0	0
1313.17359	2	0	0	0	0
1313.17360	2	0	0	0	0
1313.17361	2	0	0	0	0
1313.17362	2	0	0	0	0
1313.17363	2	0	0	0	0
1313.17364	2	0	0	0	0
1313.17365	2	0	0	0	0
1313.17366	2	0	0	0	0
1313.17367	2	0	0	0	0
1313.17368	2	0	0	0	0
1313.17369	2	0	0	0	0
1313.17370	2	0	0	0	0
1313.17371	2	0	0	0	0
1313.17372	2	0	0	0	0
1313.17374	2	0	0	2	0
1313.17375	2	0	0	0	0
1313.17377	2	0	0	0	0
1313.17378	2	0	0	0	0
1313.17379	2	0	0	0	0
1313.17380	2	0	0	0	0
1313.17382	2	0	0	0	0
1313.17383	2	0	0	0	0
1313.17384	2	0	0	0	0
1313.17385	2	0	0	0	0
1313.17387	2	0	0	0	0
1313.17388	2	0	0	0	0
1313.17390	2	0	0	0	0
1313.17391	2	0	0	0	0
1313.17392	2	0	0	0	0
1313.17394	2	0	0	0	0
1313.17396	2	0	0	0	0
1313.17398	2	0	0	0	0
1313.17399	2	0	0	0	0
1313.17401	2	0	0	0	0
1313.17402	2	0	0	0	0
1313.17403	2	0	0	0	0
1313.17404	2	0	0	0	0
