	chloramphenicol	erythromycin	penicillin	trimethoprim_sulfamethoxazole	tetracycline
1313.17405	2	0	0	0	0
1313.17406	2	0	0	0	0
1313.17407	2	0	0	0	0
1313.17408	2	0	0	0	0
1313.17409	2	0	0	0	0
1313.17410	2	0	0	0	0
1313.17411	2	0	0	0	0
1313.17413	2	0	0	0	0
1313.17414	2	0	0	0	0
1313.17416	2	0	0	0	0
1313.17417	2	0	0	0	0
1313.17418	2	0	0	0	0
1313.17420	2	0	0	0	0
1313.17421	2	0	0	0	0
1313.17422	2	0	0	0	0
1313.17423	2	0	0	0	0
1313.17424	2	0	0	0	0
1313.17425	2	0	0	0	0
1313.17426	2	0	0	0	0
1313.17427	2	0	0	0	0
1313.17428	2	0	0	0	0
1313.17429	2	0	0	0	0
1313.17431	2	0	0	0	0
1313.17432	2	0	0	0	0
1313.17433	2	0	0	0	0
1313.17434	2	0	0	0	0
1313.17435	2	0	0	0	0
1313.17436	2	0	0	0	0
1313.17437	2	0	0	0	0
1313.17439	2	0	0	0	0
1313.17440	2	0	0	0	0
1313.17441	2	0	0	0	0
1313.17443	2	0	0	0	0
1313.17444	2	0	0	0	0
1313.17446	2	0	0	0	0
1313.17449	2	0	0	0	0
1313.17450	2	0	0	0	0
1313.9762	2	0	2	2	1
1313.9852	2	0	2	2	1
760860.3	2	0	0	0	0
1313.5981	2	2	1	2	1
1313.6723	2	2	1	2	1
760865.3	2	2	1	2	2
760870.3	2	2	1	2	2
1313.10000	2	2	2	1	2
1313.10002	2	2	2	1	2
1313.10005	2	2	2	1	2
1313.10007	2	2	2	1	2
1313.10009	2	2	2	1	2
1313.10010	2	2	2	1	2
1313.10012	2	2	2	1	2
1313.10015	2	2	2	1	2
1313.10016	2	2	2	1	2
1313.10017	2	2	2	1	2
1313.10021	2	2	2	1	2
1313.10023	2	2	2	1	2
1313.10024	2	2	2	1	2
1313.10027	2	2	2	1	2
1313.10028	2	2	2	1	2
1313.10030	2	2	2	1	2
1313.10031	2	2	2	1	2
1313.10033	2	2	2	1	2
1313.10034	2	2	2	1	2
1313.10035	2	2	2	1	2
1313.10036	2	2	2	1	2
1313.10037	2	2	2	1	2
1313.10038	2	2	2	1	2
1313.10040	2	2	2	1	2
1313.10041	2	2	2	1	2
1313.10042	2	2	2	1	2
1313.10044	2	2	2	1	2
1313.10045	2	2	2	1	2
1313.10046	2	2	2	1	2
1313.10047	2	2	2	1	2
1313.10048	2	2	2	1	2
1313.10049	2	2	2	1	2
1313.10050	2	2	2	1	2
1313.10051	2	2	2	1	2
1313.10052	2	2	2	1	2
1313.10053	2	2	2	1	2
1313.10054	2	2	2	1	2
1313.10056	2	2	2	1	2
1313.10057	2	2	2	1	2
1313.10058	2	2	2	1	2
1313.10060	2	2	2	1	2
1313.10062	2	2	2	1	2
1313.10063	2	2	2	1	2
1313.10064	2	2	2	1	2
1313.10065	2	2	2	1	2
1313.10066	2	2	2	1	2
1313.10067	2	2	2	1	2
1313.10068	2	2	2	1	2
1313.10071	2	2	2	1	2
1313.10073	2	2	2	1	2
1313.10074	2	2	2	1	2
1313.10075	2	2	2	1	2
1313.10078	2	2	2	1	2
1313.10079	2	2	2	1	2
1313.10081	2	2	2	1	2
1313.10082	2	2	2	1	2
1313.10083	2	2	2	1	2
1313.10084	2	2	2	1	2
1313.10085	2	2	2	1	2
1313.10086	2	2	2	1	2
1313.10087	2	2	2	1	2
1313.10089	2	2	2	1	2
1313.10090	2	2	2	1	2
1313.10092	2	2	2	1	2
1313.10094	2	2	2	1	2
1313.10095	2	2	2	1	2
1313.10098	2	2	2	1	2
1313.10099	2	2	2	1	2
1313.10101	2	2	2	1	2
1313.10102	2	2	2	1	2
1313.10105	2	2	2	1	2
1313.10107	2	2	2	1	2
1313.10108	2	2	2	1	2
1313.10109	2	2	2	1	2
1313.10110	2	2	2	1	2
1313.10111	2	2	2	1	2
1313.10112	2	2	2	1	2
1313.10113	2	2	2	1	2
1313.10115	2	2	2	1	2
1313.10116	2	2	2	1	2
1313.10117	2	2	2	1	2
1313.10119	2	2	2	1	2
1313.10120	2	2	2	1	2
1313.10123	2	2	2	1	2
1313.10124	2	2	2	1	2
1313.10126	2	2	2	1	2
1313.10127	2	2	2	1	2
1313.10129	2	2	2	1	2
1313.10131	2	2	2	1	2
1313.10132	2	2	2	1	2
1313.10133	2	2	2	1	2
1313.10135	2	2	2	1	2
1313.10136	2	2	2	1	2
1313.10137	2	2	2	1	2
1313.10138	2	2	2	1	2
1313.10139	2	2	2	1	2
1313.10141	2	2	2	1	2
1313.10142	2	2	2	1	2
1313.10143	2	2	2	1	2
1313.10144	2	2	2	1	2
1313.10145	2	2	2	1	2
1313.10146	2	2	2	1	2
1313.10147	2	2	2	1	2
1313.10148	2	2	2	1	2
1313.10149	2	2	2	1	2
1313.10151	2	2	2	1	2
1313.10152	2	2	2	1	2
1313.10153	2	2	2	1	2
1313.10154	2	2	2	1	2
1313.10156	2	2	2	1	2
1313.10157	2	2	2	1	2
1313.10158	2	2	2	1	2
1313.10159	2	2	2	1	2
1313.10160	2	2	2	1	2
1313.10161	2	2	2	1	2
1313.10162	2	2	2	1	2
1313.10163	2	2	2	1	2
1313.10166	2	2	2	1	2
1313.10167	2	2	2	1	2
1313.10168	2	2	2	1	2
1313.10170	2	2	2	1	2
1313.10172	2	2	2	1	2
1313.10173	2	2	2	1	2
1313.10174	2	2	2	1	2
1313.10175	2	2	2	1	2
1313.10176	2	2	2	1	2
1313.10178	2	2	2	1	2
1313.10180	2	2	2	1	2
1313.10181	2	2	2	1	2
1313.10183	2	2	2	1	2
1313.10184	2	2	2	1	2
1313.10185	2	2	2	1	2
1313.10187	2	2	2	1	2
1313.10188	2	2	2	1	2
1313.10189	2	2	2	1	2
1313.10190	2	2	2	1	2
1313.10191	2	2	2	1	2
1313.10193	2	2	2	1	2
1313.10194	2	2	2	1	2
1313.10195	2	2	2	1	2
1313.10196	2	2	2	1	2
1313.10197	2	2	2	1	2
1313.10199	2	2	2	1	2
1313.10200	2	2	2	1	2
1313.10201	2	2	2	1	2
1313.10202	2	2	2	1	2
1313.10203	2	2	2	1	2
1313.10204	2	2	2	1	2
1313.10205	2	2	2	1	2
1313.10208	2	2	2	1	2
1313.10210	2	2	2	1	2
1313.10211	2	2	2	1	2
1313.10212	2	2	2	1	2
1313.10213	2	2	2	1	2
1313.10214	2	2	2	1	2
1313.10215	2	2	2	1	2
1313.10220	2	2	2	1	2
1313.10221	2	2	2	1	2
1313.10222	2	2	2	1	2
1313.10223	2	2	2	1	2
1313.10225	2	2	2	1	2
1313.10226	2	2	2	1	2
1313.10227	2	2	2	1	2
1313.10228	2	2	2	1	2
1313.10230	2	2	2	1	2
1313.10231	2	2	2	1	2
1313.10232	2	2	2	1	2
1313.10233	2	2	2	1	2
1313.10235	2	2	2	1	2
1313.10237	2	2	2	1	2
1313.10238	2	2	2	1	2
1313.10239	2	2	2	1	2
1313.10240	2	2	2	1	2
1313.10241	2	2	2	1	2
1313.10242	2	2	2	1	2
1313.10243	2	2	2	1	2
1313.10244	2	2	2	1	2
1313.10246	2	2	2	1	2
1313.10248	2	2	2	1	2
1313.10249	2	2	2	1	2
1313.10250	2	2	2	1	2
1313.10251	2	2	2	1	2
1313.10254	2	2	2	1	2
1313.10255	2	2	2	1	2
1313.10257	2	2	2	1	2
1313.10259	2	2	2	1	2
1313.10261	2	2	2	1	2
1313.10262	2	2	2	1	2
1313.10264	2	2	2	1	2
1313.10266	2	2	2	1	2
1313.10267	2	2	2	1	2
1313.10268	2	2	2	1	2
1313.10269	2	2	2	1	2
1313.10271	2	2	2	1	2
1313.10274	2	2	2	1	2
1313.10276	2	2	2	1	2
1313.10277	2	2	2	1	2
1313.10278	2	2	2	1	2
1313.10279	2	2	2	1	2
1313.10282	2	2	2	1	2
1313.10283	2	2	2	1	2
1313.10284	2	2	2	1	2
1313.10286	2	2	2	1	2
1313.10287	2	2	2	1	2
1313.10290	2	2	2	1	2
1313.10291	2	2	2	1	2
1313.10292	2	2	2	1	2
1313.10294	2	2	2	1	2
1313.10295	2	2	2	1	2
1313.10298	2	2	2	1	2
1313.10301	2	2	2	1	2
1313.10302	2	2	2	1	2
1313.10303	2	2	2	1	2
1313.10305	2	2	2	1	2
1313.10311	2	2	2	1	2
1313.10312	2	2	2	1	2
1313.10313	2	2	2	1	2
1313.10315	2	2	2	1	2
1313.10316	2	2	2	1	2
1313.10318	2	2	2	1	2
1313.10319	2	2	2	1	2
1313.10321	2	2	2	1	2
1313.10322	2	2	2	1	2
1313.10325	2	2	2	1	2
1313.10326	2	2	2	1	2
1313.10327	2	2	2	1	2
1313.10331	2	2	2	1	2
1313.10332	2	2	2	1	2
1313.10333	2	2	2	1	2
1313.10334	2	2	2	1	2
1313.10335	2	2	2	1	2
1313.10336	2	2	2	1	2
1313.10337	2	2	2	1	2
1313.10339	2	2	2	1	2
1313.10340	2	2	2	1	2
1313.10342	2	2	2	1	2
1313.10343	2	2	2	1	2
1313.10344	2	2	2	1	2
1313.10345	2	2	2	1	2
1313.10346	2	2	2	1	2
1313.10347	2	2	2	1	2
1313.10348	2	2	2	1	2
1313.10349	2	2	2	1	2
1313.10352	2	2	2	1	2
1313.10353	2	2	2	1	2
1313.10354	2	2	2	1	2
1313.10355	2	2	2	1	2
1313.10356	2	2	2	1	2
1313.10358	2	2	2	1	2
1313.10359	2	2	2	1	2
1313.10360	2	2	2	1	2
1313.10361	2	2	2	1	2
1313.10362	2	2	2	1	2
1313.10363	2	2	2	1	2
1313.10364	2	2	2	1	2
1313.10365	2	2	2	1	2
1313.10367	2	2	2	1	2
1313.10369	2	2	2	1	2
1313.10370	2	2	2	1	2
1313.10372	2	2	2	1	2
1313.10375	2	2	2	1	2
1313.10376	2	2	2	1	2
1313.10377	2	2	2	1	2
1313.10379	2	2	2	1	2
1313.10380	2	2	2	1	2
1313.10381	2	2	2	1	2
1313.10383	2	2	2	1	2
1313.10385	2	2	2	1	2
1313.10386	2	2	2	1	2
1313.10390	2	2	2	1	2
1313.10393	2	2	2	1	2
1313.10394	2	2	2	1	2
1313.10395	2	2	2	1	2
1313.10397	2	2	2	1	2
1313.10399	2	2	2	1	2
1313.10400	2	2	2	1	2
1313.10401	2	2	2	1	2
1313.10406	2	2	2	1	2
1313.10407	2	2	2	1	2
1313.10410	2	2	2	1	2
1313.10411	2	2	2	1	2
1313.10414	2	2	2	1	2
1313.10416	2	2	2	1	2
1313.10417	2	2	2	1	2
1313.10418	2	2	2	1	2
1313.10421	2	2	2	1	2
1313.10422	2	2	2	1	2
1313.10423	2	2	2	1	2
1313.10425	2	2	2	1	2
1313.10426	2	2	2	1	2
1313.10429	2	2	2	1	2
1313.10430	2	2	2	1	2
1313.10431	2	2	2	1	2
1313.10434	2	2	2	1	2
1313.10436	2	2	2	1	2
1313.10437	2	2	2	1	2
1313.10438	2	2	2	1	2
1313.10439	2	2	2	1	2
1313.10440	2	2	2	1	2
1313.10441	2	2	2	1	2
1313.10442	2	2	2	1	2
1313.10443	2	2	2	1	2
1313.10445	2	2	2	1	2
1313.10447	2	2	2	1	2
1313.10449	2	2	2	1	2
1313.10450	2	2	2	1	2
1313.10451	2	2	2	1	2
1313.10452	2	2	2	1	2
1313.10454	2	2	2	1	2
1313.10456	2	2	2	1	2
1313.10457	2	2	2	1	2
1313.10458	2	2	2	1	2
1313.10459	2	2	2	1	2
1313.10460	2	2	2	1	2
1313.10461	2	2	2	1	2
1313.10462	2	2	2	1	2
1313.10463	2	2	2	1	2
1313.10464	2	2	2	1	2
1313.10465	2	2	2	1	2
1313.10466	2	2	2	1	2
1313.10467	2	2	2	1	2
1313.10468	2	2	2	1	2
1313.10471	2	2	2	1	2
1313.10473	2	2	2	1	2
1313.10475	2	2	2	1	2
1313.10476	2	2	2	1	2
1313.10477	2	2	2	1	2
1313.10478	2	2	2	1	2
1313.10479	2	2	2	1	2
1313.10480	2	2	2	1	2
1313.10481	2	2	2	1	2
1313.10482	2	2	2	1	2
1313.10483	2	2	2	1	2
1313.10484	2	2	2	1	2
1313.10485	2	2	2	1	2
1313.10486	2	2	2	1	2
1313.10487	2	2	2	1	2
1313.10490	2	2	2	1	2
1313.10495	2	2	2	1	2
1313.10496	2	2	2	1	2
1313.10497	2	2	2	1	2
1313.10498	2	2	2	1	2
1313.10500	2	2	2	1	2
1313.10502	2	2	2	1	2
1313.10503	2	2	2	1	2
1313.10508	2	2	2	1	2
1313.10510	2	2	2	1	2
1313.10512	2	2	2	1	2
1313.10513	2	2	2	1	2
1313.10516	2	2	2	1	2
1313.10517	2	2	2	1	2
1313.10518	2	2	2	1	2
1313.10520	2	2	2	1	2
1313.10522	2	2	2	1	2
1313.10525	2	2	2	1	2
1313.10526	2	2	2	1	2
1313.10527	2	2	2	1	2
1313.10528	2	2	2	1	2
1313.10529	2	2	2	1	2
1313.10530	2	2	2	1	2
1313.10533	2	2	2	1	2
1313.10534	2	2	2	1	2
1313.10535	2	2	2	1	2
1313.10536	2	2	2	1	2
1313.10537	2	2	2	1	2
1313.10538	2	2	2	1	2
1313.10539	2	2	2	1	2
1313.10540	2	2	2	1	2
1313.10541	2	2	2	1	2
1313.10542	2	2	2	1	2
1313.10543	2	2	2	1	2
1313.10544	2	2	2	1	2
1313.10546	2	2	2	1	2
1313.10547	2	2	2	1	2
1313.10548	2	2	2	1	2
1313.10549	2	2	2	1	2
1313.10550	2	2	2	1	2
1313.10551	2	2	2	1	2
1313.10552	2	2	2	1	2
1313.10555	2	2	2	1	2
1313.10556	2	2	2	1	2
1313.10557	2	2	2	1	2
1313.10559	2	2	2	1	2
1313.10562	2	2	2	1	2
1313.10563	2	2	2	1	2
1313.10564	2	2	2	1	2
1313.10566	2	2	2	1	2
1313.10568	2	2	2	1	2
1313.10570	2	2	2	1	2
1313.10572	2	2	2	1	2
1313.10573	2	2	2	1	2
1313.10574	2	2	2	1	2
1313.10575	2	2	2	1	2
1313.10578	2	2	2	1	2
1313.10579	2	2	2	1	2
1313.10582	2	2	2	1	2
1313.10584	2	2	2	1	2
1313.10585	2	2	2	1	2
1313.10587	2	2	2	1	2
1313.10589	2	2	2	1	2
1313.10590	2	2	2	1	2
1313.10591	2	2	2	1	2
1313.10592	2	2	2	1	2
1313.10593	2	2	2	1	2
1313.10595	2	2	2	1	2
1313.10596	2	2	2	1	2
1313.10597	2	2	2	1	2
1313.10598	2	2	2	1	2
1313.10599	2	2	2	1	2
1313.10601	2	2	2	1	2
1313.10602	2	2	2	1	2
1313.10605	2	2	2	1	2
1313.10606	2	2	2	1	2
1313.10607	2	2	2	1	2
1313.10608	2	2	2	1	2
1313.10610	2	2	2	1	2
1313.10611	2	2	2	1	2
1313.10612	2	2	2	1	2
1313.10613	2	2	2	1	2
1313.10616	2	2	2	1	2
1313.10617	2	2	2	1	2
1313.10618	2	2	2	1	2
1313.10619	2	2	2	1	2
1313.10621	2	2	2	1	2
1313.10623	2	2	2	1	2
1313.10625	2	2	2	1	2
1313.10626	2	2	2	1	2
1313.10627	2	2	2	1	2
1313.10628	2	2	2	1	2
1313.10629	2	2	2	1	2
1313.10630	2	2	2	1	2
1313.10634	2	2	2	1	2
1313.10635	2	2	2	1	2
1313.10636	2	2	2	1	2
1313.10637	2	2	2	1	2
1313.10638	2	2	2	1	2
1313.10639	2	2	2	1	2
1313.10641	2	2	2	1	2
1313.10642	2	2	2	1	2
1313.10643	2	2	2	1	2
1313.10644	2	2	2	1	2
1313.10646	2	2	2	1	2
1313.10647	2	2	2	1	2
1313.10649	2	2	2	1	2
1313.10650	2	2	2	1	2
1313.10653	2	2	2	1	2
1313.10654	2	2	2	1	2
1313.10657	2	2	2	1	2
1313.10658	2	2	2	1	2
1313.10659	2	2	2	1	2
1313.10660	2	2	2	1	2
1313.10661	2	2	2	1	2
1313.10662	2	2	2	1	2
1313.10664	2	2	2	1	2
1313.10665	2	2	2	1	2
1313.10666	2	2	2	1	2
1313.10667	2	2	2	1	2
1313.10668	2	2	2	1	2
1313.10670	2	2	2	1	2
1313.10671	2	2	2	1	2
1313.10674	2	2	2	1	2
1313.10675	2	2	2	1	2
1313.10676	2	2	2	1	2
1313.10677	2	2	2	1	2
1313.10678	2	2	2	1	2
1313.10679	2	2	2	1	2
1313.10680	2	2	2	1	2
1313.10681	2	2	2	1	2
1313.10682	2	2	2	1	2
1313.10683	2	2	2	1	2
1313.10684	2	2	2	1	2
1313.10685	2	2	2	1	2
1313.10686	2	2	2	1	2
1313.10687	2	2	2	1	2
1313.10689	2	2	2	1	2
1313.10690	2	2	2	1	2
1313.10692	2	2	2	1	2
1313.10694	2	2	2	1	2
1313.10695	2	2	2	1	2
1313.10696	2	2	2	1	2
1313.10698	2	2	2	1	2
1313.10700	2	2	2	1	2
1313.10701	2	2	2	1	2
1313.10703	2	2	2	1	2
1313.10704	2	2	2	1	2
1313.10706	2	2	2	1	2
1313.10707	2	2	2	1	2
1313.10708	2	2	2	1	2
1313.10709	2	2	2	1	2
1313.10710	2	2	2	1	2
1313.10713	2	2	2	1	2
1313.10714	2	2	2	1	2
1313.10715	2	2	2	1	2
1313.10717	2	2	2	1	2
1313.10718	2	2	2	1	2
1313.10720	2	2	2	1	2
1313.10721	2	2	2	1	2
1313.10722	2	2	2	1	2
1313.10724	2	2	2	1	2
1313.10727	2	2	2	1	2
1313.10729	2	2	2	1	2
1313.10730	2	2	2	1	2
1313.10731	2	2	2	1	2
1313.10732	2	2	2	1	2
1313.10733	2	2	2	1	2
1313.10734	2	2	2	1	2
1313.10735	2	2	2	1	2
1313.10741	2	2	2	1	2
1313.10742	2	2	2	1	2
1313.10743	2	2	2	1	2
1313.10745	2	2	2	1	2
1313.10749	2	2	2	1	2
1313.10750	2	2	2	1	2
1313.10751	2	2	2	1	2
1313.10753	2	2	2	1	2
1313.10755	2	2	2	1	2
1313.10757	2	2	2	1	2
1313.10758	2	2	2	1	2
1313.10759	2	2	2	1	2
1313.10760	2	2	2	1	2
1313.10761	2	2	2	1	2
1313.10762	2	2	2	1	2
1313.10763	2	2	2	1	2
1313.10765	2	2	2	1	2
1313.10766	2	2	2	1	2
1313.10767	2	2	2	1	2
1313.10769	2	2	2	1	2
1313.10770	2	2	2	1	2
1313.10772	2	2	2	1	2
1313.10774	2	2	2	1	2
1313.10775	2	2	2	1	2
1313.10778	2	2	2	1	2
1313.10780	2	2	2	1	2
1313.10781	2	2	2	1	2
1313.10782	2	2	2	1	2
1313.10783	2	2	2	1	2
1313.10784	2	2	2	1	2
1313.10789	2	2	2	1	2
1313.10792	2	2	2	1	2
1313.10793	2	2	2	1	2
1313.10794	2	2	2	1	2
1313.10795	2	2	2	1	2
1313.10796	2	2	2	1	2
1313.10797	2	2	2	1	2
1313.10798	2	2	2	1	2
1313.10800	2	2	2	1	2
1313.10802	2	2	2	1	2
1313.10803	2	2	2	1	2
1313.10804	2	2	2	1	2
1313.10805	2	2	2	1	2
1313.10806	2	2	2	1	2
1313.10807	2	2	2	1	2
1313.10808	2	2	2	1	2
1313.10810	2	2	2	1	2
1313.10811	2	2	2	1	2
1313.10813	2	2	2	1	2
1313.10815	2	2	2	1	2
1313.10817	2	2	2	1	2
1313.10818	2	2	2	1	2
1313.10819	2	2	2	1	2
1313.10821	2	2	2	1	2
1313.10823	2	2	2	1	2
1313.10825	2	2	2	1	2
1313.10827	2	2	2	1	2
1313.10828	2	2	2	1	2
1313.10829	2	2	2	1	2
1313.10830	2	2	2	1	2
1313.10831	2	2	2	1	2
1313.10832	2	2	2	1	2
1313.10833	2	2	2	1	2
1313.10835	2	2	2	1	2
1313.10836	2	2	2	1	2
1313.10837	2	2	2	1	2
1313.10840	2	2	2	1	2
1313.10848	2	2	2	1	2
1313.10849	2	2	2	1	2
1313.10850	2	2	2	1	2
1313.10851	2	2	2	1	2
1313.10852	2	2	2	1	2
1313.10853	2	2	2	1	2
1313.10854	2	2	2	1	2
1313.10857	2	2	2	1	2
1313.10858	2	2	2	1	2
1313.10859	2	2	2	1	2
1313.10862	2	2	2	1	2
1313.10863	2	2	2	1	2
1313.10864	2	2	2	1	2
1313.10865	2	2	2	1	2
1313.10867	2	2	2	1	2
1313.10869	2	2	2	1	2
1313.10870	2	2	2	1	2
1313.10871	2	2	2	1	2
1313.10872	2	2	2	1	2
1313.10873	2	2	2	1	2
1313.10874	2	2	2	1	2
1313.10875	2	2	2	1	2
1313.10876	2	2	2	1	2
1313.10877	2	2	2	1	2
1313.10878	2	2	2	1	2
1313.10879	2	2	2	1	2
1313.10880	2	2	2	1	2
1313.10881	2	2	2	1	2
1313.10882	2	2	2	1	2
1313.10883	2	2	2	1	2
1313.10884	2	2	2	1	2
1313.10885	2	2	2	1	2
1313.10886	2	2	2	1	2
1313.10888	2	2	2	1	2
1313.10889	2	2	2	1	2
1313.10891	2	2	2	1	2
1313.10893	2	2	2	1	2
1313.10894	2	2	2	1	2
1313.10896	2	2	2	1	2
1313.10898	2	2	2	1	2
1313.10899	2	2	2	1	2
1313.10900	2	2	2	1	2
1313.10901	2	2	2	1	2
1313.10903	2	2	2	1	2
1313.10904	2	2	2	1	2
1313.10905	2	2	2	1	2
1313.10906	2	2	2	1	2
1313.10909	2	2	2	1	2
1313.10910	2	2	2	1	2
1313.10914	2	2	2	1	2
1313.10915	2	2	2	1	2
1313.10917	2	2	2	1	2
1313.10919	2	2	2	1	2
1313.10920	2	2	2	1	2
1313.10922	2	2	2	1	2
1313.10923	2	2	2	1	2
1313.10924	2	2	2	1	2
1313.10925	2	2	2	1	2
1313.10926	2	2	2	1	2
1313.10928	2	2	2	1	2
1313.10929	2	2	2	1	2
1313.10932	2	2	2	1	2
1313.10933	2	2	2	1	2
1313.10934	2	2	2	1	2
1313.10935	2	2	2	1	2
1313.10937	2	2	2	1	2
