	chloramphenicol	erythromycin	penicillin	trimethoprim_sulfamethoxazole	tetracycline
1313.10938	2	2	2	1	2
1313.10939	2	2	2	1	2
1313.10940	2	2	2	1	2
1313.10942	2	2	2	1	2
1313.10943	2	2	2	1	2
1313.10944	2	2	2	1	2
1313.10946	2	2	2	1	2
1313.10948	2	2	2	1	2
1313.10950	2	2	2	1	2
1313.10953	2	2	2	1	2
1313.10954	2	2	2	1	2
1313.10960	2	2	2	1	2
1313.10961	2	2	2	1	2
1313.10964	2	2	2	1	2
1313.10966	2	2	2	1	2
1313.10967	2	2	2	1	2
1313.10968	2	2	2	1	2
1313.10970	2	2	2	1	2
1313.10971	2	2	2	1	2
1313.10972	2	2	2	1	2
1313.10975	2	2	2	1	2
1313.10976	2	2	2	1	2
1313.10978	2	2	2	1	2
1313.10979	2	2	2	1	2
1313.10980	2	2	2	1	2
1313.10982	2	2	2	1	2
1313.10983	2	2	2	1	2
1313.10984	2	2	2	1	2
1313.10985	2	2	2	1	2
1313.10986	2	2	2	1	2
1313.10991	2	2	2	1	2
1313.10992	2	2	2	1	2
1313.10993	2	2	2	1	2
1313.10995	2	2	2	1	2
1313.10997	2	2	2	1	2
1313.10999	2	2	2	1	2
1313.11003	2	2	2	1	2
1313.11004	2	2	2	1	2
1313.11005	2	2	2	1	2
1313.11007	2	2	2	1	2
1313.11008	2	2	2	1	2
1313.11009	2	2	2	1	2
1313.11010	2	2	2	1	2
1313.11011	2	2	2	1	2
1313.11013	2	2	2	1	2
1313.11015	2	2	2	1	2
1313.11016	2	2	2	1	2
1313.11017	2	2	2	1	2
1313.11019	2	2	2	1	2
1313.11021	2	2	2	1	2
1313.11022	2	2	2	1	2
1313.11023	2	2	2	1	2
1313.11024	2	2	2	1	2
1313.11025	2	2	2	1	2
1313.11028	2	2	2	1	2
1313.11032	2	2	2	1	2
1313.11033	2	2	2	1	2
1313.11034	2	2	2	1	2
1313.11036	2	2	2	1	2
1313.11038	2	2	2	1	2
1313.11039	2	2	2	1	2
1313.11040	2	2	2	1	2
1313.11041	2	2	2	1	2
1313.11042	2	2	2	1	2
1313.11043	2	2	2	1	2
1313.11044	2	2	2	1	2
1313.11045	2	2	2	1	2
1313.11048	2	2	2	1	2
1313.11049	2	2	2	1	2
1313.11051	2	2	2	1	2
1313.11052	2	2	2	1	2
1313.11053	2	2	2	1	2
1313.11054	2	2	2	1	2
1313.11056	2	2	2	1	2
1313.11057	2	2	2	1	2
1313.11058	2	2	2	1	2
1313.11061	2	2	2	1	2
1313.11063	2	2	2	1	2
1313.11064	2	2	2	1	2
1313.11066	2	2	2	1	2
1313.11067	2	2	2	1	2
1313.11068	2	2	2	1	2
1313.11069	2	2	2	1	2
1313.11070	2	2	2	1	2
1313.11072	2	2	2	1	2
1313.11078	2	2	2	1	2
1313.11080	2	2	2	1	2
1313.11084	2	2	2	1	2
1313.11085	2	2	2	1	2
1313.11086	2	2	2	1	2
1313.11087	2	2	2	1	2
1313.11088	2	2	2	1	2
1313.11089	2	2	2	1	2
1313.11091	2	2	2	1	2
1313.11092	2	2	2	1	2
1313.11093	2	2	2	1	2
1313.11094	2	2	2	1	2
1313.11095	2	2	2	1	2
1313.11096	2	2	2	1	2
1313.11097	2	2	2	1	2
1313.11098	2	2	2	1	2
1313.11100	2	2	2	1	2
1313.11102	2	2	2	1	2
1313.11103	2	2	2	1	2
1313.11104	2	2	2	1	2
1313.11105	2	2	2	1	2
1313.11108	2	2	2	1	2
1313.11109	2	2	2	1	2
1313.11111	2	2	2	1	2
1313.11112	2	2	2	1	2
1313.11114	2	2	2	1	2
1313.11116	2	2	2	1	2
1313.11117	2	2	2	1	2
1313.11118	2	2	2	1	2
1313.11122	2	2	2	1	2
1313.11124	2	2	2	1	2
1313.11125	2	2	2	1	2
1313.11126	2	2	2	1	2
1313.11127	2	2	2	1	2
1313.11128	2	2	2	1	2
1313.11129	2	2	2	1	2
1313.11130	2	2	2	1	2
1313.11134	2	2	2	1	2
1313.11136	2	2	2	1	2
1313.11137	2	2	2	1	2
1313.11138	2	2	2	1	2
1313.11139	2	2	2	1	2
1313.11140	2	2	2	1	2
1313.11141	2	2	2	1	2
1313.11142	2	2	2	1	2
1313.11143	2	2	2	1	2
1313.11145	2	2	2	1	2
1313.11146	2	2	2	1	2
1313.11147	2	2	2	1	2
1313.11150	2	2	2	1	2
1313.11151	2	2	2	1	2
1313.11153	2	2	2	1	2
1313.11154	2	2	2	1	2
1313.11155	2	2	2	1	2
1313.11157	2	2	2	1	2
1313.11158	2	2	2	1	2
1313.11160	2	2	2	1	2
1313.11161	2	2	2	1	2
1313.11162	2	2	2	1	2
1313.11163	2	2	2	1	2
1313.11164	2	2	2	1	2
1313.11166	2	2	2	1	2
1313.11167	2	2	2	1	2
1313.11168	2	2	2	1	2
1313.11169	2	2	2	1	2
1313.11170	2	2	2	1	2
1313.11171	2	2	2	1	2
1313.11172	2	2	2	1	2
1313.11173	2	2	2	1	2
1313.11174	2	2	2	1	2
1313.11175	2	2	2	1	2
1313.11176	2	2	2	1	2
1313.11177	2	2	2	1	2
1313.11178	2	2	2	1	2
1313.11179	2	2	2	1	2
1313.11180	2	2	2	1	2
1313.11181	2	2	2	1	2
1313.11183	2	2	2	1	2
1313.11184	2	2	2	1	2
1313.11185	2	2	2	1	2
1313.11186	2	2	2	1	2
1313.11187	2	2	2	1	2
1313.11188	2	2	2	1	2
1313.11190	2	2	2	1	2
1313.11191	2	2	2	1	2
1313.11192	2	2	2	1	2
1313.11193	2	2	2	1	2
1313.11194	2	2	2	1	2
1313.11195	2	2	2	1	2
1313.11197	2	2	2	1	2
1313.11199	2	2	2	1	2
1313.11200	2	2	2	1	2
1313.11201	2	2	2	1	2
1313.11202	2	2	2	1	2
1313.11203	2	2	2	1	2
1313.11205	2	2	2	1	2
1313.11207	2	2	2	1	2
1313.11208	2	2	2	1	2
1313.11213	2	2	2	1	2
1313.11217	2	2	2	1	2
1313.11218	2	2	2	1	2
1313.11219	2	2	2	1	2
1313.11220	2	2	2	1	2
1313.11223	2	2	2	1	2
1313.11224	2	2	2	1	2
1313.11225	2	2	2	1	2
1313.11226	2	2	2	1	2
1313.11228	2	2	2	1	2
1313.11231	2	2	2	1	2
1313.11232	2	2	2	1	2
1313.11233	2	2	2	1	2
1313.11234	2	2	2	1	2
1313.11237	2	2	2	1	2
1313.11238	2	2	2	1	2
1313.11240	2	2	2	1	2
1313.11243	2	2	2	1	2
1313.11244	2	2	2	1	2
1313.11245	2	2	2	1	2
1313.11246	2	2	2	1	2
1313.11247	2	2	2	1	2
1313.11249	2	2	2	1	2
1313.11250	2	2	2	1	2
1313.11251	2	2	2	1	2
1313.11252	2	2	2	1	2
1313.11253	2	2	2	1	2
1313.11254	2	2	2	1	2
1313.11255	2	2	2	1	2
1313.11257	2	2	2	1	2
1313.11258	2	2	2	1	2
1313.11259	2	2	2	1	2
1313.11260	2	2	2	1	2
1313.11261	2	2	2	1	2
1313.11262	2	2	2	1	2
1313.11263	2	2	2	1	2
1313.11264	2	2	2	1	2
1313.11266	2	2	2	1	2
1313.11267	2	2	2	1	2
1313.11268	2	2	2	1	2
1313.11269	2	2	2	1	2
1313.11271	2	2	2	1	2
1313.11272	2	2	2	1	2
1313.11273	2	2	2	1	2
1313.11276	2	2	2	1	2
1313.11278	2	2	2	1	2
1313.11279	2	2	2	1	2
1313.11280	2	2	2	1	2
1313.11281	2	2	2	1	2
1313.11282	2	2	2	1	2
1313.11284	2	2	2	1	2
1313.11286	2	2	2	1	2
1313.11288	2	2	2	1	2
1313.11289	2	2	2	1	2
1313.11290	2	2	2	1	2
1313.11293	2	2	2	1	2
1313.11294	2	2	2	1	2
1313.11295	2	2	2	1	2
1313.11297	2	2	2	1	2
1313.11299	2	2	2	1	2
1313.11300	2	2	2	1	2
1313.11306	2	2	2	1	2
1313.11307	2	2	2	1	2
1313.11308	2	2	2	1	2
1313.11309	2	2	2	1	2
1313.11311	2	2	2	1	2
1313.11312	2	2	2	1	2
1313.11314	2	2	2	1	2
1313.11316	2	2	2	1	2
1313.11317	2	2	2	1	2
1313.11318	2	2	2	1	2
1313.11319	2	2	2	1	2
1313.11320	2	2	2	1	2
1313.11322	2	2	2	1	2
1313.11324	2	2	2	1	2
1313.11325	2	2	2	1	2
1313.11326	2	2	2	1	2
1313.11327	2	2	2	1	2
1313.11329	2	2	2	1	2
1313.11330	2	2	2	1	2
1313.11331	2	2	2	1	2
1313.11333	2	2	2	1	2
1313.11335	2	2	2	1	2
1313.11337	2	2	2	1	2
1313.11338	2	2	2	1	2
1313.11339	2	2	2	1	2
1313.11341	2	2	2	1	2
1313.11342	2	2	2	1	2
1313.11343	2	2	2	1	2
1313.11344	2	2	2	1	2
1313.11345	2	2	2	1	2
1313.11346	2	2	2	1	2
1313.11347	2	2	2	1	2
1313.11349	2	2	2	1	2
1313.11350	2	2	2	1	2
1313.11351	2	2	2	1	2
1313.11352	2	2	2	1	2
1313.11353	2	2	2	1	2
1313.11355	2	2	2	1	2
1313.11357	2	2	2	1	2
1313.11358	2	2	2	1	2
1313.11359	2	2	2	1	2
1313.11360	2	2	2	1	2
1313.11361	2	2	2	1	2
1313.11362	2	2	2	1	2
1313.11363	2	2	2	1	2
1313.11364	2	2	2	1	2
1313.11365	2	2	2	1	2
1313.11366	2	2	2	1	2
1313.11367	2	2	2	1	2
1313.11368	2	2	2	1	2
1313.11369	2	2	2	1	2
1313.11371	2	2	2	1	2
1313.11372	2	2	2	1	2
1313.11374	2	2	2	1	2
1313.11375	2	2	2	1	2
1313.11376	2	2	2	1	2
1313.11378	2	2	2	1	2
1313.11379	2	2	2	1	2
1313.11381	2	2	2	1	2
1313.11382	2	2	2	1	2
1313.11383	2	2	2	1	2
1313.11384	2	2	2	1	2
1313.11385	2	2	2	1	2
1313.11387	2	2	2	1	2
1313.11388	2	2	2	1	2
1313.11389	2	2	2	1	2
1313.11390	2	2	2	1	2
1313.11391	2	2	2	1	2
1313.11392	2	2	2	1	2
1313.11394	2	2	2	1	2
1313.11395	2	2	2	1	2
1313.11396	2	2	2	1	2
1313.11397	2	2	2	1	2
1313.11398	2	2	2	1	2
1313.11399	2	2	2	1	2
1313.11402	2	2	2	1	2
1313.11404	2	2	2	1	2
1313.11406	2	2	2	1	2
1313.11407	2	2	2	1	2
1313.11410	2	2	2	1	2
1313.11414	2	2	2	1	2
1313.11415	2	2	2	1	2
1313.11416	2	2	2	1	2
1313.11419	2	2	2	1	2
1313.11421	2	2	2	1	2
1313.11422	2	2	2	1	2
1313.11423	2	2	2	1	2
1313.11424	2	2	2	1	2
1313.11426	2	2	2	1	2
1313.11427	2	2	2	1	2
1313.11428	2	2	2	1	2
1313.11429	2	2	2	1	2
1313.11431	2	2	2	1	2
1313.11432	2	2	2	1	2
1313.11433	2	2	2	1	2
1313.11436	2	2	2	1	2
1313.11437	2	2	2	1	2
1313.11438	2	2	2	1	2
1313.11439	2	2	2	1	2
1313.11440	2	2	2	1	2
1313.11442	2	2	2	1	2
1313.11443	2	2	2	1	2
1313.11445	2	2	2	1	2
1313.11448	2	2	2	1	2
1313.11449	2	2	2	1	2
1313.11450	2	2	2	1	2
1313.11452	2	2	2	1	2
1313.11455	2	2	2	1	2
1313.11457	2	2	2	1	2
1313.11458	2	2	2	1	2
1313.11461	2	2	2	1	2
1313.11462	2	2	2	1	2
1313.11464	2	2	2	1	2
1313.11465	2	2	2	1	2
1313.11468	2	2	2	1	2
1313.11470	2	2	2	1	2
1313.11474	2	2	2	1	2
1313.11475	2	2	2	1	2
1313.11477	2	2	2	1	2
1313.11478	2	2	2	1	2
1313.11479	2	2	2	1	2
1313.11480	2	2	2	1	2
1313.11481	2	2	2	1	2
1313.11484	2	2	2	1	2
1313.11485	2	2	2	1	2
1313.11487	2	2	2	1	2
1313.11491	2	2	2	1	2
1313.11492	2	2	2	1	2
1313.11495	2	2	2	1	2
1313.11497	2	2	2	1	2
1313.11498	2	2	2	1	2
1313.11501	2	2	2	1	2
1313.11502	2	2	2	1	2
1313.11507	2	2	2	1	2
1313.11508	2	2	2	1	2
1313.11509	2	2	2	1	2
1313.11510	2	2	2	1	2
1313.11511	2	2	2	1	2
1313.11512	2	2	2	1	2
1313.11514	2	2	2	1	2
1313.11516	2	2	2	1	2
1313.11518	2	2	2	1	2
1313.11520	2	2	2	1	2
1313.11522	2	2	2	1	2
1313.11523	2	2	2	1	2
1313.11524	2	2	2	1	2
1313.11525	2	2	2	1	2
1313.11526	2	2	2	1	2
1313.11527	2	2	2	1	2
1313.11529	2	2	2	1	2
1313.11533	2	2	2	1	2
1313.11536	2	2	2	1	2
1313.11537	2	2	2	1	2
1313.11538	2	2	2	1	2
1313.11539	2	2	2	1	2
1313.11540	2	2	2	1	2
1313.11541	2	2	2	1	2
1313.11542	2	2	2	1	2
1313.11543	2	2	2	1	2
1313.11544	2	2	2	1	2
1313.11547	2	2	2	1	2
1313.11548	2	2	2	1	2
1313.11550	2	2	2	1	2
1313.11551	2	2	2	1	2
1313.11552	2	2	2	1	2
1313.11553	2	2	2	1	2
1313.11559	2	2	2	1	2
1313.11562	2	2	2	1	2
1313.11565	2	2	2	1	2
1313.11566	2	2	2	1	2
1313.11567	2	2	2	1	2
1313.11568	2	2	2	1	2
1313.11569	2	2	2	1	2
1313.11570	2	2	2	1	2
1313.11571	2	2	2	1	2
1313.11572	2	2	2	1	2
1313.11573	2	2	2	1	2
1313.11575	2	2	2	1	2
1313.11576	2	2	2	1	2
1313.11577	2	2	2	1	2
1313.11580	2	2	2	1	2
1313.11581	2	2	2	1	2
1313.11583	2	2	2	1	2
1313.11584	2	2	2	1	2
1313.11585	2	2	2	1	2
1313.11586	2	2	2	1	2
1313.11587	2	2	2	1	2
1313.11590	2	2	2	1	2
1313.11591	2	2	2	1	2
1313.11593	2	2	2	1	2
1313.11595	2	2	2	1	2
1313.11596	2	2	2	1	2
1313.11597	2	2	2	1	2
1313.11598	2	2	2	1	2
1313.11599	2	2	2	1	2
1313.11600	2	2	2	1	2
1313.11601	2	2	2	1	2
1313.11604	2	2	2	1	2
1313.11605	2	2	2	1	2
1313.11606	2	2	2	1	2
1313.11607	2	2	2	1	2
1313.11608	2	2	2	1	2
1313.11610	2	2	2	1	2
1313.11613	2	2	2	1	2
1313.11614	2	2	2	1	2
1313.11615	2	2	2	1	2
1313.11616	2	2	2	1	2
1313.11617	2	2	2	1	2
1313.11618	2	2	2	1	2
1313.11620	2	2	2	1	2
1313.11621	2	2	2	1	2
1313.11622	2	2	2	1	2
1313.11624	2	2	2	1	2
1313.11625	2	2	2	1	2
1313.11626	2	2	2	1	2
1313.11627	2	2	2	1	2
1313.11628	2	2	2	1	2
1313.11629	2	2	2	1	2
1313.11630	2	2	2	1	2
1313.11631	2	2	2	1	2
1313.11633	2	2	2	1	2
1313.11635	2	2	2	1	2
1313.11636	2	2	2	1	2
1313.11638	2	2	2	1	2
1313.11640	2	2	2	1	2
1313.11641	2	2	2	1	2
1313.11642	2	2	2	1	2
1313.11643	2	2	2	1	2
1313.11644	2	2	2	1	2
1313.11646	2	2	2	1	2
1313.11648	2	2	2	1	2
1313.11649	2	2	2	1	2
1313.11650	2	2	2	1	2
1313.11652	2	2	2	1	2
1313.11653	2	2	2	1	2
1313.11655	2	2	2	1	2
1313.11656	2	2	2	1	2
1313.11657	2	2	2	1	2
1313.11659	2	2	2	1	2
1313.11661	2	2	2	1	2
1313.11663	2	2	2	1	2
1313.11664	2	2	2	1	2
1313.11666	2	2	2	1	2
1313.11668	2	2	2	1	2
1313.11671	2	2	2	1	2
1313.11672	2	2	2	1	2
1313.11673	2	2	2	1	2
1313.11674	2	2	2	1	2
1313.11676	2	2	2	1	2
1313.11677	2	2	2	1	2
1313.11678	2	2	2	1	2
1313.11679	2	2	2	1	2
1313.11680	2	2	2	1	2
1313.11681	2	2	2	1	2
1313.11682	2	2	2	1	2
1313.11683	2	2	2	1	2
1313.11684	2	2	2	1	2
1313.11685	2	2	2	1	2
1313.11686	2	2	2	1	2
1313.11687	2	2	2	1	2
1313.11688	2	2	2	1	2
1313.11689	2	2	2	1	2
1313.11690	2	2	2	1	2
1313.11691	2	2	2	1	2
1313.11692	2	2	2	1	2
1313.11693	2	2	2	1	2
1313.11696	2	2	2	1	2
1313.11697	2	2	2	1	2
1313.11698	2	2	2	1	2
1313.11700	2	2	2	1	2
1313.11701	2	2	2	1	2
1313.11702	2	2	2	1	2
1313.11703	2	2	2	1	2
1313.11704	2	2	2	1	2
1313.11705	2	2	2	1	2
1313.11706	2	2	2	1	2
1313.11707	2	2	2	1	2
1313.11708	2	2	2	1	2
1313.11713	2	2	2	1	2
1313.11714	2	2	2	1	2
1313.11715	2	2	2	1	2
1313.11718	2	2	2	1	2
1313.11721	2	2	2	1	2
1313.11722	2	2	2	1	2
1313.11723	2	2	2	1	2
1313.11724	2	2	2	1	2
1313.11725	2	2	2	1	2
1313.11727	2	2	2	1	2
1313.11728	2	2	2	1	2
1313.11729	2	2	2	1	2
1313.11730	2	2	2	1	2
1313.11731	2	2	2	1	2
1313.11732	2	2	2	1	2
1313.11733	2	2	2	1	2
1313.11736	2	2	2	1	2
1313.11738	2	2	2	1	2
1313.11742	2	2	2	1	2
1313.11744	2	2	2	1	2
1313.11746	2	2	2	1	2
1313.11747	2	2	2	1	2
1313.11749	2	2	2	1	2
1313.11752	2	2	2	1	2
1313.11754	2	2	2	1	2
1313.11755	2	2	2	1	2
1313.11757	2	2	2	1	2
1313.11758	2	2	2	1	2
1313.11762	2	2	2	1	2
1313.11763	2	2	2	1	2
1313.11765	2	2	2	1	2
1313.11766	2	2	2	1	2
1313.11767	2	2	2	1	2
1313.11768	2	2	2	1	2
1313.11769	2	2	2	1	2
1313.11770	2	2	2	1	2
1313.11771	2	2	2	1	2
1313.11774	2	2	2	1	2
1313.11777	2	2	2	1	2
1313.11778	2	2	2	1	2
1313.11780	2	2	2	1	2
1313.11781	2	2	2	1	2
1313.11782	2	2	2	1	2
1313.11783	2	2	2	1	2
1313.11785	2	2	2	1	2
1313.11787	2	2	2	1	2
1313.11788	2	2	2	1	2
1313.11789	2	2	2	1	2
1313.11790	2	2	2	1	2
1313.11791	2	2	2	1	2
1313.11792	2	2	2	1	2
1313.11794	2	2	2	1	2
1313.11796	2	2	2	1	2
1313.11798	2	2	2	1	2
1313.11799	2	2	2	1	2
1313.11801	2	2	2	1	2
1313.11802	2	2	2	1	2
1313.11803	2	2	2	1	2
1313.11805	2	2	2	1	2
1313.11806	2	2	2	1	2
1313.11808	2	2	2	1	2
1313.11809	2	2	2	1	2
1313.11810	2	2	2	1	2
1313.11811	2	2	2	1	2
1313.11812	2	2	2	1	2
1313.11814	2	2	2	1	2
1313.11816	2	2	2	1	2
1313.11817	2	2	2	1	2
1313.11818	2	2	2	1	2
1313.11820	2	2	2	1	2
1313.11821	2	2	2	1	2
1313.11822	2	2	2	1	2
1313.11823	2	2	2	1	2
1313.11828	2	2	2	1	2
1313.11829	2	2	2	1	2
1313.11830	2	2	2	1	2
1313.11831	2	2	2	1	2
1313.11833	2	2	2	1	2
1313.11834	2	2	2	1	2
1313.11835	2	2	2	1	2
1313.11836	2	2	2	1	2
1313.11838	2	2	2	1	2
1313.11839	2	2	2	1	2
1313.11841	2	2	2	1	2
1313.11842	2	2	2	1	2
1313.11844	2	2	2	1	2
1313.11845	2	2	2	1	2
1313.11846	2	2	2	1	2
1313.11848	2	2	2	1	2
1313.11849	2	2	2	1	2
1313.11850	2	2	2	1	2
1313.11851	2	2	2	1	2
1313.11853	2	2	2	1	2
1313.11856	2	2	2	1	2
1313.11858	2	2	2	1	2
1313.11859	2	2	2	1	2
1313.11865	2	2	2	1	2
1313.11866	2	2	2	1	2
1313.11867	2	2	2	1	2
1313.11868	2	2	2	1	2
1313.11869	2	2	2	1	2
1313.11870	2	2	2	1	2
1313.11871	2	2	2	1	2
1313.11872	2	2	2	1	2
1313.11875	2	2	2	1	2
1313.11876	2	2	2	1	2
1313.11877	2	2	2	1	2
1313.11878	2	2	2	1	2
1313.11879	2	2	2	1	2
1313.11882	2	2	2	1	2
1313.11884	2	2	2	1	2
1313.11886	2	2	2	1	2
1313.11887	2	2	2	1	2
1313.11888	2	2	2	1	2
1313.11889	2	2	2	1	2
1313.11890	2	2	2	1	2
1313.11891	2	2	2	1	2
1313.11892	2	2	2	1	2
1313.11894	2	2	2	1	2
1313.11895	2	2	2	1	2
1313.11896	2	2	2	1	2
1313.11897	2	2	2	1	2
1313.11898	2	2	2	1	2
1313.11899	2	2	2	1	2
1313.11900	2	2	2	1	2
1313.11901	2	2	2	1	2
1313.11903	2	2	2	1	2
1313.11904	2	2	2	1	2
1313.11905	2	2	2	1	2
1313.11906	2	2	2	1	2
1313.11907	2	2	2	1	2
1313.11909	2	2	2	1	2
1313.11910	2	2	2	1	2
1313.11911	2	2	2	1	2
1313.11913	2	2	2	1	2
1313.11914	2	2	2	1	2
1313.11917	2	2	2	1	2
1313.11919	2	2	2	1	2
1313.11920	2	2	2	1	2
1313.11923	2	2	2	1	2
1313.11925	2	2	2	1	2
1313.11926	2	2	2	1	2
1313.11930	2	2	2	1	2
1313.11931	2	2	2	1	2
1313.11932	2	2	2	1	2
1313.11933	2	2	2	1	2
1313.11934	2	2	2	1	2
1313.11936	2	2	2	1	2
1313.11937	2	2	2	1	2
1313.11940	2	2	2	1	2
1313.11941	2	2	2	1	2
1313.11944	2	2	2	1	2
1313.11946	2	2	2	1	2
1313.11948	2	2	2	1	2
1313.11951	2	2	2	1	2
1313.11952	2	2	2	1	2
1313.11953	2	2	2	1	2
1313.11955	2	2	2	1	2
1313.11956	2	2	2	1	2
1313.11957	2	2	2	1	2
1313.11961	2	2	2	1	2
