	chloramphenicol	erythromycin	penicillin	trimethoprim_sulfamethoxazole	tetracycline
1313.11962	2	2	2	1	2
1313.11963	2	2	2	1	2
1313.11964	2	2	2	1	2
1313.11965	2	2	2	1	2
1313.11969	2	2	2	1	2
1313.11970	2	2	2	1	2
1313.11971	2	2	2	1	2
1313.11972	2	2	2	1	2
1313.11973	2	2	2	1	2
1313.11974	2	2	2	1	2
1313.11975	2	2	2	1	2
1313.11976	2	2	2	1	2
1313.11977	2	2	2	1	2
1313.11980	2	2	2	1	2
1313.11981	2	2	2	1	2
1313.11982	2	2	2	1	2
1313.11983	2	2	2	1	2
1313.11984	2	2	2	1	2
1313.11987	2	2	2	1	2
1313.11988	2	2	2	1	2
1313.11989	2	2	2	1	2
1313.11990	2	2	2	1	2
1313.11991	2	2	2	1	2
1313.11992	2	2	2	1	2
1313.11993	2	2	2	1	2
1313.11994	2	2	2	1	2
1313.11995	2	2	2	1	2
1313.11996	2	2	2	1	2
1313.11997	2	2	2	1	2
1313.11998	2	2	2	1	2
1313.11999	2	2	2	1	2
1313.12000	2	2	2	1	2
1313.12004	2	2	2	1	2
1313.12005	2	2	2	1	2
1313.12006	2	2	2	1	2
1313.12008	2	2	2	1	2
1313.12011	2	2	2	1	2
1313.12012	2	2	2	1	2
1313.12015	2	2	2	1	2
1313.12016	2	2	2	1	2
1313.12017	2	2	2	1	2
1313.12018	2	2	2	1	2
1313.12019	2	2	2	1	2
1313.12020	2	2	2	1	2
1313.12022	2	2	2	1	2
1313.12023	2	2	2	1	2
1313.12025	2	2	2	1	2
1313.12026	2	2	2	1	2
1313.12027	2	2	2	1	2
1313.12028	2	2	2	1	2
1313.12029	2	2	2	1	2
1313.12032	2	2	2	1	2
1313.12033	2	2	2	1	2
1313.12034	2	2	2	1	2
1313.12035	2	2	2	1	2
1313.12036	2	2	2	1	2
1313.12037	2	2	2	1	2
1313.12039	2	2	2	1	2
1313.12040	2	2	2	1	2
1313.12042	2	2	2	1	2
1313.12043	2	2	2	1	2
1313.12044	2	2	2	1	2
1313.12046	2	2	2	1	2
1313.12047	2	2	2	1	2
1313.12048	2	2	2	1	2
1313.12049	2	2	2	1	2
1313.12051	2	2	2	1	2
1313.12052	2	2	2	1	2
1313.12053	2	2	2	1	2
1313.12054	2	2	2	1	2
1313.12055	2	2	2	1	2
1313.12056	2	2	2	1	2
1313.12058	2	2	2	1	2
1313.12059	2	2	2	1	2
1313.12061	2	2	2	1	2
1313.12062	2	2	2	1	2
1313.12064	2	2	2	1	2
1313.12065	2	2	2	1	2
1313.12066	2	2	2	1	2
1313.12067	2	2	2	1	2
1313.12068	2	2	2	1	2
1313.12069	2	2	2	1	2
1313.12070	2	2	2	1	2
1313.12071	2	2	2	1	2
1313.12072	2	2	2	1	2
1313.12075	2	2	2	1	2
1313.12076	2	2	2	1	2
1313.12077	2	2	2	1	2
1313.12078	2	2	2	1	2
1313.12079	2	2	2	1	2
1313.12080	2	2	2	1	2
1313.12081	2	2	2	1	2
1313.12082	2	2	2	1	2
1313.12083	2	2	2	1	2
1313.12084	2	2	2	1	2
1313.12085	2	2	2	1	2
1313.12087	2	2	2	1	2
1313.12088	2	2	2	1	2
1313.12089	2	2	2	1	2
1313.12091	2	2	2	1	2
1313.12092	2	2	2	1	2
1313.12093	2	2	2	1	2
1313.12095	2	2	2	1	2
1313.12096	2	2	2	1	2
1313.12097	2	2	2	1	2
1313.12098	2	2	2	1	2
1313.12099	2	2	2	1	2
1313.12100	2	2	2	1	2
1313.12101	2	2	2	1	2
1313.12102	2	2	2	1	2
1313.12103	2	2	2	1	2
1313.12105	2	2	2	1	2
1313.12106	2	2	2	1	2
1313.12107	2	2	2	1	2
1313.12112	2	2	2	1	2
1313.12113	2	2	2	1	2
1313.12114	2	2	2	1	2
1313.12115	2	2	2	1	2
1313.12116	2	2	2	1	2
1313.12118	2	2	2	1	2
1313.12119	2	2	2	1	2
1313.12120	2	2	2	1	2
1313.12121	2	2	2	1	2
1313.12122	2	2	2	1	2
1313.12124	2	2	2	1	2
1313.12125	2	2	2	1	2
1313.12126	2	2	2	1	2
1313.12127	2	2	2	1	2
1313.12130	2	2	2	1	2
1313.12131	2	2	2	1	2
1313.12132	2	2	2	1	2
1313.12133	2	2	2	1	2
1313.12135	2	2	2	1	2
1313.12137	2	2	2	1	2
1313.12139	2	2	2	1	2
1313.12140	2	2	2	1	2
1313.12141	2	2	2	1	2
1313.12142	2	2	2	1	2
1313.12143	2	2	2	1	2
1313.12145	2	2	2	1	2
1313.12146	2	2	2	1	2
1313.12147	2	2	2	1	2
1313.12148	2	2	2	1	2
1313.12150	2	2	2	1	2
1313.12151	2	2	2	1	2
1313.12153	2	2	2	1	2
1313.12154	2	2	2	1	2
1313.12157	2	2	2	1	2
1313.12158	2	2	2	1	2
1313.12159	2	2	2	1	2
1313.12161	2	2	2	1	2
1313.12162	2	2	2	1	2
1313.12163	2	2	2	1	2
1313.12165	2	2	2	1	2
1313.12166	2	2	2	1	2
1313.12167	2	2	2	1	2
1313.12169	2	2	2	1	2
1313.12175	2	2	2	1	2
1313.12176	2	2	2	1	2
1313.12178	2	2	2	1	2
1313.12180	2	2	2	1	2
1313.12181	2	2	2	1	2
1313.12183	2	2	2	1	2
1313.12186	2	2	2	1	2
1313.12188	2	2	2	1	2
1313.12190	2	2	2	1	2
1313.12192	2	2	2	1	2
1313.12193	2	2	2	1	2
1313.12194	2	2	2	1	2
1313.12196	2	2	2	1	2
1313.12197	2	2	2	1	2
1313.12198	2	2	2	1	2
1313.12200	2	2	2	1	2
1313.12201	2	2	2	1	2
1313.12203	2	2	2	1	2
1313.12204	2	2	2	1	2
1313.12205	2	2	2	1	2
1313.12206	2	2	2	1	2
1313.12209	2	2	2	1	2
1313.12212	2	2	2	1	2
1313.12213	2	2	2	1	2
1313.12214	2	2	2	1	2
1313.12216	2	2	2	1	2
1313.12217	2	2	2	1	2
1313.12219	2	2	2	1	2
1313.12220	2	2	2	1	2
1313.12221	2	2	2	1	2
1313.12222	2	2	2	1	2
1313.12224	2	2	2	1	2
1313.12225	2	2	2	1	2
1313.12228	2	2	2	1	2
1313.12229	2	2	2	1	2
1313.12230	2	2	2	1	2
1313.12231	2	2	2	1	2
1313.12234	2	2	2	1	2
1313.12235	2	2	2	1	2
1313.12236	2	2	2	1	2
1313.12238	2	2	2	1	2
1313.12240	2	2	2	1	2
1313.12241	2	2	2	1	2
1313.12243	2	2	2	1	2
1313.12245	2	2	2	1	2
1313.12246	2	2	2	1	2
1313.12247	2	2	2	1	2
1313.12248	2	2	2	1	2
1313.12251	2	2	2	1	2
1313.12252	2	2	2	1	2
1313.12254	2	2	2	1	2
1313.12256	2	2	2	1	2
1313.12259	2	2	2	1	2
1313.12261	2	2	2	1	2
1313.12262	2	2	2	1	2
1313.12265	2	2	2	1	2
1313.12266	2	2	2	1	2
1313.12267	2	2	2	1	2
1313.12268	2	2	2	1	2
1313.12269	2	2	2	1	2
1313.12271	2	2	2	1	2
1313.12273	2	2	2	1	2
1313.12274	2	2	2	1	2
1313.12275	2	2	2	1	2
1313.12276	2	2	2	1	2
1313.12277	2	2	2	1	2
1313.12279	2	2	2	1	2
1313.12280	2	2	2	1	2
1313.12281	2	2	2	1	2
1313.12282	2	2	2	1	2
1313.12283	2	2	2	1	2
1313.12284	2	2	2	1	2
1313.12286	2	2	2	1	2
1313.12287	2	2	2	1	2
1313.12289	2	2	2	1	2
1313.12292	2	2	2	1	2
1313.12293	2	2	2	1	2
1313.12294	2	2	2	1	2
1313.12295	2	2	2	1	2
1313.12297	2	2	2	1	2
1313.12299	2	2	2	1	2
1313.12300	2	2	2	1	2
1313.12301	2	2	2	1	2
1313.12302	2	2	2	1	2
1313.12303	2	2	2	1	2
1313.12305	2	2	2	1	2
1313.12306	2	2	2	1	2
1313.12307	2	2	2	1	2
1313.12308	2	2	2	1	2
1313.12309	2	2	2	1	2
1313.12311	2	2	2	1	2
1313.12316	2	2	2	1	2
1313.12317	2	2	2	1	2
1313.12318	2	2	2	1	2
1313.12319	2	2	2	1	2
1313.12320	2	2	2	1	2
1313.12321	2	2	2	1	2
1313.12323	2	2	2	1	2
1313.12325	2	2	2	1	2
1313.12327	2	2	2	1	2
1313.12328	2	2	2	1	2
1313.12329	2	2	2	1	2
1313.12330	2	2	2	1	2
1313.12332	2	2	2	1	2
1313.12333	2	2	2	1	2
1313.12334	2	2	2	1	2
1313.12335	2	2	2	1	2
1313.12337	2	2	2	1	2
1313.12338	2	2	2	1	2
1313.12339	2	2	2	1	2
1313.12340	2	2	2	1	2
1313.12342	2	2	2	1	2
1313.12343	2	2	2	1	2
1313.12345	2	2	2	1	2
1313.12346	2	2	2	1	2
1313.12348	2	2	2	1	2
1313.12349	2	2	2	1	2
1313.12350	2	2	2	1	2
1313.12353	2	2	2	1	2
1313.12354	2	2	2	1	2
1313.12355	2	2	2	1	2
1313.12356	2	2	2	1	2
1313.12357	2	2	2	1	2
1313.12358	2	2	2	1	2
1313.12360	2	2	2	1	2
1313.12361	2	2	2	1	2
1313.12363	2	2	2	1	2
1313.12364	2	2	2	1	2
1313.12365	2	2	2	1	2
1313.12367	2	2	2	1	2
1313.12368	2	2	2	1	2
1313.12369	2	2	2	1	2
1313.12371	2	2	2	1	2
1313.12372	2	2	2	1	2
1313.12373	2	2	2	1	2
1313.12374	2	2	2	1	2
1313.12375	2	2	2	1	2
1313.12376	2	2	2	1	2
1313.12378	2	2	2	1	2
1313.12379	2	2	2	1	2
1313.12380	2	2	2	1	2
1313.12382	2	2	2	1	2
1313.12383	2	2	2	1	2
1313.12384	2	2	2	1	2
1313.12385	2	2	2	1	2
1313.12387	2	2	2	1	2
1313.12388	2	2	2	1	2
1313.12389	2	2	2	1	2
1313.12390	2	2	2	1	2
1313.12391	2	2	2	1	2
1313.12397	2	2	2	1	2
1313.12399	2	2	2	1	2
1313.12401	2	2	2	1	2
1313.12402	2	2	2	1	2
1313.12403	2	2	2	1	2
1313.12407	2	2	2	1	2
1313.12410	2	2	2	1	2
1313.12411	2	2	2	1	2
1313.12413	2	2	2	1	2
1313.12416	2	2	2	1	2
1313.12418	2	2	2	1	2
1313.12422	2	2	2	1	2
1313.12424	2	2	2	1	2
1313.12425	2	2	2	1	2
1313.12426	2	2	2	1	2
1313.12429	2	2	2	1	2
1313.12430	2	2	2	1	2
1313.12431	2	2	2	1	2
1313.12432	2	2	2	1	2
1313.12433	2	2	2	1	2
1313.12434	2	2	2	1	2
1313.12435	2	2	2	1	2
1313.12437	2	2	2	1	2
1313.12438	2	2	2	1	2
1313.12439	2	2	2	1	2
1313.12440	2	2	2	1	2
1313.12441	2	2	2	1	2
1313.12444	2	2	2	1	2
1313.12445	2	2	2	1	2
1313.12446	2	2	2	1	2
1313.12447	2	2	2	1	2
1313.12448	2	2	2	1	2
1313.12449	2	2	2	1	2
1313.12450	2	2	2	1	2
1313.12451	2	2	2	1	2
1313.12452	2	2	2	1	2
1313.12453	2	2	2	1	2
1313.12455	2	2	2	1	2
1313.12456	2	2	2	1	2
1313.12457	2	2	2	1	2
1313.12459	2	2	2	1	2
1313.12460	2	2	2	1	2
1313.12462	2	2	2	1	2
1313.12464	2	2	2	1	2
1313.12465	2	2	2	1	2
1313.12467	2	2	2	1	2
1313.12468	2	2	2	1	2
1313.12469	2	2	2	1	2
1313.12470	2	2	2	1	2
1313.12472	2	2	2	1	2
1313.12473	2	2	2	1	2
1313.12474	2	2	2	1	2
1313.12475	2	2	2	1	2
1313.12476	2	2	2	1	2
1313.12478	2	2	2	1	2
1313.12482	2	2	2	1	2
1313.12483	2	2	2	1	2
1313.12484	2	2	2	1	2
1313.12486	2	2	2	1	2
1313.12487	2	2	2	1	2
1313.12488	2	2	2	1	2
1313.12490	2	2	2	1	2
1313.12492	2	2	2	1	2
1313.12493	2	2	2	1	2
1313.12494	2	2	2	1	2
1313.12495	2	2	2	1	2
1313.12498	2	2	2	1	2
1313.12500	2	2	2	1	2
1313.12501	2	2	2	1	2
1313.12503	2	2	2	1	2
1313.12504	2	2	2	1	2
1313.12505	2	2	2	1	2
1313.12507	2	2	2	1	2
1313.12508	2	2	2	1	2
1313.12510	2	2	2	1	2
1313.12512	2	2	2	1	2
1313.12513	2	2	2	1	2
1313.12514	2	2	2	1	2
1313.12515	2	2	2	1	2
1313.12516	2	2	2	1	2
1313.12518	2	2	2	1	2
1313.12519	2	2	2	1	2
1313.12521	2	2	2	1	2
1313.12522	2	2	2	1	2
1313.12523	2	2	2	1	2
1313.12525	2	2	2	1	2
1313.12526	2	2	2	1	2
1313.12528	2	2	2	1	2
1313.12530	2	2	2	1	2
1313.12531	2	2	2	1	2
1313.12532	2	2	2	1	2
1313.12533	2	2	2	1	2
1313.12535	2	2	2	1	2
1313.12536	2	2	2	1	2
1313.12537	2	2	2	1	2
1313.12538	2	2	2	1	2
1313.12539	2	2	2	1	2
1313.12540	2	2	2	1	2
1313.12541	2	2	2	1	2
1313.12542	2	2	2	1	2
1313.12543	2	2	2	1	2
1313.12544	2	2	2	1	2
1313.12545	2	2	2	1	2
1313.12546	2	2	2	1	2
1313.12547	2	2	2	1	2
1313.12548	2	2	2	1	2
1313.12549	2	2	2	1	2
1313.12550	2	2	2	1	2
1313.12551	2	2	2	1	2
1313.12552	2	2	2	1	2
1313.12553	2	2	2	1	2
1313.12556	2	2	2	1	2
1313.12557	2	2	2	1	2
1313.12558	2	2	2	1	2
1313.12560	2	2	2	1	2
1313.12561	2	2	2	1	2
1313.12563	2	2	2	1	2
1313.12564	2	2	2	1	2
1313.12565	2	2	2	1	2
1313.12566	2	2	2	1	2
1313.12568	2	2	2	1	2
1313.12569	2	2	2	1	2
1313.12570	2	2	2	1	2
1313.12571	2	2	2	1	2
1313.12572	2	2	2	1	2
1313.12573	2	2	2	1	2
1313.12575	2	2	2	1	2
1313.12577	2	2	2	1	2
1313.12578	2	2	2	1	2
1313.12580	2	2	2	1	2
1313.12581	2	2	2	1	2
1313.12582	2	2	2	1	2
1313.12583	2	2	2	1	2
1313.12584	2	2	2	1	2
1313.12585	2	2	2	1	2
1313.12586	2	2	2	1	2
1313.12587	2	2	2	1	2
1313.12590	2	2	2	1	2
1313.12591	2	2	2	1	2
1313.12592	2	2	2	1	2
1313.12593	2	2	2	1	2
1313.12594	2	2	2	1	2
1313.12595	2	2	2	1	2
1313.12596	2	2	2	1	2
1313.12597	2	2	2	1	2
1313.12598	2	2	2	1	2
1313.12599	2	2	2	1	2
1313.12600	2	2	2	1	2
1313.12601	2	2	2	1	2
1313.12603	2	2	2	1	2
1313.12604	2	2	2	1	2
1313.12605	2	2	2	1	2
1313.12606	2	2	2	1	2
1313.12607	2	2	2	1	2
1313.12608	2	2	2	1	2
1313.12609	2	2	2	1	2
1313.12610	2	2	2	1	2
1313.12614	2	2	2	1	2
1313.12615	2	2	2	1	2
1313.12616	2	2	2	1	2
1313.12618	2	2	2	1	2
1313.12619	2	2	2	1	2
1313.12626	2	2	2	1	2
1313.12627	2	2	2	1	2
1313.12628	2	2	2	1	2
1313.12629	2	2	2	1	2
1313.12630	2	2	2	1	2
1313.12631	2	2	2	1	2
1313.12632	2	2	2	1	2
1313.12633	2	2	2	1	2
1313.12634	2	2	2	1	2
1313.12635	2	2	2	1	2
1313.12636	2	2	2	1	2
1313.12637	2	2	2	1	2
1313.12639	2	2	2	1	2
1313.12640	2	2	2	1	2
1313.12641	2	2	2	1	2
1313.12642	2	2	2	1	2
1313.12643	2	2	2	1	2
1313.12644	2	2	2	1	2
1313.12646	2	2	2	1	2
1313.12647	2	2	2	1	2
1313.12648	2	2	2	1	2
1313.12649	2	2	2	1	2
1313.12650	2	2	2	1	2
1313.12653	2	2	2	1	2
1313.12655	2	2	2	1	2
1313.12656	2	2	2	1	2
1313.12657	2	2	2	1	2
1313.12658	2	2	2	1	2
1313.12659	2	2	2	1	2
1313.12660	2	2	2	1	2
1313.12661	2	2	2	1	2
1313.12662	2	2	2	1	2
1313.12663	2	2	2	1	2
1313.12664	2	2	2	1	2
1313.12665	2	2	2	1	2
1313.12666	2	2	2	1	2
1313.12668	2	2	2	1	2
1313.12669	2	2	2	1	2
1313.12670	2	2	2	1	2
1313.12671	2	2	2	1	2
1313.12672	2	2	2	1	2
1313.12674	2	2	2	1	2
1313.12675	2	2	2	1	2
1313.12677	2	2	2	1	2
1313.12678	2	2	2	1	2
1313.12679	2	2	2	1	2
1313.12683	2	2	2	1	2
1313.12684	2	2	2	1	2
1313.12685	2	2	2	1	2
1313.12687	2	2	2	1	2
1313.12689	2	2	2	1	2
1313.12690	2	2	2	1	2
1313.12691	2	2	2	1	2
1313.12692	2	2	2	1	2
1313.12693	2	2	2	1	2
1313.12694	2	2	2	1	2
1313.12695	2	2	2	1	2
1313.12696	2	2	2	1	2
1313.12697	2	2	2	1	2
1313.12698	2	2	2	1	2
1313.12699	2	2	2	1	2
1313.12702	2	2	2	1	2
1313.12703	2	2	2	1	2
1313.12706	2	2	2	1	2
1313.12707	2	2	2	1	2
1313.12708	2	2	2	1	2
1313.12709	2	2	2	1	2
1313.12711	2	2	2	1	2
1313.12712	2	2	2	1	2
1313.12713	2	2	2	1	2
1313.12714	2	2	2	1	2
1313.12715	2	2	2	1	2
1313.12716	2	2	2	1	2
1313.12717	2	2	2	1	2
1313.12719	2	2	2	1	2
1313.12722	2	2	2	1	2
1313.12723	2	2	2	1	2
1313.12724	2	2	2	1	2
1313.12726	2	2	2	1	2
1313.12728	2	2	2	1	2
1313.12729	2	2	2	1	2
1313.12731	2	2	2	1	2
1313.12732	2	2	2	1	2
1313.12734	2	2	2	1	2
1313.12735	2	2	2	1	2
1313.12736	2	2	2	1	2
1313.12737	2	2	2	1	2
1313.12739	2	2	2	1	2
1313.12740	2	2	2	1	2
1313.12741	2	2	2	1	2
1313.12742	2	2	2	1	2
1313.12743	2	2	2	1	2
1313.12744	2	2	2	1	2
1313.12745	2	2	2	1	2
1313.12746	2	2	2	1	2
1313.12747	2	2	2	1	2
1313.12748	2	2	2	1	2
1313.12750	2	2	2	1	2
1313.12752	2	2	2	1	2
1313.12753	2	2	2	1	2
1313.12754	2	2	2	1	2
1313.12756	2	2	2	1	2
1313.12758	2	2	2	1	2
1313.12760	2	2	2	1	2
1313.12762	2	2	2	1	2
1313.12763	2	2	2	1	2
1313.12766	2	2	2	1	2
1313.12767	2	2	2	1	2
1313.12768	2	2	2	1	2
1313.12769	2	2	2	1	2
1313.12770	2	2	2	1	2
1313.12773	2	2	2	1	2
1313.12774	2	2	2	1	2
1313.12775	2	2	2	1	2
1313.12776	2	2	2	1	2
1313.12778	2	2	2	1	2
1313.12779	2	2	2	1	2
1313.12781	2	2	2	1	2
1313.12783	2	2	2	1	2
1313.12785	2	2	2	1	2
1313.12786	2	2	2	1	2
1313.12787	2	2	2	1	2
1313.12788	2	2	2	1	2
1313.12792	2	2	2	1	2
1313.12794	2	2	2	1	2
1313.12795	2	2	2	1	2
1313.12796	2	2	2	1	2
1313.12797	2	2	2	1	2
1313.12798	2	2	2	1	2
1313.12799	2	2	2	1	2
1313.12800	2	2	2	1	2
1313.12802	2	2	2	1	2
1313.12803	2	2	2	1	2
1313.12804	2	2	2	1	2
1313.12806	2	2	2	1	2
1313.12810	2	2	2	1	2
1313.12813	2	2	2	1	2
1313.12815	2	2	2	1	2
1313.12816	2	2	2	1	2
1313.12818	2	2	2	1	2
1313.12819	2	2	2	1	2
1313.12820	2	2	2	1	2
1313.12821	2	2	2	1	2
1313.12822	2	2	2	1	2
1313.12825	2	2	2	1	2
1313.12826	2	2	2	1	2
1313.12827	2	2	2	1	2
1313.12828	2	2	2	1	2
1313.12830	2	2	2	1	2
1313.12831	2	2	2	1	2
1313.12832	2	2	2	1	2
1313.12835	2	2	2	1	2
1313.12836	2	2	2	1	2
1313.12837	2	2	2	1	2
1313.12838	2	2	2	1	2
1313.12841	2	2	2	1	2
1313.12843	2	2	2	1	2
1313.12846	2	2	2	1	2
1313.12847	2	2	2	1	2
1313.12848	2	2	2	1	2
1313.12849	2	2	2	1	2
1313.12851	2	2	2	1	2
1313.12856	2	2	2	1	2
1313.12857	2	2	2	1	2
1313.12858	2	2	2	1	2
1313.12859	2	2	2	1	2
1313.12864	2	2	2	1	2
1313.12865	2	2	2	1	2
1313.12867	2	2	2	1	2
1313.12869	2	2	2	1	2
1313.12870	2	2	2	1	2
1313.12873	2	2	2	1	2
1313.12874	2	2	2	1	2
1313.12875	2	2	2	1	2
1313.12876	2	2	2	1	2
1313.12878	2	2	2	1	2
1313.12879	2	2	2	1	2
1313.12880	2	2	2	1	2
1313.12882	2	2	2	1	2
1313.12883	2	2	2	1	2
1313.12884	2	2	2	1	2
1313.12885	2	2	2	1	2
1313.12886	2	2	2	1	2
1313.12887	2	2	2	1	2
1313.12888	2	2	2	1	2
1313.12889	2	2	2	1	2
1313.12890	2	2	2	1	2
1313.12892	2	2	2	1	2
1313.12893	2	2	2	1	2
1313.12895	2	2	2	1	2
1313.12897	2	2	2	1	2
1313.12900	2	2	2	1	2
1313.12903	2	2	2	1	2
1313.12904	2	2	2	1	2
1313.12905	2	2	2	1	2
1313.12906	2	2	2	1	2
1313.12907	2	2	2	1	2
1313.12908	2	2	2	1	2
1313.12909	2	2	2	1	2
1313.12911	2	2	2	1	2
1313.12912	2	2	2	1	2
1313.12913	2	2	2	1	2
1313.12914	2	2	2	1	2
1313.12916	2	2	2	1	2
1313.12917	2	2	2	1	2
1313.12918	2	2	2	1	2
1313.12919	2	2	2	1	2
1313.12920	2	2	2	1	2
1313.12922	2	2	2	1	2
1313.12924	2	2	2	1	2
1313.12925	2	2	2	1	2
1313.12929	2	2	2	1	2
1313.12931	2	2	2	1	2
1313.12932	2	2	2	1	2
1313.12934	2	2	2	1	2
