	amikacin	ceftazidime	ciprofloxacin	gentamicin	imipenem	meropenem	tetracycline	tobramycin	ceftriaxone	cefepime	levofloxacin	minocycline	ampicillin_sulbactam	doripenem	trimethoprim_sulfamethoxazole	piperacillin_tazobactam
GCA_001511995.1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2
GCA_001511915.1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2
GCA_001512055.1	1	1	2	1	1	1	1	1	2	2	2	2	2	2	2	2
GCA_001512195.1	1	1	2	1	2	2	1	2	2	2	2	2	2	2	2	2
GCA_000278685.1	1	1	1	1	0	2	1	1	1	1	1	2	2	2	1	2
GCA_000214965.2	1	1	1	1	1	2	1	1	1	1	1	2	2	2	1	2
GCA_000214985.2	1	0	1	1	0	2	1	1	1	0	1	2	2	2	1	2
GCA_000305295.1	1	1	1	1	0	2	1	1	1	1	1	2	2	2	1	2
GCA_000304695.1	1	1	1	1	1	1	0	1	1	2	1	2	2	2	1	2
GCA_000304655.1	1	1	1	1	1	1	0	1	1	2	1	2	2	2	1	2
GCA_000314655.1	1	1	1	1	0	2	1	1	1	1	1	2	2	2	1	2
GCA_000309175.1	1	1	1	1	0	2	1	1	1	1	1	2	2	2	0	2
GCA_000305255.1	1	1	1	1	0	2	1	1	1	1	1	2	2	2	1	2
GCA_000305315.1	1	1	1	1	1	2	1	1	1	1	1	2	2	2	1	2
GCA_000335675.1	1	1	1	1	0	2	1	1	1	1	1	2	2	2	1	2
GCA_001028385.1	1	1	1	1	1	2	1	1	1	1	1	2	2	2	2	2
GCA_001028325.1	1	1	1	1	1	2	1	1	1	1	1	2	2	2	2	2
GCA_001028335.1	1	1	1	1	1	2	1	1	1	1	1	2	2	2	2	2
GCA_001028305.1	1	1	1	1	1	2	1	1	1	1	1	2	2	2	2	2
GCA_001027885.1	1	1	1	1	1	2	1	1	1	1	1	2	2	2	2	2
GCA_000830055.1	1	1	1	1	0	2	1	1	1	2	1	2	1	2	2	2
GCA_000808905.3	1	1	1	1	1	1	1	1	2	1	1	2	1	2	1	2
GCA_000808775.3	1	1	1	1	1	1	1	1	2	1	1	2	1	2	1	1
GCA_000809045.3	1	1	1	1	1	1	1	1	2	1	1	2	1	2	1	2
GCA_000809005.3	1	1	1	1	1	1	1	1	2	1	1	2	1	2	1	2
GCA_016497185.1	1	1	1	1	1	1	2	1	2	2	2	2	2	2	2	2
GCA_016497065.1	1	1	1	1	1	1	2	1	2	2	2	2	2	2	2	2
GCA_016496965.1	1	1	1	1	1	1	2	0	2	2	2	2	2	2	2	2
GCA_016496985.1	1	1	1	0	1	1	2	0	2	2	2	2	2	2	2	2
GCA_016497085.1	1	1	1	1	1	1	2	0	2	2	2	2	2	2	2	2
GCA_002948925.1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	2	1
GCA_002996805.1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1
GCA_003006035.1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1
GCA_003010675.1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1
GCA_003010655.1	1	1	1	1	0	1	1	1	1	1	1	2	0	1	1	1
GCA_001441565.1	1	0	2	2	2	0	1	1	2	2	1	2	2	2	2	2
GCA_001442575.1	1	1	2	2	2	1	1	2	2	2	1	2	1	2	2	2
GCA_001443265.1	1	2	2	2	2	1	1	2	2	2	2	2	0	2	2	2
GCA_001444225.1	1	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2
GCA_001444255.1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2
GCA_001444265.1	1	2	2	2	1	1	1	1	2	2	2	2	0	2	2	2
GCA_016541605.2	1	2	2	2	2	2	1	2	2	2	2	2	0	2	2	2
GCA_016540905.2	1	2	2	2	2	1	1	1	2	2	2	2	1	2	1	2
GCA_016540705.2	1	2	2	2	2	1	0	2	2	2	2	2	1	2	1	2
GCA_016540345.2	1	2	1	2	1	1	1	2	2	2	1	2	1	2	2	2
GCA_016540405.2	1	2	1	2	1	1	1	1	2	2	1	2	2	2	2	2
GCA_016540295.2	1	2	1	2	1	1	2	2	2	2	1	2	1	2	2	2
GCA_016540315.2	1	1	2	2	2	1	2	2	2	2	1	2	2	2	2	2
GCA_016540065.2	1	2	1	2	1	1	1	2	2	2	2	2	1	2	2	2
GCA_016540125.2	1	2	1	2	1	1	0	1	2	2	2	2	2	2	2	2
GCA_016539365.2	1	1	2	2	2	1	1	2	2	2	1	2	2	2	2	2
GCA_016539245.2	1	1	2	2	2	0	1	1	2	2	1	2	2	0	2	2
GCA_016538945.2	1	2	2	2	2	1	1	2	2	1	2	2	0	2	1	2
GCA_016538845.2	1	2	1	2	0	0	1	2	2	2	2	2	2	2	0	2
GCA_016537775.2	1	2	2	1	0	2	1	1	2	2	2	2	2	2	2	2
GCA_016537005.2	1	2	1	2	0	0	0	1	2	1	2	2	2	0	2	2
GCA_016536825.2	1	2	1	2	0	0	1	1	2	2	2	2	2	0	2	2
GCA_016536725.2	1	1	2	2	0	0	1	2	2	2	1	2	1	2	2	2
GCA_016536785.2	1	2	1	2	0	0	1	2	2	2	2	2	2	2	2	2
GCA_016536345.2	1	1	2	2	2	0	1	2	2	2	1	2	1	0	2	2
GCA_016536445.2	1	1	2	2	2	0	1	1	2	2	1	2	1	2	2	2
GCA_016536355.2	1	2	2	2	0	2	1	1	2	2	2	2	2	0	2	2
GCA_016536285.2	1	2	2	2	0	2	1	2	2	2	2	2	2	2	2	2
GCA_016536305.2	1	2	2	2	0	2	1	2	2	2	2	2	2	2	2	2
GCA_016536225.2	1	2	2	2	0	2	1	2	2	2	2	2	2	0	2	2
GCA_016536265.2	1	2	2	2	0	2	1	2	2	2	2	2	2	2	2	2
GCA_016537285.2	1	2	2	2	0	0	1	2	2	2	2	2	2	2	2	2
GCA_016537155.2	1	2	2	2	0	0	1	2	2	2	2	2	2	2	2	2
GCA_016537625.2	1	2	1	2	0	0	0	2	2	2	2	2	2	2	2	2
GCA_016535355.2	1	2	2	2	2	1	1	2	2	2	1	2	0	2	2	1
GCA_016532905.2	1	1	2	2	2	1	1	2	2	2	1	2	1	2	2	2
GCA_016535185.2	1	2	2	2	2	1	1	2	2	2	1	2	2	2	2	2
GCA_016534885.2	1	2	2	0	2	1	1	0	2	2	2	2	2	2	2	2
GCA_016530355.2	1	1	1	1	0	0	1	0	1	2	1	2	1	0	1	2
GCA_016532425.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016530335.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016530275.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016530105.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016530005.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016610485.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016529755.2	1	1	1	1	0	2	1	1	1	2	1	2	1	0	1	2
GCA_016533145.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	0	2
GCA_016533125.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016532915.2	1	1	1	1	0	0	1	1	1	2	1	2	1	0	1	2
GCA_016532925.2	1	1	0	1	0	0	0	1	1	2	0	2	0	0	1	2
GCA_016532645.2	1	1	1	1	0	2	1	0	1	2	1	2	1	0	1	2
GCA_016532805.2	1	1	1	1	0	2	1	1	1	2	1	2	1	0	1	2
GCA_016528745.2	1	1	1	1	0	0	1	1	1	2	1	2	1	0	1	2
GCA_016528665.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016529645.2	1	1	1	1	0	2	1	1	1	2	1	2	1	2	1	2
GCA_016528415.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016528425.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016528365.2	1	1	1	1	0	0	1	1	1	2	1	2	0	2	1	2
GCA_016528055.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	0	2
GCA_016527715.2	1	1	1	1	1	1	1	1	1	2	1	2	0	2	1	2
GCA_016527165.2	1	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016527345.2	1	1	0	1	0	1	0	1	1	2	0	2	0	0	1	2
GCA_016527275.2	1	1	1	1	0	2	1	1	1	2	1	2	1	2	1	2
GCA_016526535.2	1	1	1	1	0	2	1	1	1	2	1	2	1	2	1	2
GCA_016525695.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016525745.2	1	1	1	1	0	2	1	1	1	2	1	2	1	2	1	2
GCA_016525485.2	1	1	1	1	0	2	0	1	1	2	0	2	1	2	1	2
GCA_016525435.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016524675.2	1	1	1	1	0	2	1	1	1	2	1	2	1	2	1	2
GCA_016524685.2	1	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016524235.2	1	1	1	1	0	0	1	1	1	2	1	2	1	0	1	2
GCA_016523555.2	1	1	1	1	0	2	0	1	1	2	0	2	1	0	1	2
GCA_016523355.2	1	1	1	1	0	0	1	1	1	2	1	2	1	0	1	2
GCA_016523045.2	1	1	1	1	0	0	1	1	1	2	1	2	0	2	1	2
GCA_016522915.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016522975.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016522415.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016522215.2	1	1	1	1	0	2	1	1	1	2	1	2	1	2	1	2
GCA_016522185.2	1	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016521995.2	1	1	1	1	0	2	1	1	1	2	1	2	0	0	1	2
GCA_016521965.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016521895.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016521495.2	1	1	1	1	0	0	1	0	1	2	1	2	1	0	1	2
GCA_016521415.2	1	1	1	1	0	1	1	1	1	1	1	2	1	0	1	2
GCA_016521475.2	1	1	1	1	0	1	1	1	1	1	1	2	0	2	1	2
GCA_016521335.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016521185.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016521245.2	1	1	1	1	0	2	1	0	1	2	1	2	1	0	1	2
GCA_016521105.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	0	2
GCA_016521035.2	1	1	1	1	0	0	1	1	1	2	1	2	0	2	1	2
GCA_016521015.2	1	1	1	1	0	0	0	1	1	2	1	2	0	2	0	2
GCA_016520935.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016520995.2	1	1	1	1	0	2	1	1	1	2	1	2	1	0	1	2
GCA_016520875.2	1	1	1	1	0	2	1	1	1	2	1	2	1	0	1	2
GCA_016520815.2	1	0	1	1	0	2	1	1	1	2	1	2	0	0	1	2
GCA_016520775.2	1	1	1	1	0	2	1	1	1	2	1	2	1	2	1	2
GCA_016520595.2	1	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016520445.2	1	1	1	1	0	2	1	1	1	2	1	2	1	0	1	2
GCA_016520135.2	1	1	1	1	0	2	1	1	1	2	1	2	1	2	1	2
GCA_016519765.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016519845.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016519675.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_008726135.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002184365.1	1	0	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002184565.1	1	1	1	1	1	1	2	2	2	1	2	1	0	1	2	1
GCA_002184325.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002184265.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002184605.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002137815.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002137795.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002136615.1	1	1	1	1	1	1	2	2	2	1	2	1	0	1	2	1
GCA_002137715.1	1	1	1	1	1	1	2	2	2	0	2	0	1	1	2	1
GCA_002137695.1	1	1	1	1	1	1	2	2	2	1	2	1	0	1	2	1
GCA_002137565.1	1	1	1	1	1	1	2	2	2	1	2	0	0	1	2	1
GCA_002137525.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002137495.1	1	1	1	1	1	1	2	2	2	1	2	0	0	1	2	1
GCA_002137445.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002137425.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002137995.1	1	1	1	1	1	1	2	2	2	1	2	0	0	1	2	1
GCA_002136745.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002136705.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002137045.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002137035.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002136965.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002136935.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002136885.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002136855.1	1	1	1	1	0	0	2	2	2	1	2	0	0	1	2	0
GCA_002136825.1	1	1	1	1	0	0	2	2	2	1	2	1	0	0	2	1
GCA_002136775.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002137875.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002137895.1	1	1	1	1	0	0	2	2	2	1	2	1	0	1	2	1
GCA_002137225.1	1	1	1	1	1	1	2	2	2	1	2	0	0	1	2	1
GCA_002138375.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002138345.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002138305.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002138315.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002138295.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002138245.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002138215.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002138165.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002138115.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002138035.1	1	1	1	1	1	1	2	2	2	1	2	1	0	1	2	1
GCA_002138005.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002137345.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002137295.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002137285.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002145095.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002143855.1	1	0	0	1	0	0	2	2	2	0	2	0	0	0	2	1
GCA_002143965.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002143775.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143795.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143785.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143715.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143685.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002143675.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143655.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143625.1	1	1	1	1	0	1	2	2	2	1	2	1	1	0	2	1
GCA_002143575.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143555.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143495.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143395.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143425.1	1	1	1	1	1	1	2	2	2	1	2	0	0	1	2	1
GCA_002143375.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002143195.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002145035.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002144975.1	1	1	1	1	1	1	2	2	2	1	2	0	0	1	2	1
GCA_002145435.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002144965.1	1	0	1	0	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002144925.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002143315.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143105.1	1	1	1	1	1	1	2	2	2	1	2	1	0	1	2	1
GCA_002142955.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143095.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143045.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002142995.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143035.1	1	1	1	1	1	1	2	2	2	1	2	1	0	1	2	1
GCA_002143275.1	1	1	1	1	0	1	2	2	2	1	2	1	0	1	2	1
GCA_002145175.1	1	1	1	1	1	1	2	2	2	1	2	1	0	1	2	1
GCA_002145195.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002144725.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002145115.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002148725.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002144695.1	1	1	1	1	1	1	2	2	2	0	2	0	1	1	2	1
GCA_002145125.1	1	1	1	1	1	1	2	2	2	0	2	0	0	1	2	1
GCA_002145055.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_003194535.1	1	2	1	1	1	1	1	1	1	2	1	2	2	2	1	2
GCA_003000705.1	1	1	1	1	0	1	0	1	1	1	1	0	1	1	2	1
GCA_016536925.2	1	2	1	2	0	0	1	2	2	2	1	2	2	0	2	2
GCA_016536795.2	1	1	2	2	2	0	1	2	2	2	1	2	1	2	2	2
GCA_016536585.2	1	1	2	2	0	0	1	1	2	2	1	2	2	0	2	2
GCA_016536185.2	1	2	2	2	0	2	1	2	2	2	2	2	0	2	2	2
GCA_016535695.2	1	2	2	2	1	2	1	2	2	2	2	2	1	2	1	2
GCA_016535175.2	1	1	2	2	2	1	1	2	2	2	2	2	2	2	2	2
GCA_016534625.2	1	1	1	1	0	2	0	1	1	2	0	2	1	2	1	2
GCA_016534365.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016532435.2	1	1	1	1	0	2	1	1	1	2	1	2	1	2	1	2
GCA_016530115.2	1	1	1	1	0	0	0	1	1	2	1	2	0	0	0	2
GCA_016530155.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	0	2
GCA_016528325.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016527955.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016527885.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016527745.2	1	1	1	1	0	2	1	1	1	2	1	2	1	2	1	2
GCA_016527675.2	1	1	1	1	0	2	0	1	1	2	1	2	1	2	1	2
GCA_016527195.2	1	1	1	1	0	0	1	1	1	2	1	2	1	2	1	2
GCA_016526445.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016526335.2	1	1	1	1	0	2	0	1	1	2	0	2	1	2	1	2
GCA_016526225.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016526265.2	1	1	1	1	0	0	1	1	1	2	1	2	1	2	1	2
GCA_016526075.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016700475.2	1	1	1	1	0	2	0	1	1	2	0	2	1	0	1	2
GCA_016525775.2	1	1	1	1	0	0	1	1	1	2	1	2	1	2	1	2
GCA_016525575.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016525415.2	1	1	1	1	0	0	1	1	1	2	1	2	0	2	1	2
GCA_016525095.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016524755.2	1	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016524075.2	1	1	1	1	0	2	0	1	1	2	0	2	1	2	1	2
GCA_016523895.2	1	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016523875.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016523855.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	0	2
GCA_016523505.2	1	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016523395.2	1	1	1	1	0	0	1	1	1	2	1	2	0	2	1	2
GCA_016523405.2	1	1	1	1	0	0	1	1	1	2	1	2	1	0	1	2
GCA_016522935.2	1	1	1	1	0	2	1	1	1	2	1	2	1	0	1	2
GCA_016522955.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016522785.2	1	1	1	1	0	2	1	1	1	2	1	2	1	0	1	2
GCA_016522625.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016522475.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016522155.2	1	1	1	1	0	0	1	1	1	2	1	2	0	2	1	2
GCA_016521835.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016521445.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016520895.2	1	1	1	1	0	2	1	1	1	2	1	2	1	0	1	2
GCA_016520755.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016520795.2	1	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016520655.2	1	1	1	1	0	2	1	1	1	2	1	2	1	2	1	2
GCA_016520665.2	1	1	1	1	0	2	1	1	1	2	1	2	1	2	1	2
