	amikacin	ceftazidime	ciprofloxacin	gentamicin	imipenem	meropenem	tetracycline	tobramycin	ceftriaxone	cefepime	levofloxacin	minocycline	ampicillin_sulbactam	doripenem	trimethoprim_sulfamethoxazole	piperacillin_tazobactam
GCA_000972525.1	1	0	2	1	0	0	1	2	2	2	1	2	2	2	2	2
GCA_001441415.1	1	0	2	2	2	0	1	2	2	2	1	2	2	2	2	2
GCA_001441405.1	1	0	2	1	2	0	1	2	2	2	1	2	2	2	2	2
GCA_002143835.1	1	1	1	1	0	0	2	2	2	1	2	0	1	0	2	1
GCA_002142935.1	1	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002144765.1	1	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_008709685.1	1	1	1	1	1	1	2	1	1	1	1	1	1	2	1	1
GCA_008709655.1	1	1	1	1	1	1	2	1	1	1	1	0	1	2	1	1
GCA_008709595.1	1	1	1	1	1	1	2	0	1	1	1	0	1	2	1	1
GCA_009428985.1	1	1	1	1	1	1	2	1	1	1	1	0	1	2	1	1
GCA_008709565.1	1	1	1	1	1	1	2	1	1	1	1	1	1	2	1	1
GCA_009455505.1	1	1	1	1	1	1	2	1	1	1	1	1	1	2	1	1
GCA_008709745.1	1	1	1	1	1	1	2	1	1	1	1	1	1	2	1	1
GCA_008709665.1	1	1	1	1	1	1	2	1	1	1	1	1	1	2	1	1
GCA_008709675.1	1	1	1	1	1	1	2	1	1	1	1	1	1	2	1	1
GCA_008709585.1	1	1	1	1	1	1	2	1	1	1	1	1	1	2	1	1
GCA_004799225.1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1
GCA_006494175.1	1	1	1	1	1	1	0	1	1	1	1	2	1	2	1	2
GCA_006494155.1	1	1	1	1	1	1	1	0	1	1	1	2	1	2	1	2
GCA_006658565.1	1	1	1	1	0	0	0	1	1	0	1	2	0	2	1	2
GCA_006492265.1	1	1	1	1	1	1	0	1	1	1	1	2	1	2	1	2
GCA_006492585.1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	0	2
GCA_006494215.1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	2
GCA_006494225.1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	2
GCA_006494015.1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	2
GCA_006658595.1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	2
GCA_006492705.1	1	1	1	1	1	1	0	1	1	1	1	2	1	2	1	2
GCA_006493745.1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	2
GCA_006493705.1	1	1	1	1	0	0	1	1	1	1	1	2	0	2	1	2
GCA_006491855.1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	2
GCA_006492805.1	1	0	1	1	1	1	1	1	1	1	1	2	1	2	1	2
GCA_006492525.1	1	1	1	1	0	0	1	1	1	0	1	2	1	2	1	2
GCA_006492735.1	1	1	1	1	0	0	0	1	1	1	1	2	0	2	1	2
GCA_006492675.1	1	1	1	1	0	0	1	0	1	1	1	2	1	2	1	2
GCA_006492425.1	1	0	0	1	0	0	0	1	1	0	0	2	0	2	1	2
GCA_006492925.1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	2
GCA_006492395.1	1	1	1	1	1	1	0	1	1	1	1	2	1	2	1	2
GCA_006492075.1	1	1	1	1	1	1	0	1	1	1	1	2	1	2	0	2
GCA_006493735.1	1	1	1	1	1	1	0	1	1	1	1	2	0	2	1	2
GCA_006493975.1	1	1	0	1	1	1	1	1	1	1	0	2	0	2	1	2
GCA_006492155.1	1	1	1	1	1	1	1	0	1	1	1	2	1	2	1	2
GCA_006491985.1	1	1	1	1	1	1	0	1	1	1	1	2	1	2	1	2
GCA_006491965.1	1	1	1	1	1	1	1	0	1	1	1	2	1	2	1	2
GCA_006493655.1	1	1	1	1	1	1	1	1	1	1	1	2	0	2	1	2
GCA_006494305.1	1	0	1	1	0	0	1	1	1	0	1	2	0	2	1	2
GCA_006494255.1	1	1	1	1	0	0	0	1	1	1	1	2	1	2	1	2
GCA_006494265.1	1	1	1	1	0	0	0	1	1	1	1	2	0	2	1	2
GCA_006492085.1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	2
GCA_006492305.1	1	1	1	1	0	0	1	1	1	1	1	2	1	2	1	2
GCA_006492165.1	1	1	1	1	1	1	1	1	1	1	1	2	0	2	1	2
GCA_006493645.1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	2
GCA_006494665.1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	2
GCA_006493765.1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	2
GCA_006494005.1	1	1	1	1	0	1	1	1	1	1	1	2	0	2	1	2
GCA_006494585.1	1	0	1	1	0	0	1	1	0	0	1	2	0	2	1	2
GCA_006494065.1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	2
GCA_006493755.1	1	0	1	1	1	1	1	1	1	1	1	2	1	2	1	2
GCA_006492625.1	1	1	1	1	1	1	0	1	1	1	1	2	1	2	1	2
GCA_029990995.2	1	1	1	1	1	1	0	2	1	1	0	2	0	1	1	1
GCA_029990985.1	1	1	1	1	1	1	1	2	1	1	1	2	1	1	1	1
GCA_024580275.2	1	1	1	1	1	1	2	1	2	1	1	2	1	2	1	1
GCA_031113395.1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	1
GCA_033142795.1	1	2	1	1	1	1	2	0	2	2	1	2	2	2	1	2
GCA_033142815.1	1	2	1	2	1	1	2	0	2	2	1	2	2	2	1	2
GCA_033142775.1	1	2	1	1	1	1	2	2	2	2	1	2	2	2	1	2
GCA_033142715.1	1	2	1	1	1	1	2	2	2	2	1	2	2	2	1	2
GCA_033142585.1	1	2	1	2	1	1	2	2	2	2	1	2	2	2	1	2
GCA_033142565.1	1	2	1	1	1	1	2	1	2	2	1	2	2	2	1	2
GCA_033142545.1	1	2	1	0	1	1	2	2	2	2	2	2	2	2	1	2
GCA_033142505.1	1	2	1	1	1	1	2	1	2	2	1	2	2	2	1	2
GCA_033142515.1	1	2	1	1	1	1	2	1	2	2	1	2	2	2	1	2
GCA_000305215.1	0	1	1	0	0	2	1	0	1	1	1	2	2	2	1	2
GCA_000297575.1	0	1	0	1	0	0	2	1	2	2	0	2	2	2	1	2
GCA_000335535.1	0	1	0	1	1	2	0	1	1	1	0	2	2	2	1	2
GCA_000314635.1	0	0	0	0	0	2	2	0	2	2	0	2	2	2	2	2
GCA_000309255.1	0	2	0	0	2	2	0	0	2	2	0	2	2	2	0	2
GCA_000305235.1	0	1	1	1	0	2	1	1	1	1	1	2	2	2	1	2
GCA_000304675.1	0	0	0	0	0	2	0	0	0	0	0	2	2	2	0	2
GCA_000309195.1	0	1	1	1	0	2	1	1	1	1	1	2	2	2	1	2
GCA_000309215.1	0	1	1	1	0	2	2	1	1	1	1	2	2	2	2	2
GCA_000335615.1	0	1	0	0	1	2	2	0	1	1	0	2	2	2	2	2
GCA_000021245.2	0	1	1	1	1	1	1	0	1	1	2	2	2	2	1	2
GCA_001028315.1	0	1	1	1	2	1	2	1	1	1	1	2	2	2	1	2
GCA_001028265.1	0	1	1	1	1	2	1	0	1	1	1	2	2	2	2	2
GCA_001874885.1	0	1	1	1	1	1	0	1	1	1	1	2	1	1	1	1
GCA_001874915.1	0	1	1	1	1	1	1	0	1	1	1	2	1	1	1	1
GCA_001874765.1	0	1	1	1	1	1	0	1	1	1	1	2	1	1	1	1
GCA_001874945.1	0	1	1	1	1	1	1	0	1	1	1	2	1	1	1	1
GCA_003547115.1	0	1	1	1	1	1	0	1	1	0	1	2	0	1	1	1
GCA_003029495.1	0	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1
GCA_002947845.1	0	1	1	0	1	1	1	0	1	1	1	2	1	1	1	1
GCA_003431865.1	0	1	1	1	1	1	0	1	1	0	1	2	0	1	1	1
GCA_016540505.2	0	2	1	2	1	1	1	2	2	2	2	2	2	2	2	2
GCA_016539275.2	0	1	2	2	0	0	2	1	2	2	1	2	2	2	2	2
GCA_016538645.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016535275.2	0	2	2	2	2	1	1	0	2	2	2	2	2	2	2	2
GCA_016532475.2	0	1	1	1	0	0	1	0	1	2	1	2	1	0	1	2
GCA_016532685.2	0	0	0	0	0	0	0	0	0	2	0	2	0	2	0	2
GCA_016532955.2	0	1	1	1	0	2	1	1	1	2	1	2	0	0	1	2
GCA_016530175.2	0	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016532935.2	0	1	1	1	0	2	0	1	1	2	0	2	1	0	1	2
GCA_016530085.2	0	1	1	1	1	0	1	0	1	2	1	2	1	0	1	2
GCA_016530025.2	0	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016529785.2	0	0	0	0	0	2	0	0	1	2	0	2	0	0	0	2
GCA_016533185.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016532705.2	0	1	1	1	0	1	1	1	1	1	0	2	0	2	1	2
GCA_016528595.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016528645.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016528455.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016528355.2	0	0	0	0	0	2	0	0	1	2	0	2	0	2	0	2
GCA_016529535.2	0	1	1	1	0	2	1	1	1	2	0	2	1	2	1	2
GCA_016528175.2	0	0	0	1	0	2	0	1	1	2	0	2	0	0	0	2
GCA_016527935.2	0	0	0	0	0	0	0	0	1	2	0	2	0	0	0	2
GCA_016527735.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016527645.2	0	1	1	1	0	2	1	1	1	2	1	2	1	2	0	2
GCA_016527575.2	0	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016527485.2	0	1	1	1	0	2	1	1	1	2	0	2	1	2	0	2
GCA_016527235.2	0	1	1	1	1	2	1	0	1	2	1	2	1	2	1	2
GCA_016527255.2	0	1	1	1	0	0	1	1	1	2	0	2	1	2	1	2
GCA_016526685.2	0	0	0	0	0	2	0	0	0	2	0	2	0	2	0	2
GCA_016526765.2	0	1	1	1	0	2	0	1	1	2	1	2	1	2	1	2
GCA_016526725.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016526095.2	0	0	0	0	0	2	0	0	1	2	0	2	0	2	0	2
GCA_016526495.2	0	0	1	1	0	2	0	1	1	2	1	2	0	2	0	2
GCA_016525875.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016525895.2	0	1	1	1	0	2	1	1	1	2	1	2	1	2	1	2
GCA_016525715.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016525855.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016525655.2	0	0	0	0	0	0	1	0	1	2	0	2	0	0	0	2
GCA_016525365.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016525335.2	0	1	1	1	0	2	1	1	1	2	1	2	0	2	0	2
GCA_016525255.2	0	1	1	1	0	0	1	0	1	2	1	2	1	2	0	2
GCA_016525275.2	0	1	1	1	0	0	1	0	1	2	1	2	1	0	1	2
GCA_016525175.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016525285.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016525135.2	0	0	1	1	0	2	1	0	0	2	0	2	1	2	1	2
GCA_016525035.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016524975.2	0	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016524695.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016524355.2	0	1	1	1	0	2	1	0	1	2	1	2	1	0	1	2
GCA_016524255.2	0	1	1	1	0	0	1	1	1	2	1	2	0	2	1	2
GCA_016524035.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016523965.2	0	0	1	0	0	2	1	0	1	2	0	2	0	2	0	2
GCA_016523785.2	0	0	0	0	0	0	1	0	1	2	0	2	0	0	0	2
GCA_016523675.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016523595.2	0	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016523435.2	0	0	0	1	0	0	1	1	1	2	0	2	0	2	1	2
GCA_016523295.2	0	0	0	1	0	0	1	1	1	2	0	2	0	0	0	2
GCA_016523195.2	0	1	0	1	0	2	1	1	1	2	0	2	0	2	1	2
GCA_016523215.2	0	1	1	1	0	2	0	1	1	2	1	2	1	2	1	2
GCA_016523335.2	0	0	1	1	0	2	1	0	1	2	0	2	1	2	1	2
GCA_016523105.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016523025.2	0	1	1	1	0	0	1	1	1	2	1	2	0	2	1	2
GCA_016523015.2	0	1	1	1	0	0	1	0	1	1	1	2	1	2	1	2
GCA_016522815.2	0	1	1	1	0	2	1	0	1	2	1	2	1	0	1	2
GCA_016522715.2	0	1	1	1	1	1	1	0	1	2	1	2	0	2	1	2
GCA_016522705.2	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	2
GCA_016522595.2	0	1	1	1	0	0	1	1	1	2	1	2	1	0	1	2
GCA_016521645.2	0	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016610425.2	0	1	1	1	0	2	1	0	1	2	1	2	0	0	1	2
GCA_016522135.2	0	0	0	0	0	0	1	0	0	2	0	2	0	0	1	2
GCA_016521855.2	0	1	1	1	0	2	1	0	1	2	1	2	1	0	1	2
GCA_016521325.2	0	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016520915.2	0	0	0	1	0	2	1	1	1	2	0	2	0	0	0	2
GCA_016520465.2	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	2
GCA_016520225.2	0	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016519825.2	0	1	1	1	0	2	1	0	1	2	0	2	0	2	0	2
GCA_002184385.1	0	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002184285.1	0	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002184335.1	0	1	1	1	1	1	2	2	2	1	2	0	0	1	2	1
GCA_002184275.1	0	0	1	1	1	0	2	2	2	0	2	0	0	1	2	0
GCA_002137775.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002137755.1	0	1	1	0	0	0	2	2	2	1	2	0	0	0	2	1
GCA_002136605.1	0	1	1	1	0	0	2	2	2	1	2	0	0	0	2	1
GCA_002136595.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002137725.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002142735.1	0	0	1	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002137645.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002137655.1	0	1	1	1	0	0	2	2	2	1	2	0	0	0	2	1
GCA_002137575.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002137555.1	0	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002137475.1	0	1	1	1	0	0	2	2	2	1	2	1	1	1	2	1
GCA_002137955.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002136735.1	0	0	1	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002136685.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002136675.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002136655.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002136995.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002136955.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	1
GCA_002136895.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002136815.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002137945.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002137265.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002137255.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002137215.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002137185.1	0	0	1	1	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002138175.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002138155.1	0	0	0	0	0	0	2	2	2	1	2	0	0	0	2	0
GCA_002138105.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002138065.1	0	0	1	1	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002138055.1	0	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002137395.1	0	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002137335.1	0	0	1	1	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002144685.1	0	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002145065.1	0	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143955.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002143885.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002143975.1	0	0	1	1	1	1	2	2	2	1	2	0	0	1	2	1
GCA_002143875.1	0	0	0	1	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002143935.1	0	1	1	1	0	0	2	2	2	1	2	0	0	0	2	1
GCA_002143755.1	0	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002143725.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002143605.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002143475.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002143185.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002143235.1	0	1	1	1	0	0	2	2	2	1	2	0	0	0	2	0
GCA_002144995.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002144955.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002145395.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002145375.1	0	0	1	0	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002143345.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002143335.1	0	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143145.1	0	1	1	1	1	1	2	2	2	1	2	0	1	1	2	1
GCA_002143015.1	0	1	1	1	1	1	2	2	2	1	2	1	0	1	2	1
GCA_002143405.1	0	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002143265.1	0	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002142945.1	0	0	1	0	0	0	2	2	2	0	2	0	1	0	2	0
GCA_002145295.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002144835.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	1
GCA_002145255.1	0	0	1	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002144805.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002148735.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002148745.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002144795.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_002144755.1	0	1	1	1	1	1	2	2	2	1	2	1	1	1	2	1
GCA_002145155.1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	2	0
GCA_016537445.2	0	1	2	1	1	1	0	2	2	2	1	2	2	2	2	2
GCA_016533165.2	0	1	1	1	0	2	1	0	1	2	1	2	1	0	1	2
GCA_016530295.2	0	0	0	1	0	2	1	1	1	2	0	2	0	0	0	2
GCA_016530285.2	0	1	1	1	0	2	1	0	1	2	1	2	1	0	1	2
GCA_016529985.2	0	0	0	0	0	0	0	0	0	2	0	2	0	2	0	2
GCA_016529905.2	0	1	0	1	0	2	1	1	1	2	0	2	0	0	1	2
GCA_016529895.2	0	1	0	0	0	2	0	0	1	2	0	2	1	0	1	2
GCA_016529945.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016528135.2	0	1	1	1	0	2	0	1	1	2	1	2	0	0	1	2
GCA_016528215.2	0	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016527835.2	0	0	0	0	0	2	0	0	1	2	0	2	0	2	1	2
GCA_016527555.2	0	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016527595.2	0	1	1	1	0	2	0	1	1	2	0	2	1	2	1	2
GCA_016526215.2	0	1	1	1	0	2	0	1	1	2	1	2	0	2	1	2
GCA_016525915.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016525835.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016525675.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016525735.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016525785.2	0	1	1	1	0	0	1	0	1	2	1	2	1	0	0	2
GCA_016525555.2	0	1	1	1	0	2	1	1	1	2	1	2	1	2	0	2
GCA_016525445.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016525395.2	0	1	0	0	0	2	0	0	1	2	0	2	0	2	0	2
GCA_016525005.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016524875.2	0	1	0	1	0	0	0	0	1	2	0	2	1	0	1	2
GCA_016524845.2	0	0	1	1	0	2	1	0	0	2	0	2	1	2	1	2
GCA_016524785.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016524085.2	0	0	0	1	0	2	0	1	1	2	0	2	0	2	1	2
GCA_016523955.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016523885.2	0	1	1	1	0	2	1	0	1	2	1	2	1	0	1	2
GCA_016523755.2	0	0	1	0	0	2	0	0	0	2	1	2	0	2	0	2
GCA_016523615.2	0	0	1	1	0	2	0	1	1	2	1	2	0	2	1	2
GCA_016523155.2	0	1	1	1	0	2	1	0	1	2	1	2	1	2	1	2
GCA_016523005.2	0	1	1	1	0	2	1	1	1	2	0	2	0	2	1	2
GCA_016522895.2	0	1	1	1	0	2	0	1	1	2	0	2	0	0	0	2
GCA_016522555.2	0	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016522435.2	0	1	1	1	0	2	0	1	1	2	0	2	1	0	1	2
GCA_016522485.2	0	1	1	1	0	2	1	0	1	2	1	2	1	0	1	2
GCA_016522285.2	0	1	1	1	0	2	0	1	1	2	1	2	0	0	1	2
GCA_016521935.2	0	1	0	1	1	2	1	1	1	2	0	2	0	2	1	2
