	amikacin	ceftazidime	ciprofloxacin	gentamicin	imipenem	meropenem	tetracycline	tobramycin	ceftriaxone	cefepime	levofloxacin	minocycline	ampicillin_sulbactam	doripenem	trimethoprim_sulfamethoxazole	piperacillin_tazobactam
GCA_016521905.2	0	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016521795.2	0	1	1	1	0	2	0	1	1	2	1	2	0	0	1	2
GCA_016521815.2	0	0	0	0	0	2	0	0	1	2	0	2	0	0	0	2
GCA_016521555.2	0	1	1	1	0	0	0	1	1	2	0	2	0	0	1	2
GCA_016521435.2	0	1	1	1	0	2	1	0	1	2	1	2	1	0	1	2
GCA_016521295.2	0	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016520505.2	0	1	1	1	0	0	1	0	1	2	1	2	0	0	1	2
GCA_016520495.2	0	0	1	1	0	0	0	1	0	2	1	2	0	0	0	2
GCA_016520245.2	0	1	1	1	0	2	1	1	1	2	1	2	0	2	1	2
GCA_016520045.2	0	1	1	1	1	1	1	0	1	2	1	2	0	2	1	2
GCA_016520035.2	0	1	1	1	0	0	1	0	1	2	1	2	1	0	1	2
GCA_016520085.2	0	1	0	0	0	0	0	0	0	2	0	2	0	0	0	2
GCA_000811285.3	0	1	1	1	1	1	2	1	2	1	2	2	0	2	0	2
GCA_000810305.3	0	1	1	1	1	1	1	1	2	1	1	2	1	2	1	2
GCA_000810325.3	0	1	1	1	0	0	1	1	2	1	1	2	1	2	1	1
GCA_000810345.3	0	1	1	1	1	0	1	1	2	1	1	2	1	2	1	1
GCA_000809605.3	0	1	1	1	0	0	2	1	2	1	2	2	1	2	1	2
GCA_000809625.3	0	1	1	1	0	0	2	1	2	1	2	2	1	2	1	2
GCA_000809645.3	0	1	1	1	0	0	2	1	2	1	2	2	1	2	1	2
GCA_000809425.3	0	1	1	1	1	1	2	2	2	1	2	2	1	2	1	2
GCA_000810605.3	0	1	1	1	1	1	2	1	2	1	2	2	1	2	1	2
GCA_000809925.3	0	1	1	0	1	1	1	0	2	1	1	2	0	2	0	1
GCA_000810005.3	0	1	1	0	2	1	1	0	2	1	1	2	0	2	0	2
GCA_000811305.3	0	1	1	1	0	0	2	0	2	1	2	2	1	2	1	2
GCA_000811345.3	0	1	1	1	1	1	2	0	2	1	2	2	1	2	1	2
GCA_000811365.3	0	1	1	1	1	1	1	0	2	1	1	2	1	2	1	2
GCA_000811205.3	0	1	1	1	0	0	2	0	2	1	2	2	1	2	1	2
GCA_000810365.3	0	1	1	1	0	0	1	0	2	1	1	2	0	2	1	1
GCA_000278605.1	0	1	1	1	0	2	1	0	1	1	1	2	2	2	1	2
GCA_000278665.1	0	1	1	1	0	2	0	1	1	1	0	2	2	2	0	2
GCA_000515475.1	0	1	1	1	0	0	1	0	1	1	1	2	1	2	1	2
GCA_000516115.1	0	1	1	1	0	0	2	1	2	1	2	2	0	2	1	2
GCA_000515595.1	0	1	1	1	0	0	2	0	2	1	2	2	1	2	1	2
GCA_000515615.1	0	1	1	1	0	0	2	0	2	1	2	2	1	2	1	2
GCA_000515635.1	0	1	1	1	1	1	2	0	2	1	2	2	1	2	1	2
GCA_000515755.1	0	0	1	1	2	2	2	1	2	0	2	2	1	2	1	2
GCA_000515775.1	0	1	1	1	1	1	2	0	2	1	2	2	1	2	0	2
GCA_000515795.2	0	0	1	1	1	1	2	1	2	1	2	2	0	2	1	2
GCA_000515835.1	0	1	1	1	1	1	2	0	2	1	2	2	1	2	0	2
GCA_000517485.2	0	1	1	1	0	0	1	0	1	1	1	2	1	2	1	2
GCA_000516135.1	0	0	1	1	2	2	2	1	2	0	2	2	0	2	0	2
GCA_000949065.2	0	1	1	1	1	0	1	1	2	1	1	2	0	2	1	1
GCA_000516255.1	0	0	0	0	2	2	2	0	2	0	2	2	0	2	0	2
GCA_000516315.1	0	0	1	1	2	2	2	1	2	0	2	2	0	2	1	2
GCA_000515935.1	0	1	1	1	0	0	2	1	2	1	2	2	1	2	1	2
GCA_000515955.1	0	1	1	1	0	0	2	1	2	1	2	2	1	2	1	2
GCA_000315155.1	0	0	2	1	0	0	2	0	1	1	0	2	2	2	0	2
GCA_000313935.1	0	0	0	0	0	2	2	0	2	2	0	2	2	2	2	2
GCA_000314615.1	0	0	0	0	0	0	2	0	2	2	0	2	2	2	2	2
GCA_000314595.1	0	0	0	0	0	2	2	0	2	2	0	2	2	2	2	2
GCA_003940895.1	0	0	0	0	0	0	2	2	1	0	0	0	0	2	0	0
GCA_003941095.1	0	0	0	0	0	0	2	2	1	0	0	0	0	2	0	0
GCA_003939595.1	0	1	0	0	0	0	2	2	1	0	0	0	0	2	0	0
GCA_003939585.1	0	0	0	0	0	0	2	2	1	0	0	0	0	2	0	0
GCA_003939565.1	0	0	0	0	0	0	2	2	1	0	0	0	0	2	0	0
GCA_003940045.1	0	0	0	0	0	0	2	2	1	0	0	0	0	2	0	0
GCA_003939985.1	0	1	1	1	1	1	2	2	1	1	1	1	1	2	1	1
GCA_003940335.1	0	1	1	0	1	1	2	2	1	1	1	0	1	2	1	1
GCA_003939395.1	0	1	1	0	1	1	2	2	1	1	1	0	0	2	0	1
GCA_003940325.1	0	1	1	0	1	1	2	2	1	1	1	0	0	2	1	1
GCA_003939385.1	0	1	1	0	1	1	2	2	1	1	1	0	1	2	1	1
GCA_003939925.1	0	1	1	0	1	1	2	2	1	1	1	0	1	2	1	1
GCA_001665175.1	0	1	1	1	1	2	1	1	1	1	1	1	1	2	2	1
GCA_001664895.1	0	1	1	1	1	2	1	0	1	1	1	0	1	2	2	1
GCA_001664915.1	0	1	1	1	1	2	1	1	1	1	1	1	1	2	2	1
GCA_001664985.1	0	1	1	1	1	2	1	0	1	1	1	1	1	2	2	1
GCA_001666085.1	0	1	1	1	1	2	1	1	1	1	1	1	1	2	2	1
GCA_001665005.1	0	0	1	0	1	2	1	1	1	0	1	1	1	2	2	1
GCA_001665065.1	0	1	1	1	1	2	1	1	1	1	1	1	1	2	2	1
GCA_001666515.1	0	1	1	1	1	2	1	1	1	1	1	0	1	2	2	1
GCA_001666705.1	0	1	1	1	2	2	2	0	1	1	2	2	1	2	2	1
GCA_001441355.1	0	0	2	2	0	0	1	2	2	2	1	2	2	2	2	2
GCA_002136865.1	0	0	1	1	1	1	2	2	2	0	2	0	1	1	2	1
GCA_004799205.1	0	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1
GCA_006492495.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006492785.1	0	0	0	0	0	0	0	0	1	0	0	2	0	2	0	2
GCA_006491955.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006494565.1	0	1	1	1	1	1	1	1	1	1	1	2	1	2	1	2
GCA_006493875.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006493955.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006493945.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006494075.1	0	0	0	1	0	0	1	1	1	0	0	2	0	2	0	2
GCA_006491885.1	0	0	0	0	0	0	0	0	1	0	0	2	0	2	0	2
GCA_006492715.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006493045.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006494615.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006491865.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006491875.1	0	0	0	0	0	0	0	0	1	0	0	2	0	2	0	2
GCA_006492335.1	0	1	0	1	0	0	0	1	1	1	0	2	1	2	1	2
GCA_006492315.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006492985.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006493035.1	0	0	0	0	0	0	1	0	0	0	0	2	0	2	0	2
GCA_006492775.1	0	0	0	0	0	0	0	0	1	0	0	2	0	2	0	2
GCA_006493005.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006492215.1	0	1	0	1	0	0	0	1	1	1	0	2	0	2	1	2
GCA_006492965.1	0	0	0	0	0	0	0	0	1	0	0	2	0	2	1	2
GCA_006492855.1	0	0	0	1	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006492475.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006492905.1	0	0	0	1	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006492685.1	0	0	0	1	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006492055.1	0	1	1	1	0	0	0	1	1	0	1	2	0	2	1	2
GCA_006494575.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006494085.1	0	0	1	1	0	0	1	1	1	1	1	2	0	2	1	2
GCA_006492245.1	0	1	1	1	1	1	1	0	1	1	1	2	1	2	1	2
GCA_006492125.1	0	0	1	1	0	1	1	1	1	0	1	2	0	2	1	2
GCA_006493925.1	0	1	1	1	0	0	1	1	1	1	1	2	1	2	1	2
GCA_006494165.1	0	1	1	1	1	1	1	0	1	1	1	2	1	2	1	2
GCA_006493835.1	0	0	1	1	0	0	1	0	1	0	0	2	0	2	1	2
GCA_006493845.1	0	0	0	0	0	0	1	0	1	0	0	2	0	2	0	2
GCA_006492795.1	0	0	1	1	1	1	1	1	0	1	1	2	1	2	1	2
GCA_006492195.1	0	0	1	0	1	1	0	0	1	1	1	2	1	2	1	2
GCA_006492575.1	0	1	1	1	0	0	1	1	1	1	1	2	0	2	1	2
GCA_006492505.1	0	0	0	0	0	0	0	0	1	0	0	2	0	2	0	2
GCA_006492375.1	0	1	0	1	0	0	1	1	1	0	0	2	0	2	1	2
GCA_006492635.1	0	1	1	1	0	1	0	1	1	1	0	2	0	2	1	2
GCA_006492295.1	0	0	0	0	0	0	0	0	1	0	0	2	0	2	0	2
GCA_006492065.1	0	1	0	1	0	0	0	1	1	0	0	2	0	2	0	2
GCA_006492175.1	0	1	1	1	0	0	1	1	1	1	0	2	1	2	0	2
GCA_006492385.1	0	1	1	1	0	0	1	0	1	1	1	2	0	2	1	2
GCA_006492885.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	1	2
GCA_006492615.1	0	0	0	1	0	0	1	0	1	0	0	2	0	2	1	2
GCA_006492515.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006491975.1	0	1	1	1	0	0	0	1	1	1	0	2	1	2	1	2
GCA_006492405.1	0	0	0	0	0	0	0	0	0	0	0	2	1	2	1	2
GCA_006492865.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006493855.1	0	0	0	1	0	0	0	0	1	0	0	2	0	2	0	2
GCA_006493685.1	0	1	1	1	0	0	0	0	1	1	1	2	0	2	1	2
GCA_006494285.1	0	0	0	1	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006494115.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006494055.1	0	1	0	1	0	0	0	0	1	0	0	2	0	2	0	2
GCA_006493915.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_006493815.1	0	1	1	1	0	0	1	0	1	1	1	2	0	2	1	2
GCA_006492945.1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2
GCA_008632635.1	0	0	0	0	1	1	0	2	2	2	2	2	0	1	0	1
GCA_031113435.1	0	1	1	0	1	1	1	0	1	1	1	0	1	2	0	1
GCA_031113375.1	0	1	1	0	1	1	1	0	1	1	1	0	1	2	0	1
GCA_031113495.1	0	1	1	0	1	1	1	0	1	1	1	0	1	2	0	1
GCA_031113405.1	0	1	1	0	1	1	0	0	1	1	1	0	1	2	0	1
GCA_032089635.2	0	1	1	0	1	1	1	0	1	1	1	2	1	2	1	1
GCA_033970345.1	0	1	1	0	1	1	1	0	1	1	1	2	1	2	1	1
GCA_049177255.1	0	0	0	1	2	2	2	2	2	0	0	2	2	2	0	0
GCA_049177245.1	0	0	0	0	2	2	2	2	2	0	0	2	2	2	0	1
GCA_049177235.1	0	1	0	0	2	2	2	2	2	0	0	2	2	2	0	0
GCA_049177225.1	0	0	2	1	2	2	2	2	2	0	0	2	2	2	0	1
GCA_001512155.1	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2
GCA_001512075.1	2	1	1	1	2	2	1	2	2	2	2	2	2	2	2	2
GCA_001512175.1	2	1	1	1	2	2	1	2	2	2	2	2	2	2	2	2
GCA_001512135.1	2	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2
GCA_000586635.1	2	1	2	2	2	1	1	2	2	2	1	2	2	2	2	2
GCA_000586655.1	2	1	2	2	2	1	1	2	2	2	1	2	2	2	2	2
GCA_001874685.1	2	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1
GCA_001399655.1	2	1	1	1	1	1	2	1	2	2	2	2	2	2	2	2
GCA_001441555.1	2	1	2	2	2	0	1	1	2	2	2	2	1	2	2	2
GCA_001441625.1	2	1	0	2	2	0	1	2	2	2	2	2	2	2	2	2
GCA_016541545.2	2	1	1	1	0	0	0	1	2	2	1	2	2	2	2	2
GCA_016541565.2	2	1	1	1	1	0	2	1	2	2	1	2	2	2	2	2
GCA_016541485.2	2	1	0	1	1	2	1	2	2	2	2	2	2	2	2	2
GCA_016541305.2	2	1	2	2	2	1	0	0	2	2	1	2	2	2	2	2
GCA_016541245.2	2	1	1	1	0	2	0	2	2	2	1	2	2	2	2	2
GCA_016540655.2	2	1	2	1	0	0	0	1	2	2	1	2	0	2	0	2
GCA_016540645.2	2	1	2	2	2	2	2	2	2	2	1	2	2	0	2	2
GCA_016540555.2	2	1	2	1	1	1	0	2	2	2	1	2	2	2	2	2
GCA_016540585.2	2	1	2	1	2	1	0	2	2	2	2	2	2	2	2	2
GCA_016539965.2	2	1	2	1	1	2	0	2	2	2	1	2	2	2	2	2
GCA_016539895.2	2	1	2	1	2	1	0	2	2	2	1	2	1	2	2	2
GCA_016539845.2	2	1	2	1	2	1	0	1	2	2	2	2	1	2	2	2
GCA_016539665.2	2	1	2	1	2	0	0	2	2	2	1	2	2	2	2	2
GCA_016539185.2	2	1	2	2	0	0	1	2	2	2	1	2	2	0	2	2
GCA_016538765.2	2	1	1	1	1	0	2	1	2	2	1	2	2	2	2	2
GCA_016538825.2	2	1	2	0	2	1	0	0	2	2	1	2	2	2	2	1
GCA_016538755.2	2	1	2	1	2	1	0	2	2	2	1	2	2	2	2	2
GCA_016538685.2	2	1	2	1	2	1	0	2	2	2	1	2	2	2	2	2
GCA_016538655.2	2	1	2	1	1	1	0	2	2	2	1	2	2	2	2	2
GCA_016538535.2	2	1	2	2	2	1	1	2	2	2	1	2	2	2	2	2
GCA_016537545.2	2	1	2	1	0	2	0	2	2	2	1	2	2	2	2	2
GCA_016537525.2	2	1	2	1	1	2	0	2	2	2	1	2	2	2	2	2
GCA_016537505.2	2	1	2	1	1	2	2	2	2	2	1	2	2	2	2	2
GCA_016537415.2	2	1	2	1	1	1	0	2	2	2	1	2	2	2	2	2
GCA_016537455.2	2	1	2	1	1	1	0	2	2	2	1	2	1	2	2	2
GCA_016537355.2	2	1	2	1	2	1	0	2	2	2	1	2	2	2	2	2
GCA_016537055.2	2	1	2	1	2	1	0	2	2	2	1	2	2	2	2	2
GCA_016537075.2	2	1	2	1	2	1	0	2	2	2	1	2	2	2	2	2
GCA_016537025.2	2	1	2	1	2	0	0	2	2	2	1	2	2	2	2	2
GCA_016536965.2	2	1	2	1	2	1	0	2	2	2	1	2	2	2	2	2
GCA_016541285.2	2	1	2	1	2	1	0	2	2	2	1	2	2	2	2	2
GCA_016538485.2	2	1	2	2	2	1	1	2	2	2	1	2	2	2	2	2
GCA_016537315.2	2	1	2	1	1	1	0	2	2	2	1	2	2	2	2	2
GCA_016537375.2	2	1	2	1	2	0	0	2	2	2	1	2	2	2	2	2
GCA_016537085.2	2	1	2	1	2	1	0	2	2	2	1	2	2	2	2	2
GCA_016536635.2	2	1	2	2	2	0	1	2	2	2	1	2	2	0	2	2
GCA_016534965.2	2	1	1	1	2	1	1	0	1	1	1	2	2	2	1	2
GCA_016517695.2	2	1	1	0	2	1	1	0	1	1	1	2	2	2	1	2
GCA_016515365.2	2	1	1	0	2	1	1	0	1	1	1	2	2	2	1	2
GCA_016515175.2	2	1	1	1	2	1	1	0	1	1	1	2	2	2	1	2
GCA_016515335.2	2	1	1	0	2	1	1	0	1	1	1	2	2	2	1	2
GCA_000516075.1	2	1	1	1	2	1	2	1	2	1	2	2	1	2	2	2
GCA_001665145.1	2	1	1	1	2	2	2	0	1	1	2	2	0	2	2	1
GCA_001666175.1	2	1	1	1	1	2	2	1	1	1	1	2	1	2	2	1
GCA_001666225.1	2	1	1	1	1	2	2	1	1	1	1	2	1	2	2	1
GCA_001666365.1	2	1	1	0	1	2	1	0	1	1	1	0	0	2	2	1
GCA_001666255.1	2	1	1	1	2	2	2	1	1	1	2	2	1	2	2	1
GCA_001666395.1	2	1	1	1	2	2	2	1	1	1	2	2	1	2	2	1
GCA_001511955.1	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2
GCA_900406645.1	2	1	1	1	2	2	2	2	1	2	2	2	2	2	1	2
GCA_900406695.1	2	1	0	0	2	2	2	2	1	2	2	2	2	2	1	2
GCA_900406665.1	2	1	0	0	2	2	2	2	0	2	2	2	2	2	0	2
GCA_900406685.1	2	1	1	1	2	2	2	2	1	2	2	2	2	2	1	2
GCA_900406705.1	2	1	0	1	2	2	2	2	1	2	2	2	2	2	1	2
GCA_900406715.1	2	1	1	1	2	2	2	2	1	2	2	2	2	2	1	2
GCA_900406745.1	2	1	1	1	2	2	2	2	1	2	2	2	2	2	1	2
GCA_900406725.1	2	1	1	1	2	2	2	2	1	2	2	2	2	2	1	2
GCA_900406735.1	2	1	1	1	2	2	2	2	1	2	2	2	2	2	1	2
GCA_900406775.1	2	1	0	0	2	2	2	2	1	2	2	2	2	2	0	2
GCA_900406765.1	2	1	1	1	2	2	2	2	1	2	2	2	2	2	1	2
GCA_900406755.1	2	1	1	1	2	2	2	2	1	2	2	2	2	2	1	2
GCA_018221425.1	2	1	1	1	2	1	2	2	2	2	2	2	1	2	2	2
GCA_018221365.1	2	1	1	1	2	1	2	2	2	2	2	2	1	2	2	2
GCA_018221385.1	2	1	1	1	2	1	2	2	2	2	2	2	1	2	2	2
GCA_031113455.1	2	1	1	0	1	1	1	1	1	1	1	1	1	2	1	1
GCA_016539155.2	2	0	2	2	2	0	2	2	2	2	2	2	2	0	2	2
GCA_016537605.2	2	0	2	2	0	0	0	2	2	2	2	2	0	2	1	2
GCA_016536685.2	2	0	2	2	2	0	2	2	2	2	2	2	2	0	2	2
GCA_016538605.2	2	0	2	2	0	2	2	2	2	2	2	2	2	0	2	2
GCA_900406675.1	2	0	0	0	2	2	2	2	1	2	2	2	2	2	0	2
GCA_900406655.1	2	0	0	0	2	2	2	2	1	2	2	2	2	2	0	2
GCA_001441465.1	2	0	2	1	0	0	1	2	2	2	1	2	0	2	2	2
GCA_015676875.1	2	0	0	0	0	0	0	2	0	0	2	2	2	2	0	0
GCA_015676835.1	2	0	0	0	0	0	0	2	0	0	2	2	2	2	0	0
GCA_015676585.1	2	0	0	0	0	0	0	2	0	0	2	2	2	2	0	0
GCA_015676635.1	2	0	0	0	0	0	0	2	0	0	2	2	2	2	0	0
GCA_001512035.1	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2
GCA_001512255.1	2	2	1	1	2	2	1	2	2	2	2	2	2	2	2	2
GCA_001512095.1	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2
GCA_001512015.1	2	2	1	1	2	2	1	2	2	2	2	2	2	2	2	2
GCA_001511975.1	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2
GCA_001511935.1	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2
GCA_001512235.1	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2
GCA_001511875.1	2	2	1	1	2	2	1	2	2	2	2	2	2	2	2	2
GCA_001511855.1	2	2	1	1	2	2	1	2	2	2	2	2	2	2	2	2
GCA_001512115.1	2	2	1	1	2	2	1	2	2	2	2	2	2	2	2	2
GCA_001511895.1	2	2	1	1	2	2	1	2	2	2	2	2	2	2	2	2
GCA_016536865.2	2	2	1	2	0	0	1	2	2	2	2	2	2	2	2	2
GCA_016536745.2	2	2	1	2	0	0	0	1	2	2	2	2	2	0	2	2
GCA_016536645.2	2	2	1	2	0	0	1	2	2	2	1	2	2	2	2	2
GCA_032750075.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032738755.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032746585.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032737545.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032737765.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032746155.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032737805.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032737845.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032738225.1	2	2	1	2	1	2	2	2	2	2	2	2	2	2	0	2
GCA_032741555.1	2	2	1	2	1	2	2	2	2	2	2	2	2	2	0	2
GCA_032750135.1	2	2	1	2	1	2	2	2	2	2	2	2	2	2	0	2
GCA_032737905.1	2	2	1	2	1	2	2	2	2	2	2	2	2	2	0	2
GCA_032743255.1	2	2	1	2	1	2	2	2	2	2	2	2	2	2	0	2
GCA_032738775.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032738845.1	2	2	1	2	1	2	2	2	2	2	2	2	2	2	1	2
GCA_032745955.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032738245.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032737725.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032749995.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032741355.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032741315.1	2	2	1	2	0	2	2	2	2	2	2	2	2	2	1	2
GCA_032742195.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032737645.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032737665.1	2	2	1	2	0	2	2	2	2	2	2	2	2	2	1	2
GCA_032745965.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032737705.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_032737685.1	2	2	1	2	1	2	1	2	2	2	2	2	2	2	1	2
GCA_001665125.1	2	2	1	1	2	2	2	1	1	2	2	2	1	2	2	1
GCA_001664885.1	2	2	1	1	2	2	2	1	1	2	2	2	1	2	2	1
GCA_001664905.1	2	2	1	1	2	2	2	0	1	2	2	2	0	2	2	1
GCA_001666075.1	2	2	1	1	2	2	2	2	1	2	2	2	1	2	2	1
