	ampicillin	vancomycin	gentamicin	tetracycline	doxycycline	linezolid	streptomycin
GCA_020751175.1	1	1	0	0	0	0	2
GCA_042705595.1	1	0	0	1	1	0	2
GCA_020662505.1	1	0	0	1	1	0	2
GCA_020658235.1	1	1	0	0	0	0	2
GCA_020750665.1	1	1	0	1	1	0	2
GCA_045018035.1	1	0	0	1	1	0	2
GCA_045017935.1	1	0	0	1	1	0	2
GCA_020747745.1	1	1	0	1	1	0	2
GCA_020739465.1	1	1	0	1	1	0	2
GCA_020746855.1	1	1	0	0	0	0	2
GCA_015451805.1	1	1	2	2	2	2	2
GCA_015451465.1	1	0	2	2	2	2	2
GCA_015451485.1	1	1	2	2	2	2	2
GCA_015451535.1	1	1	2	2	2	2	2
GCA_015451905.1	1	1	2	2	2	2	2
GCA_015451165.1	1	1	2	2	2	2	2
GCA_015451125.1	1	0	2	2	2	2	2
GCA_015451105.1	1	1	2	2	2	2	2
GCA_015451045.1	1	1	2	2	2	2	2
GCA_015451025.1	1	1	2	2	2	2	2
GCA_015450975.1	1	1	2	2	2	2	2
GCA_015451835.1	1	1	2	2	2	2	2
GCA_015450965.1	1	1	2	2	2	2	2
GCA_015450905.1	1	1	2	2	2	2	2
GCA_015449945.1	1	0	2	2	2	2	2
GCA_015450065.1	1	0	2	2	2	2	2
GCA_015450305.1	1	1	2	2	2	2	2
GCA_015450875.1	1	0	2	2	2	2	2
GCA_015450845.1	1	0	2	2	2	2	2
GCA_015450815.1	1	1	2	2	2	2	2
GCA_015450665.1	1	1	2	2	2	2	2
GCA_015450565.1	1	1	2	2	2	2	2
GCA_015450505.1	1	1	2	2	2	2	2
GCA_015450585.1	1	1	2	2	2	2	2
GCA_018086685.1	1	1	2	2	2	2	2
GCA_015449965.1	1	0	2	2	2	2	2
GCA_015450405.1	1	0	2	2	2	2	2
GCA_015450265.1	1	0	2	2	2	2	2
GCA_015450245.1	1	0	2	2	2	2	2
GCA_015450205.1	1	0	2	2	2	2	2
GCA_015449865.1	1	1	2	2	2	2	2
GCA_015450125.1	1	0	2	2	2	2	2
GCA_015450085.1	1	1	2	2	2	2	2
GCA_015450165.1	1	0	2	2	2	2	2
GCA_015450185.1	1	1	2	2	2	2	2
GCA_015450145.1	1	1	2	2	2	2	2
GCA_015449845.1	1	1	2	2	2	2	2
GCA_015449725.1	1	1	2	2	2	2	2
GCA_015449785.1	1	1	2	2	2	2	2
GCA_015450045.1	1	0	2	2	2	2	2
GCA_015433745.1	1	1	2	2	2	2	2
GCA_015433565.1	1	1	2	2	2	2	2
GCA_015433545.1	1	0	2	2	2	2	2
GCA_015433445.1	1	0	2	2	2	2	2
GCA_015432765.1	1	1	2	2	2	2	2
GCA_015435145.1	1	1	2	2	2	2	2
GCA_015433325.1	1	1	2	2	2	2	2
GCA_015433145.1	1	1	2	2	2	2	2
GCA_015433125.1	1	0	2	2	2	2	2
GCA_015433085.1	1	1	2	2	2	2	2
GCA_042714195.1	1	0	2	2	2	2	2
GCA_015432485.1	1	0	2	2	2	2	2
GCA_015432345.1	1	1	2	2	2	2	2
GCA_015433045.1	1	1	2	2	2	2	2
GCA_015433025.1	1	0	2	2	2	2	2
GCA_015432925.1	1	1	2	2	2	2	2
GCA_015432885.1	1	1	2	2	2	2	2
GCA_015432845.1	1	1	2	2	2	2	2
GCA_017979245.1	1	1	2	2	2	2	2
GCA_015432285.1	1	2	2	2	2	2	2
GCA_018086505.1	1	1	2	2	2	2	2
GCA_015432735.1	1	1	2	2	2	2	2
GCA_015432065.1	1	0	2	2	2	2	2
GCA_015432665.1	1	1	2	2	2	2	2
GCA_015432325.1	1	0	2	2	2	2	2
GCA_015432425.1	1	1	2	2	2	2	2
GCA_015432645.1	1	0	2	2	2	2	2
GCA_015433345.1	1	1	2	2	2	2	2
GCA_015435125.1	1	1	2	2	2	2	2
GCA_015435085.1	1	1	2	2	2	2	2
GCA_045022855.1	1	0	2	2	2	2	2
GCA_015449185.1	1	0	2	2	2	2	2
GCA_015449665.1	1	1	2	2	2	2	2
GCA_015449685.1	1	1	2	2	2	2	2
GCA_015449645.1	1	1	2	2	2	2	2
GCA_015449605.1	1	1	2	2	2	2	2
GCA_015449625.1	1	1	2	2	2	2	2
GCA_015449565.1	1	0	2	2	2	2	2
GCA_015449585.1	1	0	2	2	2	2	2
GCA_015449445.1	1	0	2	2	2	2	2
GCA_015449465.1	1	0	2	2	2	2	2
GCA_015449325.1	1	0	2	2	2	2	2
GCA_015448965.1	1	1	2	2	2	2	2
GCA_015448925.1	1	0	2	2	2	2	2
GCA_015448745.1	1	0	2	2	2	2	2
GCA_015449905.1	1	1	2	2	2	2	2
GCA_015448945.1	1	1	2	2	2	2	2
GCA_015449245.1	1	1	2	2	2	2	2
GCA_015449165.1	1	0	2	2	2	2	2
GCA_015449125.1	1	0	2	2	2	2	2
GCA_015449105.1	1	0	2	2	2	2	2
GCA_015449045.1	1	0	2	2	2	2	2
GCA_015448165.1	1	1	2	2	2	2	2
GCA_015449225.1	1	0	2	2	2	2	2
GCA_015448065.1	1	1	2	2	2	2	2
GCA_018086645.1	1	1	2	2	2	2	2
GCA_015447985.1	1	0	2	2	2	2	2
GCA_015447805.1	1	0	2	2	2	2	2
GCA_015447865.1	1	1	2	2	2	2	2
GCA_015447765.1	1	0	2	2	2	2	2
GCA_015447945.1	1	1	2	2	2	2	2
GCA_015447625.1	1	0	2	2	2	2	2
GCA_015447485.1	1	1	2	2	2	2	2
GCA_015447605.1	1	0	2	2	2	2	2
GCA_015448565.1	1	0	2	2	2	2	2
GCA_015447085.1	1	0	2	2	2	2	2
GCA_015447165.1	1	0	2	2	2	2	2
GCA_015447265.1	1	0	2	2	2	2	2
GCA_015447365.1	1	0	2	2	2	2	2
GCA_015447285.1	1	0	2	2	2	2	2
GCA_015446065.1	1	1	2	2	2	2	2
GCA_018086665.1	1	1	2	2	2	2	2
GCA_015447005.1	1	0	2	2	2	2	2
GCA_015447045.1	1	0	2	2	2	2	2
GCA_018086605.1	1	0	2	2	2	2	2
GCA_015445945.1	1	0	2	2	2	2	2
GCA_015447885.1	1	1	2	2	2	2	2
GCA_015446945.1	1	1	2	2	2	2	2
GCA_015446015.1	1	1	2	2	2	2	2
GCA_015446205.1	1	1	2	2	2	2	2
GCA_015446825.1	1	1	2	2	2	2	2
GCA_015446505.1	1	1	2	2	2	2	2
GCA_015446465.1	1	1	2	2	2	2	2
GCA_018086625.1	1	1	2	2	2	2	2
GCA_015446405.1	1	1	2	2	2	2	2
GCA_015446145.1	1	0	2	2	2	2	2
GCA_015446085.1	1	1	2	2	2	2	2
GCA_015446745.1	1	1	2	2	2	2	2
GCA_015446305.1	1	1	2	2	2	2	2
GCA_015445925.1	1	0	2	2	2	2	2
GCA_015445865.1	1	0	2	2	2	2	2
GCA_015445085.1	1	1	2	2	2	2	2
GCA_015445055.1	1	0	2	2	2	2	2
GCA_018086585.1	1	1	2	2	2	2	2
GCA_015441325.1	1	0	2	2	2	2	2
GCA_015441925.1	1	0	2	2	2	2	2
GCA_015440305.1	1	0	2	2	2	2	2
GCA_015440245.1	1	0	2	2	2	2	2
GCA_015440185.1	1	1	2	2	2	2	2
GCA_015440045.1	1	0	2	2	2	2	2
GCA_015438665.1	1	1	2	2	2	2	2
GCA_015437665.1	1	0	2	2	2	2	2
GCA_015438285.1	1	0	2	2	2	2	2
GCA_015446625.1	1	0	2	2	2	2	2
GCA_015437905.1	1	1	2	2	2	2	2
GCA_015437845.1	1	1	2	2	2	2	2
GCA_015437985.1	1	1	2	2	2	2	2
GCA_015438385.1	1	1	2	2	2	2	2
GCA_015438325.1	1	1	2	2	2	2	2
GCA_015438335.1	1	1	2	2	2	2	2
GCA_015438265.1	1	1	2	2	2	2	2
GCA_015438245.1	1	1	2	2	2	2	2
GCA_015438185.1	1	0	2	2	2	2	2
GCA_015438225.1	1	0	2	2	2	2	2
GCA_015438165.1	1	1	2	2	2	2	2
GCA_015438205.1	1	1	2	2	2	2	2
GCA_015438115.1	1	1	2	2	2	2	2
GCA_015438065.1	1	0	2	2	2	2	2
GCA_015438025.1	1	0	2	2	2	2	2
GCA_015437785.1	1	1	2	2	2	2	2
GCA_015437475.1	1	0	2	2	2	2	2
GCA_015437245.1	1	0	2	2	2	2	2
GCA_015437595.1	1	1	2	2	2	2	2
GCA_015437445.1	1	1	2	2	2	2	2
GCA_015437745.1	1	1	2	2	2	2	2
GCA_015437645.1	1	0	2	2	2	2	2
GCA_015437825.1	1	1	2	2	2	2	2
GCA_015437765.1	1	0	2	2	2	2	2
GCA_015437725.1	1	1	2	2	2	2	2
GCA_015437205.1	1	1	2	2	2	2	2
GCA_015437345.1	1	1	2	2	2	2	2
GCA_015437405.1	1	1	2	2	2	2	2
GCA_015437305.1	1	1	2	2	2	2	2
GCA_015437285.1	1	1	2	2	2	2	2
GCA_015437325.1	1	0	2	2	2	2	2
GCA_015437225.1	1	0	2	2	2	2	2
GCA_015436585.1	1	1	2	2	2	2	2
GCA_015436685.1	1	1	2	2	2	2	2
GCA_015435345.1	1	0	2	2	2	2	2
GCA_015435405.1	1	1	2	2	2	2	2
GCA_015435705.1	1	0	2	2	2	2	2
GCA_015436645.1	1	1	2	2	2	2	2
GCA_015436545.1	1	0	2	2	2	2	2
GCA_015438425.1	1	0	2	2	2	2	2
GCA_015436625.1	1	0	2	2	2	2	2
GCA_015436565.1	1	1	2	2	2	2	2
GCA_015435445.1	1	1	2	2	2	2	2
GCA_015436505.1	1	1	2	2	2	2	2
GCA_015436405.1	1	1	2	2	2	2	2
GCA_015436345.1	1	0	2	2	2	2	2
GCA_015436245.1	1	0	2	2	2	2	2
GCA_015436085.1	1	1	2	2	2	2	2
GCA_015436005.1	1	1	2	2	2	2	2
GCA_015435965.1	1	1	2	2	2	2	2
GCA_015436025.1	1	0	2	2	2	2	2
GCA_015436805.1	1	1	2	2	2	2	2
GCA_015436445.1	1	1	2	2	2	2	2
GCA_015435925.1	1	0	2	2	2	2	2
GCA_015435595.1	1	1	2	2	2	2	2
GCA_015435585.1	1	1	2	2	2	2	2
GCA_015435225.1	1	0	2	2	2	2	2
GCA_015435505.1	1	1	2	2	2	2	2
GCA_015435725.1	1	0	2	2	2	2	2
GCA_015435745.1	1	1	2	2	2	2	2
GCA_015436825.1	1	1	2	2	2	2	2
GCA_015435565.1	1	1	2	2	2	2	2
GCA_015435305.1	1	0	2	2	2	2	2
GCA_015434625.1	1	0	2	2	2	2	2
GCA_015434565.1	1	0	2	2	2	2	2
GCA_015433855.1	1	1	2	2	2	2	2
GCA_015434545.1	1	0	2	2	2	2	2
GCA_015434485.1	1	0	2	2	2	2	2
GCA_018086565.1	1	1	2	2	2	2	2
GCA_015434505.1	1	0	2	2	2	2	2
GCA_015433685.1	1	0	2	2	2	2	2
GCA_015433605.1	1	1	2	2	2	2	2
GCA_015434445.1	1	1	2	2	2	2	2
GCA_015434395.1	1	0	2	2	2	2	2
GCA_018086545.1	1	1	2	2	2	2	2
GCA_015434385.1	1	1	2	2	2	2	2
GCA_015434465.1	1	0	2	2	2	2	2
GCA_015434845.1	1	1	2	2	2	2	2
GCA_018086485.1	1	1	2	2	2	2	2
GCA_015434355.1	1	0	2	2	2	2	2
GCA_015434325.1	1	0	2	2	2	2	2
GCA_015434285.1	1	0	2	2	2	2	2
GCA_015434265.1	1	1	2	2	2	2	2
GCA_015434245.1	1	1	2	2	2	2	2
GCA_015434205.1	1	0	2	2	2	2	2
GCA_015434185.1	1	0	2	2	2	2	2
GCA_015433525.1	1	1	2	2	2	2	2
GCA_015434125.1	1	1	2	2	2	2	2
GCA_015434145.1	1	1	2	2	2	2	2
GCA_015434085.1	1	0	2	2	2	2	2
GCA_015434025.1	1	1	2	2	2	2	2
GCA_015434805.1	1	0	2	2	2	2	2
GCA_015434685.1	1	1	2	2	2	2	2
GCA_015434005.1	1	0	2	2	2	2	2
GCA_015433985.1	1	0	2	2	2	2	2
GCA_015433925.1	1	1	2	2	2	2	2
GCA_015433945.1	1	1	2	2	2	2	2
GCA_015433905.1	1	1	2	2	2	2	2
GCA_015433825.1	1	1	2	2	2	2	2
GCA_015433765.1	1	0	2	2	2	2	2
GCA_015429845.1	1	1	2	2	2	2	2
GCA_015435005.1	1	1	2	2	2	2	2
GCA_018086385.1	1	1	2	2	2	2	2
GCA_018086405.1	1	1	2	2	2	2	2
GCA_015435065.1	1	1	2	2	2	2	2
GCA_015431505.1	1	1	2	2	2	2	2
GCA_015431485.1	1	1	2	2	2	2	2
GCA_018086425.1	1	2	2	2	2	2	2
GCA_015428565.1	1	0	2	2	2	2	2
GCA_015431445.1	1	1	2	2	2	2	2
GCA_015428405.1	1	1	2	2	2	2	2
GCA_015428745.1	1	1	2	2	2	2	2
GCA_015428385.1	1	1	2	2	2	2	2
GCA_015428485.1	1	1	2	2	2	2	2
GCA_018086345.1	1	1	2	2	2	2	2
GCA_015428305.1	1	0	2	2	2	2	2
GCA_018086285.1	1	1	2	2	2	2	2
GCA_015427985.1	1	1	2	2	2	2	2
GCA_015427945.1	1	1	2	2	2	2	2
GCA_015431385.1	1	1	2	2	2	2	2
GCA_015431345.1	1	1	2	2	2	2	2
GCA_015427845.1	1	1	2	2	2	2	2
GCA_015431665.1	1	1	2	2	2	2	2
GCA_015431745.1	1	0	2	2	2	2	2
GCA_015431725.1	1	1	2	2	2	2	2
GCA_015431395.1	1	1	2	2	2	2	2
GCA_015431305.1	1	0	2	2	2	2	2
GCA_015431205.1	1	2	2	2	2	2	2
GCA_015430685.1	1	1	2	2	2	2	2
GCA_015430725.1	1	1	2	2	2	2	2
GCA_015430655.1	1	1	2	2	2	2	2
GCA_015430705.1	1	0	2	2	2	2	2
GCA_015430285.1	1	0	2	2	2	2	2
GCA_015428125.1	1	1	2	2	2	2	2
GCA_015430545.1	1	0	2	2	2	2	2
GCA_015430465.1	1	0	2	2	2	2	2
GCA_015430485.1	1	1	2	2	2	2	2
GCA_015428065.1	1	1	2	2	2	2	2
GCA_015430385.1	1	0	2	2	2	2	2
GCA_015429945.1	1	1	2	2	2	2	2
GCA_015430405.1	1	0	2	2	2	2	2
GCA_015429745.1	1	1	2	2	2	2	2
GCA_015430365.1	1	1	2	2	2	2	2
GCA_015430065.1	1	1	2	2	2	2	2
GCA_015430005.1	1	1	2	2	2	2	2
GCA_015430025.1	1	0	2	2	2	2	2
GCA_015429625.1	1	1	2	2	2	2	2
GCA_015430885.1	1	1	2	2	2	2	2
GCA_015429685.1	1	1	2	2	2	2	2
GCA_015431045.1	1	1	2	2	2	2	2
GCA_015430855.1	1	1	2	2	2	2	2
GCA_015430905.1	1	0	2	2	2	2	2
GCA_015430945.1	1	1	2	2	2	2	2
GCA_015429785.1	1	1	2	2	2	2	2
GCA_015429305.1	1	1	2	2	2	2	2
GCA_015431125.1	1	0	2	2	2	2	2
GCA_015429705.1	1	1	2	2	2	2	2
GCA_015429245.1	1	0	2	2	2	2	2
GCA_015429445.1	1	1	2	2	2	2	2
GCA_015429465.1	1	0	2	2	2	2	2
GCA_015429365.1	1	0	2	2	2	2	2
GCA_015429725.1	1	1	2	2	2	2	2
GCA_015429265.1	1	0	2	2	2	2	2
GCA_015429125.1	1	0	2	2	2	2	2
GCA_015429065.1	1	1	2	2	2	2	2
GCA_015428865.1	1	1	2	2	2	2	2
GCA_015429045.1	1	0	2	2	2	2	2
GCA_015428945.1	1	1	2	2	2	2	2
GCA_015437105.1	1	0	2	2	2	2	2
GCA_015427805.1	1	1	2	2	2	2	2
GCA_015427365.1	1	1	2	2	2	2	2
GCA_015427005.1	1	1	2	2	2	2	2
GCA_015427305.1	1	2	2	2	2	2	2
GCA_015427725.1	1	2	2	2	2	2	2
GCA_015427645.1	1	1	2	2	2	2	2
GCA_015437045.1	1	1	2	2	2	2	2
GCA_015437005.1	1	1	2	2	2	2	2
GCA_015427745.1	1	0	2	2	2	2	2
GCA_015436965.1	1	0	2	2	2	2	2
GCA_015427025.1	1	1	2	2	2	2	2
GCA_015427445.1	1	1	2	2	2	2	2
GCA_015426985.1	1	1	2	2	2	2	2
GCA_015422425.1	1	1	2	2	2	2	2
GCA_015422185.1	1	1	2	2	2	2	2
GCA_015425065.1	1	0	2	2	2	2	2
GCA_015425085.1	1	0	2	2	2	2	2
GCA_018086105.1	1	1	2	2	2	2	2
GCA_015422265.1	1	1	2	2	2	2	2
GCA_015422385.1	1	1	2	2	2	2	2
GCA_015422345.1	1	0	2	2	2	2	2
GCA_015422765.1	1	1	2	2	2	2	2
GCA_015422605.1	1	1	2	2	2	2	2
GCA_015420985.1	1	0	2	2	2	2	2
GCA_015422285.1	1	1	2	2	2	2	2
GCA_015421125.1	1	1	2	2	2	2	2
GCA_015420965.1	1	1	2	2	2	2	2
GCA_015420565.1	1	1	2	2	2	2	2
GCA_015420585.1	1	0	2	2	2	2	2
GCA_015422305.1	1	1	2	2	2	2	2
GCA_015420465.1	1	0	2	2	2	2	2
GCA_045021975.1	1	0	2	2	2	2	2
GCA_015420805.1	1	0	2	2	2	2	2
GCA_015420605.1	1	0	2	2	2	2	2
GCA_015420895.1	1	0	2	2	2	2	2
GCA_015421305.1	1	0	2	2	2	2	2
GCA_015421245.1	1	0	2	2	2	2	2
GCA_015420745.1	1	0	2	2	2	2	2
GCA_015420425.1	1	0	2	2	2	2	2
GCA_015420945.1	1	0	2	2	2	2	2
GCA_015420765.1	1	0	2	2	2	2	2
GCA_015421145.1	1	1	2	2	2	2	2
GCA_045021735.1	1	0	2	2	2	2	2
GCA_015420445.1	1	0	2	2	2	2	2
GCA_015420335.1	1	0	2	2	2	2	2
GCA_015420265.1	1	0	2	2	2	2	2
GCA_015420405.1	1	1	2	2	2	2	2
GCA_015420325.1	1	0	2	2	2	2	2
GCA_015420305.1	1	0	2	2	2	2	2
GCA_015420225.1	1	0	2	2	2	2	2
GCA_015425685.1	1	0	2	2	2	2	2
GCA_015425345.1	1	0	2	2	2	2	2
GCA_015425705.1	1	0	2	2	2	2	2
GCA_015425745.1	1	0	2	2	2	2	2
GCA_015425545.1	1	0	2	2	2	2	2
GCA_015425465.1	1	0	2	2	2	2	2
GCA_042714065.1	1	0	2	2	2	2	2
GCA_045022595.1	1	0	2	2	2	2	2
GCA_015424905.1	1	1	2	2	2	2	2
GCA_045022545.1	1	0	2	2	2	2	2
GCA_015424385.1	1	0	2	2	2	2	2
GCA_015424565.1	1	1	2	2	2	2	2
GCA_015424725.1	1	1	2	2	2	2	2
GCA_015424815.1	1	1	2	2	2	2	2
GCA_015424785.1	1	1	2	2	2	2	2
GCA_015424765.1	1	1	2	2	2	2	2
GCA_015424705.1	1	1	2	2	2	2	2
GCA_018086165.1	1	1	2	2	2	2	2
GCA_015424625.1	1	1	2	2	2	2	2
GCA_015424685.1	1	1	2	2	2	2	2
GCA_015424645.1	1	1	2	2	2	2	2
