	ampicillin	vancomycin	gentamicin	tetracycline	doxycycline	linezolid	streptomycin
GCA_015424605.1	1	1	2	2	2	2	2
GCA_015424485.1	1	0	2	2	2	2	2
GCA_015424965.1	1	1	2	2	2	2	2
GCA_015425125.1	1	1	2	2	2	2	2
GCA_015425205.1	1	1	2	2	2	2	2
GCA_017976765.1	1	1	2	2	2	2	2
GCA_018086145.1	1	1	2	2	2	2	2
GCA_015426945.1	1	0	2	2	2	2	2
GCA_015424245.1	1	1	2	2	2	2	2
GCA_015424145.1	1	1	2	2	2	2	2
GCA_015424125.1	1	1	2	2	2	2	2
GCA_015424185.1	1	1	2	2	2	2	2
GCA_015423985.1	1	1	2	2	2	2	2
GCA_015424085.1	1	1	2	2	2	2	2
GCA_015424105.1	1	1	2	2	2	2	2
GCA_015424025.1	1	1	2	2	2	2	2
GCA_015424265.1	1	1	2	2	2	2	2
GCA_015423965.1	1	1	2	2	2	2	2
GCA_015423925.1	1	1	2	2	2	2	2
GCA_015423945.1	1	1	2	2	2	2	2
GCA_015423845.1	1	1	2	2	2	2	2
GCA_018086125.1	1	1	2	2	2	2	2
GCA_015423725.1	1	1	2	2	2	2	2
GCA_015423745.1	1	1	2	2	2	2	2
GCA_015422965.1	1	1	2	2	2	2	2
GCA_015423165.1	1	0	2	2	2	2	2
GCA_015422145.1	1	0	2	2	2	2	2
GCA_015423785.1	1	0	2	2	2	2	2
GCA_015423705.1	1	1	2	2	2	2	2
GCA_015423645.1	1	1	2	2	2	2	2
GCA_015424225.1	1	1	2	2	2	2	2
GCA_015423685.1	1	1	2	2	2	2	2
GCA_015423625.1	1	1	2	2	2	2	2
GCA_015423605.1	1	1	2	2	2	2	2
GCA_015423545.1	1	1	2	2	2	2	2
GCA_015423505.1	1	1	2	2	2	2	2
GCA_015424285.1	1	1	2	2	2	2	2
GCA_015423565.1	1	0	2	2	2	2	2
GCA_015423355.1	1	1	2	2	2	2	2
GCA_015425025.1	1	0	2	2	2	2	2
GCA_015425145.1	1	0	2	2	2	2	2
GCA_015423075.1	1	0	2	2	2	2	2
GCA_015422105.1	1	1	2	2	2	2	2
GCA_018086085.1	1	1	2	2	2	2	2
GCA_015425165.1	1	1	2	2	2	2	2
GCA_015423225.1	1	1	2	2	2	2	2
GCA_015423265.1	1	1	2	2	2	2	2
GCA_015423285.1	1	1	2	2	2	2	2
GCA_015423235.1	1	1	2	2	2	2	2
GCA_018086065.1	1	1	2	2	2	2	2
GCA_017980455.1	1	1	2	2	2	2	2
GCA_015498455.1	1	1	2	2	2	2	2
GCA_015498175.1	1	1	2	2	2	2	2
GCA_015497215.1	1	0	2	2	2	2	2
GCA_015498515.1	1	1	2	2	2	2	2
GCA_015498415.1	1	1	2	2	2	2	2
GCA_017979185.1	1	1	2	2	2	2	2
GCA_015498435.1	1	1	2	2	2	2	2
GCA_018087405.1	1	0	2	2	2	2	2
GCA_018087465.1	1	1	2	2	2	2	2
GCA_045025795.1	1	0	2	2	2	2	2
GCA_015497935.1	1	1	2	2	2	2	2
GCA_015497735.1	1	1	2	2	2	2	2
GCA_045025775.1	1	0	2	2	2	2	2
GCA_015497655.1	1	0	2	2	2	2	2
GCA_018087425.1	1	1	2	2	2	2	2
GCA_018087385.1	1	1	2	2	2	2	2
GCA_045025635.1	1	0	2	2	2	2	2
GCA_044892445.1	1	0	2	2	2	2	2
GCA_045025615.1	1	0	2	2	2	2	2
GCA_045025595.1	1	0	2	2	2	2	2
GCA_045025575.1	1	0	2	2	2	2	2
GCA_042693615.1	1	0	2	2	2	2	2
GCA_042700105.1	1	0	2	2	2	2	2
GCA_042707815.1	1	0	2	2	2	2	2
GCA_044892365.1	1	0	2	2	2	2	2
GCA_045025455.1	1	0	2	2	2	2	2
GCA_042694115.1	1	0	2	2	2	2	2
GCA_045025435.1	1	0	2	2	2	2	2
GCA_042707825.1	1	0	2	2	2	2	2
GCA_044892385.1	1	0	2	2	2	2	2
GCA_045025395.1	1	0	2	2	2	2	2
GCA_042720515.1	1	0	2	2	2	2	2
GCA_045025415.1	1	0	2	2	2	2	2
GCA_042707755.1	1	0	2	2	2	2	2
GCA_042706415.1	1	0	2	2	2	2	2
GCA_045025375.1	1	0	2	2	2	2	2
GCA_045025355.1	1	0	2	2	2	2	2
GCA_015496635.1	1	0	2	2	2	2	2
GCA_045025315.1	1	0	2	2	2	2	2
GCA_045025335.1	1	0	2	2	2	2	2
GCA_042706395.1	1	0	2	2	2	2	2
GCA_042706375.1	1	0	2	2	2	2	2
GCA_045025295.1	1	0	2	2	2	2	2
GCA_045025275.1	1	0	2	2	2	2	2
GCA_045025255.1	1	0	2	2	2	2	2
GCA_045025195.1	1	0	2	2	2	2	2
GCA_045025235.1	1	0	2	2	2	2	2
GCA_045025095.1	1	0	2	2	2	2	2
GCA_015496515.1	1	0	2	2	2	2	2
GCA_042706315.1	1	0	2	2	2	2	2
GCA_045025165.1	1	0	2	2	2	2	2
GCA_015496455.1	1	0	2	2	2	2	2
GCA_015496375.1	1	0	2	2	2	2	2
GCA_045025135.1	1	0	2	2	2	2	2
GCA_045025115.1	1	0	2	2	2	2	2
GCA_045024855.1	1	0	2	2	2	2	2
GCA_045024775.1	1	0	2	2	2	2	2
GCA_015496275.1	1	0	2	2	2	2	2
GCA_042721955.1	1	0	2	2	2	2	2
GCA_042700125.1	1	0	2	2	2	2	2
GCA_045024655.1	1	0	2	2	2	2	2
GCA_045024615.1	1	0	2	2	2	2	2
GCA_045024635.1	1	0	2	2	2	2	2
GCA_045024595.1	1	0	2	2	2	2	2
GCA_045024575.1	1	0	2	2	2	2	2
GCA_045024535.1	1	0	2	2	2	2	2
GCA_042700085.1	1	0	2	2	2	2	2
GCA_045024955.1	1	0	2	2	2	2	2
GCA_045024895.1	1	0	2	2	2	2	2
GCA_045024875.1	1	0	2	2	2	2	2
GCA_045024375.1	1	0	2	2	2	2	2
GCA_045024395.1	1	0	2	2	2	2	2
GCA_045024355.1	1	0	2	2	2	2	2
GCA_045024335.1	1	0	2	2	2	2	2
GCA_015496095.1	1	0	2	2	2	2	2
GCA_042707735.1	1	0	2	2	2	2	2
GCA_045024315.1	1	0	2	2	2	2	2
GCA_015496075.1	1	0	2	2	2	2	2
GCA_045024175.1	1	0	2	2	2	2	2
GCA_045024215.1	1	0	2	2	2	2	2
GCA_045024155.1	1	0	2	2	2	2	2
GCA_045024195.1	1	0	2	2	2	2	2
GCA_015495535.1	1	0	2	2	2	2	2
GCA_045024095.1	1	0	2	2	2	2	2
GCA_045024135.1	1	0	2	2	2	2	2
GCA_042700025.1	1	0	2	2	2	2	2
GCA_045024075.1	1	0	2	2	2	2	2
GCA_045024015.1	1	0	2	2	2	2	2
GCA_045023915.1	1	0	2	2	2	2	2
GCA_015495395.1	1	0	2	2	2	2	2
GCA_015495335.1	1	0	2	2	2	2	2
GCA_045023715.1	1	0	2	2	2	2	2
GCA_042699105.1	1	0	2	2	2	2	2
GCA_042699975.1	1	0	2	2	2	2	2
GCA_045023615.1	1	0	2	2	2	2	2
GCA_042699955.1	1	0	2	2	2	2	2
GCA_045023595.1	1	0	2	2	2	2	2
GCA_042714235.1	1	0	2	2	2	2	2
GCA_045023635.1	1	0	2	2	2	2	2
GCA_045023575.1	1	0	2	2	2	2	2
GCA_045023655.1	1	0	2	2	2	2	2
GCA_045023795.1	1	0	2	2	2	2	2
GCA_045023535.1	1	0	2	2	2	2	2
GCA_045023495.1	1	0	2	2	2	2	2
GCA_045023475.1	1	0	2	2	2	2	2
GCA_015495355.1	1	0	2	2	2	2	2
GCA_042705675.1	1	0	2	2	2	2	2
GCA_045023455.1	1	0	2	2	2	2	2
GCA_045023415.1	1	0	2	2	2	2	2
GCA_045023435.1	1	0	2	2	2	2	2
GCA_045023355.1	1	0	2	2	2	2	2
GCA_045023395.1	1	0	2	2	2	2	2
GCA_045023375.1	1	0	2	2	2	2	2
GCA_045023295.1	1	0	2	2	2	2	2
GCA_045023315.1	1	0	2	2	2	2	2
GCA_045023335.1	1	0	2	2	2	2	2
GCA_045023275.1	1	0	2	2	2	2	2
GCA_045023255.1	1	0	2	2	2	2	2
GCA_045023215.1	1	0	2	2	2	2	2
GCA_042699935.1	1	0	2	2	2	2	2
GCA_045023135.1	1	0	2	2	2	2	2
GCA_045023675.1	1	0	2	2	2	2	2
GCA_042705755.1	1	0	2	2	2	2	2
GCA_042707595.1	1	0	2	2	2	2	2
GCA_003020685.1	1	1	2	2	2	0	2
GCA_003937635.1	1	1	1	2	1	1	2
GCA_003938375.1	1	1	1	2	1	1	2
GCA_003940205.1	1	1	1	2	0	0	2
GCA_003938135.1	1	1	0	2	1	1	2
GCA_003938525.1	1	1	0	2	1	1	2
GCA_003939215.1	1	1	1	2	1	1	2
GCA_003937355.1	1	1	1	2	1	1	2
GCA_003938515.1	1	1	1	2	1	1	2
GCA_003939805.1	1	1	1	2	0	0	2
GCA_003940215.1	1	1	1	2	1	1	2
GCA_003938125.1	1	1	1	2	1	1	2
GCA_003939205.1	1	1	1	2	1	1	2
GCA_003939775.1	1	1	1	2	1	1	2
GCA_003938395.1	1	1	1	2	1	1	2
GCA_003938505.1	1	1	1	2	1	1	2
GCA_003938105.1	1	1	1	2	1	1	2
GCA_003938045.1	1	1	1	2	1	1	2
GCA_003938065.1	1	1	1	2	1	1	2
GCA_003940995.1	1	1	1	2	1	1	2
GCA_003937575.1	1	1	1	2	1	1	2
GCA_003938365.1	1	1	1	2	1	1	2
GCA_003938025.1	1	1	1	2	1	1	2
GCA_003939165.1	1	1	1	2	1	1	2
GCA_003938345.1	1	1	0	2	1	1	2
GCA_003939765.1	1	1	1	2	1	1	2
GCA_003938035.1	1	1	1	2	1	1	2
GCA_003939745.1	1	1	1	2	1	0	2
GCA_003938305.1	1	1	1	2	1	1	2
GCA_003938495.1	1	1	1	2	1	1	2
GCA_003938485.1	1	1	0	2	1	0	2
GCA_003938285.1	1	1	0	2	1	0	2
GCA_003938005.1	1	1	0	2	1	1	2
GCA_003938275.1	1	1	1	2	1	0	2
GCA_003939175.1	1	1	1	2	1	1	2
GCA_003965125.1	1	1	1	2	1	1	2
GCA_003938265.1	1	1	1	2	1	1	2
GCA_003936605.1	1	1	1	2	1	1	2
GCA_003937935.1	1	1	1	2	1	1	2
GCA_003938445.1	1	1	0	2	1	1	2
GCA_003940185.1	1	1	1	2	1	0	2
GCA_003936615.1	1	1	1	2	1	1	2
GCA_003937285.1	1	1	1	2	1	1	2
GCA_003936585.1	1	1	0	2	1	1	2
GCA_003937555.1	1	1	1	2	0	0	2
GCA_003939145.1	1	1	1	2	1	1	2
GCA_003939705.1	1	1	1	2	1	1	2
GCA_900179265.1	1	1	0	2	2	0	1
GCA_900179405.1	1	1	0	2	2	0	1
GCA_900179155.1	1	1	0	2	2	0	1
GCA_900179375.1	1	1	0	2	2	0	1
GCA_900179545.1	1	0	0	2	2	0	1
GCA_900179535.1	1	0	0	2	2	0	1
GCA_900179135.1	1	0	0	2	2	0	1
GCA_900179255.1	1	0	0	2	2	0	1
GCA_900179315.1	1	1	0	2	2	0	1
GCA_900179225.1	1	1	0	2	2	0	0
GCA_900179345.1	1	1	1	2	2	0	0
GCA_900179125.1	1	0	0	2	2	0	1
GCA_900179465.1	1	1	0	2	2	0	1
GCA_900179245.1	1	1	0	2	2	0	1
GCA_900179145.1	1	1	0	2	2	0	1
GCA_900179235.1	1	1	1	2	2	0	0
GCA_900179165.1	1	1	0	2	2	0	1
GCA_900179325.1	1	0	0	2	2	0	1
GCA_900179485.1	1	0	0	2	2	0	1
GCA_900179195.1	1	0	0	2	2	0	1
GCA_900179415.1	1	0	0	2	2	0	1
GCA_900179495.1	1	0	0	2	2	0	1
GCA_900179365.1	1	0	0	2	2	0	1
GCA_900179185.1	1	0	0	2	2	0	1
GCA_900179455.1	1	0	0	2	2	0	1
GCA_900179395.1	1	0	0	2	2	0	1
GCA_900179505.1	1	0	0	2	2	0	1
GCA_900179285.1	1	1	1	2	2	0	0
GCA_900179335.1	1	1	0	2	2	0	0
GCA_900179525.1	1	1	0	2	2	0	1
GCA_900179555.1	1	1	0	2	2	0	1
GCA_900180125.1	1	1	0	2	2	0	1
GCA_900179565.1	1	0	0	2	2	0	1
GCA_900179585.1	1	0	0	2	2	0	1
GCA_900179575.1	1	0	0	2	2	0	1
GCA_900179595.1	1	0	0	2	2	0	1
GCA_900179605.1	1	0	0	2	2	0	1
GCA_900180135.1	1	0	0	2	2	0	1
GCA_900179635.1	1	0	0	2	2	0	1
GCA_900179615.1	1	0	0	2	2	0	1
GCA_900179835.1	1	1	0	2	2	0	1
GCA_900179625.1	1	0	0	2	2	0	1
GCA_900179675.1	1	1	0	2	2	0	1
GCA_900179665.1	1	1	0	2	2	0	1
GCA_900179655.1	1	1	0	2	2	0	1
GCA_900180145.1	1	1	0	2	2	0	1
GCA_900179715.1	1	1	0	2	2	0	1
GCA_900179645.1	1	1	0	2	2	0	1
GCA_900179695.1	1	1	0	2	2	0	1
GCA_900179705.1	1	1	0	2	2	0	1
GCA_900179685.1	1	1	0	2	2	0	1
GCA_900180455.1	1	1	0	2	2	0	1
GCA_900179905.1	1	1	0	2	2	0	1
GCA_900180025.1	1	1	0	2	2	0	1
GCA_900179895.1	1	1	0	2	2	0	1
GCA_900179855.1	1	1	0	2	2	0	1
GCA_900179865.1	1	1	0	2	2	0	1
GCA_900179745.1	1	1	0	2	2	0	1
GCA_900179965.1	1	1	0	2	2	0	1
GCA_900179815.1	1	1	0	2	2	0	1
GCA_900179945.1	1	1	0	2	2	0	1
GCA_900179825.1	1	1	0	2	2	0	1
GCA_900178705.1	1	1	0	2	2	0	1
GCA_900179955.1	1	1	0	2	2	0	1
GCA_900179735.1	1	1	0	2	2	0	1
GCA_900180045.1	1	1	0	2	2	0	1
GCA_900179755.1	1	1	0	2	2	0	1
GCA_900179045.1	1	1	0	2	2	0	1
GCA_900179845.1	1	1	0	2	2	0	1
GCA_900179985.1	1	1	0	2	2	0	1
GCA_900179795.1	1	1	0	2	2	0	1
GCA_900179725.1	1	1	0	2	2	0	1
GCA_900179775.1	1	1	0	2	2	0	1
GCA_900180015.1	1	1	0	2	2	0	1
GCA_900180165.1	1	1	0	2	2	0	0
GCA_900179925.1	1	1	0	2	2	0	0
GCA_900180035.1	1	1	1	2	2	0	1
GCA_900179975.1	1	1	1	2	2	0	1
GCA_900179785.1	1	1	1	2	2	0	0
GCA_900178955.1	1	1	0	2	2	0	1
GCA_900178735.1	1	1	0	2	2	0	1
GCA_900178945.1	1	1	0	2	2	0	1
GCA_900179025.1	1	1	0	2	2	0	1
GCA_900178665.1	1	1	0	2	2	0	1
GCA_900178895.1	1	1	0	2	2	0	1
GCA_900178585.1	1	1	0	2	2	0	1
GCA_900178775.1	1	1	1	2	2	0	0
GCA_900178675.1	1	1	0	2	2	0	1
GCA_900179305.1	1	1	0	2	2	0	1
GCA_900179015.1	1	1	0	2	2	0	1
GCA_900178865.1	1	0	0	2	2	0	1
GCA_900178825.1	1	0	0	2	2	0	1
GCA_900178885.1	1	0	0	2	2	0	1
GCA_900178605.1	1	0	0	2	2	0	1
GCA_900178615.1	1	1	0	2	2	0	1
GCA_900178795.1	1	1	1	2	2	0	0
GCA_900178695.1	1	1	0	2	2	0	1
GCA_900180155.1	1	1	1	2	2	0	0
GCA_900178575.1	1	1	0	2	2	0	1
GCA_900178655.1	1	1	1	2	2	0	0
GCA_900178845.1	1	1	1	2	2	0	0
GCA_900178925.1	1	1	1	2	2	0	0
GCA_900178815.1	1	1	1	2	2	0	0
GCA_900178715.1	1	1	1	2	2	0	0
GCA_900178785.1	1	1	1	2	2	0	0
GCA_900178875.1	1	1	1	2	2	0	0
GCA_900178835.1	1	1	1	2	2	0	0
GCA_900179295.1	1	1	1	2	2	0	0
GCA_900178855.1	1	1	1	2	2	0	0
GCA_900178745.1	1	1	1	2	2	0	0
GCA_900178975.1	1	1	1	2	2	0	0
GCA_900180175.1	1	1	1	2	2	0	0
GCA_900178905.1	1	1	1	2	2	0	0
GCA_900178915.1	1	1	1	2	2	0	0
GCA_900178555.1	1	1	1	2	2	0	0
GCA_900178755.1	1	1	1	2	2	0	0
GCA_900178595.1	1	1	1	2	2	0	0
GCA_900178985.1	1	1	1	2	2	0	0
GCA_900178725.1	1	1	1	2	2	0	0
GCA_900178935.1	1	1	1	2	2	0	0
GCA_900178805.1	1	1	1	2	2	0	0
GCA_900178685.1	1	1	1	2	2	0	0
GCA_900178635.1	1	1	0	2	2	0	0
GCA_900178645.1	1	1	0	2	2	0	0
GCA_900178565.1	1	1	1	2	2	0	0
GCA_900178995.1	1	1	1	2	2	0	0
GCA_900178625.1	1	1	1	2	2	0	0
GCA_900179055.1	1	1	1	2	2	0	0
GCA_900179085.1	1	1	1	2	2	0	0
GCA_900179115.1	1	1	1	2	2	0	0
GCA_900178765.1	1	1	1	2	2	0	0
GCA_900179075.1	1	1	0	2	2	0	0
GCA_900179935.1	1	1	0	2	2	0	0
GCA_900180195.1	1	1	0	2	2	0	0
GCA_900179065.1	1	1	0	2	2	0	0
GCA_900179095.1	1	1	0	2	2	0	0
GCA_900179105.1	1	1	0	2	2	0	0
GCA_900180465.1	1	1	0	2	2	0	0
GCA_900179215.1	1	1	0	2	2	0	0
GCA_900180185.1	1	1	0	2	2	0	0
GCA_900179385.1	1	1	0	2	2	0	0
GCA_900179435.1	1	1	1	2	2	0	0
GCA_900179445.1	1	1	0	2	2	0	0
GCA_900180205.1	1	1	0	2	2	0	0
GCA_900179515.1	1	0	0	2	2	0	0
GCA_900179475.1	1	1	0	2	2	0	1
GCA_900179205.1	1	1	0	2	2	0	0
GCA_900179035.1	1	1	0	2	2	0	0
GCA_900179355.1	1	1	0	2	2	0	0
GCA_900179275.1	1	1	0	2	2	0	0
GCA_900179425.1	1	1	0	2	2	0	0
GCA_900179765.1	1	1	0	2	2	0	0
GCA_900179805.1	1	1	0	2	2	0	0
GCA_900179875.1	1	1	0	2	2	0	0
GCA_900179995.1	1	1	0	2	2	0	0
GCA_900180215.1	1	1	0	2	2	0	0
GCA_900179005.1	1	1	0	2	2	0	0
GCA_900180255.1	1	1	0	2	2	0	0
GCA_900179885.1	1	1	0	2	2	0	0
GCA_900180055.1	1	1	0	2	2	0	0
GCA_900180065.1	1	1	0	2	2	0	0
GCA_900180075.1	1	1	0	2	2	0	0
GCA_900180085.1	1	1	0	2	2	0	0
GCA_900180225.1	1	1	0	2	2	0	0
GCA_900180095.1	1	1	0	2	2	0	0
GCA_900180105.1	1	1	0	2	2	0	0
GCA_900180005.1	1	1	0	2	2	0	0
GCA_900179915.1	1	0	0	2	2	0	0
GCA_030346905.1	1	1	2	2	2	0	2
GCA_030346955.1	1	1	2	2	2	1	2
GCA_030346835.1	1	1	2	2	2	0	2
GCA_030978825.2	1	1	0	2	1	0	0
GCA_030978885.2	1	1	0	2	1	0	0
GCA_030952285.2	1	1	0	1	1	0	0
GCA_030943445.2	1	1	0	1	1	0	0
GCA_030916265.2	1	0	0	0	1	0	2
