	tobramycin	ciprofloxacin	meropenem	ceftazidime	amikacin	gentamicin	imipenem	levofloxacin	cefepime	colistin	ceftolozane_tazobactam	piperacillin_tazobactam	ceftazidime_avibactam	aztreonam
GCA_023917945.1	1	1	1	1	2	2	2	2	2	2	2	2	2	2
GCA_023916425.1	1	1	1	1	2	2	2	2	2	2	2	2	2	2
GCA_023946275.1	1	1	1	0	2	2	2	2	2	2	0	2	0	2
GCA_023916225.1	1	1	1	1	2	2	2	2	2	2	1	2	1	2
GCA_023937205.1	1	1	1	1	2	2	2	2	2	2	2	2	2	2
GCA_023935505.1	1	1	1	1	2	2	2	2	2	2	2	2	2	2
GCA_023934985.1	1	1	1	0	2	2	2	2	2	2	2	2	2	2
GCA_000481885.1	1	1	2	1	1	1	1	1	2	0	2	2	2	2
GCA_000481785.1	1	1	2	0	0	1	0	1	2	0	2	2	2	2
GCA_000481745.1	1	0	2	0	0	1	0	0	2	0	2	2	2	2
GCA_000481565.1	1	1	2	1	1	1	1	1	2	1	2	2	2	2
GCA_000480805.1	1	1	2	0	0	1	1	1	2	0	2	2	2	2
GCA_001875165.1	1	1	1	1	0	1	1	1	1	0	1	1	1	1
GCA_001874955.1	1	1	1	1	1	1	1	1	1	0	1	1	0	1
GCA_001874805.1	1	1	1	1	1	1	1	1	1	0	1	1	1	1
GCA_001874975.1	1	1	1	1	1	1	1	1	1	2	1	1	1	1
GCA_001874795.1	1	1	1	1	1	1	1	1	1	0	1	2	1	1
GCA_001874995.1	1	1	1	1	0	1	2	1	1	2	0	2	0	1
GCA_003204335.1	1	1	1	1	1	1	1	1	1	0	2	1	1	0
GCA_003571805.1	1	1	1	1	1	1	1	1	1	0	1	1	1	0
GCA_002968695.1	1	1	1	1	1	1	1	1	1	0	1	1	1	0
GCA_003324405.1	1	1	1	1	1	1	1	1	1	0	1	1	1	1
GCA_003000795.1	1	1	1	1	1	1	1	1	1	0	2	1	1	1
GCA_002968655.1	1	1	1	1	1	1	1	1	1	2	1	1	0	1
GCA_002968585.1	1	1	1	1	0	1	1	1	2	2	2	1	0	2
GCA_002968755.1	1	0	1	1	0	1	1	0	1	0	1	1	0	1
GCA_002968955.1	1	1	1	1	1	1	1	1	1	0	1	1	2	1
GCA_003000755.1	1	0	1	1	0	1	1	0	1	0	1	1	0	1
GCA_003073895.1	1	1	1	1	1	1	1	1	1	0	1	0	1	0
GCA_003073795.1	1	0	1	1	0	1	1	0	1	0	2	1	1	1
GCA_003074115.1	1	1	1	1	2	1	1	1	1	2	1	1	1	1
GCA_003073615.1	1	1	1	1	1	1	1	1	1	0	1	1	1	1
GCA_003073735.1	1	1	1	1	1	1	1	1	1	0	0	1	1	1
GCA_003324385.1	1	1	1	1	0	1	1	1	1	0	1	1	0	1
GCA_003324275.1	1	1	1	1	0	0	1	1	1	0	1	1	1	1
GCA_003288335.1	1	1	1	1	1	1	1	1	1	0	2	1	1	1
GCA_001875215.1	1	1	1	1	1	1	1	1	1	0	2	1	1	0
GCA_003073695.1	1	2	1	1	2	1	1	2	1	0	1	1	2	1
GCA_003969955.1	1	1	1	0	1	1	1	1	1	2	2	0	2	1
GCA_003970615.1	1	1	1	0	0	1	1	1	0	2	2	0	2	1
GCA_003969855.1	1	1	1	1	0	1	1	1	1	2	2	1	2	1
GCA_003969715.1	1	1	1	0	1	1	1	1	1	2	2	0	2	0
GCA_003969695.1	1	1	1	1	0	1	1	1	1	2	2	1	2	1
GCA_003969165.1	1	1	0	0	0	1	0	1	0	2	2	0	2	0
GCA_003969175.1	1	1	1	0	0	1	1	1	0	2	2	0	2	0
GCA_003969105.1	1	1	0	1	1	1	1	1	1	2	2	1	2	1
GCA_003968395.1	1	1	1	1	1	1	1	1	1	2	2	1	2	1
GCA_003969055.1	1	1	1	0	0	1	1	1	0	2	2	0	2	1
GCA_003969615.1	1	1	0	1	0	0	0	0	0	2	2	0	2	0
GCA_003969555.1	1	1	0	0	0	0	0	1	0	2	2	0	2	1
GCA_003968315.1	1	1	1	0	0	1	1	1	1	2	2	1	2	1
GCA_003968295.1	1	1	1	1	1	1	1	1	1	2	2	1	2	1
GCA_003968225.1	1	1	1	1	0	1	1	1	1	2	2	1	2	1
GCA_003968215.1	1	1	1	1	1	1	1	1	1	2	2	1	2	1
GCA_003968155.1	1	1	1	1	0	1	1	1	1	2	2	1	2	1
GCA_003968165.1	1	1	1	1	0	1	1	1	1	2	2	1	2	1
GCA_003968495.1	1	1	1	0	0	0	1	1	1	2	2	1	2	1
GCA_003968475.1	1	1	1	1	0	1	1	1	1	2	2	1	2	1
GCA_003968055.1	1	1	1	0	0	1	1	1	1	2	2	1	2	1
GCA_003968015.1	1	1	1	1	1	1	1	1	1	2	2	1	2	1
GCA_003968025.1	1	1	1	0	0	1	1	1	0	2	2	1	2	0
GCA_003968425.1	1	0	1	1	0	1	1	0	1	2	2	0	2	0
GCA_007567285.1	1	0	0	2	0	0	0	0	1	2	2	2	2	2
GCA_019740495.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
GCA_024720575.1	1	1	2	2	1	1	1	2	1	2	2	2	2	2
GCA_024720245.1	1	1	2	2	2	1	1	2	0	2	2	2	2	2
GCA_024720155.1	1	1	2	2	2	1	1	2	0	2	2	2	2	2
GCA_024720115.1	1	1	2	2	0	1	1	2	1	2	2	2	2	2
GCA_024720095.1	1	1	2	2	2	1	1	2	1	2	2	2	2	2
GCA_024720065.1	1	1	2	2	1	1	1	2	2	2	2	0	2	2
GCA_024719995.1	1	1	2	2	2	1	0	2	1	2	2	0	2	2
GCA_024719975.1	1	1	2	2	2	1	1	2	2	2	2	0	2	2
GCA_024719925.1	1	1	2	2	2	1	1	2	1	2	2	0	2	1
GCA_024719875.1	1	1	2	2	2	1	0	2	1	2	2	0	2	2
GCA_024719835.1	1	1	2	2	2	1	1	2	1	2	2	2	2	2
GCA_024719795.1	1	1	2	2	2	1	0	2	1	2	2	2	2	2
GCA_024719725.1	1	1	2	2	2	1	1	2	0	2	2	2	2	2
GCA_024719675.1	1	1	2	2	2	1	1	2	0	2	2	0	2	2
GCA_024719655.1	1	1	2	2	2	1	1	2	0	2	2	2	2	2
GCA_024719455.1	1	1	1	1	1	1	1	1	1	2	2	1	2	1
GCA_024719495.1	1	1	2	2	2	1	1	2	1	2	2	2	2	2
GCA_024719405.1	1	1	2	2	2	1	1	2	1	2	2	1	2	2
GCA_024719375.1	1	1	2	2	0	1	1	2	0	2	2	2	2	2
GCA_024719355.1	1	1	2	2	0	1	2	2	0	2	2	1	2	2
GCA_024719295.1	1	1	2	2	2	1	1	2	1	2	2	1	2	2
GCA_024719275.1	1	1	2	2	2	1	1	2	0	2	2	0	2	2
GCA_024719195.1	1	1	2	2	0	1	1	2	2	2	2	1	2	2
GCA_024719065.1	1	1	2	2	2	1	2	2	2	2	2	1	2	2
GCA_024719005.1	1	1	2	2	0	1	1	2	1	2	2	2	2	2
GCA_024718985.1	1	1	2	1	0	1	2	2	1	2	2	1	2	2
GCA_024718935.1	1	1	1	1	0	1	1	2	0	2	2	1	2	1
GCA_024718915.1	1	1	2	2	2	1	2	2	0	2	2	1	2	1
GCA_024718815.1	1	1	2	2	2	1	1	2	1	2	2	2	2	2
GCA_024718715.1	1	1	2	2	2	1	1	2	1	2	2	1	2	2
GCA_024718585.1	1	1	2	2	0	1	1	2	0	2	2	2	2	2
GCA_024717345.1	1	1	2	2	0	1	1	2	0	2	2	2	2	2
GCA_024717315.1	1	1	2	2	2	1	1	2	0	2	2	1	2	2
GCA_024717285.1	1	1	2	2	2	1	1	2	0	2	2	1	2	2
GCA_024717115.1	1	1	2	0	2	1	1	1	0	2	2	1	2	2
GCA_024716815.1	1	1	2	0	2	1	1	1	0	2	2	1	2	2
GCA_029568485.1	1	1	1	1	1	1	2	1	1	0	1	1	1	1
GCA_030253475.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
GCA_029635965.2	1	1	1	1	0	1	2	1	1	2	2	1	2	2
GCA_030504675.1	1	1	1	1	1	2	1	1	1	0	2	1	2	1
GCA_030504695.1	1	1	1	1	1	2	1	1	1	0	2	1	2	1
GCA_032335095.2	1	1	1	1	1	1	2	1	1	2	2	1	2	2
GCA_037104425.1	1	1	1	1	1	2	1	1	1	0	2	1	0	1
GCA_037104415.1	1	1	1	1	1	2	1	1	1	0	2	1	0	1
GCA_037104505.1	1	1	1	1	1	2	1	1	1	0	2	1	0	1
GCA_037104435.1	1	1	1	1	1	2	1	1	1	0	2	1	0	1
GCA_048799215.1	1	2	2	0	2	2	2	2	2	1	2	2	2	2
GCA_048799145.1	1	2	2	0	2	2	2	2	2	1	2	2	2	2
GCA_023932685.1	0	0	1	1	2	2	2	2	2	2	2	2	2	2
GCA_023941225.1	0	1	1	0	2	2	2	2	2	2	2	2	2	2
GCA_023936745.1	0	0	0	0	2	2	2	2	2	2	2	2	2	2
GCA_023915865.1	0	0	0	0	2	2	2	2	2	2	2	2	2	2
GCA_023936365.1	0	1	1	1	2	2	2	2	2	2	1	2	0	2
GCA_023917625.1	0	1	1	1	2	2	2	2	2	2	0	2	0	2
GCA_023939225.1	0	1	1	1	2	2	2	2	2	2	0	2	1	2
GCA_023937385.1	0	1	0	0	2	2	2	2	2	2	2	2	2	2
GCA_023945225.1	0	1	1	1	2	2	2	2	2	2	2	2	2	2
GCA_023917045.1	0	0	0	0	2	2	2	2	2	2	2	2	2	2
GCA_023924425.1	0	0	1	1	2	2	2	2	2	2	2	2	2	2
GCA_000482025.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481985.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481965.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481945.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481925.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481905.1	0	1	2	0	0	0	0	1	2	0	2	2	2	2
GCA_000481865.1	0	1	2	0	0	0	0	1	2	0	2	2	2	2
GCA_000481845.1	0	0	2	0	0	0	0	0	2	1	2	2	2	2
GCA_000481825.1	0	1	2	1	0	0	0	1	2	0	2	2	2	2
GCA_000481805.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481765.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481725.1	0	1	2	0	0	0	0	1	2	0	2	2	2	2
GCA_000481705.1	0	1	2	0	0	0	1	1	2	0	2	2	2	2
GCA_000481685.1	0	1	2	1	0	0	0	1	2	1	2	2	2	2
GCA_000481665.1	0	1	2	0	0	0	1	1	2	0	2	2	2	2
GCA_000481645.1	0	1	2	0	0	0	1	1	2	1	2	2	2	2
GCA_000481625.1	0	0	2	0	0	0	0	0	2	1	2	2	2	2
GCA_000481585.1	0	1	2	1	0	1	1	1	2	1	2	2	2	2
GCA_000481545.1	0	0	2	0	1	1	0	1	2	0	2	2	2	2
GCA_000481525.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481505.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481485.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481465.1	0	0	2	0	0	0	1	0	2	0	2	2	2	2
GCA_000481445.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481425.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481405.1	0	0	2	1	0	0	0	0	2	0	2	2	2	2
GCA_000481385.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481365.1	0	1	2	0	0	0	0	1	2	0	2	2	2	2
GCA_000481345.1	0	0	2	1	0	0	0	0	2	0	2	2	2	2
GCA_000481325.1	0	0	2	0	0	0	0	0	2	1	2	2	2	2
GCA_000481305.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481285.1	0	0	2	0	0	0	1	0	2	0	2	2	2	2
GCA_000481265.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481245.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481225.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481205.1	0	0	2	0	0	0	0	0	2	1	2	2	2	2
GCA_000481185.1	0	1	2	0	1	0	1	0	2	0	2	2	2	2
GCA_000481165.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481145.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000520455.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000520435.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000520415.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000520395.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000520375.1	0	1	2	0	0	0	0	1	2	0	2	2	2	2
GCA_000520355.1	0	0	2	0	0	0	1	0	2	0	2	2	2	2
GCA_000520335.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000520315.1	0	0	2	0	0	0	0	1	2	0	2	2	2	2
GCA_000520295.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000520275.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000520255.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000520235.1	0	1	2	0	0	0	0	1	2	0	2	2	2	2
GCA_000481125.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481105.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481085.1	0	1	2	0	0	0	0	1	2	0	2	2	2	2
GCA_000481065.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481045.1	0	0	2	0	0	0	0	0	2	1	2	2	2	2
GCA_000481025.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000481005.1	0	1	2	1	0	0	0	1	2	1	2	2	2	2
GCA_000480985.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480965.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480945.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480925.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480905.1	0	0	2	0	0	0	1	0	2	0	2	2	2	2
GCA_000480885.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480865.1	0	0	2	0	0	0	1	0	2	0	2	2	2	2
GCA_000480845.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480825.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480785.1	0	0	2	0	0	0	0	0	2	1	2	2	2	2
GCA_000480765.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480745.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480725.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480705.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480685.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480665.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480645.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480615.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480595.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480575.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480555.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480535.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480515.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480495.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480475.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480455.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480435.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480415.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000480395.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000520195.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000520175.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629605.1	0	1	2	0	0	0	0	1	2	0	2	2	2	2
GCA_000629585.1	0	0	2	0	0	0	0	1	2	0	2	2	2	2
GCA_000629565.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629545.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629525.1	0	1	2	0	0	0	1	1	2	0	2	2	2	2
GCA_000629505.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629485.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629465.1	0	0	2	0	0	0	1	0	2	0	2	2	2	2
GCA_000629445.1	0	0	2	0	0	0	1	0	2	0	2	2	2	2
GCA_000629425.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629405.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629385.1	0	1	2	0	0	0	1	1	2	0	2	2	2	2
GCA_000629365.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629345.1	0	0	2	0	0	0	0	1	2	1	2	2	2	2
GCA_000629325.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629305.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629285.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629265.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629245.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629225.1	0	0	2	0	0	0	0	0	2	1	2	2	2	2
GCA_000629205.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629185.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629165.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629145.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629125.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629105.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629085.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629065.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629045.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_000629025.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_001875185.1	0	1	1	1	0	0	1	1	1	0	1	1	1	1
GCA_001875205.1	0	1	1	1	1	1	1	1	1	0	1	1	1	1
GCA_002997005.1	0	1	1	0	0	0	1	1	0	0	2	1	0	1
GCA_003324465.1	0	1	1	1	0	0	1	1	1	0	1	1	1	1
GCA_003000655.1	0	1	1	1	0	0	1	1	1	0	0	1	0	1
GCA_003000695.1	0	1	1	1	0	0	1	1	1	0	0	1	0	1
GCA_002968515.1	0	0	1	1	0	0	1	0	1	0	0	1	0	1
GCA_003074095.1	0	1	1	1	0	0	1	1	1	0	0	1	0	1
GCA_003193645.1	0	1	1	1	0	0	1	1	1	0	2	1	1	1
GCA_003260415.1	0	0	0	0	0	0	1	0	0	0	0	0	0	0
GCA_003288355.1	0	0	1	1	0	0	1	1	1	0	2	1	1	1
GCA_003324295.1	0	1	1	1	0	0	1	1	1	0	2	1	1	1
GCA_003288435.1	0	0	0	1	0	1	1	0	1	0	1	1	1	1
GCA_003324255.1	0	1	1	1	0	0	1	1	1	0	0	1	1	1
GCA_003194245.1	0	1	1	1	1	0	1	1	2	0	2	1	2	1
GCA_000297355.1	0	0	2	0	0	0	0	0	2	0	2	2	2	2
GCA_003969965.1	0	0	1	0	0	0	1	0	0	2	2	0	2	0
GCA_003970055.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003970625.1	0	0	1	0	0	0	1	0	0	2	2	0	2	0
GCA_003969915.1	0	0	1	1	0	0	1	0	0	2	2	0	2	0
GCA_003970635.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003970065.1	0	1	1	1	0	1	1	1	1	2	2	1	2	1
GCA_003969865.1	0	0	1	0	0	0	1	0	0	2	2	0	2	0
GCA_003969875.1	0	1	1	0	0	1	1	1	0	2	2	0	2	0
GCA_003970005.1	0	0	1	0	0	1	1	0	0	2	2	0	2	0
GCA_003969985.1	0	1	0	0	0	0	0	1	1	2	2	0	2	0
GCA_003969975.1	0	0	1	0	0	0	1	0	0	2	2	0	2	0
GCA_003969825.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003969785.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003969475.1	0	0	0	0	0	0	1	0	0	2	2	0	2	0
GCA_003969495.1	0	1	1	1	0	0	1	1	1	2	2	1	2	1
GCA_003969795.1	0	1	0	0	0	0	1	1	0	2	2	0	2	0
GCA_003969485.1	0	1	1	1	0	0	1	1	1	2	2	1	2	1
GCA_003969775.1	0	1	1	0	0	0	1	1	1	2	2	0	2	0
GCA_003969445.1	0	1	0	0	0	0	0	1	0	2	2	0	2	0
GCA_003969415.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003969725.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003969395.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003969405.1	0	0	0	0	0	0	0	1	0	2	2	1	2	1
GCA_003969365.1	0	1	0	1	0	0	1	1	1	2	2	1	2	1
GCA_003969355.1	0	1	0	0	0	1	1	1	1	2	2	0	2	0
GCA_003969305.1	0	0	1	0	0	0	1	0	0	2	2	1	2	0
GCA_003969295.1	0	0	1	0	0	0	1	0	0	2	2	0	2	1
GCA_003969735.1	0	0	1	0	0	0	1	0	0	2	2	0	2	0
