	tobramycin	ciprofloxacin	meropenem	ceftazidime	amikacin	gentamicin	imipenem	levofloxacin	cefepime	colistin	ceftolozane_tazobactam	piperacillin_tazobactam	ceftazidime_avibactam	aztreonam
GCA_003969315.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003969255.1	0	0	0	1	0	0	0	0	0	2	2	1	2	1
GCA_003978035.1	0	0	0	0	0	0	0	0	0	2	2	0	2	1
GCA_003969655.1	0	0	1	0	0	0	1	0	0	2	2	0	2	1
GCA_003968625.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003977965.1	0	1	0	0	0	0	0	1	0	2	2	1	2	1
GCA_003977945.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003969265.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003969195.1	0	1	0	0	0	0	0	1	0	2	2	0	2	0
GCA_003969225.1	0	0	0	0	0	0	1	0	0	2	2	0	2	0
GCA_003969635.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003969155.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003968385.1	0	0	1	1	0	0	1	1	1	2	2	1	2	1
GCA_003969075.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003977955.1	0	1	1	1	0	0	1	1	1	2	2	1	2	1
GCA_003977935.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003969095.1	0	1	1	0	0	0	1	1	1	2	2	1	2	1
GCA_003969645.1	0	1	1	0	0	0	1	1	0	2	2	0	2	1
GCA_003968615.1	0	1	1	1	0	1	0	1	1	2	2	1	2	1
GCA_003969035.1	0	0	1	0	0	0	1	0	1	2	2	0	2	0
GCA_003968985.1	0	1	1	1	0	0	1	1	1	2	2	1	2	1
GCA_003969575.1	0	0	1	1	0	0	1	0	0	2	2	0	2	1
GCA_003968375.1	0	0	0	0	0	0	1	0	0	2	2	0	2	0
GCA_003977995.1	0	1	1	1	0	0	1	1	1	2	2	1	2	1
GCA_003968585.1	0	0	1	1	0	0	1	0	1	2	2	1	2	1
GCA_003969565.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003969065.1	0	0	0	0	0	0	0	0	0	2	2	0	2	1
GCA_003969885.1	0	1	1	1	1	1	1	1	1	2	2	1	2	1
GCA_003977915.1	0	1	0	1	1	0	0	1	1	2	2	1	2	1
GCA_003968965.1	0	1	0	1	0	0	0	1	1	2	2	1	2	1
GCA_003968955.1	0	0	1	0	0	0	1	0	0	2	2	0	2	0
GCA_003968935.1	0	1	0	0	0	0	0	0	0	2	2	1	2	1
GCA_003977895.1	0	1	0	0	0	0	0	1	0	2	2	0	2	1
GCA_003969535.1	0	1	1	1	0	0	0	1	1	2	2	1	2	1
GCA_003968565.1	0	1	0	0	0	1	1	1	0	2	2	0	2	0
GCA_003968895.1	0	1	1	0	0	0	1	1	1	2	2	1	2	1
GCA_003968325.1	0	0	0	0	0	0	0	0	0	2	2	0	2	0
GCA_003968305.1	0	1	1	1	0	1	0	1	1	2	2	1	2	1
GCA_003968535.1	0	1	1	1	0	0	1	1	1	2	2	1	2	0
GCA_003968275.1	0	0	1	0	0	0	1	0	0	2	2	0	2	0
GCA_003968235.1	0	1	1	1	0	1	1	1	1	2	2	1	2	1
GCA_003968135.1	0	1	1	1	0	0	1	1	1	2	2	1	2	1
GCA_003968525.1	0	0	0	0	0	0	0	0	0	2	2	0	2	1
GCA_003968115.1	0	1	1	1	0	1	1	1	1	2	2	1	2	1
GCA_003968125.1	0	1	1	1	0	0	1	1	1	2	2	1	2	1
GCA_003968045.1	0	1	1	0	0	0	1	1	0	2	2	0	2	0
GCA_003968445.1	0	0	1	0	0	0	0	1	0	2	2	1	2	0
GCA_003968035.1	0	1	1	1	0	0	1	1	1	2	2	1	2	1
GCA_007566955.1	0	1	0	2	0	0	1	1	1	2	2	2	2	2
GCA_007567125.1	0	0	0	2	0	1	0	0	1	2	2	2	2	2
GCA_019915465.1	0	2	0	2	0	0	1	2	2	2	2	2	2	2
GCA_019915445.1	0	2	0	2	0	0	1	2	2	2	2	2	2	2
GCA_019915485.1	0	2	0	2	0	0	0	2	2	2	2	2	2	2
GCA_024717075.1	0	1	2	1	2	0	1	1	0	2	2	1	2	2
GCA_024734815.1	0	2	1	2	0	0	2	1	1	2	2	2	2	2
GCA_024734795.1	0	2	1	2	1	0	2	1	1	2	2	2	2	2
GCA_029635925.2	0	0	0	0	0	0	2	0	0	2	2	0	2	2
GCA_029636025.2	0	0	0	1	0	0	2	0	0	2	2	0	2	2
GCA_032329515.2	0	0	0	0	0	0	2	0	0	2	2	0	2	2
GCA_037104395.1	0	1	1	1	0	2	1	1	1	0	2	1	0	1
GCA_037104405.1	0	1	1	1	0	2	1	1	1	0	2	1	0	1
GCA_037104525.1	0	1	1	1	0	2	1	1	1	0	2	1	0	1
GCA_038080875.1	0	0	0	0	2	2	2	0	0	2	2	0	2	2
GCA_038080835.1	0	0	0	0	2	2	2	0	0	2	2	0	2	2
GCA_038080895.1	0	0	0	0	2	2	2	0	0	2	2	0	2	2
GCA_038080935.1	0	0	1	0	2	2	2	0	0	2	2	0	2	2
GCA_032743355.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032764695.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032743415.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032738425.1	2	1	2	2	2	2	0	2	2	2	2	2	2	2
GCA_032764565.1	2	1	2	2	2	2	0	2	2	2	2	2	2	2
GCA_032742315.1	2	1	2	2	2	2	0	2	2	2	2	2	2	2
GCA_032750435.1	2	1	2	2	2	2	0	2	2	2	2	2	2	2
GCA_032750055.1	2	1	2	2	2	2	0	2	2	2	2	2	2	2
GCA_032743155.1	2	1	2	2	2	2	0	2	2	2	2	2	2	2
GCA_032744195.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032750575.1	2	1	2	2	2	2	0	2	2	2	2	2	2	2
GCA_032750655.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032764805.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032764825.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032764665.1	2	1	2	2	2	2	0	2	2	2	2	2	2	2
GCA_032743395.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032742095.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032764405.1	2	1	2	2	2	2	0	2	2	2	2	2	2	2
GCA_032764425.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032742135.1	2	1	2	2	2	2	0	2	2	2	2	2	2	2
GCA_032742075.1	2	1	2	2	2	2	0	2	2	2	2	2	2	2
GCA_032764485.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032749955.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032764445.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032764585.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032743115.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032744015.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032744115.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032744165.1	2	1	2	2	2	2	1	2	2	2	2	2	2	2
GCA_032750535.1	2	1	2	2	2	2	0	2	2	2	2	2	2	2
GCA_003936975.1	2	1	1	1	1	1	1	1	1	0	1	1	0	1
GCA_003940675.1	2	1	1	0	1	1	1	1	1	0	0	1	0	1
GCA_003936385.1	2	1	1	1	1	1	1	1	1	0	1	1	1	1
GCA_003936965.1	2	1	1	1	1	1	1	1	1	0	1	1	1	1
GCA_003936865.1	2	1	1	1	1	1	1	1	1	0	1	1	1	1
GCA_003936835.1	2	1	1	1	1	1	1	1	1	0	1	1	0	1
GCA_003940585.1	2	1	1	1	1	1	1	1	0	0	1	1	0	0
GCA_003940575.1	2	1	1	1	0	1	1	1	0	0	1	1	0	0
GCA_032764605.1	2	0	2	2	2	2	0	2	2	2	2	2	2	2
GCA_032750555.1	2	0	2	2	2	2	0	2	2	2	2	2	2	2
GCA_003944895.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003940635.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003935835.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003940665.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003936925.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003936325.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003937395.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003937375.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003936935.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003939695.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003939105.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003939685.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003936295.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003936245.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003936905.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003936255.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003936225.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003940625.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003936235.1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_902807215.1	2	0	2	2	2	0	2	2	2	2	2	2	2	2
GCA_902807105.1	2	0	2	2	2	0	2	2	2	2	2	2	2	2
GCA_045490095.1	2	0	0	2	2	2	2	2	2	2	2	2	2	2
GCA_002193905.1	2	2	1	0	2	2	1	2	0	2	2	0	0	0
GCA_002193815.1	2	2	1	0	2	2	1	2	0	2	2	0	0	0
GCA_002194135.1	2	2	1	0	2	2	1	2	1	2	2	0	0	1
GCA_002193835.1	2	2	1	0	2	2	1	2	0	2	2	0	0	0
GCA_002193995.1	2	2	1	0	2	2	1	2	1	2	2	0	0	1
GCA_002194075.1	2	2	1	1	2	2	1	2	1	2	2	1	0	1
GCA_002193915.1	2	2	1	1	2	2	1	2	1	2	2	1	0	1
GCA_002193895.1	2	2	1	1	2	2	1	2	1	2	2	0	0	1
GCA_002193925.1	2	2	1	1	2	2	1	2	1	2	2	0	0	1
GCA_002193765.1	2	2	1	1	2	2	1	2	0	2	2	0	0	0
GCA_002193755.1	2	2	1	0	2	2	1	2	1	2	2	1	0	1
GCA_000789495.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000789535.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000789525.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000789745.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000789845.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000789905.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000790505.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000790305.1	2	2	1	0	1	2	2	1	2	0	2	2	2	2
GCA_000790285.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000790185.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000790115.1	2	2	1	0	0	2	2	0	2	0	2	2	2	2
GCA_000790725.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000790705.1	2	2	1	1	0	2	2	0	2	0	2	2	2	2
GCA_000790655.1	2	2	1	2	0	2	2	0	2	0	2	2	2	2
GCA_000790605.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000790355.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000790405.1	2	2	1	0	0	2	2	1	2	0	2	2	2	2
GCA_000791085.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000790885.1	2	2	1	1	0	2	2	0	2	0	2	2	2	2
GCA_000790935.1	2	2	1	0	0	2	2	0	2	0	2	2	2	2
GCA_000790915.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000790835.1	2	2	1	0	1	2	2	1	2	0	2	2	2	2
GCA_000790825.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000791205.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000791185.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000791155.1	2	2	1	0	0	2	2	1	2	0	2	2	2	2
GCA_000791125.1	2	2	1	0	1	2	2	0	2	0	2	2	2	2
GCA_000791625.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000791275.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000791985.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000791965.1	2	2	1	0	0	2	2	1	2	0	2	2	2	2
GCA_000791915.1	2	2	1	0	0	2	2	1	2	0	2	2	2	2
GCA_000792065.1	2	2	1	0	0	2	2	0	2	0	2	2	2	2
GCA_000792165.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000792145.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000792115.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000791545.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000791495.1	2	2	1	0	1	2	2	0	2	0	2	2	2	2
GCA_000791485.1	2	2	1	2	1	2	2	0	2	0	2	2	2	2
GCA_000791445.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000791385.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000791735.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000791725.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000791685.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000791825.1	2	2	1	2	0	2	2	0	2	0	2	2	2	2
GCA_000791785.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000792225.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000792825.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000792785.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000792445.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000792395.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000792325.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000792305.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000792725.1	2	2	1	0	1	2	2	1	2	0	2	2	2	2
GCA_000792705.1	2	2	1	0	1	2	2	1	2	0	2	2	2	2
GCA_000792675.1	2	2	1	2	0	2	2	0	2	0	2	2	2	2
GCA_000792665.1	2	2	1	0	1	2	2	1	2	0	2	2	2	2
GCA_000792545.1	2	2	1	2	0	2	2	0	2	0	2	2	2	2
GCA_000795535.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000795525.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000795505.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000795465.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000795435.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000795405.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000795365.1	2	2	1	0	0	2	2	1	2	0	2	2	2	2
GCA_000795265.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000795235.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000795205.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000796405.1	2	2	1	2	0	2	2	1	2	2	2	2	2	2
GCA_000794985.1	2	2	1	1	0	2	2	0	2	0	2	2	2	2
GCA_000794965.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000794945.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000794925.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000794905.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000794885.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000794825.1	2	2	1	0	0	2	2	0	2	0	2	2	2	2
GCA_000794405.1	2	2	1	1	0	2	2	1	2	2	2	2	2	2
GCA_000794365.1	2	2	1	2	0	2	2	0	2	0	2	2	2	2
GCA_000794335.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000794325.1	2	2	1	0	0	2	2	0	2	0	2	2	2	2
GCA_000794305.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000794285.1	2	2	1	0	0	2	2	1	2	0	2	2	2	2
GCA_000794555.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000794545.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000794505.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000794515.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000794445.1	2	2	1	2	0	2	2	0	2	2	2	2	2	2
GCA_000795045.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000794805.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000794785.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000794725.1	2	2	1	2	0	2	2	0	2	0	2	2	2	2
GCA_000794735.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000794645.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000794605.1	2	2	1	2	0	2	2	0	2	0	2	2	2	2
GCA_000794585.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000794245.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000794195.1	2	2	1	0	0	2	2	0	2	0	2	2	2	2
GCA_000794055.1	2	2	1	0	1	2	2	1	2	0	2	2	2	2
GCA_000794045.1	2	2	1	2	1	2	2	0	2	0	2	2	2	2
GCA_000794025.1	2	2	1	0	0	2	2	0	2	0	2	2	2	2
GCA_000794005.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000793945.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000793665.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000793645.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000793595.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000793745.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000793705.1	2	2	1	2	0	2	2	0	2	0	2	2	2	2
GCA_000793685.1	2	2	1	1	0	2	2	0	2	0	2	2	2	2
GCA_000793785.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000793765.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000792885.1	2	2	1	2	0	2	2	0	2	0	2	2	2	2
GCA_000793135.1	2	2	1	2	0	2	2	0	2	0	2	2	2	2
GCA_000793125.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000793055.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000793165.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000793365.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000793345.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000793505.1	2	2	1	2	0	2	2	0	2	0	2	2	2	2
GCA_000793485.1	2	2	1	1	0	2	2	0	2	0	2	2	2	2
GCA_000793455.1	2	2	1	1	0	2	2	0	2	0	2	2	2	2
GCA_000796165.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000796125.1	2	2	1	1	0	2	2	1	2	2	2	2	2	2
GCA_000796045.1	2	2	1	1	0	2	2	1	2	2	2	2	2	2
GCA_000796025.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000795955.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000795945.1	2	2	1	0	1	2	2	1	2	2	2	2	2	2
GCA_000795925.1	2	2	1	2	0	2	2	1	2	2	2	2	2	2
GCA_000795905.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000795875.1	2	2	1	2	0	2	2	0	2	2	2	2	2	2
GCA_000795865.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000795845.1	2	2	1	1	0	2	2	1	2	2	2	2	2	2
GCA_000795815.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000795805.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000795785.1	2	2	1	0	0	2	2	0	2	2	2	2	2	2
GCA_000795765.1	2	2	1	0	0	2	2	1	2	2	2	2	2	2
GCA_000795725.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000795705.1	2	2	1	0	1	2	2	1	2	0	2	2	2	2
GCA_000795685.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000795665.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000795635.1	2	2	1	1	0	2	2	0	2	0	2	2	2	2
GCA_000795625.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000795605.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000796685.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000796655.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000796645.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000796615.1	2	2	1	2	1	2	2	0	2	0	2	2	2	2
GCA_000796605.1	2	2	1	2	0	2	2	0	2	0	2	2	2	2
GCA_000796585.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000796505.1	2	2	1	2	0	2	2	1	2	2	2	2	2	2
GCA_000796365.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000796345.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000796295.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
