	tobramycin	ciprofloxacin	meropenem	ceftazidime	amikacin	gentamicin	imipenem	levofloxacin	cefepime	colistin	ceftolozane_tazobactam	piperacillin_tazobactam	ceftazidime_avibactam	aztreonam
GCA_000796285.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000796245.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000796225.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000797395.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000797205.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000797185.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000797165.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000797145.1	2	2	1	2	0	2	2	1	2	0	2	2	2	2
GCA_000797125.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000797085.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000797025.1	2	2	1	1	0	2	2	1	2	0	2	2	2	2
GCA_000796985.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000796945.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000796925.1	2	2	1	0	1	2	2	1	2	0	2	2	2	2
GCA_000796875.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000796845.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000796795.1	2	2	1	2	1	2	2	1	2	0	2	2	2	2
GCA_000796785.1	2	2	1	2	1	2	2	1	2	1	2	2	2	2
GCA_000796745.1	2	2	1	2	1	2	2	1	2	1	2	2	2	2
GCA_000796725.1	2	2	1	1	1	2	2	1	2	0	2	2	2	2
GCA_000937495.2	2	2	1	1	2	2	2	1	2	2	2	1	2	1
GCA_049383645.1	2	2	1	1	2	2	1	2	1	2	2	2	2	2
GCA_002194055.1	2	2	0	0	2	2	0	2	0	2	2	0	0	0
GCA_002194025.1	2	2	0	0	2	2	1	2	0	2	2	0	0	0
GCA_002194005.1	2	2	0	1	2	2	1	2	1	2	2	0	0	1
GCA_002193975.1	2	2	0	0	2	2	0	2	0	2	2	0	0	0
GCA_002193685.1	2	2	0	0	2	2	1	2	0	2	2	0	0	0
GCA_002193745.1	2	2	0	1	2	2	1	2	1	2	2	0	0	1
GCA_002193655.1	2	2	0	0	2	2	0	2	0	2	2	0	0	0
GCA_002193735.1	2	2	0	1	2	2	0	2	0	2	2	1	0	1
GCA_002193675.1	2	2	0	0	2	2	1	2	0	2	2	0	0	1
GCA_002193665.1	2	2	0	0	2	2	1	2	0	2	2	0	0	0
GCA_002194095.1	2	2	0	0	2	2	0	2	0	2	2	0	0	0
GCA_002194085.1	2	2	0	0	2	2	1	2	1	2	2	0	0	0
GCA_002193845.1	2	2	0	0	2	2	1	2	0	2	2	0	0	0
GCA_002193825.1	2	2	0	0	2	2	1	2	0	2	2	0	0	0
GCA_000789485.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000793585.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000789705.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000789685.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000789635.1	2	2	0	1	0	2	2	1	2	0	2	2	2	2
GCA_000789645.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000789625.1	2	2	0	1	0	2	2	1	2	0	2	2	2	2
GCA_000789605.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000789555.1	2	2	0	2	1	2	2	1	2	0	2	2	2	2
GCA_000789545.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000789785.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000789755.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000789725.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000789835.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000789805.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000789815.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000789925.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000789935.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000789885.1	2	2	0	2	1	2	2	1	2	0	2	2	2	2
GCA_000789965.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000789975.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790025.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000789995.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790485.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000790265.1	2	2	0	0	0	2	2	1	2	0	2	2	2	2
GCA_000790245.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790205.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790215.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000790065.1	2	2	0	1	0	2	2	1	2	0	2	2	2	2
GCA_000790035.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790145.1	2	2	0	0	0	2	2	1	2	0	2	2	2	2
GCA_000790155.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790105.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000790085.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000790735.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790685.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790645.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790625.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790585.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790565.1	2	2	0	0	0	2	2	1	2	0	2	2	2	2
GCA_000790545.1	2	2	0	0	0	2	2	1	2	0	2	2	2	2
GCA_000790525.1	2	2	0	1	1	2	2	1	2	0	2	2	2	2
GCA_000790385.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790345.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000790325.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_006971785.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790445.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790425.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791105.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791065.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791035.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791025.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791005.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790985.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790965.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790905.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000790865.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790805.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000790785.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000790765.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000791265.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791235.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791225.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000791145.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791665.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791635.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791605.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000791345.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791325.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791305.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792025.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792005.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791945.1	2	2	0	1	0	2	2	1	2	0	2	2	2	2
GCA_000791905.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791885.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791855.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000791835.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792095.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792085.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000792045.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792155.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791585.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791565.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791525.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000791465.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791425.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791405.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000791365.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791705.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791805.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000791765.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792265.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792245.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792205.1	2	2	0	1	0	2	2	1	2	0	2	2	2	2
GCA_000792805.1	2	2	0	1	0	2	2	1	2	0	2	2	2	2
GCA_000792765.1	2	2	0	1	0	2	2	1	2	0	2	2	2	2
GCA_000792385.1	2	2	0	1	0	2	2	0	2	0	2	2	2	2
GCA_000792365.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792345.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792285.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792745.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792635.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792625.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000792605.1	2	2	0	0	0	2	2	1	2	0	2	2	2	2
GCA_000792575.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792565.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792515.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000792505.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792465.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000792475.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000792425.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000795565.1	2	2	0	2	1	2	2	1	2	0	2	2	2	2
GCA_000795485.1	2	2	0	1	1	2	2	1	2	0	2	2	2	2
GCA_000795425.1	2	2	0	1	1	2	2	1	2	0	2	2	2	2
GCA_000795385.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000795345.1	2	2	0	0	0	2	2	1	2	0	2	2	2	2
GCA_000795325.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000795305.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000795285.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000795225.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000795185.1	2	2	0	0	0	2	2	1	2	0	2	2	2	2
GCA_000796385.1	2	2	0	0	0	2	2	0	2	2	2	2	2	2
GCA_000795165.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000795145.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000795115.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000795105.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000794995.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000794865.1	2	2	0	0	0	2	2	1	2	0	2	2	2	2
GCA_000794845.1	2	2	0	2	1	2	2	0	2	0	2	2	2	2
GCA_000794265.1	2	2	0	1	1	2	2	1	2	0	2	2	2	2
GCA_000794485.1	2	2	0	0	0	2	2	0	2	2	2	2	2	2
GCA_000794425.1	2	2	0	2	0	2	2	0	2	2	2	2	2	2
GCA_000794455.1	2	2	0	0	0	2	2	1	2	2	2	2	2	2
GCA_000795085.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000795065.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000795025.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000794745.1	2	2	0	1	0	2	2	1	2	0	2	2	2	2
GCA_000794705.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000794675.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000794665.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000794625.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000794185.1	2	2	0	1	1	2	2	1	2	0	2	2	2	2
GCA_000794175.1	2	2	0	1	0	2	2	0	2	0	2	2	2	2
GCA_000794165.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000794095.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000794085.1	2	2	0	0	1	2	2	1	2	0	2	2	2	2
GCA_000793905.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000793885.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000793865.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000793845.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000793985.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000793955.1	2	2	0	0	0	2	2	1	2	0	2	2	2	2
GCA_000793915.1	2	2	0	1	0	2	2	0	2	0	2	2	2	2
GCA_000793615.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000793725.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000793825.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000793805.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792975.1	2	2	0	1	0	2	2	1	2	0	2	2	2	2
GCA_000792965.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000792945.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792925.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000792895.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000792855.1	2	2	0	0	0	2	2	1	2	0	2	2	2	2
GCA_000792845.1	2	2	0	1	0	2	2	1	2	0	2	2	2	2
GCA_000793105.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000793085.1	2	2	0	0	1	2	2	1	2	0	2	2	2	2
GCA_000793045.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000793025.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000793005.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000793245.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000793255.1	2	2	0	0	0	2	2	1	2	0	2	2	2	2
GCA_000793225.1	2	2	0	1	0	2	2	0	2	0	2	2	2	2
GCA_000793205.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000793185.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000793385.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000793315.1	2	2	0	0	1	2	2	1	2	0	2	2	2	2
GCA_000793295.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000793285.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000793445.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000793395.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000793415.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000796205.1	2	2	0	0	0	2	2	1	2	2	2	2	2	2
GCA_000796175.1	2	2	0	2	0	2	2	0	2	2	2	2	2	2
GCA_000796145.1	2	2	0	2	0	2	2	0	2	2	2	2	2	2
GCA_000796085.1	2	2	0	2	0	2	2	0	2	2	2	2	2	2
GCA_000796095.1	2	2	0	0	0	2	2	0	2	2	2	2	2	2
GCA_000796465.1	2	2	0	2	0	2	2	0	2	2	2	2	2	2
GCA_000796475.1	2	2	0	1	0	2	2	1	2	2	2	2	2	2
GCA_000796445.1	2	2	0	2	0	2	2	0	2	2	2	2	2	2
GCA_000796425.1	2	2	0	2	0	2	2	0	2	2	2	2	2	2
GCA_000796065.1	2	2	0	2	0	2	2	0	2	2	2	2	2	2
GCA_000796005.1	2	2	0	0	0	2	2	0	2	2	2	2	2	2
GCA_000795985.1	2	2	0	2	0	2	2	0	2	2	2	2	2	2
GCA_000795735.1	2	2	0	2	0	2	2	0	2	2	2	2	2	2
GCA_000795585.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000796555.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000796545.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000796525.1	2	2	0	0	1	2	2	0	2	0	2	2	2	2
GCA_000796325.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000796255.1	2	2	0	0	0	2	2	1	2	0	2	2	2	2
GCA_000797355.1	2	2	0	0	1	2	2	0	2	0	2	2	2	2
GCA_000797345.1	2	2	0	1	1	2	2	1	2	0	2	2	2	2
GCA_000797325.1	2	2	0	2	1	2	2	0	2	0	2	2	2	2
GCA_000797305.1	2	2	0	0	1	2	2	1	2	0	2	2	2	2
GCA_000797285.1	2	2	0	0	1	2	2	1	2	0	2	2	2	2
GCA_000797265.1	2	2	0	2	1	2	2	1	2	0	2	2	2	2
GCA_000797245.1	2	2	0	0	1	2	2	0	2	0	2	2	2	2
GCA_000797225.1	2	2	0	2	1	2	2	1	2	0	2	2	2	2
GCA_000797105.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000797055.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000797045.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000797005.1	2	2	0	0	0	2	2	0	2	0	2	2	2	2
GCA_000796955.1	2	2	0	2	0	2	2	1	2	0	2	2	2	2
GCA_000796865.1	2	2	0	1	0	2	2	1	2	0	2	2	2	2
GCA_000796825.1	2	2	0	2	1	2	2	1	2	0	2	2	2	2
GCA_000796765.1	2	2	0	2	0	2	2	0	2	0	2	2	2	2
GCA_000710625.1	2	2	0	0	2	2	2	1	2	2	2	2	2	1
GCA_000937465.2	2	2	0	1	2	2	2	1	2	2	2	1	2	1
GCA_001910265.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001909645.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001910215.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001910305.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001910285.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001910055.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001909795.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001909615.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001910425.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001909825.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001910375.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001909445.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001909655.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001909605.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001909585.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001909495.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001909455.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001910345.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001910045.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001909775.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001910365.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001909485.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001910115.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001910105.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001909945.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_001909675.1	2	2	2	1	2	2	1	2	2	2	2	2	2	2
GCA_025696595.1	2	2	2	1	2	2	2	2	2	2	2	2	2	2
GCA_025696545.1	2	2	2	1	2	2	2	2	2	2	2	2	2	2
GCA_025696875.1	2	2	2	1	2	2	2	2	2	2	2	2	2	2
GCA_025696945.1	2	2	2	1	2	2	2	2	2	2	2	2	2	2
GCA_025697485.1	2	2	2	1	2	2	2	2	2	2	2	2	2	2
GCA_025697495.1	2	2	2	1	2	2	2	2	2	2	2	2	2	2
GCA_025697785.1	2	2	2	1	2	2	2	2	2	2	2	2	2	2
GCA_025697755.1	2	2	2	1	2	2	2	2	2	2	2	2	2	2
GCA_025697885.1	2	2	2	1	2	2	2	2	2	2	2	2	2	2
GCA_025697945.1	2	2	2	1	2	2	2	2	2	2	2	2	2	2
GCA_025698575.1	2	2	2	1	2	2	2	2	2	2	2	2	2	2
GCA_025698675.1	2	2	2	1	2	2	2	2	2	2	2	2	2	2
