	ceftazidime	colistin	trimethoprim_sulfamethoxazole	ciprofloxacin	tobramycin	amikacin	ampicillin	cefoxitin	azithromycin	gentamicin	cefotaxime	tetracycline	nalidixic_acid	ertapenem	ceftriaxone	sulfisoxazole	streptomycin	ticarcillin_clavulanic_acid	trimethoprim	cefpirome	temocillin
GCA_026480545.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026480525.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026693295.1	0	1	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026480425.1	0	1	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026480465.1	0	1	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026506235.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026506205.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026873075.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026506185.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026506165.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	0	2	2	2
GCA_026506145.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026506125.1	0	0	0	2	1	0	1	0	1	1	2	1	2	2	1	2	2	0	2	2	2
GCA_026506085.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026506045.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026506005.1	0	0	0	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026506065.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026506015.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026693605.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026693415.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	0	2	2	2
GCA_026505985.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026505945.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	0	2	2	2
GCA_026505965.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	0	2	2	2
GCA_026505925.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026505905.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026505885.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026505865.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026505845.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026505785.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026505805.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026505765.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026505745.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026505665.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026505725.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026505705.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026505685.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026505625.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026504285.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026504215.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026504245.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026504265.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026503185.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026503125.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026503345.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026503135.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026503105.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026503165.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026503385.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026503065.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026503025.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026503045.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026503085.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026502985.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026502965.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026502945.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026502925.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026502905.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026502885.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026502865.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026502825.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026502845.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026502665.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026491525.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026490045.1	0	0	1	2	1	0	1	0	1	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026489065.1	0	0	1	2	1	0	1	0	0	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026492745.1	0	0	1	2	1	0	1	0	0	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026492585.1	0	0	1	2	1	0	1	0	0	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026492325.1	0	0	1	2	1	0	1	0	0	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026501185.1	0	0	1	2	1	0	1	0	0	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026493105.1	0	0	1	2	1	0	1	0	0	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026492865.1	0	0	1	2	1	0	1	0	0	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026492045.1	0	0	1	2	1	0	1	0	0	1	2	1	2	2	1	2	2	0	2	2	2
GCA_026491805.1	0	0	1	2	1	0	1	0	0	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026698245.1	0	0	1	2	1	0	1	0	0	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026488925.1	0	0	1	2	1	0	1	0	0	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026483185.1	0	0	1	2	1	0	1	0	0	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026481145.1	0	0	1	2	1	0	1	0	0	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026480925.1	0	0	1	2	1	0	1	0	0	1	2	1	2	2	1	2	2	1	2	2	2
GCA_026480785.1	0	0	1	2	1	0	1	0	0	1	2	1	2	2	1	2	2	0	2	2	2
GCA_026480445.1	0	0	1	2	0	0	0	0	0	0	2	1	2	2	0	2	2	0	2	2	2
GCA_026873055.1	0	0	1	2	0	0	0	0	0	0	2	1	2	2	0	2	2	1	2	2	2
GCA_026506105.1	0	0	1	2	0	0	0	0	0	0	2	1	2	2	0	2	2	0	2	2	2
GCA_026693395.1	0	0	1	2	0	0	0	0	0	0	2	1	2	2	0	2	2	0	2	2	2
GCA_026505825.1	0	0	1	2	0	0	0	0	0	0	2	1	2	2	0	2	2	0	2	2	2
GCA_026505645.1	0	0	1	2	0	0	1	0	0	0	2	1	2	2	1	2	2	0	2	2	2
GCA_014023515.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014030815.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014033415.1	0	2	2	1	1	1	0	0	0	1	0	0	1	0	2	2	1	2	1	0	0
GCA_014030455.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014027515.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014027795.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014007535.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014012335.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014034625.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014032375.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014030955.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014029435.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014029595.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014027975.1	0	2	2	1	1	1	0	0	0	1	0	0	1	0	2	2	1	2	1	0	0
GCA_014033115.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014033385.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014031895.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014029655.1	0	2	2	1	2	2	0	0	0	2	0	1	1	0	2	2	2	2	1	0	0
GCA_014015795.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014031275.2	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014006855.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014030715.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014031155.1	0	2	2	1	0	0	0	0	0	0	0	0	1	0	2	2	0	2	1	0	0
GCA_014031495.1	0	2	2	1	0	0	0	0	0	0	0	0	1	0	2	2	0	2	1	0	0
GCA_014031415.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014034015.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014028135.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014031515.1	0	2	2	0	1	1	0	0	0	1	0	0	0	0	2	2	1	2	1	0	0
GCA_014034255.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014031335.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	0	0	0
GCA_014033125.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014012015.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014029895.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014023095.1	0	2	2	1	2	2	0	0	0	2	0	1	1	0	2	2	2	2	1	0	0
GCA_014020975.1	0	2	2	1	0	0	0	0	0	0	0	0	1	0	2	2	0	2	1	0	0
GCA_014015875.1	0	2	2	1	0	0	0	0	0	0	0	0	1	0	2	2	0	2	1	0	0
GCA_014034335.1	0	2	2	1	2	2	0	0	0	2	0	1	1	0	2	2	2	2	1	0	0
GCA_014030435.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014030515.1	0	2	2	1	2	2	0	0	0	2	0	1	1	0	2	2	2	2	1	0	0
GCA_014031975.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014027195.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014031375.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014011795.1	0	2	2	1	1	1	0	0	0	1	0	0	1	0	2	2	1	2	1	0	0
GCA_014027635.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014032975.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014031575.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014030755.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014008665.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014006195.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014032135.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014007595.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014019775.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014016615.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014029995.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014030635.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014014015.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014020655.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014029795.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014032395.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014009755.1	0	2	2	1	1	1	0	0	0	1	0	0	1	0	2	2	1	2	1	0	0
GCA_014033995.1	0	2	2	0	1	1	0	0	0	1	0	0	0	0	2	2	1	2	1	0	0
GCA_014029555.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014032495.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014031215.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014032195.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014012635.1	0	2	2	0	1	1	0	0	0	1	0	0	0	0	2	2	1	2	1	0	0
GCA_014032795.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014033375.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014029635.1	0	2	2	1	0	0	0	0	0	0	0	0	1	0	2	2	0	2	1	0	0
GCA_014031395.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014034355.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014031555.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014032545.1	0	2	2	1	2	2	0	0	0	2	0	1	1	0	2	2	2	2	1	0	0
GCA_014033745.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	0	0	0
GCA_014033165.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014009475.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014011395.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014030475.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014010175.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014033495.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014012395.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014023715.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014029475.1	0	2	2	1	2	2	0	0	0	2	0	1	1	0	2	2	2	2	1	0	0
GCA_014019195.1	0	2	2	1	2	2	0	0	0	2	0	1	1	0	2	2	2	2	1	0	0
GCA_014032335.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014031625.1	0	2	2	1	1	1	0	0	0	1	0	0	1	0	2	2	1	2	1	0	0
GCA_014034455.1	0	2	2	1	0	0	0	0	0	0	0	0	1	0	2	2	0	2	1	0	0
GCA_014031295.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014009595.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014032415.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014011015.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014030495.1	0	2	2	1	1	1	0	0	0	1	0	0	1	0	2	2	1	2	1	0	0
GCA_014026975.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014029935.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014034095.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014032255.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014017795.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014022735.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014030295.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014030365.1	0	2	2	1	0	0	0	0	0	0	0	0	1	0	2	2	0	2	1	0	0
GCA_014033615.1	0	2	2	1	2	2	0	0	0	2	0	1	1	0	2	2	2	2	1	0	0
GCA_014026795.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014031835.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	0	0	0
GCA_014032815.1	0	2	2	1	2	2	0	0	0	2	0	1	1	0	2	2	2	2	1	0	0
GCA_014033475.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014027235.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014011275.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014030315.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014029975.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014032995.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014033255.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014032875.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014018595.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014034385.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014026995.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014032635.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014033035.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014033955.1	0	2	2	0	1	1	0	0	0	1	0	0	0	0	2	2	1	2	1	0	0
GCA_014017115.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014032315.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014029755.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014030015.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014020135.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014032435.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014033975.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014009175.1	0	2	2	1	0	0	0	0	0	0	0	0	1	0	2	2	0	2	1	0	0
GCA_014017035.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014032075.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014032055.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014017675.1	0	2	2	1	2	2	0	0	0	2	0	1	1	0	2	2	2	2	1	0	0
GCA_014032955.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014033715.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014033445.1	0	2	2	0	1	1	0	0	0	1	0	0	0	0	2	2	1	2	1	0	0
GCA_014034195.1	0	2	2	0	1	1	0	0	0	1	0	0	0	0	2	2	1	2	1	0	0
GCA_014030655.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014034035.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014011375.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014031595.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014027015.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014033095.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014033675.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014034535.1	0	2	2	0	1	1	0	0	0	1	0	0	0	0	2	2	1	2	1	0	0
GCA_014029715.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014034135.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014030035.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014031715.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
