	ceftazidime	colistin	trimethoprim_sulfamethoxazole	ciprofloxacin	tobramycin	amikacin	ampicillin	cefoxitin	azithromycin	gentamicin	cefotaxime	tetracycline	nalidixic_acid	ertapenem	ceftriaxone	sulfisoxazole	streptomycin	ticarcillin_clavulanic_acid	trimethoprim	cefpirome	temocillin
GCA_014029495.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014031355.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014014535.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014031915.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014033215.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014025435.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014032655.1	0	2	2	1	2	2	0	0	0	2	0	1	1	0	2	2	2	2	1	0	0
GCA_014024675.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_012757215.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014033635.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014029515.1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	0
GCA_014033275.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_020378505.1	0	2	2	1	0	0	0	0	0	0	0	0	1	0	2	2	0	2	1	0	0
GCA_014033795.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014030695.1	0	2	2	1	2	2	0	0	0	2	0	1	1	0	2	2	2	2	1	0	0
GCA_014031015.1	0	2	2	1	0	0	0	0	0	0	0	0	1	0	2	2	0	2	0	0	0
GCA_014029955.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014033285.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014030795.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014031055.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014005795.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014030075.1	0	2	2	1	2	2	0	0	0	2	0	1	1	0	2	2	2	2	1	0	0
GCA_014029685.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014032695.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014031075.1	0	2	2	1	2	2	0	0	0	2	0	1	1	0	2	2	2	2	1	0	0
GCA_014025775.1	0	2	2	1	2	2	0	0	0	2	0	1	1	0	2	2	2	2	1	0	0
GCA_014025355.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014033595.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014031475.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014029775.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014008195.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014031235.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014033765.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014020755.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014033155.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014034435.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_014024875.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014030535.1	0	2	2	1	1	1	0	0	0	1	0	0	1	0	2	2	1	2	1	0	0
GCA_014032675.1	0	2	2	1	1	1	0	0	0	1	0	1	1	0	2	2	1	2	1	0	0
GCA_014009735.1	0	2	2	0	1	1	0	0	0	1	0	1	0	0	2	2	1	2	1	0	0
GCA_009664515.1	0	2	1	0	0	2	1	2	2	2	0	2	2	2	2	2	2	1	1	2	2
GCA_046376405.1	0	2	2	1	2	2	1	0	2	0	1	1	1	2	2	2	2	2	1	2	2
GCA_046376365.1	0	2	2	1	2	2	1	0	2	0	0	1	1	2	2	2	2	2	1	2	2
GCA_046376385.1	0	2	2	1	2	2	1	0	2	0	0	1	1	2	2	2	2	2	1	2	2
GCA_046376345.1	0	2	2	1	2	2	1	0	2	0	0	1	1	2	2	2	2	2	1	2	2
GCA_046376325.1	0	2	2	1	2	2	1	0	2	0	0	1	1	2	2	2	2	2	1	2	2
GCA_046376305.1	0	2	2	1	2	2	1	0	2	0	0	1	1	2	2	2	2	2	1	2	2
GCA_046376285.1	0	2	2	1	2	2	1	0	2	0	0	1	1	2	2	2	2	2	1	2	2
GCA_046376245.1	0	2	2	1	2	2	1	0	2	0	0	1	1	2	2	2	2	2	1	2	2
GCA_046376265.1	0	2	2	1	2	2	1	0	2	0	0	1	1	2	2	2	2	2	1	2	2
GCA_046376185.1	0	2	2	1	2	2	1	0	2	0	0	1	1	2	2	2	2	2	1	2	2
GCA_046376205.1	0	2	2	0	2	2	1	0	2	0	0	0	1	2	2	2	2	2	1	2	2
GCA_046376225.1	0	2	2	1	2	2	1	0	2	0	0	0	1	2	2	2	2	2	1	2	2
GCA_046376145.1	0	2	2	1	2	2	0	0	2	0	0	1	1	2	2	2	2	2	1	2	2
GCA_046376085.1	0	2	2	0	2	2	1	0	2	0	0	0	1	2	2	2	2	2	1	2	2
GCA_046375985.1	0	2	2	1	2	2	1	0	2	0	1	0	1	2	2	2	2	2	1	2	2
GCA_046375965.1	0	2	2	1	2	2	1	0	2	0	1	0	1	2	2	2	2	2	1	2	2
GCA_046370605.1	0	2	2	1	2	2	1	0	2	0	0	1	1	2	2	2	2	2	1	2	2
GCA_046370545.1	0	2	2	1	2	2	1	0	2	0	0	1	1	2	2	2	2	2	1	2	2
GCA_046370585.1	0	2	2	1	2	2	1	0	2	0	1	0	1	2	2	2	2	2	1	2	2
GCA_046370485.1	0	2	2	0	2	2	0	0	2	0	0	1	1	2	2	2	2	2	1	2	2
GCA_046370465.1	0	2	2	1	2	2	1	0	2	0	1	0	1	2	2	2	2	2	1	2	2
GCA_046370425.1	0	2	2	1	2	2	0	0	2	0	0	0	1	2	2	2	2	2	1	2	2
GCA_013474555.1	2	1	0	0	2	2	0	0	0	0	2	0	0	2	0	0	2	2	2	2	2
GCA_013473755.1	2	1	0	0	2	2	0	0	0	0	2	0	0	2	0	0	2	2	2	2	2
GCA_013472415.1	2	1	0	0	2	2	0	0	0	0	2	0	0	2	0	0	2	2	2	2	2
GCA_013468385.1	2	1	1	0	2	2	0	0	0	0	2	1	0	2	0	1	2	2	2	2	2
GCA_013459995.1	2	1	0	0	2	2	0	0	0	0	2	0	0	2	0	0	2	2	2	2	2
GCA_013456835.1	2	1	0	0	2	2	0	0	0	0	2	0	0	2	0	0	2	2	2	2	2
GCA_013436595.1	2	1	1	0	2	2	0	0	0	0	2	1	0	2	0	1	2	2	2	2	2
GCA_013584435.1	2	1	1	1	2	2	1	0	1	0	2	1	1	2	1	1	2	2	2	2	2
GCA_013453615.1	2	1	1	0	2	2	0	0	0	0	2	0	0	2	0	0	2	2	2	2	2
GCA_013871975.1	2	1	1	0	2	2	0	0	0	0	2	1	0	2	0	1	2	2	2	2	2
GCA_014184275.1	2	1	1	0	2	2	1	0	1	0	2	1	1	2	1	1	2	2	2	2	2
GCA_014241755.1	2	1	0	0	2	2	0	0	0	0	2	0	0	2	0	0	2	2	2	2	2
GCA_014241655.1	2	1	0	0	2	2	0	0	0	0	2	0	0	2	0	0	2	2	2	2	2
GCA_014241155.1	2	1	1	1	2	2	1	0	1	0	2	1	1	2	0	1	2	2	2	2	2
GCA_014241695.1	2	1	1	1	2	2	1	0	1	0	2	1	1	2	0	1	2	2	2	2	2
GCA_014240595.1	2	1	0	0	2	2	0	0	0	0	2	0	0	2	0	0	2	2	2	2	2
GCA_014252855.1	2	1	1	0	2	2	1	0	1	0	2	1	0	2	0	1	2	2	2	2	2
GCA_014302395.1	2	1	1	1	2	2	1	0	1	0	2	1	1	2	0	1	2	2	2	2	2
GCA_014301245.1	2	1	0	0	2	2	0	0	0	0	2	0	0	2	0	0	2	2	2	2	2
GCA_014361545.1	2	1	1	0	2	2	1	0	1	0	2	1	1	2	1	1	2	2	2	2	2
GCA_015182905.1	2	1	0	1	2	2	0	0	0	0	2	0	1	2	0	0	2	2	2	2	2
GCA_015211645.1	2	1	1	0	2	2	0	0	0	0	2	1	0	2	0	1	2	2	2	2	2
GCA_016571655.1	2	1	0	0	2	2	0	0	0	0	2	0	0	2	0	0	2	2	2	2	2
GCA_017232595.1	2	1	1	0	2	2	0	0	0	0	2	1	1	2	0	1	2	2	2	2	2
GCA_017136775.1	2	1	1	1	2	2	1	0	1	0	2	1	1	2	0	1	2	2	2	2	2
GCA_019644915.1	2	1	1	1	2	2	1	0	1	0	2	1	1	2	0	1	2	2	2	2	2
GCA_020228575.1	2	1	1	0	2	2	0	0	0	0	2	1	0	2	0	1	2	2	2	2	2
GCA_002246755.1	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
GCA_002246495.2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
GCA_002246485.2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
GCA_002246515.1	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
GCA_002246085.1	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
GCA_002246595.3	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
GCA_002246115.2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
GCA_002247905.2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
GCA_002247975.2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
GCA_002251815.2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
GCA_002247995.2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
GCA_002248015.1	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
GCA_013856685.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_012401145.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013853265.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013852485.1	2	2	1	0	2	2	0	0	0	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013850205.1	2	2	1	1	2	2	0	0	0	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013850185.1	2	2	1	1	2	2	0	0	0	0	2	1	1	2	0	1	1	2	2	2	2
GCA_012451925.1	2	2	1	0	2	2	1	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013844285.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013836505.1	2	2	1	0	2	2	1	0	1	0	2	1	1	2	1	1	1	2	2	2	2
GCA_013837645.1	2	2	1	0	2	2	1	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013837555.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013837665.1	2	2	1	0	2	2	1	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013836605.1	2	2	1	0	2	2	0	0	0	0	2	0	0	2	0	0	1	2	2	2	2
GCA_013837145.1	2	2	1	0	2	2	1	0	0	0	2	0	0	2	0	1	1	2	2	2	2
GCA_013836275.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_012527215.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013825255.1	2	2	1	1	2	2	1	0	1	0	2	0	1	2	0	1	0	2	2	2	2
GCA_012526015.1	2	2	1	1	2	2	1	0	1	0	2	1	1	2	1	1	1	2	2	2	2
GCA_013647275.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013627115.1	2	2	1	1	2	2	1	0	1	0	2	0	1	2	0	1	0	2	2	2	2
GCA_015707415.1	2	2	1	0	2	0	1	0	2	0	2	0	0	2	0	1	1	2	2	2	2
GCA_014040175.1	2	2	1	0	2	2	0	0	1	0	2	1	0	2	0	1	1	2	2	2	2
GCA_014039815.1	2	2	1	0	2	2	1	0	1	0	2	0	0	2	0	1	1	2	2	2	2
GCA_014003715.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_014001255.1	2	2	1	1	2	2	1	0	1	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013999155.1	2	2	1	0	2	2	0	0	0	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013998955.1	2	2	1	0	2	2	0	0	0	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013996195.1	2	2	1	0	2	2	1	0	1	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013995915.1	2	2	1	0	2	2	1	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013993825.1	2	2	1	0	2	2	0	0	0	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013993455.1	2	2	1	1	2	2	1	0	1	0	2	0	1	2	1	1	1	2	2	2	2
GCA_013995535.1	2	2	1	0	2	2	1	0	0	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013995175.1	2	2	1	0	2	2	0	0	0	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013992815.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013991615.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013991995.1	2	2	1	0	2	2	0	0	0	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013992055.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013990455.1	2	2	1	0	2	2	0	0	0	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013988435.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013987885.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013985715.1	2	2	1	1	2	2	1	0	1	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013985835.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013985535.1	2	2	1	0	2	2	0	0	1	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013986295.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013975665.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013974895.1	2	2	1	1	2	2	1	0	1	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013972045.1	2	2	1	1	2	2	1	1	1	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013971675.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013971505.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013971385.1	2	2	1	0	2	2	1	0	1	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013961805.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013957915.1	2	2	1	1	2	2	1	0	1	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013956465.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013956885.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013953005.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013952465.1	2	2	1	0	2	2	1	0	0	0	2	0	0	2	0	1	1	2	2	2	2
GCA_013951765.1	2	2	1	0	2	2	0	0	0	0	2	0	0	2	0	1	0	2	2	2	2
GCA_013949825.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013949605.1	2	2	1	1	2	2	1	0	1	0	2	1	1	2	0	1	1	2	2	2	2
GCA_004232945.1	2	2	1	0	2	2	0	0	0	0	2	1	1	2	0	1	1	2	2	2	2
GCA_004234565.1	2	2	1	0	2	2	1	0	1	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013933385.1	2	2	1	1	2	2	1	0	0	0	2	1	1	2	1	1	1	2	2	2	2
GCA_013924425.1	2	2	1	1	2	2	1	0	1	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013924715.1	2	2	1	1	2	2	1	0	1	0	2	1	1	2	0	1	1	2	2	2	2
GCA_014057085.1	2	2	1	1	2	2	1	0	1	0	2	1	1	2	0	1	1	2	2	2	2
GCA_014056905.1	2	2	1	1	2	2	1	0	1	0	2	1	1	2	0	1	1	2	2	2	2
GCA_014107195.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_014056245.1	2	2	1	1	2	2	1	0	1	0	2	1	1	2	0	1	1	2	2	2	2
GCA_014057225.1	2	2	1	0	2	2	0	0	1	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013904305.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013904405.1	2	2	1	1	2	2	1	0	1	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013902405.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013902345.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013901565.1	2	2	1	0	2	2	0	0	0	0	2	0	0	2	0	0	1	2	2	2	2
GCA_013901315.1	2	2	1	1	2	2	0	0	1	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013901165.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013901085.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013900405.1	2	2	1	0	2	2	1	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013898805.1	2	2	1	0	2	2	1	0	0	0	2	0	0	2	0	0	1	2	2	2	2
GCA_013898415.1	2	2	1	0	2	2	0	0	0	0	2	0	0	2	0	0	1	2	2	2	2
GCA_013898455.1	2	2	1	0	2	2	0	0	0	0	2	0	0	2	0	0	1	2	2	2	2
GCA_013897845.1	2	2	1	0	2	2	1	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013897745.1	2	2	1	0	2	2	0	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013896395.1	2	2	1	0	2	2	1	0	0	0	2	0	0	2	0	1	1	2	2	2	2
GCA_013897585.1	2	2	1	0	2	2	1	0	1	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013897555.1	2	2	1	0	2	2	1	0	0	0	2	0	0	2	0	1	1	2	2	2	2
GCA_013897375.1	2	2	1	0	2	2	1	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013897245.1	2	2	1	0	2	2	0	0	0	0	2	0	0	2	0	0	1	2	2	2	2
GCA_013897405.1	2	2	1	0	2	2	1	0	0	0	2	0	0	2	0	1	1	2	2	2	2
GCA_013896365.1	2	2	1	0	2	2	1	0	0	0	2	0	0	2	0	1	1	2	2	2	2
GCA_013896635.1	2	2	1	1	2	2	1	0	1	0	2	0	1	2	0	1	1	2	2	2	2
GCA_013894455.1	2	2	1	0	2	2	1	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013893795.1	2	2	1	0	2	2	1	0	0	1	2	1	0	2	0	1	1	2	2	2	2
GCA_013890735.1	2	2	1	0	2	2	1	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013890515.1	2	2	1	1	2	2	0	0	0	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013889795.1	2	2	1	0	2	2	0	0	0	0	2	0	0	2	0	0	1	2	2	2	2
GCA_013887275.1	2	2	1	0	2	2	1	0	0	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013885895.1	2	2	1	1	2	2	1	0	1	0	2	0	1	2	0	1	1	2	2	2	2
GCA_013883575.1	2	2	1	1	2	2	1	0	1	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013881895.1	2	2	1	1	2	2	1	0	1	0	2	1	1	2	0	1	1	2	2	2	2
GCA_013866655.1	2	2	1	1	2	2	1	0	1	0	2	0	1	2	0	1	1	2	2	2	2
GCA_013859575.1	2	2	1	0	2	2	0	0	1	0	2	1	0	2	0	1	1	2	2	2	2
GCA_013859475.1	2	2	1	0	2	2	1	0	0	0	2	1	1	2	1	1	1	2	2	2	2
GCA_014028875.1	2	2	1	2	2	2	0	2	2	2	2	2	1	2	2	2	2	2	2	2	2
GCA_013994675.1	2	2	1	1	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2
GCA_017228775.1	2	2	1	1	2	2	0	2	2	2	0	2	1	2	2	2	2	2	2	2	2
GCA_017228755.1	2	2	1	1	2	2	1	2	2	2	1	2	1	2	2	2	2	2	2	2	2
GCA_017228735.1	2	2	1	1	2	2	0	2	2	2	0	2	1	2	2	2	2	2	2	2	2
GCA_017245535.1	2	2	1	0	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017244615.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017244335.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017244175.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017244155.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017244135.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017244015.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017243955.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017244805.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017244775.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017244675.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017244695.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017244655.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017243575.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017243555.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017243515.1	2	2	1	1	2	2	0	2	2	2	0	0	1	2	2	2	0	2	2	2	2
GCA_017243535.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017243475.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017243455.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017243395.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
GCA_017243375.1	2	2	1	1	2	2	0	2	2	2	0	1	1	2	2	2	1	2	2	2	2
